
/work/out.elf:	file format elf32-sparc
   10244: b0 16 22 1d  	or %i0, 0x21d, %i0
   10248: f0 27 bf f8  	st %i0, [%fp+-0x8]
   1024c: b4 06 60 08  	add %i1, 0x8, %i2
   10250: c5 06 40 00  	ld [%i1], %f2
   10254: c9 06 c0 00  	ld [%i3], %f4
   10258: 8d a0 89 a4  	fdivs %f2, %f4, %f6
   1025c: cd 26 80 00  	st %f6, [%i2]
   10260: f8 07 bf fc  	ld [%fp+-0x4], %i4
   10264: 31 00 00 83  	sethi 0x83, %i0
   10268: b0 06 23 60  	add %i0, 0x360, %i0
   1026c: f8 26 21 10  	st %i4, [%i0+0x110]
   10270: c5 06 40 00  	ld [%i1], %f2
   10274: 89 a0 05 22  	fsqrts %f2, %f4
   10278: c9 26 80 00  	st %f4, [%i2]
   1027c: f8 07 bf fc  	ld [%fp+-0x4], %i4
   10280: f8 26 21 14  	st %i4, [%i0+0x114]
   10284: c5 06 40 00  	ld [%i1], %f2
   10288: 89 a0 01 22  	fabss %f2, %f4
   1028c: c9 26 80 00  	st %f4, [%i2]
   10290: f8 07 bf fc  	ld [%fp+-0x4], %i4
   10294: f8 26 21 18  	st %i4, [%i0+0x118]
   10298: 84 07 bf d8  	add %fp, -0x28, %g2
   1029c: b8 00 a0 10  	add %g2, 0x10, %i4
   102a0: c5 06 40 00  	ld [%i1], %f2
   102a4: 89 a0 19 22  	fstod %f2, %f4
   102a8: c9 3f 00 00  	std %f4, [%i4]
   102ac: fa 07 bf e8  	ld [%fp+-0x18], %i5
   102b0: fa 26 21 1c  	st %i5, [%i0+0x11c]
   102b4: fa 07 bf ec  	ld [%fp+-0x14], %i5
   102b8: fa 26 21 20  	st %i5, [%i0+0x120]
   102bc: c5 06 40 00  	ld [%i1], %f2
   102c0: 89 a0 1a 22  	fstoi %f2, %f4
   102c4: c9 26 80 00  	st %f4, [%i2]
   102c8: fa 07 bf fc  	ld [%fp+-0x4], %i5
   102cc: fa 26 21 24  	st %i5, [%i0+0x124]
   102d0: ba 07 bf d4  	add %fp, -0x2c, %i5
   102d4: c1 2f 40 00  	st %fsr, [%i5]
   102d8: c6 07 bf d4  	ld [%fp+-0x2c], %g3
   102dc: c6 26 21 28  	st %g3, [%i0+0x128]
   102e0: 07 24 58 f7  	sethi 0x2458f7, %g3
   102e4: 86 10 e1 4b  	or %g3, 0x14b, %g3
   102e8: 09 11 1c 80  	sethi 0x111c80, %g4
   102ec: 88 11 22 14  	or %g4, 0x214, %g4
   102f0: 86 08 c0 04  	and %g3, %g4, %g3
   102f4: c6 26 21 2c  	st %g3, [%i0+0x12c]
   102f8: 07 0c 27 64  	sethi 0xc2764, %g3
   102fc: 86 10 e1 97  	or %g3, 0x197, %g3
   10300: 25 20 00 00  	sethi 0x200000, %l2
   10304: 86 14 80 03  	or %l2, %g3, %g3
   10308: c6 26 21 30  	st %g3, [%i0+0x130]
   1030c: 07 30 a1 0e  	sethi 0x30a10e, %g3
   10310: 86 10 e1 db  	or %g3, 0x1db, %g3
   10314: c6 27 bf f4  	st %g3, [%fp+-0xc]
   10318: c0 27 bf f8  	st %g0, [%fp+-0x8]
   1031c: c5 06 40 00  	ld [%i1], %f2
   10320: c9 06 c0 00  	ld [%i3], %f4
   10324: 8d a0 89 24  	fmuls %f2, %f4, %f6
   10328: cd 26 80 00  	st %f6, [%i2]
   1032c: c6 07 bf fc  	ld [%fp+-0x4], %g3
   10330: c6 26 21 34  	st %g3, [%i0+0x134]
   10334: c5 06 40 00  	ld [%i1], %f2
   10338: 89 a0 05 22  	fsqrts %f2, %f4
   1033c: c9 26 80 00  	st %f4, [%i2]
   10340: c6 07 bf fc  	ld [%fp+-0x4], %g3
   10344: c6 26 21 38  	st %g3, [%i0+0x138]
   10348: c5 06 40 00  	ld [%i1], %f2
   1034c: 89 a0 00 22  	fmovs %f2, %f4
   10350: c9 26 80 00  	st %f4, [%i2]
   10354: c6 07 bf fc  	ld [%fp+-0x4], %g3
   10358: c6 26 21 3c  	st %g3, [%i0+0x13c]
   1035c: c5 06 40 00  	ld [%i1], %f2
   10360: 89 a0 19 22  	fstod %f2, %f4
   10364: c9 3f 00 00  	std %f4, [%i4]
   10368: c6 07 bf e8  	ld [%fp+-0x18], %g3
   1036c: c6 26 21 40  	st %g3, [%i0+0x140]
   10370: c6 07 bf ec  	ld [%fp+-0x14], %g3
   10374: c6 26 21 44  	st %g3, [%i0+0x144]
   10378: c5 06 40 00  	ld [%i1], %f2
   1037c: 89 a0 1a 22  	fstoi %f2, %f4
   10380: c9 26 80 00  	st %f4, [%i2]
   10384: c6 07 bf fc  	ld [%fp+-0x4], %g3
   10388: c6 26 21 48  	st %g3, [%i0+0x148]
   1038c: c1 2f 40 00  	st %fsr, [%i5]
   10390: c6 07 bf d4  	ld [%fp+-0x2c], %g3
   10394: c6 26 21 4c  	st %g3, [%i0+0x14c]
   10398: 86 06 23 40  	add %i0, 0x340, %g3
   1039c: 09 1e 4f cb  	sethi 0x1e4fcb, %g4
   103a0: 88 11 22 2f  	or %g4, 0x22f, %g4
   103a4: c8 20 c0 00  	st %g4, [%g3]
   103a8: 09 0b ee 6e  	sethi 0xbee6e, %g4
   103ac: 88 11 21 41  	or %g4, 0x141, %g4
   103b0: c8 78 c0 00  	swap [%g3], %g4
   103b4: c8 26 21 50  	st %g4, [%i0+0x150]
   103b8: c6 00 c0 00  	ld [%g3], %g3
   103bc: c6 26 21 54  	st %g3, [%i0+0x154]
   103c0: 07 06 55 c3  	sethi 0x655c3, %g3
   103c4: 86 10 e1 df  	or %g3, 0x1df, %g3
   103c8: 09 25 75 ef  	sethi 0x2575ef, %g4
   103cc: 88 11 21 a0  	or %g4, 0x1a0, %g4
   103d0: 86 20 c0 04  	sub %g3, %g4, %g3
   103d4: c6 26 21 58  	st %g3, [%i0+0x158]
   103d8: 07 33 20 d1  	sethi 0x3320d1, %g3
   103dc: 86 10 e0 dd  	or %g3, 0xdd, %g3
   103e0: 09 22 f2 26  	sethi 0x22f226, %g4
   103e4: 88 11 20 c5  	or %g4, 0xc5, %g4
   103e8: 21 23 14 3b  	sethi 0x23143b, %l0
   103ec: a0 14 22 7d  	or %l0, 0x27d, %l0
   103f0: 81 80 c0 00  	wr %g3, %g0, %y
   103f4: 01 00 00 00  	nop
   103f8: 01 00 00 00  	nop
   103fc: 01 00 00 00  	nop
   10400: 86 71 00 10  	udiv %g4, %l0, %g3
   10404: c6 26 21 5c  	st %g3, [%i0+0x15c]
   10408: 86 06 23 48  	add %i0, 0x348, %g3
   1040c: 09 28 bd ba  	sethi 0x28bdba, %g4
   10410: 88 11 22 33  	or %g4, 0x233, %g4
   10414: c8 20 c0 00  	st %g4, [%g3]
   10418: 88 10 3f fe  	mov	-0x2, %g4
   1041c: c8 78 c0 00  	swap [%g3], %g4
   10420: c8 26 21 60  	st %g4, [%i0+0x160]
   10424: c6 00 c0 00  	ld [%g3], %g3
   10428: c6 26 21 64  	st %g3, [%i0+0x164]
   1042c: 07 2b dd 9e  	sethi 0x2bdd9e, %g3
   10430: 86 10 e0 7e  	or %g3, 0x7e, %g3
   10434: 09 03 a0 fe  	sethi 0x3a0fe, %g4
   10438: 88 11 22 94  	or %g4, 0x294, %g4
   1043c: a0 14 a0 01  	or %l2, 0x1, %l0
   10440: a2 80 c0 10  	addcc %g3, %l0, %l1
   10444: a6 41 00 00  	addx %g4, %g0, %l3
   10448: e2 26 21 68  	st %l1, [%i0+0x168]
   1044c: e6 26 21 6c  	st %l3, [%i0+0x16c]
   10450: 23 29 8c 9b  	sethi 0x298c9b, %l1
   10454: a2 14 62 ea  	or %l1, 0x2ea, %l1
   10458: 27 2a aa aa  	sethi 0x2aaaaa, %l3
   1045c: a6 14 e2 aa  	or %l3, 0x2aa, %l3
   10460: a8 a0 c0 11  	subcc %g3, %l1, %l4
   10464: aa 61 00 13  	subx %g4, %l3, %l5
   10468: e8 26 21 70  	st %l4, [%i0+0x170]
   1046c: ea 26 21 74  	st %l5, [%i0+0x174]
   10470: a8 06 23 18  	add %i0, 0x318, %l4
   10474: 86 10 20 03  	mov	0x3, %g3
   10478: 09 00 00 3f  	sethi 0x3f, %g4
   1047c: a6 11 23 ff  	or %g4, 0x3ff, %l3
   10480: c6 25 00 00  	st %g3, [%l4]
   10484: 88 10 00 13  	mov	%l3, %g4
   10488: c8 7d 00 00  	swap [%l4], %g4
   1048c: c8 26 21 78  	st %g4, [%i0+0x178]
   10490: c8 05 00 00  	ld [%l4], %g4
   10494: c8 26 21 7c  	st %g4, [%i0+0x17c]
   10498: 09 11 2c 81  	sethi 0x112c81, %g4
   1049c: 88 11 23 91  	or %g4, 0x391, %g4
   104a0: 23 15 ac 6f  	sethi 0x15ac6f, %l1
   104a4: a2 14 61 47  	or %l1, 0x147, %l1
   104a8: 2b 1a 15 5a  	sethi 0x1a155a, %l5
   104ac: aa 15 63 bb  	or %l5, 0x3bb, %l5
   104b0: 81 81 00 00  	wr %g4, %g0, %y
   104b4: 01 00 00 00  	nop
   104b8: 01 00 00 00  	nop
   104bc: 01 00 00 00  	nop
   104c0: 88 74 40 15  	udiv %l1, %l5, %g4
   104c4: c8 26 21 80  	st %g4, [%i0+0x180]
   104c8: 09 29 9e f7  	sethi 0x299ef7, %g4
   104cc: a2 11 20 3e  	or %g4, 0x3e, %l1
   104d0: 88 10 21 00  	mov	0x100, %g4
   104d4: aa 89 00 11  	andcc %g4, %l1, %l5
   104d8: ac 40 00 00  	addx %g0, %g0, %l6
   104dc: ea 26 21 84  	st %l5, [%i0+0x184]
   104e0: 23 00 00 43  	sethi 0x43, %l1
   104e4: c5 1c 63 18  	ldd [%l1+0x318], %f2
   104e8: 23 00 00 43  	sethi 0x43, %l1
   104ec: c1 1c 63 20  	ldd [%l1+0x320], %f0
   104f0: ec 26 21 88  	st %l6, [%i0+0x188]
   104f4: c5 3f bf d8  	std %f2, [%fp+-0x28]
   104f8: a2 00 a0 08  	add %g2, 0x8, %l1
   104fc: c1 3f bf e0  	std %f0, [%fp+-0x20]
   10500: c5 18 80 00  	ldd [%g2], %f2
   10504: c9 1c 40 00  	ldd [%l1], %f4
   10508: 8d a0 89 c4  	fdivd %f2, %f4, %f6
   1050c: cd 3f 00 00  	std %f6, [%i4]
   10510: ea 07 bf e8  	ld [%fp+-0x18], %l5
   10514: ea 26 21 8c  	st %l5, [%i0+0x18c]
   10518: ea 07 bf ec  	ld [%fp+-0x14], %l5
   1051c: ea 26 21 90  	st %l5, [%i0+0x190]
   10520: c5 18 80 00  	ldd [%g2], %f2
   10524: 89 a0 05 42  	fsqrtd %f2, %f4
   10528: c9 3f 00 00  	std %f4, [%i4]
   1052c: ea 07 bf e8  	ld [%fp+-0x18], %l5
   10530: ea 26 21 94  	st %l5, [%i0+0x194]
   10534: ea 07 bf ec  	ld [%fp+-0x14], %l5
   10538: ea 26 21 98  	st %l5, [%i0+0x198]
   1053c: c5 18 80 00  	ldd [%g2], %f2
   10540: 89 a0 18 c2  	fdtos %f2, %f4
   10544: c9 26 80 00  	st %f4, [%i2]
   10548: ea 07 bf fc  	ld [%fp+-0x4], %l5
   1054c: ea 26 21 9c  	st %l5, [%i0+0x19c]
   10550: c5 18 80 00  	ldd [%g2], %f2
   10554: 89 a0 1a 42  	fdtoi %f2, %f4
   10558: c9 26 80 00  	st %f4, [%i2]
   1055c: ea 07 bf fc  	ld [%fp+-0x4], %l5
   10560: ea 26 21 a0  	st %l5, [%i0+0x1a0]
   10564: 2b 10 50 00  	sethi 0x105000, %l5
   10568: ea 27 bf f4  	st %l5, [%fp+-0xc]
   1056c: c5 06 40 00  	ld [%i1], %f2
   10570: 89 a0 18 82  	fitos %f2, %f4
   10574: c9 26 80 00  	st %f4, [%i2]
   10578: ea 07 bf fc  	ld [%fp+-0x4], %l5
   1057c: ea 26 21 a4  	st %l5, [%i0+0x1a4]
   10580: c5 06 40 00  	ld [%i1], %f2
   10584: 89 a0 19 02  	fitod %f2, %f4
   10588: c9 3f 00 00  	std %f4, [%i4]
   1058c: ea 07 bf e8  	ld [%fp+-0x18], %l5
   10590: ea 26 21 a8  	st %l5, [%i0+0x1a8]
   10594: c5 06 40 00  	ld [%i1], %f2
   10598: c9 06 c0 00  	ld [%i3], %f4
   1059c: 8d a0 8d 24  	fsmuld %f2, %f4, %f6
   105a0: cd 27 00 00  	st %f6, [%i4]
   105a4: ea 07 bf e8  	ld [%fp+-0x18], %l5
   105a8: ea 26 21 ac  	st %l5, [%i0+0x1ac]
   105ac: ea 07 bf ec  	ld [%fp+-0x14], %l5
   105b0: ac 10 00 00  	mov	%g0, %l6
   105b4: ea 26 21 b0  	st %l5, [%i0+0x1b0]
   105b8: c5 06 40 00  	ld [%i1], %f2
   105bc: c9 06 c0 00  	ld [%i3], %f4
   105c0: 81 a8 8a 24  	fcmps	%f2, %f4
   105c4: 01 00 00 00  	nop
   105c8: 01 00 00 00  	nop
   105cc: 01 00 00 00  	nop
   105d0: 17 80 00 03  	fbge 0x105dc
   105d4: ac 05 a0 03  	add %l6, 0x3, %l6
   105d8: ac 15 a0 80  	or %l6, 0x80, %l6
   105dc: ac 05 a0 01  	add %l6, 0x1, %l6
   105e0: ec 26 21 b4  	st %l6, [%i0+0x1b4]
   105e4: c1 2f 40 00  	st %fsr, [%i5]
   105e8: ea 07 bf d4  	ld [%fp+-0x2c], %l5
   105ec: ac 10 00 00  	mov	%g0, %l6
   105f0: ae 10 00 00  	mov	%g0, %l7
   105f4: 90 10 00 00  	mov	%g0, %o0
   105f8: ea 26 21 b8  	st %l5, [%i0+0x1b8]
   105fc: 2b 3c c4 58  	sethi 0x3cc458, %l5
   10600: aa 15 62 20  	or %l5, 0x220, %l5
   10604: 13 29 64 68  	sethi 0x296468, %o1
   10608: 92 12 63 64  	or %o1, 0x364, %o1
   1060c: 80 a5 40 09  	cmp	%l5, %o1
   10610: 38 80 00 03  	bgu,a	0x1061c
   10614: ac 05 a0 07  	add %l6, 0x7, %l6
   10618: ac 15 a0 40  	or %l6, 0x40, %l6
   1061c: ac 05 a0 01  	add %l6, 0x1, %l6
   10620: ec 26 21 bc  	st %l6, [%i0+0x1bc]
   10624: 80 a5 40 15  	cmp	%l5, %l5
   10628: 38 80 00 03  	bgu,a	0x10634
   1062c: ae 05 e0 07  	add %l7, 0x7, %l7
   10630: ae 15 e0 40  	or %l7, 0x40, %l7
   10634: ae 05 e0 01  	add %l7, 0x1, %l7
   10638: ee 26 21 c0  	st %l7, [%i0+0x1c0]
   1063c: 2d 00 00 43  	sethi 0x43, %l6
   10640: d1 1d a3 28  	ldd [%l6+0x328], %f8
   10644: 2d 00 00 43  	sethi 0x43, %l6
   10648: c5 1d a3 30  	ldd [%l6+0x330], %f2
   1064c: 80 a5 40 09  	cmp	%l5, %o1
   10650: 18 80 00 03  	bgu	0x1065c
   10654: 90 02 20 07  	add %o0, 0x7, %o0
   10658: 90 12 20 40  	or %o0, 0x40, %o0
   1065c: 90 02 20 01  	add %o0, 0x1, %o0
   10660: d0 26 21 c4  	st %o0, [%i0+0x1c4]
   10664: d1 3f bf d8  	std %f8, [%fp+-0x28]
   10668: c5 3f bf e0  	std %f2, [%fp+-0x20]
   1066c: c5 18 80 00  	ldd [%g2], %f2
   10670: c9 1c 40 00  	ldd [%l1], %f4
   10674: 8d a0 88 44  	faddd %f2, %f4, %f6
   10678: cd 3f 00 00  	std %f6, [%i4]
   1067c: ea 07 bf e8  	ld [%fp+-0x18], %l5
   10680: ea 26 21 c8  	st %l5, [%i0+0x1c8]
   10684: ea 07 bf ec  	ld [%fp+-0x14], %l5
   10688: ea 26 21 cc  	st %l5, [%i0+0x1cc]
   1068c: c5 18 80 00  	ldd [%g2], %f2
   10690: 89 a0 05 42  	fsqrtd %f2, %f4
   10694: c9 3f 00 00  	std %f4, [%i4]
   10698: ea 07 bf e8  	ld [%fp+-0x18], %l5
   1069c: ea 26 21 d0  	st %l5, [%i0+0x1d0]
   106a0: ea 07 bf ec  	ld [%fp+-0x14], %l5
   106a4: ea 26 21 d4  	st %l5, [%i0+0x1d4]
   106a8: c5 18 80 00  	ldd [%g2], %f2
   106ac: 89 a0 18 c2  	fdtos %f2, %f4
   106b0: c9 26 80 00  	st %f4, [%i2]
   106b4: ea 07 bf fc  	ld [%fp+-0x4], %l5
   106b8: ea 26 21 d8  	st %l5, [%i0+0x1d8]
   106bc: c5 18 80 00  	ldd [%g2], %f2
   106c0: 89 a0 1a 42  	fdtoi %f2, %f4
   106c4: c9 26 80 00  	st %f4, [%i2]
   106c8: ea 07 bf fc  	ld [%fp+-0x4], %l5
   106cc: ea 26 21 dc  	st %l5, [%i0+0x1dc]
   106d0: c0 27 bf f4  	st %g0, [%fp+-0xc]
   106d4: c5 06 40 00  	ld [%i1], %f2
   106d8: 89 a0 18 82  	fitos %f2, %f4
   106dc: c9 26 80 00  	st %f4, [%i2]
   106e0: ea 07 bf fc  	ld [%fp+-0x4], %l5
   106e4: ea 26 21 e0  	st %l5, [%i0+0x1e0]
   106e8: c5 06 40 00  	ld [%i1], %f2
   106ec: 89 a0 19 02  	fitod %f2, %f4
   106f0: c9 3f 00 00  	std %f4, [%i4]
   106f4: ea 07 bf e8  	ld [%fp+-0x18], %l5
   106f8: ea 26 21 e4  	st %l5, [%i0+0x1e4]
   106fc: c5 06 40 00  	ld [%i1], %f2
   10700: c9 06 c0 00  	ld [%i3], %f4
   10704: 8d a0 8d 24  	fsmuld %f2, %f4, %f6
   10708: cd 27 00 00  	st %f6, [%i4]
   1070c: ea 07 bf e8  	ld [%fp+-0x18], %l5
   10710: ea 26 21 e8  	st %l5, [%i0+0x1e8]
   10714: ea 07 bf ec  	ld [%fp+-0x14], %l5
   10718: ac 10 00 00  	mov	%g0, %l6
   1071c: ea 26 21 ec  	st %l5, [%i0+0x1ec]
   10720: c5 06 40 00  	ld [%i1], %f2
   10724: c9 06 c0 00  	ld [%i3], %f4
   10728: 81 a8 8a 24  	fcmps	%f2, %f4
   1072c: 01 00 00 00  	nop
   10730: 01 00 00 00  	nop
   10734: 01 00 00 00  	nop
   10738: 1f 80 00 03  	fbo 0x10744
   1073c: ac 05 a0 03  	add %l6, 0x3, %l6
   10740: ac 15 a0 80  	or %l6, 0x80, %l6
   10744: ac 05 a0 01  	add %l6, 0x1, %l6
   10748: ec 26 21 f0  	st %l6, [%i0+0x1f0]
   1074c: c1 2f 40 00  	st %fsr, [%i5]
   10750: ea 07 bf d4  	ld [%fp+-0x2c], %l5
   10754: ea 26 21 f4  	st %l5, [%i0+0x1f4]
   10758: 2b 2d 18 7c  	sethi 0x2d187c, %l5
   1075c: aa 15 60 e0  	or %l5, 0xe0, %l5
   10760: ac 10 20 ff  	mov	0xff, %l6
   10764: ae 85 40 16  	addcc %l5, %l6, %l7
   10768: 90 40 00 00  	addx %g0, %g0, %o0
   1076c: ee 26 21 f8  	st %l7, [%i0+0x1f8]
   10770: d0 26 21 fc  	st %o0, [%i0+0x1fc]
   10774: 2b 00 ac 96  	sethi 0xac96, %l5
   10778: aa 15 60 7e  	or %l5, 0x7e, %l5
   1077c: 2d 15 0d 1b  	sethi 0x150d1b, %l6
   10780: ac 15 a3 67  	or %l6, 0x367, %l6
   10784: ae 9d 40 16  	xorcc %l5, %l6, %l7
   10788: 90 40 00 00  	addx %g0, %g0, %o0
   1078c: ee 26 22 00  	st %l7, [%i0+0x200]
   10790: d0 26 22 04  	st %o0, [%i0+0x204]
   10794: 2b 1b a7 e3  	sethi 0x1ba7e3, %l5
   10798: aa 15 62 05  	or %l5, 0x205, %l5
   1079c: 2d 1f ff ff  	sethi 0x1fffff, %l6
   107a0: ac 15 a3 ff  	or %l6, 0x3ff, %l6
   107a4: ae 8d 40 16  	andcc %l5, %l6, %l7
   107a8: 90 40 00 00  	addx %g0, %g0, %o0
   107ac: 2b 00 00 43  	sethi 0x43, %l5
   107b0: c5 1d 63 38  	ldd [%l5+0x338], %f2
   107b4: 2b 00 00 43  	sethi 0x43, %l5
   107b8: c9 1d 63 40  	ldd [%l5+0x340], %f4
   107bc: ee 26 22 08  	st %l7, [%i0+0x208]
   107c0: d0 26 22 0c  	st %o0, [%i0+0x20c]
   107c4: c5 3f bf d8  	std %f2, [%fp+-0x28]
   107c8: c9 3f bf e0  	std %f4, [%fp+-0x20]
   107cc: c5 18 80 00  	ldd [%g2], %f2
   107d0: c9 1c 40 00  	ldd [%l1], %f4
   107d4: 8d a0 88 c4  	fsubd %f2, %f4, %f6
   107d8: cd 3f 00 00  	std %f6, [%i4]
   107dc: ea 07 bf e8  	ld [%fp+-0x18], %l5
   107e0: ea 26 22 10  	st %l5, [%i0+0x210]
   107e4: ea 07 bf ec  	ld [%fp+-0x14], %l5
   107e8: ea 26 22 14  	st %l5, [%i0+0x214]
   107ec: c5 18 80 00  	ldd [%g2], %f2
   107f0: 89 a0 05 42  	fsqrtd %f2, %f4
   107f4: c9 3f 00 00  	std %f4, [%i4]
   107f8: ea 07 bf e8  	ld [%fp+-0x18], %l5
   107fc: ea 26 22 18  	st %l5, [%i0+0x218]
   10800: ea 07 bf ec  	ld [%fp+-0x14], %l5
   10804: ea 26 22 1c  	st %l5, [%i0+0x21c]
   10808: c5 18 80 00  	ldd [%g2], %f2
   1080c: 89 a0 18 c2  	fdtos %f2, %f4
   10810: c9 26 80 00  	st %f4, [%i2]
   10814: ea 07 bf fc  	ld [%fp+-0x4], %l5
   10818: ea 26 22 20  	st %l5, [%i0+0x220]
   1081c: c5 18 80 00  	ldd [%g2], %f2
