
/work/out.elf:	file format elf64-littleaarch64

Disassembly of section .text:

00000000002101c8 <_start>:
  2101c8: d503201f     	nop
  21058c: 14000002     	b	0x210594 <kernel+0x2a4>
  210590: d280012a     	mov	x10, #0x9               // =9
  210594: f9050d0a     	str	x10, [x8, #0xa18]
  210598: f940092a     	ldr	x10, [x9, #0x10]
  21059c: b400006a     	cbz	x10, 0x2105a8 <kernel+0x2b8>
  2105a0: d28000eb     	mov	x11, #0x7               // =7
  2105a4: 14000002     	b	0x2105ac <kernel+0x2bc>
  2105a8: d280012b     	mov	x11, #0x9               // =9
  2105ac: f905110b     	str	x11, [x8, #0xa20]
  2105b0: b500006a     	cbnz	x10, 0x2105bc <kernel+0x2cc>
  2105b4: d28000eb     	mov	x11, #0x7               // =7
  2105b8: 14000002     	b	0x2105c0 <kernel+0x2d0>
  2105bc: d280012b     	mov	x11, #0x9               // =9
  2105c0: f905150b     	str	x11, [x8, #0xa28]
  2105c4: b6f8006a     	tbz	x10, #0x3f, 0x2105d0 <kernel+0x2e0>
  2105c8: d28000eb     	mov	x11, #0x7               // =7
  2105cc: 14000002     	b	0x2105d4 <kernel+0x2e4>
  2105d0: d280012b     	mov	x11, #0x9               // =9
  2105d4: f905190b     	str	x11, [x8, #0xa30]
  2105d8: 37f8006a     	tbnz	w10, #0x1f, 0x2105e4 <kernel+0x2f4>
  2105dc: d28000ea     	mov	x10, #0x7               // =7
  2105e0: 14000002     	b	0x2105e8 <kernel+0x2f8>
  2105e4: d280012a     	mov	x10, #0x9               // =9
  2105e8: f9051d0a     	str	x10, [x8, #0xa38]
  2105ec: f9400d2a     	ldr	x10, [x9, #0x18]
  2105f0: b400006a     	cbz	x10, 0x2105fc <kernel+0x30c>
  2105f4: d28000eb     	mov	x11, #0x7               // =7
  2105f8: 14000002     	b	0x210600 <kernel+0x310>
  2105fc: d280012b     	mov	x11, #0x9               // =9
  210600: f905210b     	str	x11, [x8, #0xa40]
  210604: b500006a     	cbnz	x10, 0x210610 <kernel+0x320>
  210608: d28000eb     	mov	x11, #0x7               // =7
  21060c: 14000002     	b	0x210614 <kernel+0x324>
  210610: d280012b     	mov	x11, #0x9               // =9
  210614: f905250b     	str	x11, [x8, #0xa48]
  210618: b6f8006a     	tbz	x10, #0x3f, 0x210624 <kernel+0x334>
  21061c: d28000eb     	mov	x11, #0x7               // =7
  210620: 14000002     	b	0x210628 <kernel+0x338>
  210624: d280012b     	mov	x11, #0x9               // =9
  210628: f905290b     	str	x11, [x8, #0xa50]
  21062c: 37f8006a     	tbnz	w10, #0x1f, 0x210638 <kernel+0x348>
  210630: d28000ea     	mov	x10, #0x7               // =7
  210634: 14000002     	b	0x21063c <kernel+0x34c>
  210638: d280012a     	mov	x10, #0x9               // =9
  21063c: f9052d0a     	str	x10, [x8, #0xa58]
  210640: f940112a     	ldr	x10, [x9, #0x20]
  210644: b400006a     	cbz	x10, 0x210650 <kernel+0x360>
  210648: d28000eb     	mov	x11, #0x7               // =7
  21064c: 14000002     	b	0x210654 <kernel+0x364>
  210650: d280012b     	mov	x11, #0x9               // =9
  210654: f905310b     	str	x11, [x8, #0xa60]
  210658: b500006a     	cbnz	x10, 0x210664 <kernel+0x374>
  21065c: d28000eb     	mov	x11, #0x7               // =7
  210660: 14000002     	b	0x210668 <kernel+0x378>
  210664: d280012b     	mov	x11, #0x9               // =9
  210668: f905350b     	str	x11, [x8, #0xa68]
  21066c: b6f8006a     	tbz	x10, #0x3f, 0x210678 <kernel+0x388>
  210670: d28000eb     	mov	x11, #0x7               // =7
  210674: 14000002     	b	0x21067c <kernel+0x38c>
  210678: d280012b     	mov	x11, #0x9               // =9
  21067c: f905390b     	str	x11, [x8, #0xa70]
  210680: 37f8006a     	tbnz	w10, #0x1f, 0x21068c <kernel+0x39c>
  210684: d28000ea     	mov	x10, #0x7               // =7
  210688: 14000002     	b	0x210690 <kernel+0x3a0>
  21068c: d280012a     	mov	x10, #0x9               // =9
  210690: f9053d0a     	str	x10, [x8, #0xa78]
  210694: f940152a     	ldr	x10, [x9, #0x28]
  210698: b400006a     	cbz	x10, 0x2106a4 <kernel+0x3b4>
  21069c: d28000eb     	mov	x11, #0x7               // =7
  2106a0: 14000002     	b	0x2106a8 <kernel+0x3b8>
  2106a4: d280012b     	mov	x11, #0x9               // =9
  2106a8: f905410b     	str	x11, [x8, #0xa80]
  2106ac: b500006a     	cbnz	x10, 0x2106b8 <kernel+0x3c8>
  2106b0: d28000eb     	mov	x11, #0x7               // =7
  2106b4: 14000002     	b	0x2106bc <kernel+0x3cc>
  2106b8: d280012b     	mov	x11, #0x9               // =9
  2106bc: f905450b     	str	x11, [x8, #0xa88]
  2106c0: b6f8006a     	tbz	x10, #0x3f, 0x2106cc <kernel+0x3dc>
  2106c4: d28000eb     	mov	x11, #0x7               // =7
  2106c8: 14000002     	b	0x2106d0 <kernel+0x3e0>
  2106cc: d280012b     	mov	x11, #0x9               // =9
  2106d0: f905490b     	str	x11, [x8, #0xa90]
  2106d4: 37f8006a     	tbnz	w10, #0x1f, 0x2106e0 <kernel+0x3f0>
  2106d8: d28000ea     	mov	x10, #0x7               // =7
  2106dc: 14000002     	b	0x2106e4 <kernel+0x3f4>
  2106e0: d280012a     	mov	x10, #0x9               // =9
  2106e4: f9054d0a     	str	x10, [x8, #0xa98]
  2106e8: f940192a     	ldr	x10, [x9, #0x30]
  2106ec: b400006a     	cbz	x10, 0x2106f8 <kernel+0x408>
  2106f0: d28000eb     	mov	x11, #0x7               // =7
  2106f4: 14000002     	b	0x2106fc <kernel+0x40c>
  2106f8: d280012b     	mov	x11, #0x9               // =9
  2106fc: f905510b     	str	x11, [x8, #0xaa0]
  210700: b500006a     	cbnz	x10, 0x21070c <kernel+0x41c>
  210704: d28000eb     	mov	x11, #0x7               // =7
  210708: 14000002     	b	0x210710 <kernel+0x420>
  21070c: d280012b     	mov	x11, #0x9               // =9
  210710: f905550b     	str	x11, [x8, #0xaa8]
  210714: b6f8006a     	tbz	x10, #0x3f, 0x210720 <kernel+0x430>
  210718: d28000eb     	mov	x11, #0x7               // =7
  21071c: 14000002     	b	0x210724 <kernel+0x434>
  210720: d280012b     	mov	x11, #0x9               // =9
  210724: f905590b     	str	x11, [x8, #0xab0]
  210728: 37f8006a     	tbnz	w10, #0x1f, 0x210734 <kernel+0x444>
  21072c: d28000ea     	mov	x10, #0x7               // =7
  210730: 14000002     	b	0x210738 <kernel+0x448>
  210734: d280012a     	mov	x10, #0x9               // =9
  210738: f9055d0a     	str	x10, [x8, #0xab8]
  21073c: f9401d29     	ldr	x9, [x9, #0x38]
  210740: b4000069     	cbz	x9, 0x21074c <kernel+0x45c>
  210744: d28000ea     	mov	x10, #0x7               // =7
  210748: 14000002     	b	0x210750 <kernel+0x460>
  21074c: d280012a     	mov	x10, #0x9               // =9
  210750: f905610a     	str	x10, [x8, #0xac0]
  210754: b5000069     	cbnz	x9, 0x210760 <kernel+0x470>
  210758: d28000ea     	mov	x10, #0x7               // =7
  21075c: 14000002     	b	0x210764 <kernel+0x474>
  210760: d280012a     	mov	x10, #0x9               // =9
  210764: f905650a     	str	x10, [x8, #0xac8]
  210768: b6f80069     	tbz	x9, #0x3f, 0x210774 <kernel+0x484>
  21076c: d28000ea     	mov	x10, #0x7               // =7
  210770: 14000002     	b	0x210778 <kernel+0x488>
  210774: d280012a     	mov	x10, #0x9               // =9
  210778: f905690a     	str	x10, [x8, #0xad0]
  21077c: 37f80069     	tbnz	w9, #0x1f, 0x210788 <kernel+0x498>
  210780: d28000e9     	mov	x9, #0x7                // =7
  210784: 14000002     	b	0x21078c <kernel+0x49c>
  210788: d2800129     	mov	x9, #0x9                // =9
  21078c: f9056d09     	str	x9, [x8, #0xad8]
  210790: d65f03c0     	ret
