
/work/out.elf:	file format elf64-littleaarch64

Disassembly of section .text:

00000000002101c8 <_start>:
  2101c8: d503201f     	nop
  21026c: 3d807d2f     	str	q15, [x9, #0x1f0]
  210270: 3d808130     	str	q16, [x9, #0x200]
  210274: 3d808531     	str	q17, [x9, #0x210]
  210278: 3d808932     	str	q18, [x9, #0x220]
  21027c: 3d808d33     	str	q19, [x9, #0x230]
  210280: 3d809134     	str	q20, [x9, #0x240]
  210284: 3d809535     	str	q21, [x9, #0x250]
  210288: 3d809936     	str	q22, [x9, #0x260]
  21028c: 3d809d37     	str	q23, [x9, #0x270]
  210290: 3d80a138     	str	q24, [x9, #0x280]
  210294: 3d80a539     	str	q25, [x9, #0x290]
  210298: 3d80a93a     	str	q26, [x9, #0x2a0]
  21029c: 3d80ad3b     	str	q27, [x9, #0x2b0]
  2102a0: 3d80b13c     	str	q28, [x9, #0x2c0]
  2102a4: 3d80b53d     	str	q29, [x9, #0x2d0]
  2102a8: 3d80b93e     	str	q30, [x9, #0x2e0]
  2102ac: 3d80bd3f     	str	q31, [x9, #0x2f0]
  2102b0: d53b442b     	mrs	x11, FPSR
  2102b4: f901812b     	str	x11, [x9, #0x300]
  2102b8: d53b440b     	mrs	x11, FPCR
  2102bc: f901852b     	str	x11, [x9, #0x308]
  2102c0: d53b420b     	mrs	x11, NZCV
  2102c4: f901892b     	str	x11, [x9, #0x310]
  2102c8: f9018d3f     	str	xzr, [x9, #0x318]
  2102cc: d2800020     	mov	x0, #0x1                // =1
  2102d0: aa0903e1     	mov	x1, x9
  2102d4: d280e402     	mov	x2, #0x720              // =1824
  2102d8: d2800808     	mov	x8, #0x40               // =64
  2102dc: d4000001     	svc	#0
  2102e0: d2800ba8     	mov	x8, #0x5d               // =93
  2102e4: d2800000     	mov	x0, #0x0                // =0
  2102e8: d4000001     	svc	#0
  2102ec: d4200000     	brk	#0

00000000002102f0 <kernel>:
  2102f0: 90000088     	adrp	x8, 0x220000 <kernel+0xfd10>
  2102f4: aa1f03e9     	mov	x9, xzr
  2102f8: f9453d08     	ldr	x8, [x8, #0xa78]
  2102fc: 531d712a     	lsl	w10, w9, #3
  210300: 8b09010b     	add	x11, x8, x9
  210304: 4b09014a     	sub	w10, w10, w9
  210308: 91000529     	add	x9, x9, #0x1
  21030c: 3219014a     	orr	w10, w10, #0x80
  210310: f104013f     	cmp	x9, #0x100
  210314: 390c816a     	strb	w10, [x11, #0x320]
  210318: 54ffff21     	b.ne	0x2102fc <kernel+0xc>
  21031c: d503201f     	nop
  210320: 10103b09     	adr	x9, 0x230a80 <v>
  210324: f940252a     	ldr	x10, [x9, #0x48]
  210328: f940152b     	ldr	x11, [x9, #0x28]
  21032c: aa2b014a     	orn	x10, x10, x11
  210330: f902110a     	str	x10, [x8, #0x420]
  210334: 910ced0b     	add	x11, x8, #0x33b
  210338: f940192a     	ldr	x10, [x9, #0x30]
  21033c: 3900016a     	strb	w10, [x11]
  210340: 910dfd0a     	add	x10, x8, #0x37f
  210344: 3980014a     	ldrsb	x10, [x10]
  210348: f902150a     	str	x10, [x8, #0x428]
  21034c: f940252a     	ldr	x10, [x9, #0x48]
  210350: f940552b     	ldr	x11, [x9, #0xa8]
  210354: 8b2b894a     	add	x10, x10, w11, sxtb #2
  210358: f902190a     	str	x10, [x8, #0x430]
  21035c: d503201f     	nop
  210360: 10103f0a     	adr	x10, 0x230b40 <fv>
  210364: f9404d4b     	ldr	x11, [x10, #0x98]
  210368: 9e670160     	fmov	d0, x11
  21036c: f940094c     	ldr	x12, [x10, #0x10]
  210370: f9400d4d     	ldr	x13, [x10, #0x18]
  210374: 9e670181     	fmov	d1, x12
  210378: 9e6701a2     	fmov	d2, x13
  21037c: 1f410800     	fmadd	d0, d0, d1, d2
  210380: 9e66000b     	fmov	x11, d0
  210384: f9021d0b     	str	x11, [x8, #0x438]
  210388: f9401d2b     	ldr	x11, [x9, #0x38]
  21038c: f940452c     	ldr	x12, [x9, #0x88]
  210390: cb2cad6b     	sub	x11, x11, w12, sxth #3
  210394: f902210b     	str	x11, [x8, #0x440]
  210398: f940194b     	ldr	x11, [x10, #0x30]
  21039c: 9e670160     	fmov	d0, x11
  2103a0: f940554c     	ldr	x12, [x10, #0xa8]
  2103a4: 9e670181     	fmov	d1, x12
  2103a8: 1e614800     	fmax	d0, d0, d1
  2103ac: 9e66000b     	fmov	x11, d0
  2103b0: f902250b     	str	x11, [x8, #0x448]
  2103b4: 910d290c     	add	x12, x8, #0x34a
  2103b8: f940194b     	ldr	x11, [x10, #0x30]
  2103bc: 9e670160     	fmov	d0, x11
  2103c0: 1e664000     	frinta	d0, d0
  2103c4: 9e66000b     	fmov	x11, d0
  2103c8: f902290b     	str	x11, [x8, #0x450]
  2103cc: f940512b     	ldr	x11, [x9, #0xa0]
  2103d0: f900018b     	str	x11, [x12]
  2103d4: 910d490b     	add	x11, x8, #0x352
  2103d8: b940016b     	ldr	w11, [x11]
  2103dc: f9022d0b     	str	x11, [x8, #0x458]
  2103e0: f940492b     	ldr	x11, [x9, #0x90]
  2103e4: f9400d2c     	ldr	x12, [x9, #0x18]
  2103e8: 1acc216b     	lsl	w11, w11, w12
  2103ec: f902310b     	str	x11, [x8, #0x460]
  2103f0: 910dcd0c     	add	x12, x8, #0x373
  2103f4: f940152b     	ldr	x11, [x9, #0x28]
  2103f8: f900018b     	str	x11, [x12]
  2103fc: 910f8d0b     	add	x11, x8, #0x3e3
  210400: 3980016b     	ldrsb	x11, [x11]
  210404: f902350b     	str	x11, [x8, #0x468]
  210408: f940014b     	ldr	x11, [x10]
  21040c: 9e670160     	fmov	d0, x11
  210410: f940114c     	ldr	x12, [x10, #0x20]
  210414: 9e670181     	fmov	d1, x12
  210418: 1e618800     	fnmul	d0, d0, d1
  21041c: 9e66000b     	fmov	x11, d0
  210420: f902390b     	str	x11, [x8, #0x470]
  210424: f940254b     	ldr	x11, [x10, #0x48]
  210428: 9e670160     	fmov	d0, x11
  21042c: 1e644000     	frintn	d0, d0
  210430: 9e66000b     	fmov	x11, d0
  210434: f9023d0b     	str	x11, [x8, #0x478]
  210438: f940452b     	ldr	x11, [x9, #0x88]
  21043c: f9404d2c     	ldr	x12, [x9, #0x98]
  210440: 0a0c016b     	and	w11, w11, w12
  210444: f902410b     	str	x11, [x8, #0x480]
  210448: f940092b     	ldr	x11, [x9, #0x10]
  21044c: f940312c     	ldr	x12, [x9, #0x60]
  210450: ea2c016d     	bics	x13, x11, x12
  210454: d53b420b     	mrs	x11, NZCV
  210458: f902450b     	str	x11, [x8, #0x488]
  21045c: f940052b     	ldr	x11, [x9, #0x8]
  210460: f9404d2c     	ldr	x12, [x9, #0x98]
  210464: eb0c017f     	cmp	x11, x12
  210468: 9a9fc7eb     	cset	x11, le
  21046c: f902490b     	str	x11, [x8, #0x490]
  210470: f940392b     	ldr	x11, [x9, #0x70]
  210474: f940412c     	ldr	x12, [x9, #0x80]
  210478: eb0c017f     	cmp	x11, x12
  21047c: 9a8c056b     	csinc	x11, x11, x12, eq
  210480: f9024d0b     	str	x11, [x8, #0x498]
  210484: f940252b     	ldr	x11, [x9, #0x48]
  210488: f940492c     	ldr	x12, [x9, #0x90]
  21048c: ca8cf56b     	eor	x11, x11, x12, asr #61
  210490: f902510b     	str	x11, [x8, #0x4a0]
  210494: f940052b     	ldr	x11, [x9, #0x8]
  210498: f9403d2c     	ldr	x12, [x9, #0x78]
  21049c: 9b4c7d6b     	smulh	x11, x11, x12
  2104a0: f902550b     	str	x11, [x8, #0x4a8]
  2104a4: f940014b     	ldr	x11, [x10]
  2104a8: 9e670160     	fmov	d0, x11
  2104ac: f940314c     	ldr	x12, [x10, #0x60]
  2104b0: f940014d     	ldr	x13, [x10]
  2104b4: 9e670181     	fmov	d1, x12
  2104b8: 9e6701a2     	fmov	d2, x13
  2104bc: 1f410800     	fmadd	d0, d0, d1, d2
  2104c0: 9e66000b     	fmov	x11, d0
  2104c4: f902590b     	str	x11, [x8, #0x4b0]
  2104c8: f940514b     	ldr	x11, [x10, #0xa0]
  2104cc: 9e670160     	fmov	d0, x11
  2104d0: f940394c     	ldr	x12, [x10, #0x70]
  2104d4: f940094d     	ldr	x13, [x10, #0x10]
  2104d8: 9e670181     	fmov	d1, x12
  2104dc: 9e6701a2     	fmov	d2, x13
  2104e0: 1f410800     	fmadd	d0, d0, d1, d2
  2104e4: 9e66000b     	fmov	x11, d0
  2104e8: f9025d0b     	str	x11, [x8, #0x4b8]
  2104ec: f940214b     	ldr	x11, [x10, #0x40]
  2104f0: 9e670160     	fmov	d0, x11
  2104f4: f940214c     	ldr	x12, [x10, #0x40]
  2104f8: 9e670181     	fmov	d1, x12
  2104fc: 1e612800     	fadd	d0, d0, d1
  210500: 9e66000b     	fmov	x11, d0
  210504: f902610b     	str	x11, [x8, #0x4c0]
  210508: f940194b     	ldr	x11, [x10, #0x30]
  21050c: 9e670160     	fmov	d0, x11
  210510: 1e64c000     	frintp	d0, d0
  210514: 9e66000b     	fmov	x11, d0
  210518: f902650b     	str	x11, [x8, #0x4c8]
  21051c: f940452b     	ldr	x11, [x9, #0x88]
  210520: f940492c     	ldr	x12, [x9, #0x90]
  210524: ab0c016d     	adds	x13, x11, x12
  210528: d53b420b     	mrs	x11, NZCV
  21052c: f902690b     	str	x11, [x8, #0x4d0]
  210530: f940092b     	ldr	x11, [x9, #0x10]
  210534: f9403d2c     	ldr	x12, [x9, #0x78]
  210538: eb0c017f     	cmp	x11, x12
  21053c: 9a9f87eb     	cset	x11, ls
  210540: f9026d0b     	str	x11, [x8, #0x4d8]
  210544: f940012b     	ldr	x11, [x9]
  210548: f940092c     	ldr	x12, [x9, #0x10]
  21054c: eb0c017f     	cmp	x11, x12
  210550: 9a8c216b     	csel	x11, x11, x12, hs
  210554: f902710b     	str	x11, [x8, #0x4e0]
  210558: f940212b     	ldr	x11, [x9, #0x40]
  21055c: f9403d2c     	ldr	x12, [x9, #0x78]
  210560: 0b0c016b     	add	w11, w11, w12
  210564: f902750b     	str	x11, [x8, #0x4e8]
  210568: 910de50c     	add	x12, x8, #0x379
  21056c: f940452b     	ldr	x11, [x9, #0x88]
  210570: f900018b     	str	x11, [x12]
  210574: 910f850b     	add	x11, x8, #0x3e1
  210578: 7940016b     	ldrh	w11, [x11]
  21057c: f902790b     	str	x11, [x8, #0x4f0]
  210580: f940152b     	ldr	x11, [x9, #0x28]
  210584: f940212c     	ldr	x12, [x9, #0x40]
  210588: ab0c016d     	adds	x13, x11, x12
  21058c: d53b420b     	mrs	x11, NZCV
  210590: f9027d0b     	str	x11, [x8, #0x4f8]
  210594: f940312b     	ldr	x11, [x9, #0x60]
  210598: f940492c     	ldr	x12, [x9, #0x90]
  21059c: eb0c017f     	cmp	x11, x12
  2105a0: 9a9f87eb     	cset	x11, ls
  2105a4: f902810b     	str	x11, [x8, #0x500]
  2105a8: f9404d2b     	ldr	x11, [x9, #0x98]
  2105ac: f940152c     	ldr	x12, [x9, #0x28]
  2105b0: eb0c017f     	cmp	x11, x12
  2105b4: 9a8c116b     	csel	x11, x11, x12, ne
  2105b8: f902850b     	str	x11, [x8, #0x508]
  2105bc: f940092b     	ldr	x11, [x9, #0x10]
  2105c0: f940512c     	ldr	x12, [x9, #0xa0]
  2105c4: 9b0c7d6b     	mul	x11, x11, x12
  2105c8: f902890b     	str	x11, [x8, #0x510]
  2105cc: f940152b     	ldr	x11, [x9, #0x28]
  2105d0: f940412c     	ldr	x12, [x9, #0x80]
  2105d4: cb2cd16b     	sub	x11, x11, w12, sxtw #4
  2105d8: f9028d0b     	str	x11, [x8, #0x518]
  2105dc: f9403d4b     	ldr	x11, [x10, #0x78]
  2105e0: f940354c     	ldr	x12, [x10, #0x68]
  2105e4: 9e670160     	fmov	d0, x11
  2105e8: 9e670181     	fmov	d1, x12
  2105ec: 1e612010     	fcmpe	d0, d1
  2105f0: d53b420b     	mrs	x11, NZCV
  2105f4: f902910b     	str	x11, [x8, #0x520]
  2105f8: f9402d4b     	ldr	x11, [x10, #0x58]
  2105fc: 9e670160     	fmov	d0, x11
  210600: 9e79000b     	fcvtzu	x11, d0
  210604: f902950b     	str	x11, [x8, #0x528]
  210608: f940012b     	ldr	x11, [x9]
  21060c: 9e620160     	scvtf	d0, x11
  210610: 9e66000b     	fmov	x11, d0
  210614: f902990b     	str	x11, [x8, #0x530]
  210618: f940154b     	ldr	x11, [x10, #0x28]
  21061c: f940594c     	ldr	x12, [x10, #0xb0]
  210620: 9e670160     	fmov	d0, x11
  210624: 9e670181     	fmov	d1, x12
  210628: 1e612010     	fcmpe	d0, d1
  21062c: d53b420b     	mrs	x11, NZCV
  210630: f9029d0b     	str	x11, [x8, #0x538]
  210634: f9403d4b     	ldr	x11, [x10, #0x78]
  210638: 9e670160     	fmov	d0, x11
  21063c: 9e68000b     	fcvtps	x11, d0
  210640: f902a10b     	str	x11, [x8, #0x540]
  210644: f940052b     	ldr	x11, [x9, #0x8]
  210648: 9e630160     	ucvtf	d0, x11
  21064c: 9e66000b     	fmov	x11, d0
  210650: f902a50b     	str	x11, [x8, #0x548]
  210654: f940492b     	ldr	x11, [x9, #0x90]
  210658: f940452c     	ldr	x12, [x9, #0x88]
  21065c: 9acc0d6b     	sdiv	x11, x11, x12
  210660: f902a90b     	str	x11, [x8, #0x550]
  210664: f940552b     	ldr	x11, [x9, #0xa8]
  210668: f940452c     	ldr	x12, [x9, #0x88]
  21066c: aa2c016b     	orn	x11, x11, x12
  210670: f902ad0b     	str	x11, [x8, #0x558]
  210674: f940152b     	ldr	x11, [x9, #0x28]
  210678: f940292c     	ldr	x12, [x9, #0x50]
  21067c: 9acc096b     	udiv	x11, x11, x12
  210680: f902b10b     	str	x11, [x8, #0x560]
  210684: f940592b     	ldr	x11, [x9, #0xb0]
  210688: f940452c     	ldr	x12, [x9, #0x88]
  21068c: 8a2c016b     	bic	x11, x11, x12
  210690: f902b50b     	str	x11, [x8, #0x568]
  210694: f940092b     	ldr	x11, [x9, #0x10]
  210698: f9403d2c     	ldr	x12, [x9, #0x78]
  21069c: 8b4c556b     	add	x11, x11, x12, lsr #21
  2106a0: f902b90b     	str	x11, [x8, #0x570]
  2106a4: f940212b     	ldr	x11, [x9, #0x40]
  2106a8: f940112c     	ldr	x12, [x9, #0x20]
  2106ac: 8b2c4d6b     	add	x11, x11, w12, uxtw #3
  2106b0: f902bd0b     	str	x11, [x8, #0x578]
  2106b4: f940052b     	ldr	x11, [x9, #0x8]
  2106b8: f940212c     	ldr	x12, [x9, #0x40]
  2106bc: cb0c016b     	sub	x11, x11, x12
  2106c0: f902c10b     	str	x11, [x8, #0x580]
  2106c4: f940494b     	ldr	x11, [x10, #0x90]
  2106c8: 9e670160     	fmov	d0, x11
  2106cc: f940114c     	ldr	x12, [x10, #0x20]
  2106d0: 9e670181     	fmov	d1, x12
  2106d4: 1e617800     	fminnm	d0, d0, d1
  2106d8: 9e66000b     	fmov	x11, d0
  2106dc: f902c50b     	str	x11, [x8, #0x588]
  2106e0: 910ef50c     	add	x12, x8, #0x3bd
  2106e4: f940094b     	ldr	x11, [x10, #0x10]
  2106e8: 9e670160     	fmov	d0, x11
  2106ec: 1e65c000     	frintz	d0, d0
  2106f0: 9e66000b     	fmov	x11, d0
  2106f4: f902c90b     	str	x11, [x8, #0x590]
  2106f8: f940512b     	ldr	x11, [x9, #0xa0]
  2106fc: 7900018b     	strh	w11, [x12]
  210700: 910de10b     	add	x11, x8, #0x378
  210704: 7940016b     	ldrh	w11, [x11]
  210708: f902cd0b     	str	x11, [x8, #0x598]
  21070c: f9404d2b     	ldr	x11, [x9, #0x98]
  210710: f940292c     	ldr	x12, [x9, #0x50]
  210714: ab0c016d     	adds	x13, x11, x12
  210718: d53b420b     	mrs	x11, NZCV
  21071c: f902d10b     	str	x11, [x8, #0x5a0]
  210720: f940252b     	ldr	x11, [x9, #0x48]
  210724: f9400d2c     	ldr	x12, [x9, #0x18]
  210728: eb0c017f     	cmp	x11, x12
  21072c: 9a9fa7eb     	cset	x11, lt
  210730: f902d50b     	str	x11, [x8, #0x5a8]
  210734: f940412b     	ldr	x11, [x9, #0x80]
  210738: f9401d2c     	ldr	x12, [x9, #0x38]
  21073c: eb0c017f     	cmp	x11, x12
  210740: 9a8ca56b     	csinc	x11, x11, x12, ge
  210744: f902d90b     	str	x11, [x8, #0x5b0]
  210748: f940192b     	ldr	x11, [x9, #0x30]
  21074c: f940052c     	ldr	x12, [x9, #0x8]
  210750: 0b0c016b     	add	w11, w11, w12
  210754: f902dd0b     	str	x11, [x8, #0x5b8]
  210758: f940414b     	ldr	x11, [x10, #0x80]
  21075c: f9405d4c     	ldr	x12, [x10, #0xb8]
  210760: 9e670160     	fmov	d0, x11
  210764: 9e670181     	fmov	d1, x12
  210768: 1e612000     	fcmp	d0, d1
  21076c: d53b420b     	mrs	x11, NZCV
  210770: f902e10b     	str	x11, [x8, #0x5c0]
  210774: f940414b     	ldr	x11, [x10, #0x80]
  210778: 9e670160     	fmov	d0, x11
  21077c: 910cdd0c     	add	x12, x8, #0x337
  210780: 9e68000b     	fcvtps	x11, d0
  210784: f902e50b     	str	x11, [x8, #0x5c8]
  210788: f940392b     	ldr	x11, [x9, #0x70]
  21078c: 9e630160     	ucvtf	d0, x11
  210790: 9e66000b     	fmov	x11, d0
  210794: f902e90b     	str	x11, [x8, #0x5d0]
  210798: f9400d2b     	ldr	x11, [x9, #0x18]
  21079c: 7900018b     	strh	w11, [x12]
  2107a0: 910cd50c     	add	x12, x8, #0x335
  2107a4: 910ce50b     	add	x11, x8, #0x339
  2107a8: 3980016b     	ldrsb	x11, [x11]
  2107ac: f902ed0b     	str	x11, [x8, #0x5d8]
  2107b0: f940052b     	ldr	x11, [x9, #0x8]
  2107b4: b900018b     	str	w11, [x12]
  2107b8: 910d310b     	add	x11, x8, #0x34c
  2107bc: b940016b     	ldr	w11, [x11]
  2107c0: f902f10b     	str	x11, [x8, #0x5e0]
  2107c4: f9405d2b     	ldr	x11, [x9, #0xb8]
  2107c8: f9402d2c     	ldr	x12, [x9, #0x58]
  2107cc: 8b2cc56b     	add	x11, x11, w12, sxtw #1
  2107d0: f902f50b     	str	x11, [x8, #0x5e8]
  2107d4: f940592b     	ldr	x11, [x9, #0xb0]
  2107d8: f9402d2c     	ldr	x12, [x9, #0x58]
  2107dc: cb0c016b     	sub	x11, x11, x12
  2107e0: f902f90b     	str	x11, [x8, #0x5f0]
  2107e4: f940092b     	ldr	x11, [x9, #0x10]
  2107e8: f940552c     	ldr	x12, [x9, #0xa8]
  2107ec: cb2c896b     	sub	x11, x11, w12, sxtb #2
  2107f0: f902fd0b     	str	x11, [x8, #0x5f8]
  2107f4: f940092b     	ldr	x11, [x9, #0x10]
  2107f8: f940092c     	ldr	x12, [x9, #0x10]
  2107fc: ea0c016d     	ands	x13, x11, x12
  210800: d53b420b     	mrs	x11, NZCV
  210804: f903010b     	str	x11, [x8, #0x600]
  210808: f940592b     	ldr	x11, [x9, #0xb0]
  21080c: f940552c     	ldr	x12, [x9, #0xa8]
  210810: eb0c017f     	cmp	x11, x12
  210814: 9a9f17eb     	cset	x11, eq
  210818: f903050b     	str	x11, [x8, #0x608]
  21081c: f940052b     	ldr	x11, [x9, #0x8]
  210820: f9402d2c     	ldr	x12, [x9, #0x58]
  210824: eb0c017f     	cmp	x11, x12
  210828: da8cd16b     	csinv	x11, x11, x12, le
  21082c: f903090b     	str	x11, [x8, #0x610]
  210830: f940152b     	ldr	x11, [x9, #0x28]
  210834: f940192c     	ldr	x12, [x9, #0x30]
  210838: 1acc096b     	udiv	w11, w11, w12
  21083c: f9030d0b     	str	x11, [x8, #0x618]
  210840: f940294b     	ldr	x11, [x10, #0x50]
  210844: f940154c     	ldr	x12, [x10, #0x28]
  210848: 9e670160     	fmov	d0, x11
  21084c: 9e670181     	fmov	d1, x12
  210850: 1e612010     	fcmpe	d0, d1
  210854: d53b420b     	mrs	x11, NZCV
  210858: f903110b     	str	x11, [x8, #0x620]
  21085c: f940354b     	ldr	x11, [x10, #0x68]
  210860: 9e670160     	fmov	d0, x11
  210864: 9e68000b     	fcvtps	x11, d0
  210868: f903150b     	str	x11, [x8, #0x628]
  21086c: f940012b     	ldr	x11, [x9]
  210870: 9e620160     	scvtf	d0, x11
  210874: 9e66000b     	fmov	x11, d0
  210878: f903190b     	str	x11, [x8, #0x630]
  21087c: f940514b     	ldr	x11, [x10, #0xa0]
  210880: f940054c     	ldr	x12, [x10, #0x8]
  210884: 9e670160     	fmov	d0, x11
  210888: 9e670181     	fmov	d1, x12
  21088c: 1e612010     	fcmpe	d0, d1
  210890: d53b420b     	mrs	x11, NZCV
  210894: f9031d0b     	str	x11, [x8, #0x638]
  210898: f940494b     	ldr	x11, [x10, #0x90]
  21089c: 9e670160     	fmov	d0, x11
  2108a0: 9e66000b     	fmov	x11, d0
  2108a4: f903210b     	str	x11, [x8, #0x640]
  2108a8: f940352b     	ldr	x11, [x9, #0x68]
  2108ac: 9e620160     	scvtf	d0, x11
  2108b0: 9e66000b     	fmov	x11, d0
  2108b4: f903250b     	str	x11, [x8, #0x648]
  2108b8: f9401d2b     	ldr	x11, [x9, #0x38]
  2108bc: f940352c     	ldr	x12, [x9, #0x68]
  2108c0: aa4c6d6b     	orr	x11, x11, x12, lsr #27
  2108c4: f903290b     	str	x11, [x8, #0x650]
  2108c8: f940392b     	ldr	x11, [x9, #0x70]
  2108cc: f940252c     	ldr	x12, [x9, #0x48]
  2108d0: 1acc0d6b     	sdiv	w11, w11, w12
  2108d4: f9032d0b     	str	x11, [x8, #0x658]
  2108d8: f940512b     	ldr	x11, [x9, #0xa0]
  2108dc: f940552c     	ldr	x12, [x9, #0xa8]
  2108e0: 8a0c016b     	and	x11, x11, x12
  2108e4: f903310b     	str	x11, [x8, #0x660]
  2108e8: f9400d4b     	ldr	x11, [x10, #0x18]
  2108ec: f940494c     	ldr	x12, [x10, #0x90]
  2108f0: 9e670160     	fmov	d0, x11
  2108f4: 9e670181     	fmov	d1, x12
  2108f8: 1e612010     	fcmpe	d0, d1
  2108fc: d53b420b     	mrs	x11, NZCV
  210900: f903350b     	str	x11, [x8, #0x668]
  210904: f9403d4b     	ldr	x11, [x10, #0x78]
  210908: 9e670160     	fmov	d0, x11
  21090c: 9e60000b     	fcvtns	x11, d0
  210910: f903390b     	str	x11, [x8, #0x670]
  210914: f940112b     	ldr	x11, [x9, #0x20]
  210918: 9e630160     	ucvtf	d0, x11
  21091c: 9e66000b     	fmov	x11, d0
  210920: f9033d0b     	str	x11, [x8, #0x678]
  210924: f9405d2b     	ldr	x11, [x9, #0xb8]
  210928: f940592c     	ldr	x12, [x9, #0xb0]
  21092c: 9b0c7d6b     	mul	x11, x11, x12
  210930: f903410b     	str	x11, [x8, #0x680]
  210934: f940354b     	ldr	x11, [x10, #0x68]
  210938: 9e670160     	fmov	d0, x11
  21093c: f940094c     	ldr	x12, [x10, #0x10]
  210940: f940054d     	ldr	x13, [x10, #0x8]
  210944: 9e670181     	fmov	d1, x12
  210948: 9e6701a2     	fmov	d2, x13
  21094c: 1f610800     	fnmadd	d0, d0, d1, d2
  210950: 9e66000b     	fmov	x11, d0
  210954: f903450b     	str	x11, [x8, #0x688]
  210958: f940112b     	ldr	x11, [x9, #0x20]
  21095c: f940092c     	ldr	x12, [x9, #0x10]
  210960: 9acc2d6b     	ror	x11, x11, x12
  210964: f903490b     	str	x11, [x8, #0x690]
  210968: 910ed10c     	add	x12, x8, #0x3b4
  21096c: f9404d2b     	ldr	x11, [x9, #0x98]
  210970: 7900018b     	strh	w11, [x12]
  210974: 910ca10b     	add	x11, x8, #0x328
  210978: 7980016b     	ldrsh	x11, [x11]
  21097c: f9034d0b     	str	x11, [x8, #0x698]
  210980: f9401d2b     	ldr	x11, [x9, #0x38]
  210984: f940552c     	ldr	x12, [x9, #0xa8]
  210988: 0a2c016b     	bic	w11, w11, w12
  21098c: f903510b     	str	x11, [x8, #0x6a0]
  210990: f9403d4b     	ldr	x11, [x10, #0x78]
  210994: 9e670160     	fmov	d0, x11
  210998: f940414c     	ldr	x12, [x10, #0x80]
  21099c: 9e670181     	fmov	d1, x12
  2109a0: 1e615800     	fmin	d0, d0, d1
  2109a4: 9e66000b     	fmov	x11, d0
  2109a8: f903550b     	str	x11, [x8, #0x6a8]
  2109ac: f940294b     	ldr	x11, [x10, #0x50]
  2109b0: 9e670160     	fmov	d0, x11
  2109b4: 1e614000     	fneg	d0, d0
  2109b8: 9e66000b     	fmov	x11, d0
  2109bc: f903590b     	str	x11, [x8, #0x6b0]
  2109c0: f940012b     	ldr	x11, [x9]
  2109c4: f940452c     	ldr	x12, [x9, #0x88]
  2109c8: 2a0c016b     	orr	w11, w11, w12
  2109cc: f9035d0b     	str	x11, [x8, #0x6b8]
  2109d0: f940314b     	ldr	x11, [x10, #0x60]
  2109d4: 9e670160     	fmov	d0, x11
  2109d8: f940194c     	ldr	x12, [x10, #0x30]
  2109dc: 9e670181     	fmov	d1, x12
  2109e0: 1e616800     	fmaxnm	d0, d0, d1
  2109e4: 9e66000b     	fmov	x11, d0
  2109e8: f903610b     	str	x11, [x8, #0x6c0]
  2109ec: f940054a     	ldr	x10, [x10, #0x8]
  2109f0: 9e670140     	fmov	d0, x10
  2109f4: 1e654000     	frintm	d0, d0
