
/work/out.elf:	file format elf64-littleaarch64

Disassembly of section .text:

00000000002101c8 <_start>:
  2101c8: d503201f     	nop
  210448: f940014b     	ldr	x11, [x10]
  21044c: 9e670160     	fmov	d0, x11
  210450: 1e644000     	frintn	d0, d0
  210454: 9e66000b     	fmov	x11, d0
  210458: f9023d0b     	str	x11, [x8, #0x478]
  21045c: f940292b     	ldr	x11, [x9, #0x50]
  210460: f940292c     	ldr	x12, [x9, #0x50]
  210464: ca0c896b     	eor	x11, x11, x12, lsl #34
  210468: f902410b     	str	x11, [x8, #0x480]
  21046c: f9400d2b     	ldr	x11, [x9, #0x18]
  210470: f940352c     	ldr	x12, [x9, #0x68]
  210474: ea0c016d     	ands	x13, x11, x12
  210478: d53b420b     	mrs	x11, NZCV
  21047c: f902450b     	str	x11, [x8, #0x488]
  210480: f940292b     	ldr	x11, [x9, #0x50]
  210484: f940312c     	ldr	x12, [x9, #0x60]
  210488: eb0c017f     	cmp	x11, x12
  21048c: 9a9fa7eb     	cset	x11, lt
  210490: f902490b     	str	x11, [x8, #0x490]
  210494: f940552b     	ldr	x11, [x9, #0xa8]
  210498: f940112c     	ldr	x12, [x9, #0x20]
  21049c: eb0c017f     	cmp	x11, x12
  2104a0: da8c956b     	csneg	x11, x11, x12, ls
  2104a4: f9024d0b     	str	x11, [x8, #0x498]
  2104a8: f940012b     	ldr	x11, [x9]
  2104ac: f940052c     	ldr	x12, [x9, #0x8]
  2104b0: cb2ca96b     	sub	x11, x11, w12, sxth #2
  2104b4: f902510b     	str	x11, [x8, #0x4a0]
  2104b8: f9402d2b     	ldr	x11, [x9, #0x58]
  2104bc: f940452c     	ldr	x12, [x9, #0x88]
  2104c0: aa0cf16b     	orr	x11, x11, x12, lsl #60
  2104c4: f902550b     	str	x11, [x8, #0x4a8]
  2104c8: 910e350c     	add	x12, x8, #0x38d
  2104cc: f940192b     	ldr	x11, [x9, #0x30]
  2104d0: 3900018b     	strb	w11, [x12]
  2104d4: 910f2d0b     	add	x11, x8, #0x3cb
  2104d8: 3940016b     	ldrb	w11, [x11]
  2104dc: f902590b     	str	x11, [x8, #0x4b0]
  2104e0: f940252b     	ldr	x11, [x9, #0x48]
  2104e4: f940552c     	ldr	x12, [x9, #0xa8]
  2104e8: 9b0c7d6b     	mul	x11, x11, x12
  2104ec: f9025d0b     	str	x11, [x8, #0x4b8]
  2104f0: f940212b     	ldr	x11, [x9, #0x40]
  2104f4: f9403d2c     	ldr	x12, [x9, #0x78]
  2104f8: aa0c016b     	orr	x11, x11, x12
  2104fc: f902610b     	str	x11, [x8, #0x4c0]
  210500: f940314b     	ldr	x11, [x10, #0x60]
  210504: f9400d4c     	ldr	x12, [x10, #0x18]
  210508: 9e670160     	fmov	d0, x11
  21050c: 9e670181     	fmov	d1, x12
  210510: 1e612000     	fcmp	d0, d1
  210514: d53b420b     	mrs	x11, NZCV
  210518: f902650b     	str	x11, [x8, #0x4c8]
  21051c: f9400d4b     	ldr	x11, [x10, #0x18]
  210520: 9e670160     	fmov	d0, x11
  210524: 9e70000b     	fcvtms	x11, d0
  210528: f902690b     	str	x11, [x8, #0x4d0]
  21052c: f940292b     	ldr	x11, [x9, #0x50]
  210530: 9e670160     	fmov	d0, x11
  210534: 9e66000b     	fmov	x11, d0
  210538: f9026d0b     	str	x11, [x8, #0x4d8]
  21053c: f940054b     	ldr	x11, [x10, #0x8]
  210540: f940594c     	ldr	x12, [x10, #0xb0]
  210544: 9e670160     	fmov	d0, x11
  210548: 9e670181     	fmov	d1, x12
  21054c: 1e612010     	fcmpe	d0, d1
  210550: d53b420b     	mrs	x11, NZCV
  210554: f902710b     	str	x11, [x8, #0x4e0]
  210558: f940094b     	ldr	x11, [x10, #0x10]
  21055c: 9e670160     	fmov	d0, x11
  210560: 9e79000b     	fcvtzu	x11, d0
  210564: f902750b     	str	x11, [x8, #0x4e8]
  210568: f940092b     	ldr	x11, [x9, #0x10]
  21056c: 9e630160     	ucvtf	d0, x11
  210570: 9e66000b     	fmov	x11, d0
  210574: f902790b     	str	x11, [x8, #0x4f0]
  210578: f940312b     	ldr	x11, [x9, #0x60]
  21057c: f9404d2c     	ldr	x12, [x9, #0x98]
  210580: 9acc296b     	asr	x11, x11, x12
  210584: f9027d0b     	str	x11, [x8, #0x4f8]
  210588: f940494b     	ldr	x11, [x10, #0x90]
  21058c: 9e670160     	fmov	d0, x11
  210590: f940214c     	ldr	x12, [x10, #0x40]
  210594: 9e670181     	fmov	d1, x12
  210598: 1e616800     	fmaxnm	d0, d0, d1
  21059c: 9e66000b     	fmov	x11, d0
  2105a0: f902810b     	str	x11, [x8, #0x500]
  2105a4: 910ecd0c     	add	x12, x8, #0x3b3
  2105a8: f9401d4b     	ldr	x11, [x10, #0x38]
  2105ac: 9e670160     	fmov	d0, x11
  2105b0: 1e61c000     	fsqrt	d0, d0
  2105b4: 9e66000b     	fmov	x11, d0
  2105b8: f902850b     	str	x11, [x8, #0x508]
  2105bc: f940592b     	ldr	x11, [x9, #0xb0]
  2105c0: 7900018b     	strh	w11, [x12]
  2105c4: 910f150b     	add	x11, x8, #0x3c5
  2105c8: f940016b     	ldr	x11, [x11]
  2105cc: f902890b     	str	x11, [x8, #0x510]
  2105d0: f940494b     	ldr	x11, [x10, #0x90]
  2105d4: 9e670160     	fmov	d0, x11
  2105d8: f940054c     	ldr	x12, [x10, #0x8]
  2105dc: f940294d     	ldr	x13, [x10, #0x50]
  2105e0: 9e670181     	fmov	d1, x12
  2105e4: 9e6701a2     	fmov	d2, x13
  2105e8: 1f610800     	fnmadd	d0, d0, d1, d2
  2105ec: 9e66000b     	fmov	x11, d0
  2105f0: f9028d0b     	str	x11, [x8, #0x518]
  2105f4: f940512b     	ldr	x11, [x9, #0xa0]
  2105f8: f940192c     	ldr	x12, [x9, #0x30]
  2105fc: 8a2c016b     	bic	x11, x11, x12
  210600: f902910b     	str	x11, [x8, #0x520]
  210604: f940294b     	ldr	x11, [x10, #0x50]
  210608: f940114c     	ldr	x12, [x10, #0x20]
  21060c: 9e670160     	fmov	d0, x11
  210610: 9e670181     	fmov	d1, x12
  210614: 1e612010     	fcmpe	d0, d1
  210618: d53b420b     	mrs	x11, NZCV
  21061c: f902950b     	str	x11, [x8, #0x528]
  210620: f940254b     	ldr	x11, [x10, #0x48]
  210624: 9e670160     	fmov	d0, x11
  210628: 9e79000b     	fcvtzu	x11, d0
  21062c: f902990b     	str	x11, [x8, #0x530]
  210630: f940252b     	ldr	x11, [x9, #0x48]
  210634: 9e630160     	ucvtf	d0, x11
  210638: 9e66000b     	fmov	x11, d0
  21063c: f9029d0b     	str	x11, [x8, #0x538]
  210640: f9401d2b     	ldr	x11, [x9, #0x38]
  210644: f940012c     	ldr	x12, [x9]
  210648: aa2c016b     	orn	x11, x11, x12
  21064c: f902a10b     	str	x11, [x8, #0x540]
  210650: f940312b     	ldr	x11, [x9, #0x60]
  210654: f940212c     	ldr	x12, [x9, #0x40]
  210658: 1acc0d6b     	sdiv	w11, w11, w12
  21065c: f902a50b     	str	x11, [x8, #0x548]
  210660: 910c850c     	add	x12, x8, #0x321
  210664: f940152b     	ldr	x11, [x9, #0x28]
  210668: b900018b     	str	w11, [x12]
  21066c: 910c9d0b     	add	x11, x8, #0x327
  210670: b940016b     	ldr	w11, [x11]
  210674: f902a90b     	str	x11, [x8, #0x550]
  210678: f940554b     	ldr	x11, [x10, #0xa8]
  21067c: f940254c     	ldr	x12, [x10, #0x48]
  210680: 9e670160     	fmov	d0, x11
  210684: 9e670181     	fmov	d1, x12
  210688: 1e612010     	fcmpe	d0, d1
  21068c: d53b420b     	mrs	x11, NZCV
  210690: f902ad0b     	str	x11, [x8, #0x558]
  210694: f940254b     	ldr	x11, [x10, #0x48]
  210698: 9e670160     	fmov	d0, x11
  21069c: 9e78000b     	fcvtzs	x11, d0
  2106a0: f902b10b     	str	x11, [x8, #0x560]
  2106a4: f940292b     	ldr	x11, [x9, #0x50]
  2106a8: 9e630160     	ucvtf	d0, x11
  2106ac: 9e66000b     	fmov	x11, d0
  2106b0: f902b50b     	str	x11, [x8, #0x568]
  2106b4: f940412b     	ldr	x11, [x9, #0x80]
  2106b8: f9404d2c     	ldr	x12, [x9, #0x98]
  2106bc: 9b4c7d6b     	smulh	x11, x11, x12
  2106c0: f902b90b     	str	x11, [x8, #0x570]
  2106c4: f940194b     	ldr	x11, [x10, #0x30]
  2106c8: 9e670160     	fmov	d0, x11
  2106cc: f9403d4c     	ldr	x12, [x10, #0x78]
  2106d0: 9e670181     	fmov	d1, x12
  2106d4: 1e618800     	fnmul	d0, d0, d1
  2106d8: 9e66000b     	fmov	x11, d0
  2106dc: f902bd0b     	str	x11, [x8, #0x578]
  2106e0: f940514b     	ldr	x11, [x10, #0xa0]
  2106e4: 9e670160     	fmov	d0, x11
  2106e8: 1e60c000     	fabs	d0, d0
  2106ec: 9e66000b     	fmov	x11, d0
  2106f0: f902c10b     	str	x11, [x8, #0x580]
  2106f4: f940352b     	ldr	x11, [x9, #0x68]
  2106f8: f940412c     	ldr	x12, [x9, #0x80]
  2106fc: 9bcc7d6b     	umulh	x11, x11, x12
  210700: f902c50b     	str	x11, [x8, #0x588]
  210704: f940092b     	ldr	x11, [x9, #0x10]
  210708: f9405d2c     	ldr	x12, [x9, #0xb8]
  21070c: aa2c016b     	orn	x11, x11, x12
  210710: f902c90b     	str	x11, [x8, #0x590]
  210714: 910d3d0c     	add	x12, x8, #0x34f
  210718: f940512b     	ldr	x11, [x9, #0xa0]
  21071c: 7900018b     	strh	w11, [x12]
  210720: 910ea10b     	add	x11, x8, #0x3a8
  210724: b980016b     	ldrsw	x11, [x11]
  210728: f902cd0b     	str	x11, [x8, #0x598]
  21072c: f940294b     	ldr	x11, [x10, #0x50]
  210730: 9e670160     	fmov	d0, x11
  210734: f940514c     	ldr	x12, [x10, #0xa0]
  210738: f940014d     	ldr	x13, [x10]
  21073c: 9e670181     	fmov	d1, x12
  210740: 9e6701a2     	fmov	d2, x13
  210744: 1f418800     	fmsub	d0, d0, d1, d2
  210748: 9e66000b     	fmov	x11, d0
  21074c: f902d10b     	str	x11, [x8, #0x5a0]
  210750: f940092b     	ldr	x11, [x9, #0x10]
  210754: f940152c     	ldr	x12, [x9, #0x28]
  210758: 8a2c016b     	bic	x11, x11, x12
  21075c: f902d50b     	str	x11, [x8, #0x5a8]
  210760: f9403d2b     	ldr	x11, [x9, #0x78]
  210764: f9404d2c     	ldr	x12, [x9, #0x98]
  210768: 9acc2d6b     	ror	x11, x11, x12
  21076c: f902d90b     	str	x11, [x8, #0x5b0]
  210770: f940352b     	ldr	x11, [x9, #0x68]
  210774: f940112c     	ldr	x12, [x9, #0x20]
  210778: 8b2cb16b     	add	x11, x11, w12, sxth #4
  21077c: f902dd0b     	str	x11, [x8, #0x5b8]
  210780: f940594b     	ldr	x11, [x10, #0xb0]
  210784: f9403d4c     	ldr	x12, [x10, #0x78]
  210788: 9e670160     	fmov	d0, x11
  21078c: 9e670181     	fmov	d1, x12
  210790: 1e612000     	fcmp	d0, d1
  210794: d53b420b     	mrs	x11, NZCV
  210798: f902e10b     	str	x11, [x8, #0x5c0]
  21079c: f940414b     	ldr	x11, [x10, #0x80]
  2107a0: 9e670160     	fmov	d0, x11
  2107a4: 9e60000b     	fcvtns	x11, d0
  2107a8: f902e50b     	str	x11, [x8, #0x5c8]
  2107ac: f9403d2b     	ldr	x11, [x9, #0x78]
  2107b0: 9e630160     	ucvtf	d0, x11
  2107b4: 9e66000b     	fmov	x11, d0
  2107b8: f902e90b     	str	x11, [x8, #0x5d0]
  2107bc: f940012b     	ldr	x11, [x9]
  2107c0: f9401d2c     	ldr	x12, [x9, #0x38]
  2107c4: 9b4c7d6b     	smulh	x11, x11, x12
  2107c8: f902ed0b     	str	x11, [x8, #0x5d8]
  2107cc: f940414b     	ldr	x11, [x10, #0x80]
  2107d0: f940254c     	ldr	x12, [x10, #0x48]
  2107d4: 9e670160     	fmov	d0, x11
  2107d8: 9e670181     	fmov	d1, x12
  2107dc: 1e612010     	fcmpe	d0, d1
  2107e0: d53b420b     	mrs	x11, NZCV
  2107e4: f902f10b     	str	x11, [x8, #0x5e0]
  2107e8: f940394b     	ldr	x11, [x10, #0x70]
  2107ec: 9e670160     	fmov	d0, x11
  2107f0: 9e79000b     	fcvtzu	x11, d0
  2107f4: f902f50b     	str	x11, [x8, #0x5e8]
  2107f8: f940012b     	ldr	x11, [x9]
  2107fc: 9e630160     	ucvtf	d0, x11
  210800: 9e66000b     	fmov	x11, d0
  210804: f902f90b     	str	x11, [x8, #0x5f0]
  210808: f9403d4b     	ldr	x11, [x10, #0x78]
  21080c: 9e670160     	fmov	d0, x11
  210810: f940394c     	ldr	x12, [x10, #0x70]
  210814: 9e670181     	fmov	d1, x12
  210818: 1e616800     	fmaxnm	d0, d0, d1
  21081c: 9e66000b     	fmov	x11, d0
  210820: f902fd0b     	str	x11, [x8, #0x5f8]
  210824: f9401d4b     	ldr	x11, [x10, #0x38]
  210828: 9e670160     	fmov	d0, x11
  21082c: 1e64c000     	frintp	d0, d0
  210830: 9e66000b     	fmov	x11, d0
  210834: f903010b     	str	x11, [x8, #0x600]
  210838: f940052b     	ldr	x11, [x9, #0x8]
  21083c: f940092c     	ldr	x12, [x9, #0x10]
  210840: 0b0c016b     	add	w11, w11, w12
  210844: f903050b     	str	x11, [x8, #0x608]
  210848: f940454b     	ldr	x11, [x10, #0x88]
  21084c: f940354c     	ldr	x12, [x10, #0x68]
  210850: 9e670160     	fmov	d0, x11
  210854: 9e670181     	fmov	d1, x12
  210858: 1e612000     	fcmp	d0, d1
  21085c: d53b420b     	mrs	x11, NZCV
  210860: f903090b     	str	x11, [x8, #0x610]
  210864: f940254b     	ldr	x11, [x10, #0x48]
  210868: 9e670160     	fmov	d0, x11
  21086c: 9e78000b     	fcvtzs	x11, d0
  210870: f9030d0b     	str	x11, [x8, #0x618]
  210874: f940452b     	ldr	x11, [x9, #0x88]
  210878: 9e620160     	scvtf	d0, x11
  21087c: 9e66000b     	fmov	x11, d0
  210880: f903110b     	str	x11, [x8, #0x620]
  210884: f940094b     	ldr	x11, [x10, #0x10]
  210888: f940394c     	ldr	x12, [x10, #0x70]
  21088c: 9e670160     	fmov	d0, x11
  210890: 9e670181     	fmov	d1, x12
  210894: 1e612000     	fcmp	d0, d1
  210898: d53b420b     	mrs	x11, NZCV
  21089c: f903150b     	str	x11, [x8, #0x628]
  2108a0: f940114b     	ldr	x11, [x10, #0x20]
  2108a4: 9e670160     	fmov	d0, x11
  2108a8: 9e60000b     	fcvtns	x11, d0
  2108ac: f903190b     	str	x11, [x8, #0x630]
  2108b0: f940112b     	ldr	x11, [x9, #0x20]
  2108b4: 9e670160     	fmov	d0, x11
  2108b8: 9e66000b     	fmov	x11, d0
  2108bc: f9031d0b     	str	x11, [x8, #0x638]
  2108c0: f940554b     	ldr	x11, [x10, #0xa8]
  2108c4: 9e670160     	fmov	d0, x11
  2108c8: f940014c     	ldr	x12, [x10]
  2108cc: 9e670181     	fmov	d1, x12
  2108d0: 1e614800     	fmax	d0, d0, d1
  2108d4: 9e66000b     	fmov	x11, d0
  2108d8: f903210b     	str	x11, [x8, #0x640]
  2108dc: f940294b     	ldr	x11, [x10, #0x50]
  2108e0: 9e670160     	fmov	d0, x11
  2108e4: 1e654000     	frintm	d0, d0
  2108e8: 9e66000b     	fmov	x11, d0
  2108ec: f903250b     	str	x11, [x8, #0x648]
  2108f0: f940254b     	ldr	x11, [x10, #0x48]
  2108f4: f940594c     	ldr	x12, [x10, #0xb0]
  2108f8: 9e670160     	fmov	d0, x11
  2108fc: 9e670181     	fmov	d1, x12
  210900: 1e612000     	fcmp	d0, d1
  210904: d53b420b     	mrs	x11, NZCV
  210908: f903290b     	str	x11, [x8, #0x650]
  21090c: f9400d4b     	ldr	x11, [x10, #0x18]
  210910: 9e670160     	fmov	d0, x11
  210914: 9e78000b     	fcvtzs	x11, d0
  210918: f9032d0b     	str	x11, [x8, #0x658]
  21091c: f9405d2b     	ldr	x11, [x9, #0xb8]
  210920: 9e620160     	scvtf	d0, x11
  210924: 9e66000b     	fmov	x11, d0
  210928: f903310b     	str	x11, [x8, #0x660]
  21092c: f940012b     	ldr	x11, [x9]
  210930: f940312c     	ldr	x12, [x9, #0x60]
  210934: ab0c016d     	adds	x13, x11, x12
  210938: d53b420b     	mrs	x11, NZCV
  21093c: f903350b     	str	x11, [x8, #0x668]
  210940: f940192b     	ldr	x11, [x9, #0x30]
  210944: f940112c     	ldr	x12, [x9, #0x20]
  210948: eb0c017f     	cmp	x11, x12
  21094c: 9a9f97eb     	cset	x11, hi
  210950: f903390b     	str	x11, [x8, #0x670]
  210954: f940192b     	ldr	x11, [x9, #0x30]
  210958: f9402d2c     	ldr	x12, [x9, #0x58]
  21095c: eb0c017f     	cmp	x11, x12
  210960: 9a8ca16b     	csel	x11, x11, x12, ge
  210964: f9033d0b     	str	x11, [x8, #0x678]
  210968: f940054b     	ldr	x11, [x10, #0x8]
  21096c: 9e670160     	fmov	d0, x11
  210970: f940154c     	ldr	x12, [x10, #0x28]
  210974: f940114d     	ldr	x13, [x10, #0x20]
  210978: 9e670181     	fmov	d1, x12
  21097c: 9e6701a2     	fmov	d2, x13
  210980: 1f618800     	fnmsub	d0, d0, d1, d2
  210984: 9e66000b     	fmov	x11, d0
  210988: f903410b     	str	x11, [x8, #0x680]
  21098c: f940192b     	ldr	x11, [x9, #0x30]
  210990: 910c910c     	add	x12, x8, #0x324
  210994: b900018b     	str	w11, [x12]
  210998: 910d750b     	add	x11, x8, #0x35d
  21099c: 7980016b     	ldrsh	x11, [x11]
  2109a0: f903450b     	str	x11, [x8, #0x688]
  2109a4: f940594b     	ldr	x11, [x10, #0xb0]
  2109a8: f9405d4c     	ldr	x12, [x10, #0xb8]
  2109ac: f940354a     	ldr	x10, [x10, #0x68]
  2109b0: 9e670160     	fmov	d0, x11
  2109b4: 9e670181     	fmov	d1, x12
  2109b8: 9e670142     	fmov	d2, x10
  2109bc: 1f418800     	fmsub	d0, d0, d1, d2
  2109c0: 9e66000a     	fmov	x10, d0
  2109c4: f903490a     	str	x10, [x8, #0x690]
  2109c8: f940412a     	ldr	x10, [x9, #0x80]
  2109cc: f9405d2b     	ldr	x11, [x9, #0xb8]
  2109d0: 0b0b014a     	add	w10, w10, w11
  2109d4: f9034d0a     	str	x10, [x8, #0x698]
  2109d8: f940012a     	ldr	x10, [x9]
  2109dc: f940552b     	ldr	x11, [x9, #0xa8]
  2109e0: ea0b014c     	ands	x12, x10, x11
  2109e4: d53b420a     	mrs	x10, NZCV
  2109e8: f903510a     	str	x10, [x8, #0x6a0]
  2109ec: f940112a     	ldr	x10, [x9, #0x20]
  2109f0: f940212b     	ldr	x11, [x9, #0x40]
  2109f4: eb0b015f     	cmp	x10, x11
  2109f8: 9a9f17ea     	cset	x10, eq
  2109fc: f903550a     	str	x10, [x8, #0x6a8]
  210a00: f940012a     	ldr	x10, [x9]
  210a04: f940512b     	ldr	x11, [x9, #0xa0]
  210a08: eb0b015f     	cmp	x10, x11
  210a0c: 9a8bc54a     	csinc	x10, x10, x11, gt
  210a10: f903590a     	str	x10, [x8, #0x6b0]
