
/work/out.elf:	file format elf64-littleaarch64

Disassembly of section .text:

00000000002101c8 <_start>:
  2101c8: d503201f     	nop
  210274: 3d808531     	str	q17, [x9, #0x210]
  210278: 3d808932     	str	q18, [x9, #0x220]
  21027c: 3d808d33     	str	q19, [x9, #0x230]
  210280: 3d809134     	str	q20, [x9, #0x240]
  210284: 3d809535     	str	q21, [x9, #0x250]
  210288: 3d809936     	str	q22, [x9, #0x260]
  21028c: 3d809d37     	str	q23, [x9, #0x270]
  210290: 3d80a138     	str	q24, [x9, #0x280]
  210294: 3d80a539     	str	q25, [x9, #0x290]
  210298: 3d80a93a     	str	q26, [x9, #0x2a0]
  21029c: 3d80ad3b     	str	q27, [x9, #0x2b0]
  2102a0: 3d80b13c     	str	q28, [x9, #0x2c0]
  2102a4: 3d80b53d     	str	q29, [x9, #0x2d0]
  2102a8: 3d80b93e     	str	q30, [x9, #0x2e0]
  2102ac: 3d80bd3f     	str	q31, [x9, #0x2f0]
  2102b0: d53b442b     	mrs	x11, FPSR
  2102b4: f901812b     	str	x11, [x9, #0x300]
  2102b8: d53b440b     	mrs	x11, FPCR
  2102bc: f901852b     	str	x11, [x9, #0x308]
  2102c0: d53b420b     	mrs	x11, NZCV
  2102c4: f901892b     	str	x11, [x9, #0x310]
  2102c8: f9018d3f     	str	xzr, [x9, #0x318]
  2102cc: d2800020     	mov	x0, #0x1                // =1
  2102d0: aa0903e1     	mov	x1, x9
  2102d4: d280e402     	mov	x2, #0x720              // =1824
  2102d8: d2800808     	mov	x8, #0x40               // =64
  2102dc: d4000001     	svc	#0
  2102e0: d2800ba8     	mov	x8, #0x5d               // =93
  2102e4: d2800000     	mov	x0, #0x0                // =0
  2102e8: d4000001     	svc	#0
  2102ec: d4200000     	brk	#0

00000000002102f0 <kernel>:
  2102f0: 90000088     	adrp	x8, 0x220000 <kernel+0xfd10>
  2102f4: aa1f03e9     	mov	x9, xzr
  2102f8: f9458d08     	ldr	x8, [x8, #0xb18]
  2102fc: 531d712a     	lsl	w10, w9, #3
  210300: 8b09010b     	add	x11, x8, x9
  210304: 4b09014a     	sub	w10, w10, w9
  210308: 91000529     	add	x9, x9, #0x1
  21030c: 3219014a     	orr	w10, w10, #0x80
  210310: f104013f     	cmp	x9, #0x100
  210314: 390c816a     	strb	w10, [x11, #0x320]
  210318: 54ffff21     	b.ne	0x2102fc <kernel+0xc>
  21031c: d503201f     	nop
  210320: 10104009     	adr	x9, 0x230b20 <v>
  210324: f940012a     	ldr	x10, [x9]
  210328: f940192b     	ldr	x11, [x9, #0x30]
  21032c: cb8bc14a     	sub	x10, x10, x11, asr #48
  210330: f902110a     	str	x10, [x8, #0x420]
  210334: d503201f     	nop
  210338: 1010454a     	adr	x10, 0x230be0 <fv>
  21033c: f940254b     	ldr	x11, [x10, #0x48]
  210340: 9e670160     	fmov	d0, x11
  210344: f940014c     	ldr	x12, [x10]
  210348: 9e670181     	fmov	d1, x12
  21034c: 1e616800     	fmaxnm	d0, d0, d1
  210350: 9e66000b     	fmov	x11, d0
  210354: f902150b     	str	x11, [x8, #0x428]
  210358: f9404d4b     	ldr	x11, [x10, #0x98]
  21035c: 9e670160     	fmov	d0, x11
  210360: 1e60c000     	fabs	d0, d0
  210364: 9e66000b     	fmov	x11, d0
  210368: f902190b     	str	x11, [x8, #0x430]
  21036c: f940012b     	ldr	x11, [x9]
  210370: f940352c     	ldr	x12, [x9, #0x68]
  210374: 8b0c016b     	add	x11, x11, x12
  210378: f9021d0b     	str	x11, [x8, #0x438]
  21037c: f940492b     	ldr	x11, [x9, #0x90]
  210380: f940252c     	ldr	x12, [x9, #0x48]
  210384: 8b2c416b     	add	x11, x11, w12, uxtw
  210388: f902210b     	str	x11, [x8, #0x440]
  21038c: f9404d2b     	ldr	x11, [x9, #0x98]
  210390: f940152c     	ldr	x12, [x9, #0x28]
  210394: cb2c2d6b     	sub	x11, x11, w12, uxth #3
  210398: f902250b     	str	x11, [x8, #0x448]
  21039c: f940052b     	ldr	x11, [x9, #0x8]
  2103a0: f940412c     	ldr	x12, [x9, #0x80]
  2103a4: 8a2c016b     	bic	x11, x11, x12
  2103a8: f902290b     	str	x11, [x8, #0x450]
  2103ac: f940114b     	ldr	x11, [x10, #0x20]
  2103b0: f940414c     	ldr	x12, [x10, #0x80]
  2103b4: 9e670160     	fmov	d0, x11
  2103b8: 9e670181     	fmov	d1, x12
  2103bc: 1e612000     	fcmp	d0, d1
  2103c0: d53b420b     	mrs	x11, NZCV
  2103c4: f9022d0b     	str	x11, [x8, #0x458]
  2103c8: f940194b     	ldr	x11, [x10, #0x30]
  2103cc: 9e670160     	fmov	d0, x11
  2103d0: 9e79000b     	fcvtzu	x11, d0
  2103d4: f902310b     	str	x11, [x8, #0x460]
  2103d8: f9401d2b     	ldr	x11, [x9, #0x38]
  2103dc: 9e670160     	fmov	d0, x11
  2103e0: 9e66000b     	fmov	x11, d0
  2103e4: f902350b     	str	x11, [x8, #0x468]
  2103e8: f9401d2b     	ldr	x11, [x9, #0x38]
  2103ec: f940152c     	ldr	x12, [x9, #0x28]
  2103f0: 8b0c016b     	add	x11, x11, x12
  2103f4: f902390b     	str	x11, [x8, #0x470]
  2103f8: f9401d2b     	ldr	x11, [x9, #0x38]
  2103fc: f940492c     	ldr	x12, [x9, #0x90]
  210400: ca2c016b     	eon	x11, x11, x12
  210404: f9023d0b     	str	x11, [x8, #0x478]
  210408: f940452b     	ldr	x11, [x9, #0x88]
  21040c: f940312c     	ldr	x12, [x9, #0x60]
  210410: cb0c016b     	sub	x11, x11, x12
  210414: f902410b     	str	x11, [x8, #0x480]
  210418: f940394b     	ldr	x11, [x10, #0x70]
  21041c: 9e670160     	fmov	d0, x11
  210420: f9405d4c     	ldr	x12, [x10, #0xb8]
  210424: f9403d4d     	ldr	x13, [x10, #0x78]
  210428: 9e670181     	fmov	d1, x12
  21042c: 9e6701a2     	fmov	d2, x13
  210430: 1f410800     	fmadd	d0, d0, d1, d2
  210434: 9e66000b     	fmov	x11, d0
  210438: f902450b     	str	x11, [x8, #0x488]
  21043c: f940192b     	ldr	x11, [x9, #0x30]
  210440: f940552c     	ldr	x12, [x9, #0xa8]
  210444: ca0c196b     	eor	x11, x11, x12, lsl #6
  210448: f902490b     	str	x11, [x8, #0x490]
  21044c: f940152b     	ldr	x11, [x9, #0x28]
  210450: f9405d2c     	ldr	x12, [x9, #0xb8]
  210454: 8b2cb16b     	add	x11, x11, w12, sxth #4
  210458: f9024d0b     	str	x11, [x8, #0x498]
  21045c: f9402d4b     	ldr	x11, [x10, #0x58]
  210460: f940514c     	ldr	x12, [x10, #0xa0]
  210464: 9e670160     	fmov	d0, x11
  210468: 9e670181     	fmov	d1, x12
  21046c: 1e612010     	fcmpe	d0, d1
  210470: d53b420b     	mrs	x11, NZCV
  210474: f902510b     	str	x11, [x8, #0x4a0]
  210478: f940114b     	ldr	x11, [x10, #0x20]
  21047c: 9e670160     	fmov	d0, x11
  210480: 9e78000b     	fcvtzs	x11, d0
  210484: f902550b     	str	x11, [x8, #0x4a8]
  210488: f940452b     	ldr	x11, [x9, #0x88]
  21048c: 9e620160     	scvtf	d0, x11
  210490: 9e66000b     	fmov	x11, d0
  210494: f902590b     	str	x11, [x8, #0x4b0]
  210498: f940012b     	ldr	x11, [x9]
  21049c: f940112c     	ldr	x12, [x9, #0x20]
  2104a0: cb2c256b     	sub	x11, x11, w12, uxth #1
  2104a4: f9025d0b     	str	x11, [x8, #0x4b8]
  2104a8: f940314b     	ldr	x11, [x10, #0x60]
  2104ac: 9e670160     	fmov	d0, x11
  2104b0: f940114c     	ldr	x12, [x10, #0x20]
  2104b4: f940414d     	ldr	x13, [x10, #0x80]
  2104b8: 9e670181     	fmov	d1, x12
  2104bc: 9e6701a2     	fmov	d2, x13
  2104c0: 1f610800     	fnmadd	d0, d0, d1, d2
  2104c4: 9e66000b     	fmov	x11, d0
  2104c8: f902610b     	str	x11, [x8, #0x4c0]
  2104cc: f940352b     	ldr	x11, [x9, #0x68]
  2104d0: f9403d2c     	ldr	x12, [x9, #0x78]
  2104d4: 2a2c016b     	orn	w11, w11, w12
  2104d8: f902650b     	str	x11, [x8, #0x4c8]
  2104dc: f9403d2b     	ldr	x11, [x9, #0x78]
  2104e0: f940012c     	ldr	x12, [x9]
  2104e4: 0a0c016b     	and	w11, w11, w12
  2104e8: f902690b     	str	x11, [x8, #0x4d0]
  2104ec: f940594b     	ldr	x11, [x10, #0xb0]
  2104f0: f940254c     	ldr	x12, [x10, #0x48]
  2104f4: 9e670160     	fmov	d0, x11
  2104f8: 9e670181     	fmov	d1, x12
  2104fc: 1e612010     	fcmpe	d0, d1
  210500: d53b420b     	mrs	x11, NZCV
  210504: f9026d0b     	str	x11, [x8, #0x4d8]
  210508: f9404d4b     	ldr	x11, [x10, #0x98]
  21050c: 9e670160     	fmov	d0, x11
  210510: 9e64000b     	fcvtas	x11, d0
  210514: f902710b     	str	x11, [x8, #0x4e0]
  210518: f9401d2b     	ldr	x11, [x9, #0x38]
  21051c: 9e620160     	scvtf	d0, x11
  210520: 9e66000b     	fmov	x11, d0
  210524: f902750b     	str	x11, [x8, #0x4e8]
  210528: f940054b     	ldr	x11, [x10, #0x8]
  21052c: 9e670160     	fmov	d0, x11
  210530: f940054c     	ldr	x12, [x10, #0x8]
  210534: 9e670181     	fmov	d1, x12
  210538: 1e612800     	fadd	d0, d0, d1
  21053c: 9e66000b     	fmov	x11, d0
  210540: f902790b     	str	x11, [x8, #0x4f0]
  210544: f940194b     	ldr	x11, [x10, #0x30]
  210548: 9e670160     	fmov	d0, x11
  21054c: 1e664000     	frinta	d0, d0
  210550: 9e66000b     	fmov	x11, d0
  210554: f9027d0b     	str	x11, [x8, #0x4f8]
  210558: f940592b     	ldr	x11, [x9, #0xb0]
  21055c: f940152c     	ldr	x12, [x9, #0x28]
  210560: 9bcc7d6b     	umulh	x11, x11, x12
  210564: f902810b     	str	x11, [x8, #0x500]
  210568: f940214b     	ldr	x11, [x10, #0x40]
  21056c: 9e670160     	fmov	d0, x11
  210570: f940394c     	ldr	x12, [x10, #0x70]
  210574: 9e670181     	fmov	d1, x12
  210578: 1e614800     	fmax	d0, d0, d1
  21057c: 9e66000b     	fmov	x11, d0
  210580: f902850b     	str	x11, [x8, #0x508]
  210584: f940314b     	ldr	x11, [x10, #0x60]
  210588: 9e670160     	fmov	d0, x11
  21058c: 1e654000     	frintm	d0, d0
  210590: 9e66000b     	fmov	x11, d0
  210594: f902890b     	str	x11, [x8, #0x510]
  210598: f940554b     	ldr	x11, [x10, #0xa8]
  21059c: 9e670160     	fmov	d0, x11
  2105a0: f940294c     	ldr	x12, [x10, #0x50]
  2105a4: 9e670181     	fmov	d1, x12
  2105a8: 1e616800     	fmaxnm	d0, d0, d1
  2105ac: 9e66000b     	fmov	x11, d0
  2105b0: f9028d0b     	str	x11, [x8, #0x518]
  2105b4: f940454b     	ldr	x11, [x10, #0x88]
  2105b8: 9e670160     	fmov	d0, x11
  2105bc: 1e644000     	frintn	d0, d0
  2105c0: 9e66000b     	fmov	x11, d0
  2105c4: f902910b     	str	x11, [x8, #0x520]
  2105c8: f940292b     	ldr	x11, [x9, #0x50]
  2105cc: f940452c     	ldr	x12, [x9, #0x88]
  2105d0: ca2c016b     	eon	x11, x11, x12
  2105d4: f902950b     	str	x11, [x8, #0x528]
  2105d8: f940294b     	ldr	x11, [x10, #0x50]
  2105dc: f9404d4c     	ldr	x12, [x10, #0x98]
  2105e0: 9e670160     	fmov	d0, x11
  2105e4: 9e670181     	fmov	d1, x12
  2105e8: 1e612010     	fcmpe	d0, d1
  2105ec: d53b420b     	mrs	x11, NZCV
  2105f0: f902990b     	str	x11, [x8, #0x530]
  2105f4: f9402d4b     	ldr	x11, [x10, #0x58]
  2105f8: 9e670160     	fmov	d0, x11
  2105fc: 9e64000b     	fcvtas	x11, d0
  210600: f9029d0b     	str	x11, [x8, #0x538]
  210604: f9402d2b     	ldr	x11, [x9, #0x58]
  210608: 9e670160     	fmov	d0, x11
  21060c: 9e66000b     	fmov	x11, d0
  210610: f902a10b     	str	x11, [x8, #0x540]
  210614: f940114b     	ldr	x11, [x10, #0x20]
  210618: 9e670160     	fmov	d0, x11
  21061c: f940454c     	ldr	x12, [x10, #0x88]
  210620: f940454d     	ldr	x13, [x10, #0x88]
  210624: 9e670181     	fmov	d1, x12
  210628: 9e6701a2     	fmov	d2, x13
  21062c: 1f610800     	fnmadd	d0, d0, d1, d2
  210630: 9e66000b     	fmov	x11, d0
  210634: f902a50b     	str	x11, [x8, #0x548]
  210638: f940392b     	ldr	x11, [x9, #0x70]
  21063c: 910c910c     	add	x12, x8, #0x324
  210640: b900018b     	str	w11, [x12]
  210644: b980018b     	ldrsw	x11, [x12]
  210648: f902a90b     	str	x11, [x8, #0x550]
  21064c: f9400d2b     	ldr	x11, [x9, #0x18]
  210650: f940052c     	ldr	x12, [x9, #0x8]
  210654: eb0c016d     	subs	x13, x11, x12
  210658: d53b420b     	mrs	x11, NZCV
  21065c: f902ad0b     	str	x11, [x8, #0x558]
  210660: f940192b     	ldr	x11, [x9, #0x30]
  210664: f940312c     	ldr	x12, [x9, #0x60]
  210668: eb0c017f     	cmp	x11, x12
  21066c: 9a9f97eb     	cset	x11, hi
  210670: f902b10b     	str	x11, [x8, #0x560]
  210674: f940392b     	ldr	x11, [x9, #0x70]
  210678: f940152c     	ldr	x12, [x9, #0x28]
  21067c: eb0c017f     	cmp	x11, x12
  210680: da8c016b     	csinv	x11, x11, x12, eq
  210684: f902b50b     	str	x11, [x8, #0x568]
  210688: f940014b     	ldr	x11, [x10]
  21068c: 9e670160     	fmov	d0, x11
  210690: f940414c     	ldr	x12, [x10, #0x80]
  210694: f940414d     	ldr	x13, [x10, #0x80]
  210698: 9e670181     	fmov	d1, x12
  21069c: 9e6701a2     	fmov	d2, x13
  2106a0: 1f410800     	fmadd	d0, d0, d1, d2
  2106a4: 9e66000b     	fmov	x11, d0
  2106a8: f902b90b     	str	x11, [x8, #0x570]
  2106ac: f940392b     	ldr	x11, [x9, #0x70]
  2106b0: 910e4d0c     	add	x12, x8, #0x393
  2106b4: f900018b     	str	x11, [x12]
  2106b8: 910eb90b     	add	x11, x8, #0x3ae
  2106bc: b940016b     	ldr	w11, [x11]
  2106c0: f902bd0b     	str	x11, [x8, #0x578]
  2106c4: f9400d2b     	ldr	x11, [x9, #0x18]
  2106c8: f940352c     	ldr	x12, [x9, #0x68]
  2106cc: 0a0c016b     	and	w11, w11, w12
  2106d0: f902c10b     	str	x11, [x8, #0x580]
  2106d4: f9403d2b     	ldr	x11, [x9, #0x78]
  2106d8: f940092c     	ldr	x12, [x9, #0x10]
  2106dc: 0a2c016b     	bic	w11, w11, w12
  2106e0: f902c50b     	str	x11, [x8, #0x588]
  2106e4: f9401d2b     	ldr	x11, [x9, #0x38]
  2106e8: f940492c     	ldr	x12, [x9, #0x90]
  2106ec: 8b0c016b     	add	x11, x11, x12
  2106f0: f902c90b     	str	x11, [x8, #0x590]
  2106f4: f9400d2b     	ldr	x11, [x9, #0x18]
  2106f8: f940312c     	ldr	x12, [x9, #0x60]
  2106fc: 1acc216b     	lsl	w11, w11, w12
  210700: f902cd0b     	str	x11, [x8, #0x598]
  210704: 910f9d0c     	add	x12, x8, #0x3e7
  210708: f940292b     	ldr	x11, [x9, #0x50]
  21070c: f900018b     	str	x11, [x12]
  210710: 910e710b     	add	x11, x8, #0x39c
  210714: 7940016b     	ldrh	w11, [x11]
  210718: f902d10b     	str	x11, [x8, #0x5a0]
  21071c: f9400d2b     	ldr	x11, [x9, #0x18]
  210720: f9400d2c     	ldr	x12, [x9, #0x18]
  210724: ab0c016d     	adds	x13, x11, x12
  210728: d53b420b     	mrs	x11, NZCV
  21072c: f902d50b     	str	x11, [x8, #0x5a8]
  210730: f9405d2b     	ldr	x11, [x9, #0xb8]
  210734: f940252c     	ldr	x12, [x9, #0x48]
  210738: eb0c017f     	cmp	x11, x12
  21073c: 9a9f27eb     	cset	x11, lo
  210740: f902d90b     	str	x11, [x8, #0x5b0]
  210744: f940192b     	ldr	x11, [x9, #0x30]
  210748: f940412c     	ldr	x12, [x9, #0x80]
  21074c: eb0c017f     	cmp	x11, x12
  210750: da8c116b     	csinv	x11, x11, x12, ne
  210754: f902dd0b     	str	x11, [x8, #0x5b8]
  210758: f9404d4b     	ldr	x11, [x10, #0x98]
  21075c: f940054c     	ldr	x12, [x10, #0x8]
  210760: 9e670160     	fmov	d0, x11
  210764: 9e670181     	fmov	d1, x12
  210768: 1e612010     	fcmpe	d0, d1
  21076c: d53b420b     	mrs	x11, NZCV
  210770: f902e10b     	str	x11, [x8, #0x5c0]
  210774: f940214b     	ldr	x11, [x10, #0x40]
  210778: 9e670160     	fmov	d0, x11
  21077c: 9e66000b     	fmov	x11, d0
  210780: f902e50b     	str	x11, [x8, #0x5c8]
  210784: f940392b     	ldr	x11, [x9, #0x70]
  210788: 9e620160     	scvtf	d0, x11
  21078c: 9e66000b     	fmov	x11, d0
  210790: f902e90b     	str	x11, [x8, #0x5d0]
  210794: f9404d4b     	ldr	x11, [x10, #0x98]
  210798: 9e670160     	fmov	d0, x11
  21079c: f940054c     	ldr	x12, [x10, #0x8]
  2107a0: 9e670181     	fmov	d1, x12
  2107a4: 1e617800     	fminnm	d0, d0, d1
  2107a8: 9e66000b     	fmov	x11, d0
  2107ac: f902ed0b     	str	x11, [x8, #0x5d8]
  2107b0: f940194b     	ldr	x11, [x10, #0x30]
  2107b4: 9e670160     	fmov	d0, x11
  2107b8: 1e61c000     	fsqrt	d0, d0
  2107bc: 9e66000b     	fmov	x11, d0
  2107c0: f902f10b     	str	x11, [x8, #0x5e0]
  2107c4: f940212b     	ldr	x11, [x9, #0x40]
  2107c8: f940592c     	ldr	x12, [x9, #0xb0]
  2107cc: cb4c6d6b     	sub	x11, x11, x12, lsr #27
  2107d0: f902f50b     	str	x11, [x8, #0x5e8]
  2107d4: f940254b     	ldr	x11, [x10, #0x48]
  2107d8: 9e670160     	fmov	d0, x11
  2107dc: f9403d4c     	ldr	x12, [x10, #0x78]
  2107e0: f9405d4d     	ldr	x13, [x10, #0xb8]
  2107e4: 9e670181     	fmov	d1, x12
  2107e8: 9e6701a2     	fmov	d2, x13
  2107ec: 1f410800     	fmadd	d0, d0, d1, d2
  2107f0: 9e66000b     	fmov	x11, d0
  2107f4: f902f90b     	str	x11, [x8, #0x5f0]
  2107f8: f9404d2b     	ldr	x11, [x9, #0x98]
  2107fc: f9404d2c     	ldr	x12, [x9, #0x98]
  210800: 0b0c016b     	add	w11, w11, w12
  210804: f902fd0b     	str	x11, [x8, #0x5f8]
  210808: f940352b     	ldr	x11, [x9, #0x68]
  21080c: f940252c     	ldr	x12, [x9, #0x48]
  210810: 9acc096b     	udiv	x11, x11, x12
  210814: f903010b     	str	x11, [x8, #0x600]
  210818: 910ec10c     	add	x12, x8, #0x3b0
  21081c: f9400d2b     	ldr	x11, [x9, #0x18]
  210820: 7900018b     	strh	w11, [x12]
  210824: 910e410b     	add	x11, x8, #0x390
  210828: b940016b     	ldr	w11, [x11]
  21082c: f903050b     	str	x11, [x8, #0x608]
  210830: f940052b     	ldr	x11, [x9, #0x8]
  210834: f940492c     	ldr	x12, [x9, #0x90]
  210838: ca8ca96b     	eor	x11, x11, x12, asr #42
  21083c: f903090b     	str	x11, [x8, #0x610]
  210840: f9405d4b     	ldr	x11, [x10, #0xb8]
  210844: f940494c     	ldr	x12, [x10, #0x90]
  210848: 9e670160     	fmov	d0, x11
  21084c: 9e670181     	fmov	d1, x12
  210850: 1e612000     	fcmp	d0, d1
  210854: d53b420b     	mrs	x11, NZCV
  210858: f9030d0b     	str	x11, [x8, #0x618]
  21085c: f9405d4b     	ldr	x11, [x10, #0xb8]
  210860: 9e670160     	fmov	d0, x11
  210864: 910d010c     	add	x12, x8, #0x340
  210868: 9e64000b     	fcvtas	x11, d0
  21086c: f903110b     	str	x11, [x8, #0x620]
  210870: f9404d2b     	ldr	x11, [x9, #0x98]
  210874: 9e670160     	fmov	d0, x11
  210878: 9e66000b     	fmov	x11, d0
  21087c: f903150b     	str	x11, [x8, #0x628]
  210880: f940312b     	ldr	x11, [x9, #0x60]
  210884: 7900018b     	strh	w11, [x12]
  210888: 910df90b     	add	x11, x8, #0x37e
  21088c: 3980016b     	ldrsb	x11, [x11]
  210890: f903190b     	str	x11, [x8, #0x630]
  210894: f9405d2b     	ldr	x11, [x9, #0xb8]
  210898: f940012c     	ldr	x12, [x9]
  21089c: 8b4cf96b     	add	x11, x11, x12, lsr #62
  2108a0: f9031d0b     	str	x11, [x8, #0x638]
  2108a4: f940314b     	ldr	x11, [x10, #0x60]
  2108a8: 9e670160     	fmov	d0, x11
  2108ac: f9401d4c     	ldr	x12, [x10, #0x38]
  2108b0: f940314d     	ldr	x13, [x10, #0x60]
  2108b4: 9e670181     	fmov	d1, x12
  2108b8: 9e6701a2     	fmov	d2, x13
  2108bc: 1f618800     	fnmsub	d0, d0, d1, d2
  2108c0: 9e66000b     	fmov	x11, d0
  2108c4: f903210b     	str	x11, [x8, #0x640]
  2108c8: f9402d4b     	ldr	x11, [x10, #0x58]
  2108cc: 9e670160     	fmov	d0, x11
  2108d0: f940554c     	ldr	x12, [x10, #0xa8]
  2108d4: f9405d4d     	ldr	x13, [x10, #0xb8]
  2108d8: 9e670181     	fmov	d1, x12
  2108dc: 9e6701a2     	fmov	d2, x13
  2108e0: 1f418800     	fmsub	d0, d0, d1, d2
  2108e4: 9e66000b     	fmov	x11, d0
  2108e8: f903250b     	str	x11, [x8, #0x648]
  2108ec: f940312b     	ldr	x11, [x9, #0x60]
  2108f0: f9404d2c     	ldr	x12, [x9, #0x98]
  2108f4: ca0c016b     	eor	x11, x11, x12
  2108f8: f903290b     	str	x11, [x8, #0x650]
  2108fc: f9402d4b     	ldr	x11, [x10, #0x58]
  210900: 9e670160     	fmov	d0, x11
  210904: f940414c     	ldr	x12, [x10, #0x80]
  210908: f940194d     	ldr	x13, [x10, #0x30]
  21090c: 9e670181     	fmov	d1, x12
  210910: 9e6701a2     	fmov	d2, x13
  210914: 1f410800     	fmadd	d0, d0, d1, d2
  210918: 9e66000b     	fmov	x11, d0
  21091c: f9032d0b     	str	x11, [x8, #0x658]
  210920: f940314b     	ldr	x11, [x10, #0x60]
  210924: 9e670160     	fmov	d0, x11
  210928: f940414c     	ldr	x12, [x10, #0x80]
  21092c: 9e670181     	fmov	d1, x12
  210930: 1e613800     	fsub	d0, d0, d1
  210934: 9e66000b     	fmov	x11, d0
  210938: f903310b     	str	x11, [x8, #0x660]
  21093c: f940554b     	ldr	x11, [x10, #0xa8]
  210940: 9e670160     	fmov	d0, x11
  210944: 1e61c000     	fsqrt	d0, d0
  210948: 9e66000b     	fmov	x11, d0
  21094c: f903350b     	str	x11, [x8, #0x668]
  210950: f940114b     	ldr	x11, [x10, #0x20]
  210954: 9e670160     	fmov	d0, x11
  210958: f940554c     	ldr	x12, [x10, #0xa8]
  21095c: f940154d     	ldr	x13, [x10, #0x28]
  210960: 9e670181     	fmov	d1, x12
  210964: 9e6701a2     	fmov	d2, x13
  210968: 1f418800     	fmsub	d0, d0, d1, d2
  21096c: 9e66000b     	fmov	x11, d0
  210970: f903390b     	str	x11, [x8, #0x670]
  210974: f9400d2b     	ldr	x11, [x9, #0x18]
  210978: f940092c     	ldr	x12, [x9, #0x10]
  21097c: 2a2c016b     	orn	w11, w11, w12
  210980: f9033d0b     	str	x11, [x8, #0x678]
  210984: f940552b     	ldr	x11, [x9, #0xa8]
  210988: f940552c     	ldr	x12, [x9, #0xa8]
  21098c: cb2ca16b     	sub	x11, x11, w12, sxth
  210990: f903410b     	str	x11, [x8, #0x680]
  210994: f940154b     	ldr	x11, [x10, #0x28]
  210998: 9e670160     	fmov	d0, x11
  21099c: f940014c     	ldr	x12, [x10]
  2109a0: f940414d     	ldr	x13, [x10, #0x80]
  2109a4: 9e670181     	fmov	d1, x12
  2109a8: 9e6701a2     	fmov	d2, x13
  2109ac: 1f418800     	fmsub	d0, d0, d1, d2
  2109b0: 9e66000b     	fmov	x11, d0
  2109b4: f903450b     	str	x11, [x8, #0x688]
  2109b8: f940514b     	ldr	x11, [x10, #0xa0]
  2109bc: 9e670160     	fmov	d0, x11
  2109c0: f940394c     	ldr	x12, [x10, #0x70]
  2109c4: 9e670181     	fmov	d1, x12
  2109c8: 1e614800     	fmax	d0, d0, d1
  2109cc: 9e66000b     	fmov	x11, d0
  2109d0: f903490b     	str	x11, [x8, #0x690]
  2109d4: f9402d4b     	ldr	x11, [x10, #0x58]
  2109d8: 9e670160     	fmov	d0, x11
  2109dc: 1e614000     	fneg	d0, d0
  2109e0: 9e66000b     	fmov	x11, d0
  2109e4: f9034d0b     	str	x11, [x8, #0x698]
  2109e8: f940512b     	ldr	x11, [x9, #0xa0]
  2109ec: f940012c     	ldr	x12, [x9]
  2109f0: 8b0c016b     	add	x11, x11, x12
  2109f4: f903510b     	str	x11, [x8, #0x6a0]
  2109f8: f9405d2b     	ldr	x11, [x9, #0xb8]
  2109fc: f940192c     	ldr	x12, [x9, #0x30]
  210a00: ea0c016d     	ands	x13, x11, x12
