
/work/out.elf:	file format elf64-littleaarch64

Disassembly of section .text:

00000000002101c8 <_start>:
  2101c8: d503201f     	nop
  2102a0: 3d80b13c     	str	q28, [x9, #0x2c0]
  2102a4: 3d80b53d     	str	q29, [x9, #0x2d0]
  2102a8: 3d80b93e     	str	q30, [x9, #0x2e0]
  2102ac: 3d80bd3f     	str	q31, [x9, #0x2f0]
  2102b0: d53b442b     	mrs	x11, FPSR
  2102b4: f901812b     	str	x11, [x9, #0x300]
  2102b8: d53b440b     	mrs	x11, FPCR
  2102bc: f901852b     	str	x11, [x9, #0x308]
  2102c0: d53b420b     	mrs	x11, NZCV
  2102c4: f901892b     	str	x11, [x9, #0x310]
  2102c8: f9018d3f     	str	xzr, [x9, #0x318]
  2102cc: d2800020     	mov	x0, #0x1                // =1
  2102d0: aa0903e1     	mov	x1, x9
  2102d4: d280e402     	mov	x2, #0x720              // =1824
  2102d8: d2800808     	mov	x8, #0x40               // =64
  2102dc: d4000001     	svc	#0
  2102e0: d2800ba8     	mov	x8, #0x5d               // =93
  2102e4: d2800000     	mov	x0, #0x0                // =0
  2102e8: d4000001     	svc	#0
  2102ec: d4200000     	brk	#0

00000000002102f0 <kernel>:
  2102f0: 90000088     	adrp	x8, 0x220000 <kernel+0xfd10>
  2102f4: aa1f03e9     	mov	x9, xzr
  2102f8: f9424108     	ldr	x8, [x8, #0x480]
  2102fc: 531d712a     	lsl	w10, w9, #3
  210300: 8b09010b     	add	x11, x8, x9
  210304: 4b09014a     	sub	w10, w10, w9
  210308: 91000529     	add	x9, x9, #0x1
  21030c: 3219014a     	orr	w10, w10, #0x80
  210310: f101013f     	cmp	x9, #0x40
  210314: 390c816a     	strb	w10, [x11, #0x320]
  210318: 54ffff21     	b.ne	0x2102fc <kernel+0xc>
  21031c: 910c8109     	add	x9, x8, #0x320
  210320: 9111610a     	add	x10, x8, #0x458
  210324: 5280010b     	mov	w11, #0x8               // =8
  210328: 3940012c     	ldrb	w12, [x9]
  21032c: f81c814c     	stur	x12, [x10, #-0x38]
  210330: f100056b     	subs	x11, x11, #0x1
  210334: 39c0012c     	ldrsb	w12, [x9]
  210338: f81d014c     	stur	x12, [x10, #-0x30]
  21033c: 3980012c     	ldrsb	x12, [x9]
  210340: f81d814c     	stur	x12, [x10, #-0x28]
  210344: 7940012c     	ldrh	w12, [x9]
  210348: f81e014c     	stur	x12, [x10, #-0x20]
  21034c: 7980012c     	ldrsh	x12, [x9]
  210350: f81e814c     	stur	x12, [x10, #-0x18]
  210354: b940012c     	ldr	w12, [x9]
  210358: f81f014c     	stur	x12, [x10, #-0x10]
  21035c: b980012c     	ldrsw	x12, [x9]
  210360: f81f814c     	stur	x12, [x10, #-0x8]
  210364: f940012c     	ldr	x12, [x9]
  210368: 91000529     	add	x9, x9, #0x1
  21036c: f804054c     	str	x12, [x10], #0x40
  210370: 54fffdc1     	b.ne	0x210328 <kernel+0x38>
  210374: 90000109     	adrp	x9, 0x230000
  210378: 910d850a     	add	x10, x8, #0x361
  21037c: 910d8d0b     	add	x11, x8, #0x363
  210380: f9424529     	ldr	x9, [x9, #0x488]
  210384: 39000149     	strb	w9, [x10]
  210388: 910d9d0a     	add	x10, x8, #0x367
  21038c: 79000169     	strh	w9, [x11]
  210390: 910dbd0b     	add	x11, x8, #0x36f
  210394: 910da10c     	add	x12, x8, #0x368
  210398: b9000149     	str	w9, [x10]
  21039c: 910e010a     	add	x10, x8, #0x380
  2103a0: 910c810d     	add	x13, x8, #0x320
  2103a4: f9000169     	str	x9, [x11]
  2103a8: 910d810b     	add	x11, x8, #0x360
  2103ac: 52800a60     	mov	w0, #0x53               // =83
  2103b0: f9000149     	str	x9, [x10]
  2103b4: f940016b     	ldr	x11, [x11]
  2103b8: f903110b     	str	x11, [x8, #0x620]
  2103bc: f940018b     	ldr	x11, [x12]
  2103c0: 910db90c     	add	x12, x8, #0x36e
  2103c4: f903150b     	str	x11, [x8, #0x628]
  2103c8: f940018b     	ldr	x11, [x12]
  2103cc: 910cc10c     	add	x12, x8, #0x330
  2103d0: f903190b     	str	x11, [x8, #0x630]
  2103d4: f8408d8b     	ldr	x11, [x12, #0x8]!
  2103d8: f9031d0b     	str	x11, [x8, #0x638]
  2103dc: cb0d018b     	sub	x11, x12, x13
  2103e0: f903210b     	str	x11, [x8, #0x640]
  2103e4: f841058b     	ldr	x11, [x12], #0x10
  2103e8: f903250b     	str	x11, [x8, #0x648]
  2103ec: cb0d018b     	sub	x11, x12, x13
  2103f0: f903290b     	str	x11, [x8, #0x650]
  2103f4: f81f8d89     	str	x9, [x12, #-0x8]!
  2103f8: cb0d018b     	sub	x11, x12, x13
  2103fc: f9032d0b     	str	x11, [x8, #0x658]
  210400: 5280006c     	mov	w12, #0x3               // =3
  210404: f86c79ab     	ldr	x11, [x13, x12, lsl #3]
  210408: f903310b     	str	x11, [x8, #0x660]
  21040c: 386c69ab     	ldrb	w11, [x13, x12]
  210410: f903350b     	str	x11, [x8, #0x668]
  210414: 910d010c     	add	x12, x8, #0x340
  210418: 928000ed     	mov	x13, #-0x8              // =-8
  21041c: f86dc98b     	ldr	x11, [x12, w13, sxtw]
  210420: f903390b     	str	x11, [x8, #0x670]
  210424: a9402d8c     	ldp	x12, x11, [x12]
  210428: f9033d0c     	str	x12, [x8, #0x678]
  21042c: 910e410d     	add	x13, x8, #0x390
  210430: f903410b     	str	x11, [x8, #0x680]
  210434: a901314b     	stp	x11, x12, [x10, #0x10]
  210438: 910e610b     	add	x11, x8, #0x398
  21043c: f94001aa     	ldr	x10, [x13]
  210440: f903450a     	str	x10, [x8, #0x688]
  210444: f940016a     	ldr	x10, [x11]
  210448: 910d210b     	add	x11, x8, #0x348
  21044c: f903490a     	str	x10, [x8, #0x690]
  210450: 69402d6a     	ldpsw	x10, x11, [x11]
  210454: f9034d0a     	str	x10, [x8, #0x698]
  210458: f903510b     	str	x11, [x8, #0x6a0]
  21045c: 910d410a     	add	x10, x8, #0x350
  210460: f85f914a     	ldur	x10, [x10, #-0x7]
  210464: f903550a     	str	x10, [x8, #0x6a8]
  210468: 910f010a     	add	x10, x8, #0x3c0
  21046c: f81fd149     	stur	x9, [x10, #-0x3]
  210470: 910ee109     	add	x9, x8, #0x3b8
  210474: f9400129     	ldr	x9, [x9]
  210478: f9035909     	str	x9, [x8, #0x6b0]
  21047c: d65f03c0     	ret
