
/work/out.elf:	file format elf64-littleaarch64

Disassembly of section .text:

00000000002101c8 <_start>:
  2101c8: d503201f     	nop
  210368: 11000508     	add	w8, w8, #0x1
  21036c: 9b347d09     	smull	x9, w8, w20
  210370: d360fd2a     	lsr	x10, x9, #32
  210374: 8b49fd49     	add	x9, x10, x9, lsr #63
  210378: 0b090529     	add	w9, w9, w9, lsl #1
  21037c: 4b090108     	sub	w8, w8, w9
  210380: f868dac8     	ldr	x8, [x22, w8, sxtw #3]
  210384: d63f0100     	blr	x8
  210388: b9465e68     	ldr	w8, [x19, #0x65c]
  21038c: 91000800     	add	x0, x0, #0x2
  210390: 11000908     	add	w8, w8, #0x2
  210394: 9b347d09     	smull	x9, w8, w20
  210398: d360fd2a     	lsr	x10, x9, #32
  21039c: 8b49fd49     	add	x9, x10, x9, lsr #63
  2103a0: 0b090529     	add	w9, w9, w9, lsl #1
  2103a4: 4b090108     	sub	w8, w8, w9
  2103a8: f868dac8     	ldr	x8, [x22, w8, sxtw #3]
  2103ac: d63f0100     	blr	x8
  2103b0: b9465e68     	ldr	w8, [x19, #0x65c]
  2103b4: 91000c00     	add	x0, x0, #0x3
  2103b8: 11000d08     	add	w8, w8, #0x3
  2103bc: 9b347d09     	smull	x9, w8, w20
  2103c0: d360fd2a     	lsr	x10, x9, #32
  2103c4: 8b49fd49     	add	x9, x10, x9, lsr #63
  2103c8: 0b090529     	add	w9, w9, w9, lsl #1
  2103cc: 4b090108     	sub	w8, w8, w9
  2103d0: f868dac8     	ldr	x8, [x22, w8, sxtw #3]
  2103d4: d63f0100     	blr	x8
  2103d8: b9465e68     	ldr	w8, [x19, #0x65c]
  2103dc: 91001000     	add	x0, x0, #0x4
  2103e0: 11001108     	add	w8, w8, #0x4
  2103e4: 9b347d09     	smull	x9, w8, w20
  2103e8: d360fd2a     	lsr	x10, x9, #32
  2103ec: 8b49fd49     	add	x9, x10, x9, lsr #63
  2103f0: 0b090529     	add	w9, w9, w9, lsl #1
  2103f4: 4b090108     	sub	w8, w8, w9
  2103f8: f868dac8     	ldr	x8, [x22, w8, sxtw #3]
  2103fc: d63f0100     	blr	x8
  210400: b9465e68     	ldr	w8, [x19, #0x65c]
  210404: 91001400     	add	x0, x0, #0x5
  210408: 11001508     	add	w8, w8, #0x5
  21040c: 9b347d09     	smull	x9, w8, w20
  210410: d360fd2a     	lsr	x10, x9, #32
  210414: 8b49fd49     	add	x9, x10, x9, lsr #63
  210418: 0b090529     	add	w9, w9, w9, lsl #1
  21041c: 4b090108     	sub	w8, w8, w9
  210420: f868dac8     	ldr	x8, [x22, w8, sxtw #3]
  210424: d63f0100     	blr	x8
  210428: b9465e68     	ldr	w8, [x19, #0x65c]
  21042c: 91001800     	add	x0, x0, #0x6
  210430: 11001908     	add	w8, w8, #0x6
  210434: 9b347d09     	smull	x9, w8, w20
  210438: d360fd2a     	lsr	x10, x9, #32
  21043c: 8b49fd49     	add	x9, x10, x9, lsr #63
  210440: 0b090529     	add	w9, w9, w9, lsl #1
  210444: 4b090108     	sub	w8, w8, w9
  210448: f868dac8     	ldr	x8, [x22, w8, sxtw #3]
  21044c: d63f0100     	blr	x8
  210450: b9465e68     	ldr	w8, [x19, #0x65c]
  210454: 91001c00     	add	x0, x0, #0x7
  210458: 11001d08     	add	w8, w8, #0x7
  21045c: 9b347d09     	smull	x9, w8, w20
  210460: d360fd2a     	lsr	x10, x9, #32
  210464: 8b49fd49     	add	x9, x10, x9, lsr #63
  210468: 0b090529     	add	w9, w9, w9, lsl #1
  21046c: 4b090108     	sub	w8, w8, w9
  210470: f868dac8     	ldr	x8, [x22, w8, sxtw #3]
  210474: d63f0100     	blr	x8
  210478: b9465e68     	ldr	w8, [x19, #0x65c]
  21047c: 91002000     	add	x0, x0, #0x8
  210480: 11002108     	add	w8, w8, #0x8
  210484: 9b347d09     	smull	x9, w8, w20
  210488: d360fd2a     	lsr	x10, x9, #32
  21048c: 8b49fd49     	add	x9, x10, x9, lsr #63
  210490: 0b090529     	add	w9, w9, w9, lsl #1
  210494: 4b090108     	sub	w8, w8, w9
  210498: f868dac8     	ldr	x8, [x22, w8, sxtw #3]
  21049c: d63f0100     	blr	x8
  2104a0: b9465e68     	ldr	w8, [x19, #0x65c]
  2104a4: 91002400     	add	x0, x0, #0x9
  2104a8: 11002508     	add	w8, w8, #0x9
  2104ac: 9b347d09     	smull	x9, w8, w20
  2104b0: d360fd2a     	lsr	x10, x9, #32
  2104b4: 8b49fd49     	add	x9, x10, x9, lsr #63
  2104b8: 0b090529     	add	w9, w9, w9, lsl #1
  2104bc: 4b090108     	sub	w8, w8, w9
  2104c0: f868dac8     	ldr	x8, [x22, w8, sxtw #3]
  2104c4: d63f0100     	blr	x8
  2104c8: b9465e68     	ldr	w8, [x19, #0x65c]
  2104cc: 91002800     	add	x0, x0, #0xa
  2104d0: 11002908     	add	w8, w8, #0xa
  2104d4: 9b347d09     	smull	x9, w8, w20
  2104d8: d360fd2a     	lsr	x10, x9, #32
  2104dc: 8b49fd49     	add	x9, x10, x9, lsr #63
  2104e0: 0b090529     	add	w9, w9, w9, lsl #1
  2104e4: 4b090108     	sub	w8, w8, w9
  2104e8: f868dac8     	ldr	x8, [x22, w8, sxtw #3]
  2104ec: d63f0100     	blr	x8
  2104f0: b9465e68     	ldr	w8, [x19, #0x65c]
  2104f4: 91002c00     	add	x0, x0, #0xb
  2104f8: 11002d08     	add	w8, w8, #0xb
  2104fc: 9b347d09     	smull	x9, w8, w20
  210500: d360fd2a     	lsr	x10, x9, #32
  210504: 8b49fd49     	add	x9, x10, x9, lsr #63
  210508: 0b090529     	add	w9, w9, w9, lsl #1
  21050c: 4b090108     	sub	w8, w8, w9
  210510: f868dac8     	ldr	x8, [x22, w8, sxtw #3]
  210514: d63f0100     	blr	x8
  210518: aa0003f3     	mov	x19, x0
  21051c: f9019aa0     	str	x0, [x21, #0x330]
  210520: 528000c0     	mov	w0, #0x6                // =6
  210524: 94000014     	bl	0x210574 <fib>
  210528: aa0003f4     	mov	x20, x0
  21052c: 528000e0     	mov	w0, #0x7                // =7
  210530: 94000011     	bl	0x210574 <fib>
  210534: 8b140016     	add	x22, x0, x20
  210538: 52800100     	mov	w0, #0x8                // =8
  21053c: 9400000e     	bl	0x210574 <fib>
  210540: aa0003f4     	mov	x20, x0
  210544: 52800120     	mov	w0, #0x9                // =9
  210548: 9400000b     	bl	0x210574 <fib>
  21054c: f94192a8     	ldr	x8, [x21, #0x320]
  210550: 8b140009     	add	x9, x0, x20
  210554: 8b160129     	add	x9, x9, x22
  210558: ca090108     	eor	x8, x8, x9
  21055c: f9019ea9     	str	x9, [x21, #0x338]
  210560: ca080260     	eor	x0, x19, x8
  210564: a9424ff4     	ldp	x20, x19, [sp, #0x20]
  210568: a94157f6     	ldp	x22, x21, [sp, #0x10]
  21056c: a8c37bfd     	ldp	x29, x30, [sp], #0x30
  210570: d65f03c0     	ret

0000000000210574 <fib>:
  210574: a9be7bfd     	stp	x29, x30, [sp, #-0x20]!
  210578: 7100081f     	cmp	w0, #0x2
  21057c: a9014ff4     	stp	x20, x19, [sp, #0x10]
  210580: 910003fd     	mov	x29, sp
  210584: 5400006a     	b.ge	0x210590 <fib+0x1c>
  210588: aa1f03f3     	mov	x19, xzr
  21058c: 1400000a     	b	0x2105b4 <fib+0x40>
  210590: aa1f03f3     	mov	x19, xzr
  210594: 2a0003f4     	mov	w20, w0
  210598: 51000400     	sub	w0, w0, #0x1
  21059c: 97fffff6     	bl	0x210574 <fib>
  2105a0: aa0003e8     	mov	x8, x0
  2105a4: 7100129f     	cmp	w20, #0x4
  2105a8: 51000a80     	sub	w0, w20, #0x2
  2105ac: 8b130113     	add	x19, x8, x19
  2105b0: 54ffff22     	b.hs	0x210594 <fib+0x20>
  2105b4: 8b20c260     	add	x0, x19, w0, sxtw
  2105b8: a9414ff4     	ldp	x20, x19, [sp, #0x10]
  2105bc: a8c27bfd     	ldp	x29, x30, [sp], #0x20
  2105c0: d65f03c0     	ret

00000000002105c4 <ackermann_ish>:
  2105c4: 34000320     	cbz	w0, 0x210628 <ackermann_ish+0x64>
  2105c8: a9be7bfd     	stp	x29, x30, [sp, #-0x20]!
  2105cc: f9000bf3     	str	x19, [sp, #0x10]
  2105d0: 2a0003f3     	mov	w19, w0
  2105d4: 910003fd     	mov	x29, sp
  2105d8: 34000101     	cbz	w1, 0x2105f8 <ackermann_ish+0x34>
  2105dc: 51000421     	sub	w1, w1, #0x1
  2105e0: 2a1303e0     	mov	w0, w19
  2105e4: 97fffff8     	bl	0x2105c4 <ackermann_ish>
  2105e8: aa0003e1     	mov	x1, x0
  2105ec: 7100067f     	cmp	w19, #0x1
  2105f0: 540000a1     	b.ne	0x210604 <ackermann_ish+0x40>
  2105f4: 1400000b     	b	0x210620 <ackermann_ish+0x5c>
  2105f8: 52800021     	mov	w1, #0x1                // =1
  2105fc: 7100067f     	cmp	w19, #0x1
  210600: 54000100     	b.eq	0x210620 <ackermann_ish+0x5c>
  210604: 340000c1     	cbz	w1, 0x21061c <ackermann_ish+0x58>
  210608: 51000421     	sub	w1, w1, #0x1
  21060c: 52800020     	mov	w0, #0x1                // =1
  210610: 97ffffed     	bl	0x2105c4 <ackermann_ish>
  210614: 2a0003e1     	mov	w1, w0
  210618: 14000002     	b	0x210620 <ackermann_ish+0x5c>
  21061c: 52800021     	mov	w1, #0x1                // =1
  210620: f9400bf3     	ldr	x19, [sp, #0x10]
  210624: a8c27bfd     	ldp	x29, x30, [sp], #0x20
  210628: 11000428     	add	w8, w1, #0x1
  21062c: 93407d00     	sxtw	x0, w8
  210630: d65f03c0     	ret

0000000000210634 <triple>:
  210634: 8b000400     	add	x0, x0, x0, lsl #1
  210638: d65f03c0     	ret

000000000021063c <negate>:
  21063c: cb0003e0     	neg	x0, x0
  210640: d65f03c0     	ret

0000000000210644 <square>:
  210644: 9b007c00     	mul	x0, x0, x0
  210648: d65f03c0     	ret
