
/work/out.elf:	file format elf64-littleaarch64

Disassembly of section .text:

00000000002101c8 <_start>:
  2101c8: d503201f     	nop
  210358: 4f0166e3     	movi	v3.4s, #0x37, lsl #24
  21035c: 4ea31c63     	mov	v3.16b, v3.16b
  210360: 3d80d103     	str	q3, [x8, #0x340]
  210364: 6f0146e3     	mvni	v3.4s, #0x37, lsl #16
  210368: 4ea31c63     	mov	v3.16b, v3.16b
  21036c: 3d80d503     	str	q3, [x8, #0x350]
  210370: 4f01a6e3     	movi	v3.8h, #0x37, lsl #8
  210374: 4ea31c63     	mov	v3.16b, v3.16b
  210378: 3d80d903     	str	q3, [x8, #0x360]
  21037c: 4f01c6e3     	movi	v3.4s, #0x37, msl #8
  210380: 4ea31c63     	mov	v3.16b, v3.16b
  210384: 3d80dd03     	str	q3, [x8, #0x370]
  210388: 6f05e4a3     	movi	v3.2d, #0xff00ff0000ff00ff
  21038c: 4ea31c63     	mov	v3.16b, v3.16b
  210390: 3d80e103     	str	q3, [x8, #0x380]
  210394: 0f02e743     	movi	v3.8b, #0x5a
  210398: 0ea31c63     	mov	v3.8b, v3.8b
  21039c: fd01c903     	str	d3, [x8, #0x390]
  2103a0: f940014a     	ldr	x10, [x10]
  2103a4: 4e010d43     	dup	v3.16b, w10
  2103a8: 4ea31c63     	mov	v3.16b, v3.16b
  2103ac: 3d800163     	str	q3, [x11]
  2103b0: 910ea10b     	add	x11, x8, #0x3a8
  2103b4: 4e020d43     	dup	v3.8h, w10
  2103b8: 4ea31c63     	mov	v3.16b, v3.16b
  2103bc: 3d800163     	str	q3, [x11]
  2103c0: 910ee10b     	add	x11, x8, #0x3b8
  2103c4: 4e040d43     	dup	v3.4s, w10
  2103c8: 4ea31c63     	mov	v3.16b, v3.16b
  2103cc: 3d800163     	str	q3, [x11]
  2103d0: 910f210b     	add	x11, x8, #0x3c8
  2103d4: 4e080d43     	dup	v3.2d, x10
  2103d8: 4ea31c63     	mov	v3.16b, v3.16b
  2103dc: 3d800163     	str	q3, [x11]
  2103e0: 0e010d43     	dup	v3.8b, w10
  2103e4: 0ea31c63     	mov	v3.8b, v3.8b
  2103e8: fd01ed03     	str	d3, [x8, #0x3d8]
  2103ec: 4e140403     	dup	v3.4s, v0.s[2]
  2103f0: 4ea31c63     	mov	v3.16b, v3.16b
  2103f4: 3d80f903     	str	q3, [x8, #0x3e0]
  2103f8: 4e170403     	dup	v3.16b, v0.b[11]
  2103fc: 4ea31c63     	mov	v3.16b, v3.16b
  210400: 3d80fd03     	str	q3, [x8, #0x3f0]
  210404: 5e180403     	mov	d3, v0.d[1]
  210408: 4ea31c63     	mov	v3.16b, v3.16b
  21040c: 3d810103     	str	q3, [x8, #0x400]
  210410: 4e0c1d44     	mov	v4.s[1], w10
  210414: 4ea41c83     	mov	v3.16b, v4.16b
  210418: 3d810503     	str	q3, [x8, #0x410]
  21041c: 4e0b1d44     	mov	v4.b[5], w10
  210420: 4ea41c83     	mov	v3.16b, v4.16b
  210424: 3d810903     	str	q3, [x8, #0x420]
  210428: 4e181d44     	mov	v4.d[1], x10
  21042c: 4ea41c83     	mov	v3.16b, v4.16b
  210430: 3d810d03     	str	q3, [x8, #0x430]
  210434: 0e0c3c0a     	mov	w10, v0.s[1]
  210438: 2a0a03ea     	mov	w10, w10
  21043c: f902210a     	str	x10, [x8, #0x440]
  210440: 0e073c0a     	umov	w10, v0.b[3]
  210444: 2a0a03ea     	mov	w10, w10
  210448: f902250a     	str	x10, [x8, #0x448]
  21044c: 0e163c0a     	umov	w10, v0.h[5]
  210450: 2a0a03ea     	mov	w10, w10
  210454: f902290a     	str	x10, [x8, #0x450]
  210458: 4e183c0a     	mov	x10, v0.d[1]
  21045c: f9022d0a     	str	x10, [x8, #0x458]
  210460: 4ea11c03     	orr	v3.16b, v0.16b, v1.16b
  210464: 9112610a     	add	x10, x8, #0x498
  210468: 4ea31c63     	mov	v3.16b, v3.16b
  21046c: 3d811903     	str	q3, [x8, #0x460]
  210470: 4e211c03     	and	v3.16b, v0.16b, v1.16b
  210474: 4ea31c63     	mov	v3.16b, v3.16b
  210478: 3d811d03     	str	q3, [x8, #0x470]
  21047c: 6e211c03     	eor	v3.16b, v0.16b, v1.16b
  210480: 4ea31c63     	mov	v3.16b, v3.16b
  210484: 3d812103     	str	q3, [x8, #0x480]
  210488: 0e211c03     	and	v3.8b, v0.8b, v1.8b
  21048c: 0ea31c63     	mov	v3.8b, v3.8b
  210490: fd024903     	str	d3, [x8, #0x490]
  210494: 4ee18403     	add	v3.2d, v0.2d, v1.2d
  210498: 4ea31c63     	mov	v3.16b, v3.16b
  21049c: 3d800143     	str	q3, [x10]
  2104a0: 9112a10a     	add	x10, x8, #0x4a8
  2104a4: 4ea18403     	add	v3.4s, v0.4s, v1.4s
  2104a8: 4ea31c63     	mov	v3.16b, v3.16b
  2104ac: 3d800143     	str	q3, [x10]
  2104b0: 9112e10a     	add	x10, x8, #0x4b8
  2104b4: 4e618403     	add	v3.8h, v0.8h, v1.8h
  2104b8: 4ea31c63     	mov	v3.16b, v3.16b
  2104bc: 3d800143     	str	q3, [x10]
  2104c0: 9113210a     	add	x10, x8, #0x4c8
  2104c4: 4e218403     	add	v3.16b, v0.16b, v1.16b
  2104c8: 4ea31c63     	mov	v3.16b, v3.16b
  2104cc: 3d800143     	str	q3, [x10]
  2104d0: 9114e10a     	add	x10, x8, #0x538
  2104d4: 0ea18403     	add	v3.2s, v0.2s, v1.2s
  2104d8: 0ea31c63     	mov	v3.8b, v3.8b
  2104dc: fd026d03     	str	d3, [x8, #0x4d8]
  2104e0: 4ea19c03     	mul	v3.4s, v0.4s, v1.4s
  2104e4: 4ea31c63     	mov	v3.16b, v3.16b
  2104e8: 3d813903     	str	q3, [x8, #0x4e0]
  2104ec: 4e619c03     	mul	v3.8h, v0.8h, v1.8h
  2104f0: 4ea31c63     	mov	v3.16b, v3.16b
  2104f4: 3d813d03     	str	q3, [x8, #0x4f0]
  2104f8: 4e219c03     	mul	v3.16b, v0.16b, v1.16b
  2104fc: 4ea31c63     	mov	v3.16b, v3.16b
  210500: 3d814103     	str	q3, [x8, #0x500]
  210504: 4fa18803     	mul	v3.4s, v0.4s, v1.s[3]
  210508: 4ea31c63     	mov	v3.16b, v3.16b
  21050c: 3d814503     	str	q3, [x8, #0x510]
  210510: 4f618803     	mul	v3.8h, v0.8h, v1.h[6]
  210514: 4ea31c63     	mov	v3.16b, v3.16b
  210518: 3d814903     	str	q3, [x8, #0x520]
  21051c: 0ea19c03     	mul	v3.2s, v0.2s, v1.2s
  210520: 0ea31c63     	mov	v3.8b, v3.8b
  210524: fd029903     	str	d3, [x8, #0x530]
  210528: 0ea10003     	saddl	v3.2d, v0.2s, v1.2s
  21052c: 4ea31c63     	mov	v3.16b, v3.16b
  210530: 3d800143     	str	q3, [x10]
  210534: 9115210a     	add	x10, x8, #0x548
  210538: 4ea10003     	saddl2	v3.2d, v0.4s, v1.4s
  21053c: 4ea31c63     	mov	v3.16b, v3.16b
  210540: 3d800143     	str	q3, [x10]
  210544: 9115610a     	add	x10, x8, #0x558
  210548: 0e210003     	saddl	v3.8h, v0.8b, v1.8b
  21054c: 4ea31c63     	mov	v3.16b, v3.16b
  210550: 3d800143     	str	q3, [x10]
  210554: 9115a10a     	add	x10, x8, #0x568
  210558: 4e610003     	saddl2	v3.4s, v0.8h, v1.8h
  21055c: 4ea31c63     	mov	v3.16b, v3.16b
  210560: 3d800143     	str	q3, [x10]
  210564: 9115e10a     	add	x10, x8, #0x578
  210568: 0ea11003     	saddw	v3.2d, v0.2d, v1.2s
  21056c: 4ea31c63     	mov	v3.16b, v3.16b
  210570: 3d800143     	str	q3, [x10]
  210574: 9116210a     	add	x10, x8, #0x588
  210578: 4ea11003     	saddw2	v3.2d, v0.2d, v1.4s
  21057c: 4ea31c63     	mov	v3.16b, v3.16b
  210580: 3d800143     	str	q3, [x10]
  210584: 9116610a     	add	x10, x8, #0x598
  210588: 0e611003     	saddw	v3.4s, v0.4s, v1.4h
  21058c: 4ea31c63     	mov	v3.16b, v3.16b
  210590: 3d800143     	str	q3, [x10]
  210594: 9116a10a     	add	x10, x8, #0x5a8
  210598: 4e211003     	saddw2	v3.8h, v0.8h, v1.16b
  21059c: 4ea31c63     	mov	v3.16b, v3.16b
  2105a0: 3d800143     	str	q3, [x10]
  2105a4: 9116e10a     	add	x10, x8, #0x5b8
  2105a8: 6ea24403     	ushl	v3.4s, v0.4s, v2.4s
  2105ac: 4ea31c63     	mov	v3.16b, v3.16b
  2105b0: 3d800143     	str	q3, [x10]
  2105b4: 9117210a     	add	x10, x8, #0x5c8
  2105b8: 6ee24403     	ushl	v3.2d, v0.2d, v2.2d
  2105bc: 4ea31c63     	mov	v3.16b, v3.16b
  2105c0: 3d800143     	str	q3, [x10]
  2105c4: 9117610a     	add	x10, x8, #0x5d8
  2105c8: 6e224403     	ushl	v3.16b, v0.16b, v2.16b
  2105cc: 4ea31c63     	mov	v3.16b, v3.16b
  2105d0: 3d800143     	str	q3, [x10]
  2105d4: 6e624402     	ushl	v2.8h, v0.8h, v2.8h
  2105d8: 9117a10a     	add	x10, x8, #0x5e8
  2105dc: 4ea21c42     	mov	v2.16b, v2.16b
  2105e0: 4ea11c23     	mov	v3.16b, v1.16b
  2105e4: 3d800142     	str	q2, [x10]
  2105e8: 0e612802     	xtn	v2.4h, v0.4s
  2105ec: 9117e10a     	add	x10, x8, #0x5f8
  2105f0: 4ea21c42     	mov	v2.16b, v2.16b
  2105f4: 3d800142     	str	q2, [x10]
  2105f8: 4e612803     	xtn2	v3.8h, v0.4s
  2105fc: 9118210a     	add	x10, x8, #0x608
  210600: 4ea31c62     	mov	v2.16b, v3.16b
  210604: 3d800142     	str	q2, [x10]
  210608: 0ea12802     	xtn	v2.2s, v0.2d
  21060c: 9118610a     	add	x10, x8, #0x618
  210610: 4ea21c42     	mov	v2.16b, v2.16b
  210614: 3d800142     	str	q2, [x10]
  210618: d503201f     	nop
  21061c: 101012ea     	adr	x10, 0x230878 <words>
  210620: 4e011802     	uzp1	v2.16b, v0.16b, v1.16b
  210624: 4ea21c42     	mov	v2.16b, v2.16b
  210628: 5e180443     	mov	d3, v2.d[1]
  21062c: fd031502     	str	d2, [x8, #0x628]
  210630: 9100314b     	add	x11, x10, #0xc
  210634: fd031903     	str	d3, [x8, #0x630]
  210638: 4e811802     	uzp1	v2.4s, v0.4s, v1.4s
  21063c: 4ea21c42     	mov	v2.16b, v2.16b
  210640: 5e180443     	mov	d3, v2.d[1]
  210644: fd031d02     	str	d2, [x8, #0x638]
  210648: fd032103     	str	d3, [x8, #0x640]
  21064c: 0e011801     	uzp1	v1.8b, v0.8b, v1.8b
  210650: 0ea11c21     	mov	v1.8b, v1.8b
  210654: fd032501     	str	d1, [x8, #0x648]
  210658: 4eb1b801     	addv	s1, v0.4s
  21065c: 4ea11c21     	mov	v1.16b, v1.16b
  210660: 5e180422     	mov	d2, v1.d[1]
  210664: fd032901     	str	d1, [x8, #0x650]
  210668: fd032d02     	str	d2, [x8, #0x658]
  21066c: 4e31b801     	addv	b1, v0.16b
  210670: 4ea11c21     	mov	v1.16b, v1.16b
  210674: 5e180422     	mov	d2, v1.d[1]
  210678: fd033101     	str	d1, [x8, #0x660]
  21067c: fd033502     	str	d2, [x8, #0x668]
  210680: 4e71b801     	addv	h1, v0.8h
  210684: 4ea11c21     	mov	v1.16b, v1.16b
  210688: 5e180422     	mov	d2, v1.d[1]
  21068c: fd033901     	str	d1, [x8, #0x670]
  210690: fd033d02     	str	d2, [x8, #0x678]
  210694: 5ef1b801     	addp	d1, v0.2d
  210698: 4ea11c21     	mov	v1.16b, v1.16b
  21069c: 5e180422     	mov	d2, v1.d[1]
  2106a0: fd034101     	str	d1, [x8, #0x680]
  2106a4: fd034502     	str	d2, [x8, #0x688]
  2106a8: 4d408160     	ld1	{ v0.s }[2], [x11]
  2106ac: 4ea01c01     	mov	v1.16b, v0.16b
  2106b0: 5e180422     	mov	d2, v1.d[1]
  2106b4: fd034901     	str	d1, [x8, #0x690]
  2106b8: aa0a03eb     	mov	x11, x10
  2106bc: fd034d02     	str	d2, [x8, #0x698]
  2106c0: 0ddf9160     	ld1	{ v0.s }[1], [x11], #4
  2106c4: 4ea01c01     	mov	v1.16b, v0.16b
  2106c8: 5e180422     	mov	d2, v1.d[1]
  2106cc: cb0a016c     	sub	x12, x11, x10
  2106d0: fd035101     	str	d1, [x8, #0x6a0]
  2106d4: 9342fd8c     	asr	x12, x12, #2
  2106d8: f903590c     	str	x12, [x8, #0x6b0]
  2106dc: 9100214c     	add	x12, x10, #0x8
  2106e0: fd035502     	str	d2, [x8, #0x6a8]
  2106e4: 0d401d80     	ld1	{ v0.b }[7], [x12]
  2106e8: 4ea01c01     	mov	v1.16b, v0.16b
  2106ec: 5e180422     	mov	d2, v1.d[1]
  2106f0: fd035d01     	str	d1, [x8, #0x6b8]
  2106f4: 9100514c     	add	x12, x10, #0x14
  2106f8: fd036102     	str	d2, [x8, #0x6c0]
  2106fc: 0d405980     	ld1	{ v0.h }[3], [x12]
  210700: 4ea01c01     	mov	v1.16b, v0.16b
  210704: 5e180422     	mov	d2, v1.d[1]
  210708: fd036501     	str	d1, [x8, #0x6c8]
  21070c: b200e3ec     	mov	x12, #0x1111111111111111 // =1229782938247303441
  210710: fd036902     	str	d2, [x8, #0x6d0]
  210714: 4ddf8560     	ld1	{ v0.d }[1], [x11], #8
  210718: cb0a016a     	sub	x10, x11, x10
  21071c: 4ea01c00     	mov	v0.16b, v0.16b
  210720: 5e180401     	mov	d1, v0.d[1]
  210724: 9342fd4a     	asr	x10, x10, #2
  210728: fd036d00     	str	d0, [x8, #0x6d8]
  21072c: f903750a     	str	x10, [x8, #0x6e8]
  210730: b200e3ea     	mov	x10, #0x1111111111111111 // =1229782938247303441
  210734: fd037101     	str	d1, [x8, #0x6e0]
  210738: d53b00eb     	mrs	x11, DCZID_EL0
  21073c: f903790b     	str	x11, [x8, #0x6f0]
  210740: d503201f     	nop
  210744: 101885eb     	adr	x11, 0x241800 <zone>
  210748: f829696c     	str	x12, [x11, x9]
  21074c: 91002129     	add	x9, x9, #0x8
  210750: 8b0a018c     	add	x12, x12, x10
  210754: f140053f     	cmp	x9, #0x1, lsl #12       // =0x1000
  210758: 54ffff81     	b.ne	0x210748 <kernel+0x458>
  21075c: a9be57f6     	stp	x22, x21, [sp, #-0x20]!
  210760: a9014ff4     	stp	x20, x19, [sp, #0x10]
  210764: b000018b     	adrp	x11, 0x241000 <isa_stack+0xf8e0>
  210768: 9120816b     	add	x11, x11, #0x820
  21076c: 9120216c     	add	x12, x11, #0x808
  210770: d50b742c     	dc	zva, x12
  210774: aa1f03e9     	mov	x9, xzr
  210778: aa1f03ee     	mov	x14, xzr
  21077c: aa1f03ea     	mov	x10, xzr
  210780: 928000ec     	mov	x12, #-0x8              // =-8
  210784: 5280002d     	mov	w13, #0x1               // =1
  210788: f85e016f     	ldur	x15, [x11, #-0x20]
  21078c: f85e0170     	ldur	x16, [x11, #-0x20]
  210790: 9100218c     	add	x12, x12, #0x8
  210794: f85e8171     	ldur	x17, [x11, #-0x18]
  210798: f85e8172     	ldur	x18, [x11, #-0x18]
  21079c: f85f0160     	ldur	x0, [x11, #-0x10]
  2107a0: f85f0161     	ldur	x1, [x11, #-0x10]
  2107a4: 8b0e01ee     	add	x14, x15, x14
  2107a8: f85f8162     	ldur	x2, [x11, #-0x8]
  2107ac: f85f8163     	ldur	x3, [x11, #-0x8]
  2107b0: 8b11000f     	add	x15, x0, x17
  2107b4: f9400164     	ldr	x4, [x11]
  2107b8: f9400165     	ldr	x5, [x11]
  2107bc: 8b0e01ee     	add	x14, x15, x14
  2107c0: f9400566     	ldr	x6, [x11, #0x8]
  2107c4: f9400567     	ldr	x7, [x11, #0x8]
  2107c8: aa010061     	orr	x1, x3, x1
  2107cc: 8b020082     	add	x2, x4, x2
  2107d0: f9400973     	ldr	x19, [x11, #0x10]
  2107d4: f9400974     	ldr	x20, [x11, #0x10]
  2107d8: aa120032     	orr	x18, x1, x18
  2107dc: f9400d75     	ldr	x21, [x11, #0x18]
  2107e0: f9400d76     	ldr	x22, [x11, #0x18]
  2107e4: aa0500e0     	orr	x0, x7, x5
  2107e8: 8b0200cf     	add	x15, x6, x2
  2107ec: 9101016b     	add	x11, x11, #0x40
  2107f0: aa1402d1     	orr	x17, x22, x20
  2107f4: 8b0e01ee     	add	x14, x15, x14
  2107f8: aa000231     	orr	x17, x17, x0
  2107fc: aa120231     	orr	x17, x17, x18
  210800: aa10022f     	orr	x15, x17, x16
  210804: 9ac921b0     	lsl	x16, x13, x9
  210808: 8b1302b1     	add	x17, x21, x19
  21080c: f10001ff     	cmp	x15, #0x0
  210810: 8b0e022e     	add	x14, x17, x14
  210814: 91000529     	add	x9, x9, #0x1
  210818: 9a9013ef     	csel	x15, xzr, x16, ne
  21081c: f107e19f     	cmp	x12, #0x1f8
  210820: aa0a01ea     	orr	x10, x15, x10
  210824: 54fffb23     	b.lo	0x210788 <kernel+0x498>
  210828: a9414ff4     	ldp	x20, x19, [sp, #0x10]
  21082c: 52800fa0     	mov	w0, #0x7d               // =125
  210830: f9037d0a     	str	x10, [x8, #0x6f8]
  210834: f903810e     	str	x14, [x8, #0x700]
  210838: a8c257f6     	ldp	x22, x21, [sp], #0x20
  21083c: d65f03c0     	ret
