
/work/out.elf:	file format elf64-littleaarch64

Disassembly of section .text:

00000000002101c8 <_start>:
  2101c8: d503201f     	nop
  2106cc: f940594b     	ldr	x11, [x10, #0xb0]
  2106d0: f940414c     	ldr	x12, [x10, #0x80]
  2106d4: 9e670160     	fmov	d0, x11
  2106d8: 9e670181     	fmov	d1, x12
  2106dc: 1e612010     	fcmpe	d0, d1
  2106e0: d53b420b     	mrs	x11, NZCV
  2106e4: f902bd0b     	str	x11, [x8, #0x578]
  2106e8: f940594b     	ldr	x11, [x10, #0xb0]
  2106ec: 9e670160     	fmov	d0, x11
  2106f0: 9e60000b     	fcvtns	x11, d0
  2106f4: f902c10b     	str	x11, [x8, #0x580]
  2106f8: f9404d2b     	ldr	x11, [x9, #0x98]
  2106fc: 9e620160     	scvtf	d0, x11
  210700: 9e66000b     	fmov	x11, d0
  210704: f902c50b     	str	x11, [x8, #0x588]
  210708: f940414b     	ldr	x11, [x10, #0x80]
  21070c: 9e670160     	fmov	d0, x11
  210710: f9404d4c     	ldr	x12, [x10, #0x98]
  210714: f940054d     	ldr	x13, [x10, #0x8]
  210718: 9e670181     	fmov	d1, x12
  21071c: 9e6701a2     	fmov	d2, x13
  210720: 1f410800     	fmadd	d0, d0, d1, d2
  210724: 9e66000b     	fmov	x11, d0
  210728: f902c90b     	str	x11, [x8, #0x590]
  21072c: f940012b     	ldr	x11, [x9]
  210730: f940392c     	ldr	x12, [x9, #0x70]
  210734: ea2c016d     	bics	x13, x11, x12
  210738: d53b420b     	mrs	x11, NZCV
  21073c: f902cd0b     	str	x11, [x8, #0x598]
  210740: f940092b     	ldr	x11, [x9, #0x10]
  210744: f940392c     	ldr	x12, [x9, #0x70]
  210748: eb0c017f     	cmp	x11, x12
  21074c: 9a9f97eb     	cset	x11, hi
  210750: f902d10b     	str	x11, [x8, #0x5a0]
  210754: f940392b     	ldr	x11, [x9, #0x70]
  210758: f940092c     	ldr	x12, [x9, #0x10]
  21075c: eb0c017f     	cmp	x11, x12
  210760: 9a8c556b     	csinc	x11, x11, x12, pl
  210764: f902d50b     	str	x11, [x8, #0x5a8]
  210768: f940192b     	ldr	x11, [x9, #0x30]
  21076c: f9400d2c     	ldr	x12, [x9, #0x18]
  210770: ca2c016b     	eon	x11, x11, x12
  210774: f902d90b     	str	x11, [x8, #0x5b0]
  210778: f940552b     	ldr	x11, [x9, #0xa8]
  21077c: f940592c     	ldr	x12, [x9, #0xb0]
  210780: 1acc0d6b     	sdiv	w11, w11, w12
  210784: f902dd0b     	str	x11, [x8, #0x5b8]
  210788: f940094b     	ldr	x11, [x10, #0x10]
  21078c: f9401d4c     	ldr	x12, [x10, #0x38]
  210790: 9e670160     	fmov	d0, x11
  210794: 9e670181     	fmov	d1, x12
  210798: 1e612010     	fcmpe	d0, d1
  21079c: d53b420b     	mrs	x11, NZCV
  2107a0: f902e10b     	str	x11, [x8, #0x5c0]
  2107a4: f940514b     	ldr	x11, [x10, #0xa0]
  2107a8: 9e670160     	fmov	d0, x11
  2107ac: 9e60000b     	fcvtns	x11, d0
  2107b0: f902e50b     	str	x11, [x8, #0x5c8]
  2107b4: f940592b     	ldr	x11, [x9, #0xb0]
  2107b8: 9e620160     	scvtf	d0, x11
  2107bc: 9e66000b     	fmov	x11, d0
  2107c0: f902e90b     	str	x11, [x8, #0x5d0]
  2107c4: f940152b     	ldr	x11, [x9, #0x28]
  2107c8: f940012c     	ldr	x12, [x9]
  2107cc: cb2c416b     	sub	x11, x11, w12, uxtw
  2107d0: f902ed0b     	str	x11, [x8, #0x5d8]
  2107d4: f940412b     	ldr	x11, [x9, #0x80]
  2107d8: f940152c     	ldr	x12, [x9, #0x28]
  2107dc: ca8c896b     	eor	x11, x11, x12, asr #34
  2107e0: f902f10b     	str	x11, [x8, #0x5e0]
  2107e4: f940452b     	ldr	x11, [x9, #0x88]
  2107e8: f940212c     	ldr	x12, [x9, #0x40]
  2107ec: 1b0c7d6b     	mul	w11, w11, w12
  2107f0: f902f50b     	str	x11, [x8, #0x5e8]
  2107f4: f940112b     	ldr	x11, [x9, #0x20]
  2107f8: f9400d2c     	ldr	x12, [x9, #0x18]
  2107fc: 8b0c016b     	add	x11, x11, x12
  210800: f902f90b     	str	x11, [x8, #0x5f0]
  210804: f940212b     	ldr	x11, [x9, #0x40]
  210808: f9402d2c     	ldr	x12, [x9, #0x58]
  21080c: 9acc2d6b     	ror	x11, x11, x12
  210810: f902fd0b     	str	x11, [x8, #0x5f8]
  210814: f940392b     	ldr	x11, [x9, #0x70]
  210818: f940012c     	ldr	x12, [x9]
  21081c: aa8c3d6b     	orr	x11, x11, x12, asr #15
  210820: f903010b     	str	x11, [x8, #0x600]
  210824: f940294b     	ldr	x11, [x10, #0x50]
  210828: 9e670160     	fmov	d0, x11
  21082c: f940314c     	ldr	x12, [x10, #0x60]
  210830: 9e670181     	fmov	d1, x12
  210834: 1e616800     	fmaxnm	d0, d0, d1
  210838: 9e66000b     	fmov	x11, d0
  21083c: f903050b     	str	x11, [x8, #0x608]
  210840: f940514b     	ldr	x11, [x10, #0xa0]
  210844: 9e670160     	fmov	d0, x11
  210848: 1e654000     	frintm	d0, d0
  21084c: 9e66000b     	fmov	x11, d0
  210850: f903090b     	str	x11, [x8, #0x610]
  210854: f940152b     	ldr	x11, [x9, #0x28]
  210858: f940312c     	ldr	x12, [x9, #0x60]
  21085c: cb2c256b     	sub	x11, x11, w12, uxth #1
  210860: f9030d0b     	str	x11, [x8, #0x618]
  210864: f940592b     	ldr	x11, [x9, #0xb0]
  210868: f940412c     	ldr	x12, [x9, #0x80]
  21086c: cb4c496b     	sub	x11, x11, x12, lsr #18
  210870: f903110b     	str	x11, [x8, #0x620]
  210874: f9402d2b     	ldr	x11, [x9, #0x58]
  210878: f9401d2c     	ldr	x12, [x9, #0x38]
  21087c: 0a0c016b     	and	w11, w11, w12
  210880: f903150b     	str	x11, [x8, #0x628]
  210884: 910f7d0c     	add	x12, x8, #0x3df
  210888: f9401d2b     	ldr	x11, [x9, #0x38]
  21088c: 3900018b     	strb	w11, [x12]
  210890: 910dad0b     	add	x11, x8, #0x36b
  210894: 7940016b     	ldrh	w11, [x11]
  210898: f903190b     	str	x11, [x8, #0x630]
  21089c: f9403d4b     	ldr	x11, [x10, #0x78]
  2108a0: 9e670160     	fmov	d0, x11
  2108a4: f940094c     	ldr	x12, [x10, #0x10]
  2108a8: f940454d     	ldr	x13, [x10, #0x88]
  2108ac: 9e670181     	fmov	d1, x12
  2108b0: 9e6701a2     	fmov	d2, x13
  2108b4: 1f610800     	fnmadd	d0, d0, d1, d2
  2108b8: 9e66000b     	fmov	x11, d0
  2108bc: f9031d0b     	str	x11, [x8, #0x638]
  2108c0: f9400d2b     	ldr	x11, [x9, #0x18]
  2108c4: f9401d2c     	ldr	x12, [x9, #0x38]
  2108c8: ab0c016d     	adds	x13, x11, x12
  2108cc: d53b420b     	mrs	x11, NZCV
  2108d0: f903210b     	str	x11, [x8, #0x640]
  2108d4: f940552b     	ldr	x11, [x9, #0xa8]
  2108d8: f940592c     	ldr	x12, [x9, #0xb0]
  2108dc: eb0c017f     	cmp	x11, x12
  2108e0: 9a9f77eb     	cset	x11, vs
  2108e4: f903250b     	str	x11, [x8, #0x648]
  2108e8: f940512b     	ldr	x11, [x9, #0xa0]
  2108ec: f940312c     	ldr	x12, [x9, #0x60]
  2108f0: eb0c017f     	cmp	x11, x12
  2108f4: 9a8cb16b     	csel	x11, x11, x12, lt
  2108f8: f903290b     	str	x11, [x8, #0x650]
  2108fc: f940492b     	ldr	x11, [x9, #0x90]
  210900: f940592c     	ldr	x12, [x9, #0xb0]
  210904: 9acc2d6b     	ror	x11, x11, x12
  210908: f9032d0b     	str	x11, [x8, #0x658]
  21090c: 910d1d0c     	add	x12, x8, #0x347
  210910: f940392b     	ldr	x11, [x9, #0x70]
  210914: f900018b     	str	x11, [x12]
  210918: 910d150b     	add	x11, x8, #0x345
  21091c: f940016b     	ldr	x11, [x11]
  210920: f903310b     	str	x11, [x8, #0x660]
  210924: f940194b     	ldr	x11, [x10, #0x30]
  210928: 9e670160     	fmov	d0, x11
  21092c: f940294c     	ldr	x12, [x10, #0x50]
  210930: 9e670181     	fmov	d1, x12
  210934: 1e613800     	fsub	d0, d0, d1
  210938: 9e66000b     	fmov	x11, d0
  21093c: f903350b     	str	x11, [x8, #0x668]
  210940: f940594b     	ldr	x11, [x10, #0xb0]
  210944: 9e670160     	fmov	d0, x11
  210948: 1e64c000     	frintp	d0, d0
  21094c: 9e66000b     	fmov	x11, d0
  210950: f903390b     	str	x11, [x8, #0x670]
  210954: f940254b     	ldr	x11, [x10, #0x48]
  210958: 9e670160     	fmov	d0, x11
  21095c: f940014c     	ldr	x12, [x10]
  210960: 9e670181     	fmov	d1, x12
  210964: 1e611800     	fdiv	d0, d0, d1
  210968: 9e66000b     	fmov	x11, d0
  21096c: f9033d0b     	str	x11, [x8, #0x678]
  210970: 910e7d0c     	add	x12, x8, #0x39f
  210974: f940214b     	ldr	x11, [x10, #0x40]
  210978: 9e670160     	fmov	d0, x11
  21097c: 1e60c000     	fabs	d0, d0
  210980: 9e66000b     	fmov	x11, d0
  210984: f903410b     	str	x11, [x8, #0x680]
  210988: f9405d2b     	ldr	x11, [x9, #0xb8]
  21098c: 7900018b     	strh	w11, [x12]
  210990: 910cd50c     	add	x12, x8, #0x335
  210994: 910cd10b     	add	x11, x8, #0x334
  210998: b980016b     	ldrsw	x11, [x11]
  21099c: f903450b     	str	x11, [x8, #0x688]
  2109a0: f9403d2b     	ldr	x11, [x9, #0x78]
  2109a4: b900018b     	str	w11, [x12]
  2109a8: 910d310b     	add	x11, x8, #0x34c
  2109ac: 7940016b     	ldrh	w11, [x11]
  2109b0: f903490b     	str	x11, [x8, #0x690]
  2109b4: f9403d2b     	ldr	x11, [x9, #0x78]
  2109b8: f940412c     	ldr	x12, [x9, #0x80]
  2109bc: 9acc296b     	asr	x11, x11, x12
  2109c0: f9034d0b     	str	x11, [x8, #0x698]
  2109c4: f9403d2b     	ldr	x11, [x9, #0x78]
  2109c8: f9404d2c     	ldr	x12, [x9, #0x98]
  2109cc: ab0c016d     	adds	x13, x11, x12
  2109d0: d53b420b     	mrs	x11, NZCV
  2109d4: f903510b     	str	x11, [x8, #0x6a0]
  2109d8: f9402d2b     	ldr	x11, [x9, #0x58]
  2109dc: f940252c     	ldr	x12, [x9, #0x48]
  2109e0: eb0c017f     	cmp	x11, x12
  2109e4: 9a9f27eb     	cset	x11, lo
  2109e8: f903550b     	str	x11, [x8, #0x6a8]
  2109ec: f9402d2b     	ldr	x11, [x9, #0x58]
  2109f0: f940592c     	ldr	x12, [x9, #0xb0]
  2109f4: eb0c017f     	cmp	x11, x12
