
/work/out.elf:	file format elf64-littleaarch64

Disassembly of section .text:

00000000002101c8 <_start>:
  2101c8: d503201f     	nop
  21026c: 3d807d2f     	str	q15, [x9, #0x1f0]
  210270: 3d808130     	str	q16, [x9, #0x200]
  210274: 3d808531     	str	q17, [x9, #0x210]
  210278: 3d808932     	str	q18, [x9, #0x220]
  21027c: 3d808d33     	str	q19, [x9, #0x230]
  210280: 3d809134     	str	q20, [x9, #0x240]
  210284: 3d809535     	str	q21, [x9, #0x250]
  210288: 3d809936     	str	q22, [x9, #0x260]
  21028c: 3d809d37     	str	q23, [x9, #0x270]
  210290: 3d80a138     	str	q24, [x9, #0x280]
  210294: 3d80a539     	str	q25, [x9, #0x290]
  210298: 3d80a93a     	str	q26, [x9, #0x2a0]
  21029c: 3d80ad3b     	str	q27, [x9, #0x2b0]
  2102a0: 3d80b13c     	str	q28, [x9, #0x2c0]
  2102a4: 3d80b53d     	str	q29, [x9, #0x2d0]
  2102a8: 3d80b93e     	str	q30, [x9, #0x2e0]
  2102ac: 3d80bd3f     	str	q31, [x9, #0x2f0]
  2102b0: d53b442b     	mrs	x11, FPSR
  2102b4: f901812b     	str	x11, [x9, #0x300]
  2102b8: d53b440b     	mrs	x11, FPCR
  2102bc: f901852b     	str	x11, [x9, #0x308]
  2102c0: d53b420b     	mrs	x11, NZCV
  2102c4: f901892b     	str	x11, [x9, #0x310]
  2102c8: f9018d3f     	str	xzr, [x9, #0x318]
  2102cc: d2800020     	mov	x0, #0x1                // =1
  2102d0: aa0903e1     	mov	x1, x9
  2102d4: d280e402     	mov	x2, #0x720              // =1824
  2102d8: d2800808     	mov	x8, #0x40               // =64
  2102dc: d4000001     	svc	#0
  2102e0: d2800ba8     	mov	x8, #0x5d               // =93
  2102e4: d2800000     	mov	x0, #0x0                // =0
  2102e8: d4000001     	svc	#0
  2102ec: d4200000     	brk	#0

00000000002102f0 <kernel>:
  2102f0: 90000088     	adrp	x8, 0x220000 <kernel+0xfd10>
  2102f4: aa1f03e9     	mov	x9, xzr
  2102f8: f9453908     	ldr	x8, [x8, #0xa70]
  2102fc: 531d712a     	lsl	w10, w9, #3
  210300: 8b09010b     	add	x11, x8, x9
  210304: 4b09014a     	sub	w10, w10, w9
  210308: 91000529     	add	x9, x9, #0x1
  21030c: 3219014a     	orr	w10, w10, #0x80
  210310: f104013f     	cmp	x9, #0x100
  210314: 390c816a     	strb	w10, [x11, #0x320]
  210318: 54ffff21     	b.ne	0x2102fc <kernel+0xc>
  21031c: d503201f     	nop
  210320: 101040c9     	adr	x9, 0x230b38 <fv>
  210324: f940492a     	ldr	x10, [x9, #0x90]
  210328: 9e670140     	fmov	d0, x10
  21032c: f940452b     	ldr	x11, [x9, #0x88]
  210330: 9e670161     	fmov	d1, x11
  210334: 1e611800     	fdiv	d0, d0, d1
  210338: 9e66000a     	fmov	x10, d0
  21033c: f902110a     	str	x10, [x8, #0x420]
  210340: f940412a     	ldr	x10, [x9, #0x80]
  210344: 9e670140     	fmov	d0, x10
  210348: 1e614000     	fneg	d0, d0
  21034c: 9e66000a     	fmov	x10, d0
  210350: f902150a     	str	x10, [x8, #0x428]
  210354: f940292a     	ldr	x10, [x9, #0x50]
  210358: 9e670140     	fmov	d0, x10
  21035c: f940492b     	ldr	x11, [x9, #0x90]
  210360: f940212c     	ldr	x12, [x9, #0x40]
  210364: 9e670161     	fmov	d1, x11
  210368: 9e670182     	fmov	d2, x12
  21036c: 1f618800     	fnmsub	d0, d0, d1, d2
  210370: 9e66000a     	fmov	x10, d0
  210374: f902190a     	str	x10, [x8, #0x430]
  210378: d503201f     	nop
  21037c: 101037ea     	adr	x10, 0x230a78 <v>
  210380: f940494b     	ldr	x11, [x10, #0x90]
  210384: f940494c     	ldr	x12, [x10, #0x90]
  210388: 2a0c016b     	orr	w11, w11, w12
  21038c: f9021d0b     	str	x11, [x8, #0x438]
  210390: f940014b     	ldr	x11, [x10]
  210394: f940454c     	ldr	x12, [x10, #0x88]
  210398: 4a0c016b     	eor	w11, w11, w12
  21039c: f902210b     	str	x11, [x8, #0x440]
  2103a0: f9401d4b     	ldr	x11, [x10, #0x38]
  2103a4: f9400d4c     	ldr	x12, [x10, #0x18]
  2103a8: 9acc2d6b     	ror	x11, x11, x12
  2103ac: f902250b     	str	x11, [x8, #0x448]
  2103b0: f940112b     	ldr	x11, [x9, #0x20]
  2103b4: f940052c     	ldr	x12, [x9, #0x8]
  2103b8: 9e670160     	fmov	d0, x11
  2103bc: 9e670181     	fmov	d1, x12
  2103c0: 1e612000     	fcmp	d0, d1
  2103c4: d53b420b     	mrs	x11, NZCV
  2103c8: f902290b     	str	x11, [x8, #0x450]
  2103cc: f940352b     	ldr	x11, [x9, #0x68]
  2103d0: 9e670160     	fmov	d0, x11
  2103d4: 9e68000b     	fcvtps	x11, d0
  2103d8: f9022d0b     	str	x11, [x8, #0x458]
  2103dc: f9405d4b     	ldr	x11, [x10, #0xb8]
  2103e0: 9e620160     	scvtf	d0, x11
  2103e4: 9e66000b     	fmov	x11, d0
  2103e8: f902310b     	str	x11, [x8, #0x460]
  2103ec: f940114b     	ldr	x11, [x10, #0x20]
  2103f0: f9404d4c     	ldr	x12, [x10, #0x98]
  2103f4: 1acc256b     	lsr	w11, w11, w12
  2103f8: f902350b     	str	x11, [x8, #0x468]
  2103fc: f940354b     	ldr	x11, [x10, #0x68]
  210400: f940094c     	ldr	x12, [x10, #0x10]
  210404: 1b0c7d6b     	mul	w11, w11, w12
  210408: f902390b     	str	x11, [x8, #0x470]
  21040c: f940212b     	ldr	x11, [x9, #0x40]
  210410: f940152c     	ldr	x12, [x9, #0x28]
  210414: 9e670160     	fmov	d0, x11
  210418: 9e670181     	fmov	d1, x12
  21041c: 1e612010     	fcmpe	d0, d1
  210420: d53b420b     	mrs	x11, NZCV
  210424: f9023d0b     	str	x11, [x8, #0x478]
  210428: f9401d2b     	ldr	x11, [x9, #0x38]
  21042c: 9e670160     	fmov	d0, x11
  210430: 9e70000b     	fcvtms	x11, d0
  210434: f902410b     	str	x11, [x8, #0x480]
  210438: f940194b     	ldr	x11, [x10, #0x30]
  21043c: 9e670160     	fmov	d0, x11
  210440: 9e66000b     	fmov	x11, d0
  210444: f902450b     	str	x11, [x8, #0x488]
  210448: f9401d4b     	ldr	x11, [x10, #0x38]
  21044c: f940314c     	ldr	x12, [x10, #0x60]
  210450: aa4ce96b     	orr	x11, x11, x12, lsr #58
  210454: f902490b     	str	x11, [x8, #0x490]
  210458: f9405d2b     	ldr	x11, [x9, #0xb8]
  21045c: 9e670160     	fmov	d0, x11
  210460: f940012c     	ldr	x12, [x9]
  210464: f940092d     	ldr	x13, [x9, #0x10]
  210468: 9e670181     	fmov	d1, x12
  21046c: 9e6701a2     	fmov	d2, x13
  210470: 1f410800     	fmadd	d0, d0, d1, d2
  210474: 9e66000b     	fmov	x11, d0
  210478: f9024d0b     	str	x11, [x8, #0x498]
  21047c: f940094b     	ldr	x11, [x10, #0x10]
  210480: f940394c     	ldr	x12, [x10, #0x70]
  210484: 8a4c8d6b     	and	x11, x11, x12, lsr #35
  210488: f902510b     	str	x11, [x8, #0x4a0]
  21048c: 910e210c     	add	x12, x8, #0x388
  210490: f940154b     	ldr	x11, [x10, #0x28]
  210494: f900018b     	str	x11, [x12]
  210498: 910dc10b     	add	x11, x8, #0x370
  21049c: 3980016b     	ldrsb	x11, [x11]
  2104a0: f902550b     	str	x11, [x8, #0x4a8]
  2104a4: f9401d2b     	ldr	x11, [x9, #0x38]
  2104a8: f9405d2c     	ldr	x12, [x9, #0xb8]
  2104ac: 9e670160     	fmov	d0, x11
  2104b0: 9e670181     	fmov	d1, x12
  2104b4: 1e612010     	fcmpe	d0, d1
  2104b8: d53b420b     	mrs	x11, NZCV
  2104bc: f902590b     	str	x11, [x8, #0x4b0]
  2104c0: f9401d2b     	ldr	x11, [x9, #0x38]
  2104c4: 9e670160     	fmov	d0, x11
  2104c8: 9e66000b     	fmov	x11, d0
  2104cc: f9025d0b     	str	x11, [x8, #0x4b8]
  2104d0: f9404d4b     	ldr	x11, [x10, #0x98]
  2104d4: 9e620160     	scvtf	d0, x11
  2104d8: 9e66000b     	fmov	x11, d0
  2104dc: f902610b     	str	x11, [x8, #0x4c0]
  2104e0: f940152b     	ldr	x11, [x9, #0x28]
  2104e4: 9e670160     	fmov	d0, x11
  2104e8: f940552c     	ldr	x12, [x9, #0xa8]
  2104ec: 9e670181     	fmov	d1, x12
  2104f0: 1e614800     	fmax	d0, d0, d1
  2104f4: 9e66000b     	fmov	x11, d0
  2104f8: f902650b     	str	x11, [x8, #0x4c8]
  2104fc: f940292b     	ldr	x11, [x9, #0x50]
  210500: 9e670160     	fmov	d0, x11
  210504: 1e664000     	frinta	d0, d0
  210508: 9e66000b     	fmov	x11, d0
  21050c: f902690b     	str	x11, [x8, #0x4d0]
  210510: f9400d2b     	ldr	x11, [x9, #0x18]
  210514: f940152c     	ldr	x12, [x9, #0x28]
  210518: 9e670160     	fmov	d0, x11
  21051c: 9e670181     	fmov	d1, x12
  210520: 1e612010     	fcmpe	d0, d1
  210524: d53b420b     	mrs	x11, NZCV
  210528: f9026d0b     	str	x11, [x8, #0x4d8]
  21052c: f940552b     	ldr	x11, [x9, #0xa8]
  210530: 9e670160     	fmov	d0, x11
  210534: 9e68000b     	fcvtps	x11, d0
  210538: f902710b     	str	x11, [x8, #0x4e0]
  21053c: f940454b     	ldr	x11, [x10, #0x88]
  210540: 9e670160     	fmov	d0, x11
  210544: 9e66000b     	fmov	x11, d0
  210548: f902750b     	str	x11, [x8, #0x4e8]
  21054c: f940192b     	ldr	x11, [x9, #0x30]
  210550: f940012c     	ldr	x12, [x9]
  210554: 9e670160     	fmov	d0, x11
  210558: 9e670181     	fmov	d1, x12
  21055c: 1e612010     	fcmpe	d0, d1
  210560: d53b420b     	mrs	x11, NZCV
  210564: f902790b     	str	x11, [x8, #0x4f0]
  210568: f940212b     	ldr	x11, [x9, #0x40]
  21056c: 9e670160     	fmov	d0, x11
  210570: 9e70000b     	fcvtms	x11, d0
  210574: f9027d0b     	str	x11, [x8, #0x4f8]
  210578: f940454b     	ldr	x11, [x10, #0x88]
  21057c: 9e620160     	scvtf	d0, x11
  210580: 9e66000b     	fmov	x11, d0
  210584: f902810b     	str	x11, [x8, #0x500]
  210588: f940312b     	ldr	x11, [x9, #0x60]
  21058c: f940312c     	ldr	x12, [x9, #0x60]
  210590: 9e670160     	fmov	d0, x11
  210594: 9e670181     	fmov	d1, x12
  210598: 1e612000     	fcmp	d0, d1
  21059c: d53b420b     	mrs	x11, NZCV
  2105a0: f902850b     	str	x11, [x8, #0x508]
  2105a4: f940052b     	ldr	x11, [x9, #0x8]
  2105a8: 9e670160     	fmov	d0, x11
  2105ac: 9e79000b     	fcvtzu	x11, d0
  2105b0: f902890b     	str	x11, [x8, #0x510]
  2105b4: f940294b     	ldr	x11, [x10, #0x50]
  2105b8: 9e630160     	ucvtf	d0, x11
  2105bc: 9e66000b     	fmov	x11, d0
  2105c0: f9028d0b     	str	x11, [x8, #0x518]
  2105c4: f940214b     	ldr	x11, [x10, #0x40]
  2105c8: f940554c     	ldr	x12, [x10, #0xa8]
  2105cc: 8b2ca56b     	add	x11, x11, w12, sxth #1
  2105d0: f902910b     	str	x11, [x8, #0x520]
  2105d4: f9404d2b     	ldr	x11, [x9, #0x98]
  2105d8: 9e670160     	fmov	d0, x11
  2105dc: f9401d2c     	ldr	x12, [x9, #0x38]
  2105e0: 9e670181     	fmov	d1, x12
  2105e4: 1e615800     	fmin	d0, d0, d1
  2105e8: 9e66000b     	fmov	x11, d0
  2105ec: f902950b     	str	x11, [x8, #0x528]
  2105f0: f940292b     	ldr	x11, [x9, #0x50]
  2105f4: 9e670160     	fmov	d0, x11
  2105f8: 1e60c000     	fabs	d0, d0
  2105fc: 9e66000b     	fmov	x11, d0
  210600: f902990b     	str	x11, [x8, #0x530]
  210604: f940494b     	ldr	x11, [x10, #0x90]
  210608: f940054c     	ldr	x12, [x10, #0x8]
  21060c: 8a0c016b     	and	x11, x11, x12
  210610: f9029d0b     	str	x11, [x8, #0x538]
  210614: f940214b     	ldr	x11, [x10, #0x40]
  210618: f940014c     	ldr	x12, [x10]
  21061c: aa2c016b     	orn	x11, x11, x12
  210620: f902a10b     	str	x11, [x8, #0x540]
  210624: 910c810c     	add	x12, x8, #0x320
  210628: f940214b     	ldr	x11, [x10, #0x40]
  21062c: f900018b     	str	x11, [x12]
  210630: 910d4d0b     	add	x11, x8, #0x353
  210634: 3940016b     	ldrb	w11, [x11]
  210638: f902a50b     	str	x11, [x8, #0x548]
  21063c: f940512b     	ldr	x11, [x9, #0xa0]
  210640: f940252c     	ldr	x12, [x9, #0x48]
  210644: 9e670160     	fmov	d0, x11
  210648: 9e670181     	fmov	d1, x12
  21064c: 1e612000     	fcmp	d0, d1
  210650: d53b420b     	mrs	x11, NZCV
  210654: f902a90b     	str	x11, [x8, #0x550]
  210658: f9402d2b     	ldr	x11, [x9, #0x58]
  21065c: 9e670160     	fmov	d0, x11
  210660: 9e79000b     	fcvtzu	x11, d0
  210664: f902ad0b     	str	x11, [x8, #0x558]
  210668: f940494b     	ldr	x11, [x10, #0x90]
  21066c: 9e670160     	fmov	d0, x11
  210670: 9e66000b     	fmov	x11, d0
  210674: f902b10b     	str	x11, [x8, #0x560]
  210678: f940092b     	ldr	x11, [x9, #0x10]
  21067c: f940452c     	ldr	x12, [x9, #0x88]
  210680: 9e670160     	fmov	d0, x11
  210684: 9e670181     	fmov	d1, x12
  210688: 1e612010     	fcmpe	d0, d1
  21068c: d53b420b     	mrs	x11, NZCV
  210690: f902b50b     	str	x11, [x8, #0x568]
  210694: f9402d2b     	ldr	x11, [x9, #0x58]
  210698: 9e670160     	fmov	d0, x11
  21069c: 9e68000b     	fcvtps	x11, d0
  2106a0: f902b90b     	str	x11, [x8, #0x570]
  2106a4: f9401d4b     	ldr	x11, [x10, #0x38]
  2106a8: 9e670160     	fmov	d0, x11
  2106ac: 9e66000b     	fmov	x11, d0
  2106b0: f902bd0b     	str	x11, [x8, #0x578]
  2106b4: f940394b     	ldr	x11, [x10, #0x70]
  2106b8: f940494c     	ldr	x12, [x10, #0x90]
  2106bc: cb2ca16b     	sub	x11, x11, w12, sxth
  2106c0: f902c10b     	str	x11, [x8, #0x580]
  2106c4: f940414b     	ldr	x11, [x10, #0x80]
  2106c8: f940254c     	ldr	x12, [x10, #0x48]
  2106cc: 8b0c016b     	add	x11, x11, x12
  2106d0: f902c50b     	str	x11, [x8, #0x588]
  2106d4: f940294b     	ldr	x11, [x10, #0x50]
  2106d8: f940294c     	ldr	x12, [x10, #0x50]
  2106dc: 4a0c016b     	eor	w11, w11, w12
  2106e0: f902c90b     	str	x11, [x8, #0x590]
  2106e4: f940212b     	ldr	x11, [x9, #0x40]
  2106e8: 9e670160     	fmov	d0, x11
  2106ec: f9402d2c     	ldr	x12, [x9, #0x58]
  2106f0: 9e670181     	fmov	d1, x12
  2106f4: 1e617800     	fminnm	d0, d0, d1
  2106f8: 9e66000b     	fmov	x11, d0
  2106fc: f902cd0b     	str	x11, [x8, #0x598]
  210700: 910e7d0c     	add	x12, x8, #0x39f
  210704: f940192b     	ldr	x11, [x9, #0x30]
  210708: 9e670160     	fmov	d0, x11
  21070c: 1e614000     	fneg	d0, d0
  210710: 9e66000b     	fmov	x11, d0
  210714: f902d10b     	str	x11, [x8, #0x5a0]
  210718: f940194b     	ldr	x11, [x10, #0x30]
  21071c: f900018b     	str	x11, [x12]
  210720: 910e4d0b     	add	x11, x8, #0x393
  210724: b980016c     	ldrsw	x12, [x11]
  210728: f902d50c     	str	x12, [x8, #0x5a8]
  21072c: f940214c     	ldr	x12, [x10, #0x40]
  210730: f9401d4d     	ldr	x13, [x10, #0x38]
  210734: 9bcd7d8c     	umulh	x12, x12, x13
  210738: f902d90c     	str	x12, [x8, #0x5b0]
  21073c: f940094c     	ldr	x12, [x10, #0x10]
  210740: f940514d     	ldr	x13, [x10, #0xa0]
  210744: ab0d018e     	adds	x14, x12, x13
  210748: d53b420c     	mrs	x12, NZCV
  21074c: f902dd0c     	str	x12, [x8, #0x5b8]
  210750: f940514c     	ldr	x12, [x10, #0xa0]
  210754: f940254d     	ldr	x13, [x10, #0x48]
  210758: eb0d019f     	cmp	x12, x13
  21075c: 9a9fb7ec     	cset	x12, ge
  210760: f902e10c     	str	x12, [x8, #0x5c0]
  210764: f940154c     	ldr	x12, [x10, #0x28]
  210768: f940054d     	ldr	x13, [x10, #0x8]
  21076c: eb0d019f     	cmp	x12, x13
  210770: 9a8d658c     	csinc	x12, x12, x13, vs
  210774: f902e50c     	str	x12, [x8, #0x5c8]
  210778: f940054c     	ldr	x12, [x10, #0x8]
  21077c: f940514d     	ldr	x13, [x10, #0xa0]
  210780: 9acd298c     	asr	x12, x12, x13
  210784: f902e90c     	str	x12, [x8, #0x5d0]
  210788: f940012c     	ldr	x12, [x9]
  21078c: 9e670180     	fmov	d0, x12
  210790: f940512d     	ldr	x13, [x9, #0xa0]
  210794: 9e6701a1     	fmov	d1, x13
  210798: 1e618800     	fnmul	d0, d0, d1
  21079c: 9e66000c     	fmov	x12, d0
  2107a0: f902ed0c     	str	x12, [x8, #0x5d8]
  2107a4: 910e550d     	add	x13, x8, #0x395
  2107a8: f940412c     	ldr	x12, [x9, #0x80]
  2107ac: 9e670180     	fmov	d0, x12
  2107b0: 1e644000     	frintn	d0, d0
  2107b4: 9e66000c     	fmov	x12, d0
  2107b8: f902f10c     	str	x12, [x8, #0x5e0]
  2107bc: f940594c     	ldr	x12, [x10, #0xb0]
  2107c0: b90001ac     	str	w12, [x13]
  2107c4: 7980016b     	ldrsh	x11, [x11]
  2107c8: f902f50b     	str	x11, [x8, #0x5e8]
  2107cc: f940514b     	ldr	x11, [x10, #0xa0]
  2107d0: f940154c     	ldr	x12, [x10, #0x28]
  2107d4: 4a2c016b     	eon	w11, w11, w12
  2107d8: f902f90b     	str	x11, [x8, #0x5f0]
  2107dc: f940554b     	ldr	x11, [x10, #0xa8]
  2107e0: f940314c     	ldr	x12, [x10, #0x60]
  2107e4: 8b2c2d6b     	add	x11, x11, w12, uxth #3
  2107e8: f902fd0b     	str	x11, [x8, #0x5f8]
  2107ec: f9400d4b     	ldr	x11, [x10, #0x18]
  2107f0: f940214c     	ldr	x12, [x10, #0x40]
  2107f4: 8b2c4d6b     	add	x11, x11, w12, uxtw #3
  2107f8: f903010b     	str	x11, [x8, #0x600]
  2107fc: f9405d4b     	ldr	x11, [x10, #0xb8]
  210800: f9402d4c     	ldr	x12, [x10, #0x58]
  210804: 9acc296b     	asr	x11, x11, x12
  210808: f903050b     	str	x11, [x8, #0x608]
  21080c: f940414b     	ldr	x11, [x10, #0x80]
  210810: f940454c     	ldr	x12, [x10, #0x88]
  210814: 4a2c016b     	eon	w11, w11, w12
  210818: f903090b     	str	x11, [x8, #0x610]
  21081c: f940194b     	ldr	x11, [x10, #0x30]
  210820: f940354c     	ldr	x12, [x10, #0x68]
  210824: 1acc296b     	asr	w11, w11, w12
  210828: f9030d0b     	str	x11, [x8, #0x618]
  21082c: f940452b     	ldr	x11, [x9, #0x88]
  210830: 9e670160     	fmov	d0, x11
  210834: f940352c     	ldr	x12, [x9, #0x68]
  210838: 9e670181     	fmov	d1, x12
  21083c: 1e610800     	fmul	d0, d0, d1
  210840: 9e66000b     	fmov	x11, d0
  210844: f903110b     	str	x11, [x8, #0x620]
  210848: 910c950c     	add	x12, x8, #0x325
  21084c: f940052b     	ldr	x11, [x9, #0x8]
  210850: 9e670160     	fmov	d0, x11
  210854: 1e614000     	fneg	d0, d0
  210858: 9e66000b     	fmov	x11, d0
  21085c: f903150b     	str	x11, [x8, #0x628]
  210860: f940554b     	ldr	x11, [x10, #0xa8]
  210864: b900018b     	str	w11, [x12]
  210868: 910e250b     	add	x11, x8, #0x389
  21086c: b940016b     	ldr	w11, [x11]
  210870: f903190b     	str	x11, [x8, #0x630]
  210874: f9405d2b     	ldr	x11, [x9, #0xb8]
  210878: f9405d2c     	ldr	x12, [x9, #0xb8]
  21087c: 9e670160     	fmov	d0, x11
  210880: 9e670181     	fmov	d1, x12
  210884: 1e612010     	fcmpe	d0, d1
  210888: d53b420b     	mrs	x11, NZCV
  21088c: f9031d0b     	str	x11, [x8, #0x638]
  210890: f940112b     	ldr	x11, [x9, #0x20]
  210894: 9e670160     	fmov	d0, x11
  210898: 910e090c     	add	x12, x8, #0x382
  21089c: 9e68000b     	fcvtps	x11, d0
  2108a0: f903210b     	str	x11, [x8, #0x640]
  2108a4: f940494b     	ldr	x11, [x10, #0x90]
  2108a8: 9e620160     	scvtf	d0, x11
  2108ac: 9e66000b     	fmov	x11, d0
  2108b0: f903250b     	str	x11, [x8, #0x648]
  2108b4: f940214b     	ldr	x11, [x10, #0x40]
  2108b8: 3900018b     	strb	w11, [x12]
  2108bc: 910df10b     	add	x11, x8, #0x37c
  2108c0: 3980016b     	ldrsb	x11, [x11]
  2108c4: f903290b     	str	x11, [x8, #0x650]
  2108c8: f940494b     	ldr	x11, [x10, #0x90]
  2108cc: f940494c     	ldr	x12, [x10, #0x90]
  2108d0: cb0cfd6b     	sub	x11, x11, x12, lsl #63
  2108d4: f9032d0b     	str	x11, [x8, #0x658]
  2108d8: f9403d4b     	ldr	x11, [x10, #0x78]
  2108dc: f940594c     	ldr	x12, [x10, #0xb0]
  2108e0: 9acc2d6b     	ror	x11, x11, x12
  2108e4: f903310b     	str	x11, [x8, #0x660]
  2108e8: f940312b     	ldr	x11, [x9, #0x60]
  2108ec: 9e670160     	fmov	d0, x11
  2108f0: f9404d2c     	ldr	x12, [x9, #0x98]
  2108f4: 9e670181     	fmov	d1, x12
  2108f8: 1e613800     	fsub	d0, d0, d1
  2108fc: 9e66000b     	fmov	x11, d0
  210900: f903350b     	str	x11, [x8, #0x668]
  210904: f9404d2b     	ldr	x11, [x9, #0x98]
  210908: 9e670160     	fmov	d0, x11
  21090c: 1e60c000     	fabs	d0, d0
  210910: 9e66000b     	fmov	x11, d0
  210914: f903390b     	str	x11, [x8, #0x670]
  210918: f940214b     	ldr	x11, [x10, #0x40]
  21091c: f9403d4c     	ldr	x12, [x10, #0x78]
  210920: ab0c016d     	adds	x13, x11, x12
  210924: d53b420b     	mrs	x11, NZCV
  210928: f9033d0b     	str	x11, [x8, #0x678]
  21092c: f940054b     	ldr	x11, [x10, #0x8]
  210930: f940194c     	ldr	x12, [x10, #0x30]
  210934: eb0c017f     	cmp	x11, x12
  210938: 9a9f57eb     	cset	x11, mi
  21093c: f903410b     	str	x11, [x8, #0x680]
  210940: f940354b     	ldr	x11, [x10, #0x68]
  210944: f940514c     	ldr	x12, [x10, #0xa0]
  210948: eb0c017f     	cmp	x11, x12
  21094c: 9a8c016b     	csel	x11, x11, x12, eq
  210950: f903450b     	str	x11, [x8, #0x688]
  210954: f9404d4b     	ldr	x11, [x10, #0x98]
  210958: f9401d4c     	ldr	x12, [x10, #0x38]
  21095c: 1acc096b     	udiv	w11, w11, w12
  210960: f903490b     	str	x11, [x8, #0x690]
  210964: f940354b     	ldr	x11, [x10, #0x68]
  210968: f9402d4c     	ldr	x12, [x10, #0x58]
  21096c: 8b0cb56b     	add	x11, x11, x12, lsl #45
  210970: f9034d0b     	str	x11, [x8, #0x698]
  210974: f940114b     	ldr	x11, [x10, #0x20]
  210978: f940254c     	ldr	x12, [x10, #0x48]
  21097c: 8b0c1d6b     	add	x11, x11, x12, lsl #7
  210980: f903510b     	str	x11, [x8, #0x6a0]
  210984: f940454b     	ldr	x11, [x10, #0x88]
  210988: f940114c     	ldr	x12, [x10, #0x20]
  21098c: ab0c016d     	adds	x13, x11, x12
  210990: d53b420b     	mrs	x11, NZCV
  210994: f903550b     	str	x11, [x8, #0x6a8]
  210998: f940554b     	ldr	x11, [x10, #0xa8]
  21099c: f940294c     	ldr	x12, [x10, #0x50]
  2109a0: eb0c017f     	cmp	x11, x12
  2109a4: 9a9fd7eb     	cset	x11, gt
  2109a8: f903590b     	str	x11, [x8, #0x6b0]
  2109ac: f940154b     	ldr	x11, [x10, #0x28]
  2109b0: f9401d4c     	ldr	x12, [x10, #0x38]
  2109b4: eb0c017f     	cmp	x11, x12
  2109b8: da8cd56b     	csneg	x11, x11, x12, le
  2109bc: f9035d0b     	str	x11, [x8, #0x6b8]
  2109c0: f940494b     	ldr	x11, [x10, #0x90]
  2109c4: f940014c     	ldr	x12, [x10]
  2109c8: aa4c4d6b     	orr	x11, x11, x12, lsr #19
  2109cc: f903610b     	str	x11, [x8, #0x6c0]
  2109d0: f9404d4b     	ldr	x11, [x10, #0x98]
  2109d4: f940054c     	ldr	x12, [x10, #0x8]
  2109d8: aa8c496b     	orr	x11, x11, x12, asr #18
  2109dc: f903650b     	str	x11, [x8, #0x6c8]
  2109e0: 910d290c     	add	x12, x8, #0x34a
  2109e4: f9404d4b     	ldr	x11, [x10, #0x98]
  2109e8: 3900018b     	strb	w11, [x12]
  2109ec: 910dd90b     	add	x11, x8, #0x376
  2109f0: 3940016b     	ldrb	w11, [x11]
  2109f4: f903690b     	str	x11, [x8, #0x6d0]
  2109f8: f940254b     	ldr	x11, [x10, #0x48]
  2109fc: f940394c     	ldr	x12, [x10, #0x70]
