
/work/out.elf:	file format elf64-littleaarch64

Disassembly of section .text:

00000000002101c8 <_start>:
  2101c8: d503201f     	nop
  21027c: 3d808d33     	str	q19, [x9, #0x230]
  210280: 3d809134     	str	q20, [x9, #0x240]
  210284: 3d809535     	str	q21, [x9, #0x250]
  210288: 3d809936     	str	q22, [x9, #0x260]
  21028c: 3d809d37     	str	q23, [x9, #0x270]
  210290: 3d80a138     	str	q24, [x9, #0x280]
  210294: 3d80a539     	str	q25, [x9, #0x290]
  210298: 3d80a93a     	str	q26, [x9, #0x2a0]
  21029c: 3d80ad3b     	str	q27, [x9, #0x2b0]
  2102a0: 3d80b13c     	str	q28, [x9, #0x2c0]
  2102a4: 3d80b53d     	str	q29, [x9, #0x2d0]
  2102a8: 3d80b93e     	str	q30, [x9, #0x2e0]
  2102ac: 3d80bd3f     	str	q31, [x9, #0x2f0]
  2102b0: d53b442b     	mrs	x11, FPSR
  2102b4: f901812b     	str	x11, [x9, #0x300]
  2102b8: d53b440b     	mrs	x11, FPCR
  2102bc: f901852b     	str	x11, [x9, #0x308]
  2102c0: d53b420b     	mrs	x11, NZCV
  2102c4: f901892b     	str	x11, [x9, #0x310]
  2102c8: f9018d3f     	str	xzr, [x9, #0x318]
  2102cc: d2800020     	mov	x0, #0x1                // =1
  2102d0: aa0903e1     	mov	x1, x9
  2102d4: d280e402     	mov	x2, #0x720              // =1824
  2102d8: d2800808     	mov	x8, #0x40               // =64
  2102dc: d4000001     	svc	#0
  2102e0: d2800ba8     	mov	x8, #0x5d               // =93
  2102e4: d2800000     	mov	x0, #0x0                // =0
  2102e8: d4000001     	svc	#0
  2102ec: d4200000     	brk	#0

00000000002102f0 <kernel>:
  2102f0: 90000088     	adrp	x8, 0x220000 <kernel+0xfd10>
  2102f4: aa1f03e9     	mov	x9, xzr
  2102f8: f9455508     	ldr	x8, [x8, #0xaa8]
  2102fc: 531d712a     	lsl	w10, w9, #3
  210300: 8b09010b     	add	x11, x8, x9
  210304: 4b09014a     	sub	w10, w10, w9
  210308: 91000529     	add	x9, x9, #0x1
  21030c: 3219014a     	orr	w10, w10, #0x80
  210310: f104013f     	cmp	x9, #0x100
  210314: 390c816a     	strb	w10, [x11, #0x320]
  210318: 54ffff21     	b.ne	0x2102fc <kernel+0xc>
  21031c: d503201f     	nop
  210320: 10103c89     	adr	x9, 0x230ab0 <v>
  210324: 910d350b     	add	x11, x8, #0x34d
  210328: f940192a     	ldr	x10, [x9, #0x30]
  21032c: 3900016a     	strb	w10, [x11]
  210330: 910d750a     	add	x10, x8, #0x35d
  210334: b980014a     	ldrsw	x10, [x10]
  210338: f902110a     	str	x10, [x8, #0x420]
  21033c: f940552a     	ldr	x10, [x9, #0xa8]
  210340: f940452b     	ldr	x11, [x9, #0x88]
  210344: ca0b014a     	eor	x10, x10, x11
  210348: f902150a     	str	x10, [x8, #0x428]
  21034c: f940252a     	ldr	x10, [x9, #0x48]
  210350: f940552b     	ldr	x11, [x9, #0xa8]
  210354: 9acb0d4a     	sdiv	x10, x10, x11
  210358: f902190a     	str	x10, [x8, #0x430]
  21035c: 910d790b     	add	x11, x8, #0x35e
  210360: f940512a     	ldr	x10, [x9, #0xa0]
  210364: b900016a     	str	w10, [x11]
  210368: 910f290a     	add	x10, x8, #0x3ca
  21036c: f940014a     	ldr	x10, [x10]
  210370: f9021d0a     	str	x10, [x8, #0x438]
  210374: f940092a     	ldr	x10, [x9, #0x10]
  210378: f940152b     	ldr	x11, [x9, #0x28]
  21037c: cb2b314a     	sub	x10, x10, w11, uxth #4
  210380: f902210a     	str	x10, [x8, #0x440]
  210384: f9401d2a     	ldr	x10, [x9, #0x38]
  210388: f9401d2b     	ldr	x11, [x9, #0x38]
  21038c: 9b4b7d4a     	smulh	x10, x10, x11
  210390: f902250a     	str	x10, [x8, #0x448]
  210394: f940552a     	ldr	x10, [x9, #0xa8]
  210398: f940552b     	ldr	x11, [x9, #0xa8]
  21039c: cb8b3d4a     	sub	x10, x10, x11, asr #15
  2103a0: f902290a     	str	x10, [x8, #0x450]
  2103a4: d503201f     	nop
  2103a8: 10103e4a     	adr	x10, 0x230b70 <fv>
  2103ac: f940554b     	ldr	x11, [x10, #0xa8]
  2103b0: 9e670160     	fmov	d0, x11
  2103b4: f940594c     	ldr	x12, [x10, #0xb0]
  2103b8: 9e670181     	fmov	d1, x12
  2103bc: 1e613800     	fsub	d0, d0, d1
  2103c0: 9e66000b     	fmov	x11, d0
  2103c4: f9022d0b     	str	x11, [x8, #0x458]
  2103c8: f9405d4b     	ldr	x11, [x10, #0xb8]
  2103cc: 9e670160     	fmov	d0, x11
  2103d0: 1e60c000     	fabs	d0, d0
  2103d4: 9e66000b     	fmov	x11, d0
  2103d8: f902310b     	str	x11, [x8, #0x460]
  2103dc: f940252b     	ldr	x11, [x9, #0x48]
  2103e0: f940412c     	ldr	x12, [x9, #0x80]
  2103e4: 8b2c496b     	add	x11, x11, w12, uxtw #2
  2103e8: f902350b     	str	x11, [x8, #0x468]
  2103ec: f940252b     	ldr	x11, [x9, #0x48]
  2103f0: f940452c     	ldr	x12, [x9, #0x88]
  2103f4: aa0c5d6b     	orr	x11, x11, x12, lsl #23
  2103f8: f902390b     	str	x11, [x8, #0x470]
  2103fc: f940052b     	ldr	x11, [x9, #0x8]
  210400: f940052c     	ldr	x12, [x9, #0x8]
  210404: ea2c016d     	bics	x13, x11, x12
  210408: d53b420b     	mrs	x11, NZCV
  21040c: f9023d0b     	str	x11, [x8, #0x478]
  210410: f940552b     	ldr	x11, [x9, #0xa8]
  210414: f940012c     	ldr	x12, [x9]
  210418: eb0c017f     	cmp	x11, x12
  21041c: 9a9f17eb     	cset	x11, eq
  210420: f902410b     	str	x11, [x8, #0x480]
  210424: f940292b     	ldr	x11, [x9, #0x50]
  210428: f940392c     	ldr	x12, [x9, #0x70]
  21042c: eb0c017f     	cmp	x11, x12
  210430: da8c956b     	csneg	x11, x11, x12, ls
  210434: f902450b     	str	x11, [x8, #0x488]
  210438: f940252b     	ldr	x11, [x9, #0x48]
  21043c: f940092c     	ldr	x12, [x9, #0x10]
  210440: 9acc216b     	lsl	x11, x11, x12
  210444: f902490b     	str	x11, [x8, #0x490]
  210448: f940314b     	ldr	x11, [x10, #0x60]
  21044c: f940594c     	ldr	x12, [x10, #0xb0]
  210450: 9e670160     	fmov	d0, x11
  210454: 9e670181     	fmov	d1, x12
  210458: 1e612010     	fcmpe	d0, d1
  21045c: d53b420b     	mrs	x11, NZCV
  210460: f9024d0b     	str	x11, [x8, #0x498]
  210464: f940014b     	ldr	x11, [x10]
  210468: 9e670160     	fmov	d0, x11
  21046c: 9e60000b     	fcvtns	x11, d0
  210470: f902510b     	str	x11, [x8, #0x4a0]
  210474: f940092b     	ldr	x11, [x9, #0x10]
  210478: 9e620160     	scvtf	d0, x11
  21047c: 9e66000b     	fmov	x11, d0
  210480: f902550b     	str	x11, [x8, #0x4a8]
  210484: f9405d2b     	ldr	x11, [x9, #0xb8]
  210488: f940252c     	ldr	x12, [x9, #0x48]
  21048c: ab0c016d     	adds	x13, x11, x12
  210490: d53b420b     	mrs	x11, NZCV
  210494: f902590b     	str	x11, [x8, #0x4b0]
  210498: f940052b     	ldr	x11, [x9, #0x8]
  21049c: f940112c     	ldr	x12, [x9, #0x20]
  2104a0: eb0c017f     	cmp	x11, x12
  2104a4: 9a9f27eb     	cset	x11, lo
  2104a8: f9025d0b     	str	x11, [x8, #0x4b8]
  2104ac: f940312b     	ldr	x11, [x9, #0x60]
  2104b0: f9404d2c     	ldr	x12, [x9, #0x98]
  2104b4: eb0c017f     	cmp	x11, x12
  2104b8: 9a8ca16b     	csel	x11, x11, x12, ge
  2104bc: f902610b     	str	x11, [x8, #0x4c0]
  2104c0: f9404d2b     	ldr	x11, [x9, #0x98]
  2104c4: f9404d2c     	ldr	x12, [x9, #0x98]
  2104c8: 1acc256b     	lsr	w11, w11, w12
  2104cc: f902650b     	str	x11, [x8, #0x4c8]
  2104d0: f940414b     	ldr	x11, [x10, #0x80]
  2104d4: 9e670160     	fmov	d0, x11
  2104d8: f940254c     	ldr	x12, [x10, #0x48]
  2104dc: f940314d     	ldr	x13, [x10, #0x60]
  2104e0: 9e670181     	fmov	d1, x12
  2104e4: 9e6701a2     	fmov	d2, x13
  2104e8: 1f410800     	fmadd	d0, d0, d1, d2
  2104ec: 9e66000b     	fmov	x11, d0
  2104f0: f902690b     	str	x11, [x8, #0x4d0]
  2104f4: f940292b     	ldr	x11, [x9, #0x50]
  2104f8: 910e890c     	add	x12, x8, #0x3a2
  2104fc: 3900018b     	strb	w11, [x12]
  210500: 910dcd0b     	add	x11, x8, #0x373
  210504: 3980016b     	ldrsb	x11, [x11]
  210508: f9026d0b     	str	x11, [x8, #0x4d8]
  21050c: f940314b     	ldr	x11, [x10, #0x60]
  210510: 9e670160     	fmov	d0, x11
  210514: f940254c     	ldr	x12, [x10, #0x48]
  210518: 9e670181     	fmov	d1, x12
  21051c: 1e612800     	fadd	d0, d0, d1
  210520: 9e66000b     	fmov	x11, d0
  210524: f902710b     	str	x11, [x8, #0x4e0]
  210528: f940154b     	ldr	x11, [x10, #0x28]
  21052c: 9e670160     	fmov	d0, x11
  210530: 1e644000     	frintn	d0, d0
  210534: 9e66000b     	fmov	x11, d0
  210538: f902750b     	str	x11, [x8, #0x4e8]
  21053c: f9400d2b     	ldr	x11, [x9, #0x18]
  210540: f940592c     	ldr	x12, [x9, #0xb0]
  210544: eb0c016d     	subs	x13, x11, x12
  210548: d53b420b     	mrs	x11, NZCV
  21054c: f902790b     	str	x11, [x8, #0x4f0]
  210550: f940512b     	ldr	x11, [x9, #0xa0]
  210554: f9400d2c     	ldr	x12, [x9, #0x18]
  210558: eb0c017f     	cmp	x11, x12
  21055c: 9a9f17eb     	cset	x11, eq
  210560: f9027d0b     	str	x11, [x8, #0x4f8]
  210564: f940152b     	ldr	x11, [x9, #0x28]
  210568: f9405d2c     	ldr	x12, [x9, #0xb8]
  21056c: eb0c017f     	cmp	x11, x12
  210570: da8c216b     	csinv	x11, x11, x12, hs
  210574: f902810b     	str	x11, [x8, #0x500]
  210578: f9404d2b     	ldr	x11, [x9, #0x98]
  21057c: f940352c     	ldr	x12, [x9, #0x68]
  210580: eb0c016d     	subs	x13, x11, x12
  210584: d53b420b     	mrs	x11, NZCV
  210588: f902850b     	str	x11, [x8, #0x508]
  21058c: f940192b     	ldr	x11, [x9, #0x30]
  210590: f940592c     	ldr	x12, [x9, #0xb0]
  210594: eb0c017f     	cmp	x11, x12
  210598: 9a9f57eb     	cset	x11, mi
  21059c: f902890b     	str	x11, [x8, #0x510]
  2105a0: f940412b     	ldr	x11, [x9, #0x80]
  2105a4: f940312c     	ldr	x12, [x9, #0x60]
  2105a8: eb0c017f     	cmp	x11, x12
  2105ac: 9a8c256b     	csinc	x11, x11, x12, hs
  2105b0: f9028d0b     	str	x11, [x8, #0x518]
  2105b4: f940054b     	ldr	x11, [x10, #0x8]
  2105b8: 9e670160     	fmov	d0, x11
  2105bc: f940494c     	ldr	x12, [x10, #0x90]
  2105c0: f940494d     	ldr	x13, [x10, #0x90]
  2105c4: 9e670181     	fmov	d1, x12
  2105c8: 9e6701a2     	fmov	d2, x13
  2105cc: 1f618800     	fnmsub	d0, d0, d1, d2
  2105d0: 9e66000b     	fmov	x11, d0
  2105d4: f902910b     	str	x11, [x8, #0x520]
  2105d8: f9404d4b     	ldr	x11, [x10, #0x98]
  2105dc: 9e670160     	fmov	d0, x11
  2105e0: f940354c     	ldr	x12, [x10, #0x68]
  2105e4: 9e670181     	fmov	d1, x12
  2105e8: 1e615800     	fmin	d0, d0, d1
  2105ec: 9e66000b     	fmov	x11, d0
  2105f0: f902950b     	str	x11, [x8, #0x528]
  2105f4: f940194b     	ldr	x11, [x10, #0x30]
  2105f8: 9e670160     	fmov	d0, x11
  2105fc: 1e664000     	frinta	d0, d0
  210600: 9e66000b     	fmov	x11, d0
  210604: f902990b     	str	x11, [x8, #0x530]
  210608: f940254b     	ldr	x11, [x10, #0x48]
  21060c: 9e670160     	fmov	d0, x11
  210610: f940554c     	ldr	x12, [x10, #0xa8]
  210614: f940194d     	ldr	x13, [x10, #0x30]
  210618: 9e670181     	fmov	d1, x12
  21061c: 9e6701a2     	fmov	d2, x13
  210620: 1f418800     	fmsub	d0, d0, d1, d2
  210624: 9e66000b     	fmov	x11, d0
  210628: f9029d0b     	str	x11, [x8, #0x538]
  21062c: f940492b     	ldr	x11, [x9, #0x90]
  210630: f940352c     	ldr	x12, [x9, #0x68]
  210634: 8b2c496b     	add	x11, x11, w12, uxtw #2
  210638: f902a10b     	str	x11, [x8, #0x540]
  21063c: f940214b     	ldr	x11, [x10, #0x40]
  210640: 9e670160     	fmov	d0, x11
  210644: f9402d4c     	ldr	x12, [x10, #0x58]
  210648: 9e670181     	fmov	d1, x12
  21064c: 1e617800     	fminnm	d0, d0, d1
  210650: 9e66000b     	fmov	x11, d0
  210654: f902a50b     	str	x11, [x8, #0x548]
  210658: f940514b     	ldr	x11, [x10, #0xa0]
  21065c: 9e670160     	fmov	d0, x11
  210660: 1e644000     	frintn	d0, d0
  210664: 9e66000b     	fmov	x11, d0
  210668: f902a90b     	str	x11, [x8, #0x550]
  21066c: f940212b     	ldr	x11, [x9, #0x40]
  210670: f940492c     	ldr	x12, [x9, #0x90]
  210674: cb2cd16b     	sub	x11, x11, w12, sxtw #4
  210678: f902ad0b     	str	x11, [x8, #0x558]
  21067c: 910ea90c     	add	x12, x8, #0x3aa
  210680: f940252b     	ldr	x11, [x9, #0x48]
  210684: 7900018b     	strh	w11, [x12]
  210688: 910f350b     	add	x11, x8, #0x3cd
  21068c: 7980016b     	ldrsh	x11, [x11]
  210690: f902b10b     	str	x11, [x8, #0x560]
  210694: f9401d4b     	ldr	x11, [x10, #0x38]
  210698: 9e670160     	fmov	d0, x11
  21069c: f940394c     	ldr	x12, [x10, #0x70]
  2106a0: 9e670181     	fmov	d1, x12
  2106a4: 1e618800     	fnmul	d0, d0, d1
  2106a8: 9e66000b     	fmov	x11, d0
  2106ac: f902b50b     	str	x11, [x8, #0x568]
  2106b0: f9401d4b     	ldr	x11, [x10, #0x38]
  2106b4: 9e670160     	fmov	d0, x11
  2106b8: 1e60c000     	fabs	d0, d0
  2106bc: 9e66000b     	fmov	x11, d0
  2106c0: f902b90b     	str	x11, [x8, #0x570]
  2106c4: f940192b     	ldr	x11, [x9, #0x30]
  2106c8: f940192c     	ldr	x12, [x9, #0x30]
  2106cc: ab0c016d     	adds	x13, x11, x12
  2106d0: d53b420b     	mrs	x11, NZCV
  2106d4: f902bd0b     	str	x11, [x8, #0x578]
  2106d8: f9402d2b     	ldr	x11, [x9, #0x58]
  2106dc: f940192c     	ldr	x12, [x9, #0x30]
  2106e0: eb0c017f     	cmp	x11, x12
  2106e4: 9a9f97eb     	cset	x11, hi
  2106e8: f902c10b     	str	x11, [x8, #0x580]
  2106ec: f940412b     	ldr	x11, [x9, #0x80]
  2106f0: f940592c     	ldr	x12, [x9, #0xb0]
  2106f4: eb0c017f     	cmp	x11, x12
  2106f8: da8c256b     	csneg	x11, x11, x12, hs
  2106fc: f902c50b     	str	x11, [x8, #0x588]
  210700: f940212b     	ldr	x11, [x9, #0x40]
  210704: f940252c     	ldr	x12, [x9, #0x48]
  210708: 8b2c516b     	add	x11, x11, w12, uxtw #4
  21070c: f902c90b     	str	x11, [x8, #0x590]
  210710: f940512b     	ldr	x11, [x9, #0xa0]
  210714: f940592c     	ldr	x12, [x9, #0xb0]
  210718: 8b2cad6b     	add	x11, x11, w12, sxth #3
  21071c: f902cd0b     	str	x11, [x8, #0x598]
  210720: f940392b     	ldr	x11, [x9, #0x70]
  210724: f940112c     	ldr	x12, [x9, #0x20]
  210728: ab0c016d     	adds	x13, x11, x12
  21072c: d53b420b     	mrs	x11, NZCV
  210730: f902d10b     	str	x11, [x8, #0x5a0]
  210734: f940512b     	ldr	x11, [x9, #0xa0]
  210738: f940092c     	ldr	x12, [x9, #0x10]
  21073c: eb0c017f     	cmp	x11, x12
  210740: 9a9fc7eb     	cset	x11, le
  210744: f902d50b     	str	x11, [x8, #0x5a8]
  210748: f940592b     	ldr	x11, [x9, #0xb0]
  21074c: f940052c     	ldr	x12, [x9, #0x8]
  210750: eb0c017f     	cmp	x11, x12
  210754: 9a8c316b     	csel	x11, x11, x12, lo
  210758: f902d90b     	str	x11, [x8, #0x5b0]
  21075c: f940212b     	ldr	x11, [x9, #0x40]
  210760: f9405d2c     	ldr	x12, [x9, #0xb8]
  210764: ea2c016d     	bics	x13, x11, x12
  210768: d53b420b     	mrs	x11, NZCV
  21076c: f902dd0b     	str	x11, [x8, #0x5b8]
  210770: f940052b     	ldr	x11, [x9, #0x8]
  210774: f940592c     	ldr	x12, [x9, #0xb0]
  210778: eb0c017f     	cmp	x11, x12
  21077c: 9a9f87eb     	cset	x11, ls
  210780: f902e10b     	str	x11, [x8, #0x5c0]
  210784: f940452b     	ldr	x11, [x9, #0x88]
  210788: f9405d2c     	ldr	x12, [x9, #0xb8]
  21078c: eb0c017f     	cmp	x11, x12
  210790: 9a8cb56b     	csinc	x11, x11, x12, lt
  210794: f902e50b     	str	x11, [x8, #0x5c8]
  210798: f9402d4b     	ldr	x11, [x10, #0x58]
  21079c: 9e670160     	fmov	d0, x11
  2107a0: f9402d4c     	ldr	x12, [x10, #0x58]
  2107a4: 9e670181     	fmov	d1, x12
  2107a8: 1e617800     	fminnm	d0, d0, d1
  2107ac: 9e66000b     	fmov	x11, d0
  2107b0: f902e90b     	str	x11, [x8, #0x5d0]
  2107b4: f940314b     	ldr	x11, [x10, #0x60]
  2107b8: 9e670160     	fmov	d0, x11
  2107bc: 1e664000     	frinta	d0, d0
  2107c0: 9e66000b     	fmov	x11, d0
  2107c4: f902ed0b     	str	x11, [x8, #0x5d8]
  2107c8: f940092b     	ldr	x11, [x9, #0x10]
  2107cc: f9404d2c     	ldr	x12, [x9, #0x98]
  2107d0: 8b8c056b     	add	x11, x11, x12, asr #1
  2107d4: f902f10b     	str	x11, [x8, #0x5e0]
  2107d8: f940092b     	ldr	x11, [x9, #0x10]
  2107dc: f940152c     	ldr	x12, [x9, #0x28]
  2107e0: 8b0c816b     	add	x11, x11, x12, lsl #32
  2107e4: f902f50b     	str	x11, [x8, #0x5e8]
  2107e8: f940052b     	ldr	x11, [x9, #0x8]
  2107ec: f940452c     	ldr	x12, [x9, #0x88]
  2107f0: 8b2c456b     	add	x11, x11, w12, uxtw #1
  2107f4: f902f90b     	str	x11, [x8, #0x5f0]
  2107f8: f940212b     	ldr	x11, [x9, #0x40]
  2107fc: f940112c     	ldr	x12, [x9, #0x20]
  210800: ab0c016d     	adds	x13, x11, x12
  210804: d53b420b     	mrs	x11, NZCV
  210808: f902fd0b     	str	x11, [x8, #0x5f8]
  21080c: f9402d2b     	ldr	x11, [x9, #0x58]
  210810: f940392c     	ldr	x12, [x9, #0x70]
  210814: eb0c017f     	cmp	x11, x12
  210818: 9a9fa7eb     	cset	x11, lt
  21081c: f903010b     	str	x11, [x8, #0x600]
  210820: f940352b     	ldr	x11, [x9, #0x68]
  210824: f940212c     	ldr	x12, [x9, #0x40]
  210828: eb0c017f     	cmp	x11, x12
  21082c: da8ca56b     	csneg	x11, x11, x12, ge
  210830: f903050b     	str	x11, [x8, #0x608]
  210834: f940412b     	ldr	x11, [x9, #0x80]
  210838: f9401d2c     	ldr	x12, [x9, #0x38]
  21083c: ea0c016d     	ands	x13, x11, x12
  210840: d53b420b     	mrs	x11, NZCV
  210844: f903090b     	str	x11, [x8, #0x610]
  210848: f940052b     	ldr	x11, [x9, #0x8]
  21084c: f940292c     	ldr	x12, [x9, #0x50]
  210850: eb0c017f     	cmp	x11, x12
  210854: 9a9f57eb     	cset	x11, mi
  210858: f9030d0b     	str	x11, [x8, #0x618]
  21085c: f940592b     	ldr	x11, [x9, #0xb0]
  210860: f940212c     	ldr	x12, [x9, #0x40]
  210864: eb0c017f     	cmp	x11, x12
  210868: da8cb56b     	csneg	x11, x11, x12, lt
  21086c: f903110b     	str	x11, [x8, #0x620]
  210870: f940494b     	ldr	x11, [x10, #0x90]
  210874: 9e670160     	fmov	d0, x11
  210878: f940514c     	ldr	x12, [x10, #0xa0]
  21087c: 9e670181     	fmov	d1, x12
  210880: 1e613800     	fsub	d0, d0, d1
  210884: 9e66000b     	fmov	x11, d0
  210888: f903150b     	str	x11, [x8, #0x628]
  21088c: f940554b     	ldr	x11, [x10, #0xa8]
  210890: 9e670160     	fmov	d0, x11
  210894: 1e654000     	frintm	d0, d0
  210898: 9e66000b     	fmov	x11, d0
  21089c: f903190b     	str	x11, [x8, #0x630]
  2108a0: f940292b     	ldr	x11, [x9, #0x50]
  2108a4: f940412c     	ldr	x12, [x9, #0x80]
  2108a8: 8a0cf96b     	and	x11, x11, x12, lsl #62
  2108ac: f9031d0b     	str	x11, [x8, #0x638]
  2108b0: f9401d2b     	ldr	x11, [x9, #0x38]
  2108b4: f9402d2c     	ldr	x12, [x9, #0x58]
  2108b8: 8b2c856b     	add	x11, x11, w12, sxtb #1
  2108bc: f903210b     	str	x11, [x8, #0x640]
  2108c0: f9404d2b     	ldr	x11, [x9, #0x98]
  2108c4: f9404d2c     	ldr	x12, [x9, #0x98]
  2108c8: aa2c016b     	orn	x11, x11, x12
  2108cc: f903250b     	str	x11, [x8, #0x648]
  2108d0: f940252b     	ldr	x11, [x9, #0x48]
  2108d4: f940052c     	ldr	x12, [x9, #0x8]
  2108d8: ca0c016b     	eor	x11, x11, x12
  2108dc: f903290b     	str	x11, [x8, #0x650]
  2108e0: f9403d2b     	ldr	x11, [x9, #0x78]
  2108e4: f940092c     	ldr	x12, [x9, #0x10]
  2108e8: ca2c016b     	eon	x11, x11, x12
  2108ec: f9032d0b     	str	x11, [x8, #0x658]
  2108f0: f940592b     	ldr	x11, [x9, #0xb0]
  2108f4: f9405d2c     	ldr	x12, [x9, #0xb8]
  2108f8: 8b0ce16b     	add	x11, x11, x12, lsl #56
  2108fc: f903310b     	str	x11, [x8, #0x660]
  210900: f940412b     	ldr	x11, [x9, #0x80]
  210904: f940592c     	ldr	x12, [x9, #0xb0]
  210908: eb0c016d     	subs	x13, x11, x12
  21090c: d53b420b     	mrs	x11, NZCV
  210910: f903350b     	str	x11, [x8, #0x668]
  210914: f9404d2b     	ldr	x11, [x9, #0x98]
  210918: f940392c     	ldr	x12, [x9, #0x70]
  21091c: eb0c017f     	cmp	x11, x12
  210920: 9a9f97eb     	cset	x11, hi
  210924: f903390b     	str	x11, [x8, #0x670]
  210928: f9400d2b     	ldr	x11, [x9, #0x18]
  21092c: f940352c     	ldr	x12, [x9, #0x68]
  210930: eb0c017f     	cmp	x11, x12
  210934: 9a8cc16b     	csel	x11, x11, x12, gt
  210938: f9033d0b     	str	x11, [x8, #0x678]
  21093c: f940414b     	ldr	x11, [x10, #0x80]
  210940: 9e670160     	fmov	d0, x11
  210944: f9401d4c     	ldr	x12, [x10, #0x38]
  210948: f9401d4d     	ldr	x13, [x10, #0x38]
  21094c: 9e670181     	fmov	d1, x12
  210950: 9e6701a2     	fmov	d2, x13
  210954: 1f410800     	fmadd	d0, d0, d1, d2
  210958: 9e66000b     	fmov	x11, d0
  21095c: f903410b     	str	x11, [x8, #0x680]
  210960: f940314b     	ldr	x11, [x10, #0x60]
  210964: 9e670160     	fmov	d0, x11
  210968: f940114c     	ldr	x12, [x10, #0x20]
  21096c: 9e670181     	fmov	d1, x12
  210970: 1e617800     	fminnm	d0, d0, d1
  210974: 9e66000b     	fmov	x11, d0
  210978: f903450b     	str	x11, [x8, #0x688]
  21097c: 910f490c     	add	x12, x8, #0x3d2
  210980: f940054b     	ldr	x11, [x10, #0x8]
  210984: 9e670160     	fmov	d0, x11
  210988: 1e654000     	frintm	d0, d0
  21098c: 9e66000b     	fmov	x11, d0
  210990: f903490b     	str	x11, [x8, #0x690]
  210994: f9403d2b     	ldr	x11, [x9, #0x78]
  210998: 3900018b     	strb	w11, [x12]
  21099c: 910cfd0b     	add	x11, x8, #0x33f
  2109a0: f940016b     	ldr	x11, [x11]
  2109a4: f9034d0b     	str	x11, [x8, #0x698]
  2109a8: f940154b     	ldr	x11, [x10, #0x28]
  2109ac: f9404d4c     	ldr	x12, [x10, #0x98]
  2109b0: 9e670160     	fmov	d0, x11
  2109b4: 9e670181     	fmov	d1, x12
  2109b8: 1e612010     	fcmpe	d0, d1
  2109bc: d53b420b     	mrs	x11, NZCV
  2109c0: f903510b     	str	x11, [x8, #0x6a0]
  2109c4: f9405d4b     	ldr	x11, [x10, #0xb8]
  2109c8: 9e670160     	fmov	d0, x11
  2109cc: 9e66000b     	fmov	x11, d0
  2109d0: f903550b     	str	x11, [x8, #0x6a8]
  2109d4: f9403d2b     	ldr	x11, [x9, #0x78]
  2109d8: 9e670160     	fmov	d0, x11
  2109dc: 9e66000b     	fmov	x11, d0
  2109e0: f903590b     	str	x11, [x8, #0x6b0]
  2109e4: f940152b     	ldr	x11, [x9, #0x28]
  2109e8: f940052c     	ldr	x12, [x9, #0x8]
