
/work/out.elf:	file format elf64-powerpcle
100103ac: 0a 10 84 78  	rldic 4, 4, 34, 0
100103b0: 4a 08 a5 78  	rldic 5, 5, 33, 1
100103b4: 4a 00 c6 78  	rldic 6, 6, 32, 1
100103b8: aa aa e3 60  	ori 3, 7, 43690
100103bc: 58 00 e1 fa  	std 23, 88(1)
100103c0: 60 00 01 fb  	std 24, 96(1)
100103c4: 68 00 21 fb  	std 25, 104(1)
100103c8: cb e9 07 65  	oris 7, 8, 59851
100103cc: 6a bc 88 64  	oris 8, 4, 48234
100103d0: f9 7e aa 64  	oris 10, 5, 32505
100103d4: ca a1 cb 64  	oris 11, 6, 41418
100103d8: 70 00 41 fb  	std 26, 112(1)
100103dc: 78 00 61 fb  	std 27, 120(1)
100103e0: 80 00 81 fb  	std 28, 128(1)
100103e4: 88 00 a1 fb  	std 29, 136(1)
100103e8: fa 7e 08 61  	ori 8, 8, 32506
100103ec: 23 db 4a 61  	ori 10, 10, 56099
100103f0: 83 c0 6b 61  	ori 11, 11, 49283
100103f4: 0e 00 63 78  	rldimi 3, 3, 32, 0
100103f8: 58 67 e7 60  	ori 7, 7, 26456
100103fc: 92 18 e7 7c  	mulhd 7, 7, 3
10010400: 20 02 fe f8  	std 7, 544(30)
10010404: 30 00 81 38  	addi 4, 1, 48
10010408: 38 00 01 f9  	std 8, 56(1)
1001040c: 30 00 41 f9  	std 10, 48(1)
10010410: 28 00 61 f9  	std 11, 40(1)
10010414: 38 00 a1 38  	addi 5, 1, 56
10010418: 20 00 c1 38  	addi 6, 1, 32
1001041c: 00 00 05 c8  	lfd 0, 0(5)
10010420: 00 00 24 c8  	lfd 1, 0(4)
10010424: 2a 08 40 fc  	fadd 2, 0, 1
10010428: 00 00 46 d8  	stfd 2, 0(6)
1001042c: 33 4e 20 3d  	lis 9, 20019
10010430: 55 55 60 3d  	lis 11, 21845
10010434: 20 00 e1 e8  	ld 7, 32(1)
10010438: ea fb 80 3d  	lis 12, -1046
1001043c: 03 1a 00 3c  	lis 0, 6659
10010440: c0 4f 80 3f  	lis 28, 20416
10010444: 7e 30 40 3f  	lis 26, 12414
10010448: 30 96 20 3f  	lis 25, -27088
1001044c: 0f 22 00 3f  	lis 24, 8719
10010450: 0a 5d a0 3e  	lis 21, 23818
10010454: ff ff a0 3b  	li 29, -1
10010458: 69 fb 00 60  	ori 0, 0, 64361
1001045c: 75 85 9c 63  	ori 28, 28, 34165
10010460: 28 00 b7 7b  	rldic 23, 29, 0, 32
10010464: 28 02 fe f8  	std 7, 552(30)
10010468: 28 00 e1 38  	addi 7, 1, 40
1001046c: 4a 10 00 78  	rldic 0, 0, 34, 1
10010470: 4a 00 9c 7b  	rldic 28, 28, 32, 1
10010474: 00 00 05 c8  	lfd 0, 0(5)
10010478: 2c 00 40 fc  	fsqrt 2, 0
1001047c: 00 00 46 d8  	stfd 2, 0(6)
10010480: 17 66 00 64  	oris 0, 0, 26135
10010484: 4c 70 9c 67  	oris 28, 28, 28748
10010488: 00 00 c0 3a  	li 22, 0
1001048c: 20 00 01 e9  	ld 8, 32(1)
10010490: cf da 9c 63  	ori 28, 28, 56015
10010494: 30 02 1e f9  	std 8, 560(30)
10010498: 8b 86 28 61  	ori 8, 9, 34443
1001049c: 00 00 05 c8  	lfd 0, 0(5)
100104a0: 00 00 24 c8  	lfd 1, 0(4)
100104a4: 00 00 47 c8  	lfd 2, 0(7)
100104a8: 7a 10 40 fc  	fmadd 2, 0, 1, 2
100104ac: 00 00 46 d8  	stfd 2, 0(6)
100104b0: 20 00 21 e9  	ld 9, 32(1)
100104b4: 4a 00 0a 79  	rldic 10, 8, 32, 1
100104b8: 30 04 1e 39  	addi 8, 30, 1072
100104bc: 38 02 3e f9  	std 9, 568(30)
100104c0: 86 a7 49 65  	oris 9, 10, 42886
100104c4: 00 00 05 c8  	lfd 0, 0(5)
100104c8: 00 00 24 c8  	lfd 1, 0(4)
100104cc: 00 08 80 fe  	fcmpu 5, 0, 1
100104d0: 26 00 40 7d  	mfcr 10
100104d4: 40 02 5e f9  	std 10, 576(30)
100104d8: 55 55 6a 61  	ori 10, 11, 21845
100104dc: b5 d2 29 61  	ori 9, 9, 53941
100104e0: 00 00 28 f9  	std 9, 0(8)
100104e4: f4 bd 20 3d  	lis 9, -16908
100104e8: 00 00 68 81  	lwz 11, 0(8)
100104ec: 48 02 7e f9  	std 11, 584(30)
100104f0: 0e 00 4a 79  	rldimi 10, 10, 32, 0
100104f4: 13 11 8b 61  	ori 11, 12, 4371
100104f8: 99 89 29 61  	ori 9, 9, 35225
100104fc: 28 45 40 7d  	stdbrx 10, 0, 8
10010500: 28 44 80 7d  	ldbrx 12, 0, 8
10010504: 50 02 9e f9  	std 12, 592(30)
10010508: b5 36 80 3d  	lis 12, 14005
1001050c: 2c 45 40 7d  	stwbrx 10, 0, 8
10010510: 2c 44 60 7f  	lwbrx 27, 0, 8
10010514: 58 02 7e fb  	std 27, 600(30)
10010518: f7 e9 5b 63  	ori 27, 26, 59895
1001051c: 31 14 3a 63  	ori 26, 25, 5169
10010520: f9 1b 19 63  	ori 25, 24, 7161
10010524: 27 ef b8 62  	ori 24, 21, 61223
10010528: 0a 00 6b 79  	rldic 11, 11, 32, 0
1001052c: 03 00 00 39  	li 8, 3
10010530: 79 e7 a0 3e  	lis 21, -6279
10010534: 0a 00 29 79  	rldic 9, 9, 32, 0
10010538: f1 ef 8c 61  	ori 12, 12, 61425
1001053c: 0a 00 5a 7b  	rldic 26, 26, 32, 0
10010540: 0a 08 18 7b  	rldic 24, 24, 33, 0
10010544: 8a 00 39 7b  	rldic 25, 25, 32, 2
10010548: 3c 71 6b 65  	oris 11, 11, 28988
1001054c: 69 92 b5 62  	ori 21, 21, 37481
10010550: bf 85 29 65  	oris 9, 9, 34239
10010554: 0a 10 8c 79  	rldic 12, 12, 34, 0
10010558: 7d a9 5a 67  	oris 26, 26, 43389
1001055c: 2a 60 18 67  	oris 24, 24, 24618
10010560: 6c b6 39 67  	oris 25, 25, 46700
10010564: d8 05 74 61  	ori 20, 11, 1496
10010568: ff ff 60 39  	li 11, -1
1001056c: 48 a0 29 61  	ori 9, 9, 41032
10010570: 96 bb 29 7d  	divwu 9, 9, 23
10010574: 60 02 3e f9  	std 9, 608(30)
10010578: a6 03 09 7d  	mtctr 8
1001057c: 14 a2 d6 7e  	add 22, 22, 20
10010580: fc ff 00 42  	bdnz 0x1001057c <kernel+0x22c>
10010584: 8a 00 69 7b  	rldic 9, 27, 32, 2
10010588: 19 da 97 65  	oris 23, 12, 55833
1001058c: 68 02 de fa  	std 22, 616(30)
10010590: 8e 0c 8b 39  	addi 12, 11, 3214
10010594: 70 02 9e f9  	std 12, 624(30)
10010598: a2 dc cb 32  	addic 22, 11, -9054
1001059c: 00 00 80 39  	li 12, 0
100105a0: 02 00 60 3b  	li 27, 2
100105a4: 17 2a 14 60  	ori 20, 0, 10775
100105a8: 78 02 de fa  	std 22, 632(30)
100105ac: ad 76 0b 1c  	mulli 0, 11, 30381
100105b0: 80 02 1e f8  	std 0, 640(30)
100105b4: 2f 0c cb 22  	subfic 22, 11, 3119
100105b8: 88 02 de fa  	std 22, 648(30)
100105bc: ca 5e c0 3e  	lis 22, 24266
100105c0: 02 f8 08 79  	rotldi	8, 8, 63
100105c4: ee f4 5a 63  	ori 26, 26, 62702
100105c8: 73 73 20 63  	ori 0, 25, 29555
100105cc: 00 58 2c 7c  	cmpd	12, 11
100105d0: 00 e0 b4 7c  	cmpd 1, 20, 28
100105d4: 02 22 00 4d  	crand 8, 0, 4
100105d8: 26 00 20 7f  	mfcr 25
100105dc: 92 50 1c 63  	ori 28, 24, 20626
100105e0: 90 02 3e fb  	std 25, 656(30)
100105e4: 74 d7 00 3f  	lis 24, -10380
100105e8: 82 11 29 65  	oris 9, 9, 4482
100105ec: 63 be f7 62  	ori 23, 23, 48739
100105f0: 40 58 ac 7d  	cmpld 3, 12, 11
100105f4: 1e db 37 7f  	isel 25, 23, 27, 12
100105f8: c3 18 e0 3e  	lis 23, 6339
100105fc: 98 02 3e fb  	std 25, 664(30)
10010600: b5 b6 d6 62  	ori 22, 22, 46773
10010604: 71 85 18 63  	ori 24, 24, 34161
10010608: 78 03 19 7c  	mr	25, 0
1001060c: 43 d2 29 61  	ori 9, 9, 53827
10010610: 96 d3 29 7d  	divwu 9, 9, 26
10010614: a0 02 3e f9  	std 9, 672(30)
10010618: f2 fb 89 57  	rlwinm 9, 28, 31, 15, 25
1001061c: a8 02 3e f9  	std 9, 680(30)
10010620: 07 04 20 3d  	lis 9, 1031
10010624: 97 d7 f7 62  	ori 23, 23, 55191
10010628: 0a 00 ba 7a  	rldic 26, 21, 32, 0
1001062c: 4a 00 d6 7a  	rldic 22, 22, 32, 1
10010630: f2 fb 99 53  	rlwimi 25, 28, 31, 15, 25
10010634: b0 02 3e fb  	std 25, 688(30)
10010638: c0 fb 99 7b  	rldicl 25, 28, 31, 15
1001063c: b8 02 3e fb  	std 25, 696(30)
10010640: 44 fe 99 7b  	rldicr 25, 28, 31, 25
10010644: c0 02 3e fb  	std 25, 704(30)
10010648: 0a 00 18 7b  	rldic 24, 24, 32, 0
1001064c: d5 4d 29 61  	ori 9, 9, 19925
10010650: ca 00 f7 7a  	rldic 23, 23, 32, 3
10010654: cb 75 5a 67  	oris 26, 26, 30155
10010658: 0a 28 35 79  	rldic 21, 9, 37, 0
1001065c: c8 fb 89 7b  	rldic 9, 28, 31, 15
10010660: c8 02 3e f9  	std 9, 712(30)
10010664: cc fb 80 7b  	rldimi 0, 28, 31, 15
10010668: 6e 6e 1c 67  	oris 28, 24, 28270
1001066c: af ed f9 66  	oris 25, 23, 60847
10010670: b2 02 d8 66  	oris 24, 22, 690
10010674: c4 10 c0 3e  	lis 22, 4292
10010678: 58 6c 5a 63  	ori 26, 26, 27736
1001067c: d0 02 1e f8  	std 0, 720(30)
10010680: 2d d1 1a 38  	addi 0, 26, -11987
10010684: d8 02 1e f8  	std 0, 728(30)
10010688: 56 50 1a 30  	addic 0, 26, 20566
1001068c: e0 02 1e f8  	std 0, 736(30)
10010690: 62 6a 1a 1c  	mulli 0, 26, 27234
10010694: e8 02 1e f8  	std 0, 744(30)
10010698: e7 81 5a 23  	subfic 26, 26, -32281
1001069c: f0 02 5e fb  	std 26, 752(30)
100106a0: 01 00 20 39  	li 9, 1
100106a4: 19 2d b7 66  	oris 23, 21, 11545
100106a8: ec 94 95 63  	ori 21, 28, 38124
100106ac: 74 fe 39 63  	ori 25, 25, 65140
100106b0: a7 8e 1c 63  	ori 28, 24, 36519
100106b4: 28 f8 20 79  	rldic 0, 9, 31, 32
100106b8: 4c 0c f8 62  	ori 24, 23, 3148
100106bc: 14 e0 55 7f  	addc 26, 21, 28
100106c0: 14 c1 f9 7e  	adde 23, 25, 24
100106c4: f7 b4 dc 62  	ori 28, 22, 46327
100106c8: 00 03 fe fa  	std 23, 768(30)
100106cc: f8 02 5e fb  	std 26, 760(30)
100106d0: 10 a8 40 7f  	subc	26, 21, 0
100106d4: 10 c9 03 7f  	subfe 24, 3, 25
100106d8: 08 03 5e fb  	std 26, 776(30)
100106dc: 10 03 1e fb  	std 24, 784(30)
100106e0: 00 00 19 30  	addic 0, 25, 0
100106e4: 14 c8 00 7c  	addc 0, 0, 25
100106e8: 94 01 55 7f  	addze 26, 21
100106ec: 18 03 5e fb  	std 26, 792(30)
100106f0: 91 0d 00 3c  	lis 0, 3473
100106f4: 8a 08 97 7b  	rldic 23, 28, 33, 2
100106f8: 40 04 9e 3b  	addi 28, 30, 1088
100106fc: 00 00 9c f9  	std 12, 0(28)
10010700: b3 22 40 3f  	lis 26, 8883
10010704: 02 00 dc ea  	lwa 22, 0(28)
10010708: b4 32 20 3f  	lis 25, 12980
1001070c: c4 7b 00 3f  	lis 24, 31684
10010710: 20 03 de fa  	std 22, 800(30)
10010714: d9 36 00 60  	ori 0, 0, 14041
10010718: ec f8 f7 66  	oris 23, 23, 63724
1001071c: 73 3d 5a 63  	ori 26, 26, 15731
10010720: 45 be 39 63  	ori 25, 25, 48709
10010724: 77 74 18 63  	ori 24, 24, 29815
10010728: 4a 18 00 78  	rldic 0, 0, 35, 1
1001072c: 0a 10 5a 7b  	rldic 26, 26, 34, 0
10010730: 8a 00 39 7b  	rldic 25, 25, 32, 2
10010734: 0a 08 18 7b  	rldic 24, 24, 33, 0
10010738: 49 fb f7 62  	ori 23, 23, 64329
1001073c: 28 e5 e0 7e  	stdbrx 23, 0, 28
10010740: 28 e4 c0 7e  	ldbrx 22, 0, 28
10010744: 28 03 de fa  	std 22, 808(30)
10010748: 04 2b c0 3e  	lis 22, 11012
1001074c: 2c e5 e0 7e  	stwbrx 23, 0, 28
10010750: 2c e4 a0 7e  	lwbrx 21, 0, 28
10010754: f9 56 e0 3e  	lis 23, 22265
10010758: 7c 0a 00 64  	oris 0, 0, 2684
1001075c: e7 46 5a 67  	oris 26, 26, 18151
10010760: ea 3b 39 67  	oris 25, 25, 15338
10010764: 55 94 d6 62  	ori 22, 22, 37973
10010768: 3d 9f 18 67  	oris 24, 24, 40765
1001076c: 30 03 be fa  	std 21, 816(30)
10010770: 59 ff 15 60  	ori 21, 0, 65369
10010774: 69 04 f7 62  	ori 23, 23, 1129
10010778: 51 c2 5a 63  	ori 26, 26, 49745
1001077c: 20 d2 20 63  	ori 0, 25, 53792
10010780: d4 03 19 63  	ori 25, 24, 980
10010784: 0a 10 d6 7a  	rldic 22, 22, 34, 0
10010788: 14 00 15 7f  	addc 24, 21, 0
1001078c: 14 c9 9a 7e  	adde 20, 26, 25
10010790: 38 03 1e fb  	std 24, 824(30)
10010794: a5 03 00 3f  	lis 24, 933
10010798: 4a 00 f7 7a  	rldic 23, 23, 32, 1
1001079c: 00 01 80 3b  	li 28, 256
100107a0: 40 03 9e fa  	std 20, 832(30)
100107a4: 10 a8 03 7c  	subc	0, 21, 3
100107a8: 10 d1 3c 7f  	subfe 25, 28, 26
100107ac: f4 a2 d6 66  	oris 22, 22, 41716
100107b0: 48 03 1e f8  	std 0, 840(30)
100107b4: 50 03 3e fb  	std 25, 848(30)
100107b8: 31 08 20 3f  	lis 25, 2097
100107bc: 77 90 f7 66  	oris 23, 23, 36983
100107c0: 00 00 1a 30  	addic 0, 26, 0
100107c4: 14 d0 00 7c  	addc 0, 0, 26
100107c8: d0 01 95 7e  	subfme 20, 21
100107cc: fa c8 00 3c  	lis 0, -14086
100107d0: d9 0c 1a 63  	ori 26, 24, 3289
100107d4: 48 00 b8 7b  	rldic 24, 29, 0, 1
100107d8: 58 03 9e fa  	std 20, 856(30)
100107dc: 0a f8 3d 79  	rldic 29, 9, 63, 0
100107e0: d5 98 d6 62  	ori 22, 22, 39125
100107e4: 7f 0d f7 62  	ori 23, 23, 3455
100107e8: 14 b0 b8 7e  	addc 21, 24, 22
100107ec: 14 b9 9d 7e  	adde 20, 29, 23
100107f0: 86 40 e0 3e  	lis 23, 16518
100107f4: 3b b0 39 63  	ori 25, 25, 45115
100107f8: bb 88 00 60  	ori 0, 0, 35003
100107fc: 4a 09 5a 7b  	rldic 26, 26, 33, 5
10010800: 0a 01 39 7b  	rldic 25, 25, 32, 4
10010804: 0a 00 00 78  	rldic 0, 0, 32, 0
10010808: e1 cd f7 62  	ori 23, 23, 52705
1001080c: 6e 9f 5a 67  	oris 26, 26, 40814
10010810: 2c c2 39 67  	oris 25, 25, 49708
10010814: 0e 31 00 64  	oris 0, 0, 12558
10010818: 33 14 c0 3a  	li 22, 5171
1001081c: 60 03 be fa  	std 21, 864(30)
10010820: 58 59 5a 63  	ori 26, 26, 22872
10010824: c7 6e 39 63  	ori 25, 25, 28359
10010828: 4a 00 f7 7a  	rldic 23, 23, 32, 1
1001082c: 68 03 9e fa  	std 20, 872(30)
10010830: c5 e0 15 60  	ori 21, 0, 57541
10010834: 10 c0 1a 7c  	subc	0, 24, 26
10010838: 10 e9 99 7e  	subfe 20, 25, 29
1001083c: 02 a0 da 7a  	rotldi	26, 22, 52
10010840: 70 03 1e f8  	std 0, 880(30)
10010844: 78 03 9e fa  	std 20, 888(30)
10010848: f3 0f c0 3e  	lis 22, 4083
1001084c: ae 47 f7 66  	oris 23, 23, 18350
10010850: a5 8e d6 62  	ori 22, 22, 36517
10010854: 7b 14 f9 62  	ori 25, 23, 5243
10010858: 00 00 1d 30  	addic 0, 29, 0
1001085c: 14 e8 00 7c  	addc 0, 0, 29
10010860: d4 01 f8 7e  	addme 23, 24
10010864: 80 03 fe fa  	std 23, 896(30)
10010868: 79 a8 80 7f  	andc. 0, 28, 21
1001086c: 26 00 00 7f  	mfcr 24
10010870: 88 03 1e f8  	std 0, 904(30)
10010874: 90 03 1e fb  	std 24, 912(30)
10010878: 38 00 41 fb  	std 26, 56(1)
1001087c: 49 81 80 3f  	lis 28, -32439
10010880: d6 b5 40 3f  	lis 26, -18986
10010884: 30 00 21 fb  	std 25, 48(1)
10010888: 28 00 81 f9  	std 12, 40(1)
1001088c: d3 5e 20 3f  	lis 25, 24275
10010890: 00 00 05 c8  	lfd 0, 0(5)
10010894: 00 00 24 c8  	lfd 1, 0(4)
10010898: 72 00 40 fc  	fmul 2, 0, 1
1001089c: 00 00 46 d8  	stfd 2, 0(6)
100108a0: 20 00 01 e8  	ld 0, 32(1)
100108a4: 21 27 39 63  	ori 25, 25, 10017
100108a8: 4a 00 39 7b  	rldic 25, 25, 32, 1
100108ac: 98 03 1e f8  	std 0, 920(30)
100108b0: 00 00 05 c8  	lfd 0, 0(5)
100108b4: 10 02 40 fc  	fabs 2, 0
100108b8: 00 00 46 d8  	stfd 2, 0(6)
100108bc: 20 00 01 e8  	ld 0, 32(1)
100108c0: a0 03 1e f8  	std 0, 928(30)
100108c4: e9 c0 80 63  	ori 0, 28, 49385
100108c8: e3 3c 5c 63  	ori 28, 26, 15587
100108cc: 4e c5 40 3f  	lis 26, -15026
100108d0: 00 00 05 c8  	lfd 0, 0(5)
100108d4: 00 00 24 c8  	lfd 1, 0(4)
100108d8: 00 00 47 c8  	lfd 2, 0(7)
100108dc: 7c 10 40 fc  	fnmsub 2, 0, 1, 2
100108e0: 00 00 46 d8  	stfd 2, 0(6)
100108e4: 20 00 01 eb  	ld 24, 32(1)
100108e8: 0a 00 00 78  	rldic 0, 0, 32, 0
100108ec: 0a 00 9c 7b  	rldic 28, 28, 32, 0
100108f0: 55 1f 5a 63  	ori 26, 26, 8021
100108f4: de 20 00 64  	oris 0, 0, 8414
100108f8: f6 db 9c 67  	oris 28, 28, 56310
100108fc: 0a 00 5a 7b  	rldic 26, 26, 32, 0
10010900: a8 03 1e fb  	std 24, 936(30)
10010904: 11 bd 38 67  	oris 24, 25, 48401
10010908: ff 00 20 3b  	li 25, 255
1001090c: 00 00 05 c8  	lfd 0, 0(5)
10010910: 00 00 24 c8  	lfd 1, 0(4)
10010914: 00 08 80 fe  	fcmpu 5, 0, 1
10010918: 26 00 e0 7e  	mfcr 23
1001091c: f3 41 00 60  	ori 0, 0, 16883
10010920: 92 7d 9c 63  	ori 28, 28, 32146
10010924: b0 03 fe fa  	std 23, 944(30)
10010928: 96 e3 00 7c  	divwu 0, 0, 28
1001092c: b8 03 1e f8  	std 0, 952(30)
10010930: d1 cc 5a 67  	oris 26, 26, 52433
10010934: 50 04 9e 3b  	addi 28, 30, 1104
10010938: 48 21 18 63  	ori 24, 24, 8520
1001093c: f9 c0 20 7f  	nor. 0, 25, 24
10010940: 26 00 e0 7e  	mfcr 23
10010944: 8a 10 d8 7a  	rldic 24, 22, 34, 2
10010948: c0 03 1e f8  	std 0, 960(30)
1001094c: c8 03 fe fa  	std 23, 968(30)
10010950: 3d 7f e0 3e  	lis 23, 32573
10010954: 82 b5 c0 3e  	lis 22, -19070
10010958: 31 ff 5a 63  	ori 26, 26, 65329
1001095c: 00 00 5c fb  	std 26, 0(28)
10010960: 00 00 5c eb  	ld 26, 0(28)
10010964: f0 10 00 67  	oris 0, 24, 4336
10010968: e5 f9 00 3f  	lis 24, -1563
1001096c: d0 03 5e fb  	std 26, 976(30)
10010970: 33 8a fa 62  	ori 26, 23, 35379
10010974: 8d 89 d7 62  	ori 23, 22, 35213
10010978: 75 0e 18 63  	ori 24, 24, 3701
1001097c: 27 fe 00 60  	ori 0, 0, 65063
10010980: 4a 00 5a 7b  	rldic 26, 26, 32, 1
10010984: 28 e5 00 7c  	stdbrx 0, 0, 28
10010988: 28 e4 c0 7e  	ldbrx 22, 0, 28
1001098c: 0a 00 f7 7a  	rldic 23, 23, 32, 0
10010990: d8 03 de fa  	std 22, 984(30)
10010994: 51 54 c0 3e  	lis 22, 21585
10010998: 2c e5 00 7c  	stwbrx 0, 0, 28
1001099c: 2c e4 a0 7e  	lwbrx 21, 0, 28
100109a0: 5f 22 00 3c  	lis 0, 8799
100109a4: e0 03 be fa  	std 21, 992(30)
100109a8: 0a 00 18 7b  	rldic 24, 24, 32, 0
100109ac: 11 f6 5a 67  	oris 26, 26, 62993
100109b0: 58 06 f7 66  	oris 23, 23, 1624
100109b4: f9 21 d6 62  	ori 22, 22, 8697
100109b8: ab 7b 00 60  	ori 0, 0, 31659
100109bc: c4 69 18 67  	oris 24, 24, 27076
100109c0: 27 ed 5a 63  	ori 26, 26, 60711
100109c4: 00 6e f7 62  	ori 23, 23, 28160
100109c8: 0a 08 d6 7a  	rldic 22, 22, 33, 0
100109cc: 4a 08 00 78  	rldic 0, 0, 33, 1
100109d0: 8d 0b 18 63  	ori 24, 24, 2957
100109d4: 38 c3 78 7f  	orc 24, 27, 24
