
/work/out.elf:	file format elf64-powerpcle
100103b0: 04 00 80 39  	li 12, 4
100103b4: 20 00 40 3b  	li 26, 32
100103b8: e0 ff 81 fb  	std 28, -32(1)
100103bc: e8 ff a1 fb  	std 29, -24(1)
100103c0: 10 00 80 3b  	li 28, 16
100103c4: 40 00 00 3b  	li 24, 64
100103c8: f0 ff c1 fb  	std 30, -16(1)
100103cc: 40 00 64 e8  	ld 3, 64(4)
100103d0: 78 ff 61 f8  	std 3, -136(1)
100103d4: 01 00 62 3c  	addis 3, 2, 1
100103d8: 78 ff c1 e8  	ld 6, -136(1)
100103dc: 08 00 c0 3b  	li 30, 8
100103e0: 80 00 c0 3a  	li 22, 128
100103e4: 00 01 80 3a  	li 20, 256
100103e8: b0 80 63 38  	addi 3, 3, -32592
100103ec: 00 02 40 3a  	li 18, 512
100103f0: 00 08 00 3a  	li 16, 2048
100103f4: 20 02 c3 f8  	std 6, 544(3)
100103f8: 48 00 c4 e8  	ld 6, 72(4)
100103fc: 78 ff c1 f8  	std 6, -136(1)
10010400: 78 ff c1 e8  	ld 6, -136(1)
10010404: 28 02 c3 f8  	std 6, 552(3)
10010408: 50 00 c4 e8  	ld 6, 80(4)
1001040c: 78 ff c1 f8  	std 6, -136(1)
10010410: 78 ff c1 e8  	ld 6, -136(1)
10010414: 30 02 c3 f8  	std 6, 560(3)
10010418: 58 00 c4 e8  	ld 6, 88(4)
1001041c: 78 ff c1 f8  	std 6, -136(1)
10010420: 78 ff c1 e8  	ld 6, -136(1)
10010424: 38 02 c3 f8  	std 6, 568(3)
10010428: 60 00 c4 e8  	ld 6, 96(4)
1001042c: 78 ff c1 f8  	std 6, -136(1)
10010430: 78 ff c1 e8  	ld 6, -136(1)
10010434: 40 02 c3 f8  	std 6, 576(3)
10010438: 68 00 c4 e8  	ld 6, 104(4)
1001043c: 78 ff c1 f8  	std 6, -136(1)
10010440: 78 ff c1 e8  	ld 6, -136(1)
10010444: 48 02 c3 f8  	std 6, 584(3)
10010448: 70 00 c4 e8  	ld 6, 112(4)
1001044c: 78 ff c1 f8  	std 6, -136(1)
10010450: 78 ff c1 e8  	ld 6, -136(1)
10010454: 50 02 c3 f8  	std 6, 592(3)
10010458: 78 00 c4 e8  	ld 6, 120(4)
1001045c: 78 ff c1 f8  	std 6, -136(1)
10010460: 78 ff c1 e8  	ld 6, -136(1)
10010464: 58 02 c3 f8  	std 6, 600(3)
10010468: 80 00 c4 e8  	ld 6, 128(4)
1001046c: 78 ff c1 f8  	std 6, -136(1)
10010470: 78 ff c1 e8  	ld 6, -136(1)
10010474: 60 02 c3 f8  	std 6, 608(3)
10010478: 88 00 c4 e8  	ld 6, 136(4)
1001047c: 78 ff c1 f8  	std 6, -136(1)
10010480: 78 ff c1 e8  	ld 6, -136(1)
10010484: 68 02 c3 f8  	std 6, 616(3)
10010488: 90 00 c4 e8  	ld 6, 144(4)
1001048c: 78 ff c1 f8  	std 6, -136(1)
10010490: 78 ff c1 e8  	ld 6, -136(1)
10010494: 70 02 c3 f8  	std 6, 624(3)
10010498: 98 00 c4 e8  	ld 6, 152(4)
1001049c: 78 ff c1 f8  	std 6, -136(1)
100104a0: 78 ff c1 e8  	ld 6, -136(1)
100104a4: 78 02 c3 f8  	std 6, 632(3)
100104a8: 10 80 25 c0  	lfs 1, -32752(5)
100104ac: 78 ff 21 d8  	stfd 1, -136(1)
100104b0: 78 ff c1 e8  	ld 6, -136(1)
100104b4: 80 02 c3 f8  	std 6, 640(3)
100104b8: 14 80 25 c0  	lfs 1, -32748(5)
100104bc: 78 ff 21 d8  	stfd 1, -136(1)
100104c0: 78 ff a1 e8  	ld 5, -136(1)
100104c4: 88 02 a3 f8  	std 5, 648(3)
100104c8: 08 00 24 c0  	lfs 1, 8(4)
100104cc: 78 ff 21 d8  	stfd 1, -136(1)
100104d0: 78 ff a1 e8  	ld 5, -136(1)
100104d4: 90 02 a3 f8  	std 5, 656(3)
100104d8: 0c 00 24 c0  	lfs 1, 12(4)
100104dc: 78 ff 21 d8  	stfd 1, -136(1)
100104e0: 78 ff a1 e8  	ld 5, -136(1)
100104e4: 98 02 a3 f8  	std 5, 664(3)
100104e8: 20 00 24 c8  	lfd 1, 32(4)
100104ec: e0 0d 20 f0  	xscvsxddp 1, 1
100104f0: 78 ff 21 d8  	stfd 1, -136(1)
100104f4: 20 00 24 c8  	lfd 1, 32(4)
100104f8: a0 0d 20 f0  	xscvuxddp 1, 1
100104fc: 70 ff 21 d8  	stfd 1, -144(1)
10010500: 10 00 a4 80  	lwz 5, 16(4)
10010504: 40 ff a1 90  	stw 5, -192(1)
10010508: 40 ff a1 38  	addi 5, 1, -192
1001050c: ae 2e 20 7c  	lfiwax 1, 0, 5
10010510: e0 0d 20 f0  	xscvsxddp 1, 1
10010514: 68 ff 21 d8  	stfd 1, -152(1)
10010518: 10 00 a4 80  	lwz 5, 16(4)
1001051c: 44 ff a1 90  	stw 5, -188(1)
10010520: 44 ff a1 38  	addi 5, 1, -188
10010524: ee 2e 20 7c  	lfiwzx 1, 0, 5
10010528: a0 0d 20 f0  	xscvuxddp 1, 1
1001052c: 60 ff 21 d8  	stfd 1, -160(1)
10010530: 78 ff a1 e8  	ld 5, -136(1)
10010534: a0 02 a3 f8  	std 5, 672(3)
10010538: 70 ff a1 e8  	ld 5, -144(1)
1001053c: a8 02 a3 f8  	std 5, 680(3)
10010540: 68 ff a1 e8  	ld 5, -152(1)
10010544: b0 02 a3 f8  	std 5, 688(3)
10010548: 60 ff a1 e8  	ld 5, -160(1)
1001054c: b8 02 a3 f8  	std 5, 696(3)
10010550: 28 00 24 c8  	lfd 1, 40(4)
10010554: e0 0d 20 f0  	xscvsxddp 1, 1
10010558: 78 ff 21 d8  	stfd 1, -136(1)
1001055c: 28 00 24 c8  	lfd 1, 40(4)
10010560: a0 0d 20 f0  	xscvuxddp 1, 1
10010564: 70 ff 21 d8  	stfd 1, -144(1)
10010568: 14 00 a4 80  	lwz 5, 20(4)
1001056c: 48 ff a1 90  	stw 5, -184(1)
10010570: 48 ff a1 38  	addi 5, 1, -184
10010574: ae 2e 20 7c  	lfiwax 1, 0, 5
10010578: e0 0d 20 f0  	xscvsxddp 1, 1
1001057c: 68 ff 21 d8  	stfd 1, -152(1)
10010580: 14 00 a4 80  	lwz 5, 20(4)
10010584: 4c ff a1 90  	stw 5, -180(1)
10010588: 4c ff a1 38  	addi 5, 1, -180
1001058c: ee 2e 20 7c  	lfiwzx 1, 0, 5
10010590: a0 0d 20 f0  	xscvuxddp 1, 1
10010594: 60 ff 21 d8  	stfd 1, -160(1)
10010598: 78 ff a1 e8  	ld 5, -136(1)
1001059c: c0 02 a3 f8  	std 5, 704(3)
100105a0: 70 ff a1 e8  	ld 5, -144(1)
100105a4: c8 02 a3 f8  	std 5, 712(3)
100105a8: 68 ff a1 e8  	ld 5, -152(1)
100105ac: d0 02 a3 f8  	std 5, 720(3)
100105b0: 60 ff a1 e8  	ld 5, -160(1)
100105b4: d8 02 a3 f8  	std 5, 728(3)
100105b8: 30 00 24 c8  	lfd 1, 48(4)
100105bc: e0 0d 20 f0  	xscvsxddp 1, 1
100105c0: 78 ff 21 d8  	stfd 1, -136(1)
100105c4: 30 00 24 c8  	lfd 1, 48(4)
100105c8: a0 0d 20 f0  	xscvuxddp 1, 1
100105cc: 70 ff 21 d8  	stfd 1, -144(1)
100105d0: 18 00 a4 80  	lwz 5, 24(4)
100105d4: 50 ff a1 90  	stw 5, -176(1)
100105d8: 50 ff a1 38  	addi 5, 1, -176
100105dc: ae 2e 20 7c  	lfiwax 1, 0, 5
100105e0: e0 0d 20 f0  	xscvsxddp 1, 1
100105e4: 68 ff 21 d8  	stfd 1, -152(1)
100105e8: 18 00 a4 80  	lwz 5, 24(4)
100105ec: 54 ff a1 90  	stw 5, -172(1)
100105f0: 54 ff a1 38  	addi 5, 1, -172
100105f4: ee 2e 20 7c  	lfiwzx 1, 0, 5
100105f8: a0 0d 20 f0  	xscvuxddp 1, 1
100105fc: 60 ff 21 d8  	stfd 1, -160(1)
10010600: 78 ff a1 e8  	ld 5, -136(1)
10010604: e0 02 a3 f8  	std 5, 736(3)
10010608: 70 ff a1 e8  	ld 5, -144(1)
1001060c: e8 02 a3 f8  	std 5, 744(3)
10010610: 68 ff a1 e8  	ld 5, -152(1)
10010614: f0 02 a3 f8  	std 5, 752(3)
10010618: 60 ff a1 e8  	ld 5, -160(1)
1001061c: f8 02 a3 f8  	std 5, 760(3)
10010620: 38 00 24 c8  	lfd 1, 56(4)
10010624: e0 0d 20 f0  	xscvsxddp 1, 1
10010628: 78 ff 21 d8  	stfd 1, -136(1)
1001062c: 38 00 24 c8  	lfd 1, 56(4)
10010630: a0 0d 20 f0  	xscvuxddp 1, 1
10010634: 70 ff 21 d8  	stfd 1, -144(1)
10010638: 1c 00 a4 80  	lwz 5, 28(4)
1001063c: 58 ff a1 90  	stw 5, -168(1)
10010640: 58 ff a1 38  	addi 5, 1, -168
10010644: ae 2e 20 7c  	lfiwax 1, 0, 5
10010648: e0 0d 20 f0  	xscvsxddp 1, 1
1001064c: 68 ff 21 d8  	stfd 1, -152(1)
10010650: 1c 00 a4 80  	lwz 5, 28(4)
10010654: 5c ff a1 90  	stw 5, -164(1)
10010658: 5c ff a1 38  	addi 5, 1, -164
1001065c: ee 2e 20 7c  	lfiwzx 1, 0, 5
10010660: a0 0d 20 f0  	xscvuxddp 1, 1
10010664: 60 ff 21 d8  	stfd 1, -160(1)
10010668: 78 ff a1 e8  	ld 5, -136(1)
1001066c: 00 03 a3 f8  	std 5, 768(3)
10010670: 70 ff a1 e8  	ld 5, -144(1)
10010674: 08 03 a3 f8  	std 5, 776(3)
10010678: 68 ff a1 e8  	ld 5, -152(1)
1001067c: 10 03 a3 f8  	std 5, 784(3)
10010680: 60 ff a1 e8  	ld 5, -160(1)
10010684: 18 03 a3 f8  	std 5, 792(3)
10010688: 20 03 a0 38  	li 5, 800
1001068c: 40 00 24 c8  	lfd 1, 64(4)
10010690: 60 0d 40 f0  	xscvdpsxds 2, 1
10010694: 60 09 20 f0  	xscvdpsxws 1, 1
10010698: 98 2d 43 7c  	stxsdx 2, 3, 5
1001069c: e6 00 25 7c  	mffprwz	5, 1
100106a0: b4 07 a5 7c  	extsw 5, 5
100106a4: 28 03 a3 f8  	std 5, 808(3)
100106a8: 30 03 a0 38  	li 5, 816
100106ac: 48 00 24 c8  	lfd 1, 72(4)
100106b0: 60 0d 40 f0  	xscvdpsxds 2, 1
100106b4: 60 09 20 f0  	xscvdpsxws 1, 1
100106b8: 98 2d 43 7c  	stxsdx 2, 3, 5
100106bc: e6 00 25 7c  	mffprwz	5, 1
100106c0: b4 07 a5 7c  	extsw 5, 5
100106c4: 38 03 a3 f8  	std 5, 824(3)
100106c8: 40 03 a0 38  	li 5, 832
100106cc: 50 00 24 c8  	lfd 1, 80(4)
100106d0: 60 0d 40 f0  	xscvdpsxds 2, 1
100106d4: 60 09 20 f0  	xscvdpsxws 1, 1
100106d8: 98 2d 43 7c  	stxsdx 2, 3, 5
100106dc: e6 00 25 7c  	mffprwz	5, 1
100106e0: b4 07 a5 7c  	extsw 5, 5
100106e4: 48 03 a3 f8  	std 5, 840(3)
100106e8: 50 03 a0 38  	li 5, 848
100106ec: 58 00 24 c8  	lfd 1, 88(4)
100106f0: 60 0d 40 f0  	xscvdpsxds 2, 1
100106f4: 60 09 20 f0  	xscvdpsxws 1, 1
100106f8: 98 2d 43 7c  	stxsdx 2, 3, 5
100106fc: e6 00 25 7c  	mffprwz	5, 1
10010700: b4 07 a5 7c  	extsw 5, 5
10010704: 58 03 a3 f8  	std 5, 856(3)
10010708: 60 03 a0 38  	li 5, 864
1001070c: 60 00 24 c8  	lfd 1, 96(4)
10010710: 60 0d 40 f0  	xscvdpsxds 2, 1
10010714: 60 09 20 f0  	xscvdpsxws 1, 1
10010718: 98 2d 43 7c  	stxsdx 2, 3, 5
1001071c: e6 00 25 7c  	mffprwz	5, 1
10010720: b4 07 a5 7c  	extsw 5, 5
10010724: 68 03 a3 f8  	std 5, 872(3)
10010728: 70 03 a0 38  	li 5, 880
1001072c: 68 00 24 c8  	lfd 1, 104(4)
10010730: 60 0d 40 f0  	xscvdpsxds 2, 1
10010734: 60 09 20 f0  	xscvdpsxws 1, 1
10010738: 98 2d 43 7c  	stxsdx 2, 3, 5
1001073c: e6 00 25 7c  	mffprwz	5, 1
10010740: b4 07 a5 7c  	extsw 5, 5
10010744: 78 03 a3 f8  	std 5, 888(3)
10010748: 80 03 a0 38  	li 5, 896
1001074c: 70 00 24 c8  	lfd 1, 112(4)
10010750: 60 0d 40 f0  	xscvdpsxds 2, 1
10010754: 60 09 20 f0  	xscvdpsxws 1, 1
10010758: 98 2d 43 7c  	stxsdx 2, 3, 5
1001075c: e6 00 25 7c  	mffprwz	5, 1
10010760: b4 07 a5 7c  	extsw 5, 5
10010764: 88 03 a3 f8  	std 5, 904(3)
10010768: 90 03 a0 38  	li 5, 912
1001076c: 78 00 24 c8  	lfd 1, 120(4)
10010770: 60 0d 40 f0  	xscvdpsxds 2, 1
10010774: 60 09 20 f0  	xscvdpsxws 1, 1
10010778: 98 2d 43 7c  	stxsdx 2, 3, 5
1001077c: e6 00 25 7c  	mffprwz	5, 1
10010780: b4 07 a5 7c  	extsw 5, 5
10010784: 98 03 a3 f8  	std 5, 920(3)
10010788: a0 03 a0 38  	li 5, 928
1001078c: 80 00 24 c8  	lfd 1, 128(4)
10010790: 60 0d 40 f0  	xscvdpsxds 2, 1
10010794: 60 09 20 f0  	xscvdpsxws 1, 1
10010798: 98 2d 43 7c  	stxsdx 2, 3, 5
1001079c: e6 00 25 7c  	mffprwz	5, 1
100107a0: b4 07 a5 7c  	extsw 5, 5
100107a4: a8 03 a3 f8  	std 5, 936(3)
100107a8: b0 03 a0 38  	li 5, 944
100107ac: 88 00 24 c8  	lfd 1, 136(4)
100107b0: 60 0d 40 f0  	xscvdpsxds 2, 1
100107b4: 60 09 20 f0  	xscvdpsxws 1, 1
100107b8: 98 2d 43 7c  	stxsdx 2, 3, 5
100107bc: e6 00 25 7c  	mffprwz	5, 1
100107c0: b4 07 a5 7c  	extsw 5, 5
100107c4: b8 03 a3 f8  	std 5, 952(3)
100107c8: c0 03 a0 38  	li 5, 960
100107cc: 90 00 24 c8  	lfd 1, 144(4)
100107d0: 60 0d 40 f0  	xscvdpsxds 2, 1
100107d4: 60 09 20 f0  	xscvdpsxws 1, 1
100107d8: 98 2d 43 7c  	stxsdx 2, 3, 5
100107dc: e6 00 25 7c  	mffprwz	5, 1
100107e0: b4 07 a5 7c  	extsw 5, 5
100107e4: c8 03 a3 f8  	std 5, 968(3)
100107e8: d0 03 a0 38  	li 5, 976
100107ec: 98 00 24 c8  	lfd 1, 152(4)
100107f0: 60 0d 40 f0  	xscvdpsxds 2, 1
100107f4: 60 09 20 f0  	xscvdpsxws 1, 1
100107f8: 98 2d 43 7c  	stxsdx 2, 3, 5
100107fc: e6 00 25 7c  	mffprwz	5, 1
10010800: e2 13 40 f0  	xvcvsxwdp 2, 34
10010804: b4 07 a5 7c  	extsw 5, 5
10010808: 90 10 60 fc  	fmr 3, 2
1001080c: d8 03 a3 f8  	std 5, 984(3)
10010810: 02 00 a2 3c  	addis 5, 2, 2
10010814: 50 00 24 c8  	lfd 1, 80(4)
10010818: d0 86 c5 38  	addi 6, 5, -31024
1001081c: 08 01 61 f0  	xsmaddadp 3, 1, 0
10010820: d0 86 65 d8  	stfd 3, -31024(5)
10010824: 90 10 60 fc  	fmr 3, 2
10010828: 58 00 24 c8  	lfd 1, 88(4)
1001082c: 08 01 61 f0  	xsmaddadp 3, 1, 0
10010830: 08 00 66 d8  	stfd 3, 8(6)
10010834: 90 10 60 fc  	fmr 3, 2
10010838: 60 00 24 c8  	lfd 1, 96(4)
1001083c: 08 01 61 f0  	xsmaddadp 3, 1, 0
10010840: 10 00 66 d8  	stfd 3, 16(6)
10010844: 68 00 24 c8  	lfd 1, 104(4)
10010848: 08 01 41 f0  	xsmaddadp 2, 1, 0
1001084c: d0 04 00 f0  	xxlxor 0, 0, 0
10010850: 18 00 46 d8  	stfd 2, 24(6)
10010854: d0 86 a5 e8  	ld 5, -31024(5)
10010858: 78 ff a1 f8  	std 5, -136(1)
1001085c: 78 ff a1 e8  	ld 5, -136(1)
10010860: e0 03 a3 f8  	std 5, 992(3)
10010864: 08 00 a6 e8  	ld 5, 8(6)
10010868: 78 ff a1 f8  	std 5, -136(1)
1001086c: 78 ff a1 e8  	ld 5, -136(1)
10010870: e8 03 a3 f8  	std 5, 1000(3)
10010874: 10 00 a6 e8  	ld 5, 16(6)
10010878: 78 ff a1 f8  	std 5, -136(1)
1001087c: 78 ff a1 e8  	ld 5, -136(1)
10010880: f0 03 a3 f8  	std 5, 1008(3)
10010884: 18 00 a6 e8  	ld 5, 24(6)
10010888: 78 ff a1 f8  	std 5, -136(1)
1001088c: 78 ff a1 e8  	ld 5, -136(1)
10010890: f8 03 a3 f8  	std 5, 1016(3)
10010894: 00 00 a0 38  	li 5, 0
10010898: 40 00 24 c8  	lfd 1, 64(4)
1001089c: 00 00 01 fc  	fcmpu 0, 1, 0
100108a0: 48 00 24 c8  	lfd 1, 72(4)
100108a4: 1e 28 c8 7c  	isellt	6, 8, 5
100108a8: 9e 28 e7 7c  	iseleq	7, 7, 5
100108ac: 00 00 01 fc  	fcmpu 0, 1, 0
100108b0: 50 00 24 c8  	lfd 1, 80(4)
100108b4: 78 33 e6 7c  	or 6, 7, 6
100108b8: 9e 28 29 7d  	iseleq	9, 9, 5
100108bc: 1e 28 4a 7d  	isellt	10, 10, 5
100108c0: 00 00 01 fc  	fcmpu 0, 1, 0
100108c4: 58 00 24 c8  	lfd 1, 88(4)
100108c8: 78 33 26 7d  	or 6, 9, 6
100108cc: 78 53 c6 7c  	or 6, 6, 10
100108d0: 9e 28 6b 7d  	iseleq	11, 11, 5
100108d4: 1e 28 8c 7d  	isellt	12, 12, 5
100108d8: 00 00 01 fc  	fcmpu 0, 1, 0
100108dc: 60 00 24 c8  	lfd 1, 96(4)
100108e0: 78 33 66 7d  	or 6, 11, 6
100108e4: 78 63 c6 7c  	or 6, 6, 12
100108e8: 9e 28 08 7c  	iseleq	0, 8, 5
100108ec: 1e 28 de 7f  	isellt	30, 30, 5
100108f0: 00 00 01 fc  	fcmpu 0, 1, 0
100108f4: 68 00 24 c8  	lfd 1, 104(4)
100108f8: 24 7c 07 78  	sldi 7, 0, 15
100108fc: 78 33 e6 7c  	or 6, 7, 6
10010900: 9e 28 a8 7f  	iseleq	29, 8, 5
10010904: 1e 28 9c 7f  	isellt	28, 28, 5
10010908: 00 00 01 fc  	fcmpu 0, 1, 0
1001090c: 70 00 24 c8  	lfd 1, 112(4)
10010910: 78 f3 c6 7c  	or 6, 6, 30
10010914: e4 83 a7 7b  	sldi 7, 29, 16
10010918: 78 33 e6 7c  	or 6, 7, 6
1001091c: 9e 28 68 7f  	iseleq	27, 8, 5
10010920: 1e 28 5a 7f  	isellt	26, 26, 5
10010924: 00 00 01 fc  	fcmpu 0, 1, 0
10010928: 78 00 24 c8  	lfd 1, 120(4)
1001092c: 78 e3 c6 7c  	or 6, 6, 28
10010930: a4 8b 67 7b  	sldi 7, 27, 17
10010934: 78 33 e6 7c  	or 6, 7, 6
10010938: 9e 28 28 7f  	iseleq	25, 8, 5
1001093c: 1e 28 18 7f  	isellt	24, 24, 5
10010940: 00 00 01 fc  	fcmpu 0, 1, 0
10010944: 80 00 24 c8  	lfd 1, 128(4)
10010948: 78 d3 c6 7c  	or 6, 6, 26
1001094c: 64 93 27 7b  	sldi 7, 25, 18
10010950: 78 33 e6 7c  	or 6, 7, 6
10010954: 9e 28 e8 7e  	iseleq	23, 8, 5
10010958: 1e 28 d6 7e  	isellt	22, 22, 5
1001095c: 00 00 01 fc  	fcmpu 0, 1, 0
10010960: 88 00 24 c8  	lfd 1, 136(4)
10010964: 78 c3 c6 7c  	or 6, 6, 24
10010968: 24 9b e7 7a  	sldi 7, 23, 19
1001096c: 78 33 e6 7c  	or 6, 7, 6
10010970: 9e 28 a8 7e  	iseleq	21, 8, 5
10010974: 1e 28 94 7e  	isellt	20, 20, 5
10010978: 00 00 01 fc  	fcmpu 0, 1, 0
1001097c: 90 00 24 c8  	lfd 1, 144(4)
10010980: 78 b3 c6 7c  	or 6, 6, 22
10010984: e4 a2 a9 7a  	sldi 9, 21, 20
10010988: 78 33 26 7d  	or 6, 9, 6
1001098c: 9e 28 68 7e  	iseleq	19, 8, 5
10010990: 1e 28 52 7e  	isellt	18, 18, 5
10010994: 00 00 01 fc  	fcmpu 0, 1, 0
10010998: 98 00 24 c8  	lfd 1, 152(4)
1001099c: 00 04 80 38  	li 4, 1024
100109a0: 78 a3 c6 7c  	or 6, 6, 20
100109a4: f0 ff c1 eb  	ld 30, -16(1)
100109a8: e8 ff a1 eb  	ld 29, -24(1)
100109ac: e0 ff 81 eb  	ld 28, -32(1)
100109b0: d8 ff 61 eb  	ld 27, -40(1)
100109b4: d0 ff 41 eb  	ld 26, -48(1)
100109b8: c8 ff 21 eb  	ld 25, -56(1)
100109bc: c0 ff 01 eb  	ld 24, -64(1)
100109c0: b8 ff e1 ea  	ld 23, -72(1)
100109c4: b0 ff c1 ea  	ld 22, -80(1)
100109c8: a8 ff a1 ea  	ld 21, -88(1)
100109cc: a0 ff 81 ea  	ld 20, -96(1)
