
/work/out.elf:	file format elf64-powerpcle
100103ac: 0a 10 84 78  	rldic 4, 4, 34, 0
100103b0: 80 00 41 fb  	std 26, 128(1)
100103b4: 88 00 61 fb  	std 27, 136(1)
100103b8: 90 00 81 fb  	std 28, 144(1)
100103bc: 98 00 a1 fb  	std 29, 152(1)
100103c0: 07 18 60 3d  	lis 11, 6151
100103c4: 00 00 00 38  	li 0, 0
100103c8: b4 c8 63 64  	oris 3, 3, 51380
100103cc: 08 ac 84 64  	oris 4, 4, 44040
100103d0: a0 00 c1 fb  	std 30, 160(1)
100103d4: 40 00 c1 f8  	std 6, 64(1)
100103d8: 18 80 ca 3b  	addi 30, 10, -32744
100103dc: ca 65 40 3d  	lis 10, 26058
100103e0: 96 e3 80 3f  	lis 28, -7274
100103e4: 55 55 40 3f  	lis 26, 21845
100103e8: 58 39 67 60  	ori 7, 3, 14680
100103ec: 27 31 88 60  	ori 8, 4, 12583
100103f0: 38 00 61 38  	addi 3, 1, 56
100103f4: 40 00 81 38  	addi 4, 1, 64
100103f8: 8f eb 9c 63  	ori 28, 28, 60303
100103fc: 0a 00 9c 7b  	rldic 28, 28, 32, 0
10010400: 0b d3 9c 67  	oris 28, 28, 54027
10010404: 26 cc 9c 63  	ori 28, 28, 52262
10010408: 38 00 e1 f8  	std 7, 56(1)
1001040c: 30 00 01 f9  	std 8, 48(1)
10010410: 00 00 04 c8  	lfd 0, 0(4)
10010414: 00 00 23 c8  	lfd 1, 0(3)
10010418: 2a 08 40 fc  	fadd 2, 0, 1
1001041c: 00 00 45 d8  	stfd 2, 0(5)
10010420: 28 00 e1 e8  	ld 7, 40(1)
10010424: 20 02 fe f8  	std 7, 544(30)
10010428: 30 00 e1 38  	addi 7, 1, 48
1001042c: 00 00 04 c8  	lfd 0, 0(4)
10010430: 90 00 40 fc  	fmr 2, 0
10010434: 00 00 45 d8  	stfd 2, 0(5)
10010438: 28 00 01 e9  	ld 8, 40(1)
1001043c: 28 02 1e f9  	std 8, 552(30)
10010440: df 31 48 61  	ori 8, 10, 12767
10010444: d9 4a 6a 61  	ori 10, 11, 19161
10010448: 00 00 04 c8  	lfd 0, 0(4)
1001044c: 00 00 23 c8  	lfd 1, 0(3)
10010450: 00 00 47 c8  	lfd 2, 0(7)
10010454: 7e 10 40 fc  	fnmadd 2, 0, 1, 2
10010458: 00 00 45 d8  	stfd 2, 0(5)
1001045c: 0a 08 08 79  	rldic 8, 8, 33, 0
10010460: 0a 18 4a 79  	rldic 10, 10, 35, 0
10010464: 28 00 61 e9  	ld 11, 40(1)
10010468: 9c 8e 0c 65  	oris 12, 8, 36508
1001046c: 33 14 00 39  	li 8, 5171
10010470: 39 b4 4a 65  	oris 10, 10, 46137
10010474: 30 02 7e f9  	std 11, 560(30)
10010478: 04 00 60 39  	li 11, 4
1001047c: 02 a0 08 79  	rotldi	8, 8, 52
10010480: 10 58 4a 61  	ori 10, 10, 22544
10010484: d6 d7 8c 61  	ori 12, 12, 55254
10010488: 00 00 04 c8  	lfd 0, 0(4)
1001048c: 00 00 23 c8  	lfd 1, 0(3)
10010490: 00 08 80 fe  	fcmpu 5, 0, 1
10010494: 26 00 a0 7f  	mfcr 29
10010498: 38 02 be fb  	std 29, 568(30)
1001049c: a6 03 69 7d  	mtctr 11
100104a0: 14 62 00 7c  	add 0, 0, 12
100104a4: fc ff 00 42  	bdnz 0x100104a0 <kernel+0x150>
100104a8: 40 02 1e f8  	std 0, 576(30)
100104ac: 89 84 60 3d  	lis 11, -31607
100104b0: c1 15 80 3d  	lis 12, 5569
100104b4: 40 04 be 3b  	addi 29, 30, 1088
100104b8: b1 f5 00 3c  	lis 0, -2639
100104bc: 40 00 01 f9  	std 8, 64(1)
100104c0: 38 00 41 f9  	std 10, 56(1)
100104c4: 30 00 c1 f8  	std 6, 48(1)
100104c8: a5 bb 8c 61  	ori 12, 12, 48037
100104cc: c7 11 00 60  	ori 0, 0, 4551
100104d0: 00 00 04 c8  	lfd 0, 0(4)
100104d4: 00 00 23 c8  	lfd 1, 0(3)
100104d8: 28 08 40 fc  	fsub 2, 0, 1
100104dc: 00 00 45 d8  	stfd 2, 0(5)
100104e0: 28 00 41 e9  	ld 10, 40(1)
100104e4: 0a 18 8c 79  	rldic 12, 12, 35, 0
100104e8: 0a 00 00 78  	rldic 0, 0, 32, 0
100104ec: 35 9f 00 64  	oris 0, 0, 40757
100104f0: 48 02 5e f9  	std 10, 584(30)
100104f4: 00 00 04 c8  	lfd 0, 0(4)
100104f8: 10 02 40 fc  	fabs 2, 0
100104fc: 00 00 45 d8  	stfd 2, 0(5)
10010500: 94 98 00 60  	ori 0, 0, 39060
10010504: 28 00 41 e9  	ld 10, 40(1)
10010508: 50 02 5e f9  	std 10, 592(30)
1001050c: 33 30 6a 61  	ori 10, 11, 12339
10010510: 00 00 04 c8  	lfd 0, 0(4)
10010514: 00 00 23 c8  	lfd 1, 0(3)
10010518: 00 00 47 c8  	lfd 2, 0(7)
1001051c: 7a 10 40 fc  	fmadd 2, 0, 1, 2
10010520: 00 00 45 d8  	stfd 2, 0(5)
10010524: 28 00 61 e9  	ld 11, 40(1)
10010528: 0a 00 4a 79  	rldic 10, 10, 32, 0
1001052c: 02 7e 4a 65  	oris 10, 10, 32258
10010530: 58 02 7e f9  	std 11, 600(30)
10010534: 00 00 04 c8  	lfd 0, 0(4)
10010538: 00 00 23 c8  	lfd 1, 0(3)
1001053c: 00 08 80 fe  	fcmpu 5, 0, 1
10010540: 26 00 60 7d  	mfcr 11
10010544: 60 02 7e f9  	std 11, 608(30)
10010548: fb 85 4a 61  	ori 10, 10, 34299
1001054c: 00 00 5d f9  	std 10, 0(29)
10010550: 4d ee 8a 65  	oris 10, 12, 61005
10010554: 4e 00 80 3d  	lis 12, 78
10010558: 00 00 7d a9  	lha 11, 0(29)
1001055c: 68 02 7e f9  	std 11, 616(30)
10010560: 6d 0c 60 3d  	lis 11, 3181
10010564: 9f 78 4a 61  	ori 10, 10, 30879
10010568: 28 ed 40 7d  	stdbrx 10, 0, 29
1001056c: 28 ec 60 7f  	ldbrx 27, 0, 29
10010570: 70 02 7e fb  	std 27, 624(30)
10010574: 0f a9 8c 61  	ori 12, 12, 43279
10010578: 55 55 5b 63  	ori 27, 26, 21845
1001057c: 2c ed 40 7d  	stwbrx 10, 0, 29
10010580: 2c ec 40 7f  	lwbrx 26, 0, 29
10010584: d0 24 40 3d  	lis 10, 9424
10010588: 57 c9 6b 61  	ori 11, 11, 51543
1001058c: 78 02 5e fb  	std 26, 632(30)
10010590: 4a 21 8c 79  	rldic 12, 12, 36, 5
10010594: 0e 00 7b 7b  	rldimi 27, 27, 32, 0
10010598: 45 f0 4a 61  	ori 10, 10, 61509
1001059c: ca 08 6b 79  	rldic 11, 11, 33, 3
100105a0: 37 58 8c 65  	oris 12, 12, 22583
100105a4: 8a 00 4a 79  	rldic 10, 10, 32, 2
100105a8: 87 0c 6b 65  	oris 11, 11, 3207
100105ac: ac 7d 99 61  	ori 25, 12, 32172
100105b0: 15 02 59 7f  	add. 26, 25, 0
100105b4: 26 00 00 7f  	mfcr 24
100105b8: 80 02 5e fb  	std 26, 640(30)
100105bc: 88 02 1e fb  	std 24, 648(30)
100105c0: 15 e2 1b 7c  	add. 0, 27, 28
100105c4: 26 00 40 7f  	mfcr 26
100105c8: 90 02 1e f8  	std 0, 656(30)
100105cc: 98 02 5e fb  	std 26, 664(30)
100105d0: cb 73 00 3c  	lis 0, 29643
100105d4: 20 04 9e 39  	addi 12, 30, 1056
100105d8: 30 72 40 3f  	lis 26, 29232
100105dc: 94 f8 00 3f  	lis 24, -1900
100105e0: 52 33 4a 65  	oris 10, 10, 13138
100105e4: 9f df 6b 61  	ori 11, 11, 57247
100105e8: 00 00 6c f9  	std 11, 0(12)
100105ec: 28 f8 2b 79  	rldic 11, 9, 31, 32
100105f0: 19 b8 1b 60  	ori 27, 0, 47129
100105f4: c3 65 00 3c  	lis 0, 26051
100105f8: 71 a1 5a 63  	ori 26, 26, 41329
100105fc: af cf 18 63  	ori 24, 24, 53167
10010600: 66 3b 5c 61  	ori 28, 10, 15206
10010604: 00 00 4c 89  	lbz 10, 0(12)
10010608: a0 02 5e f9  	std 10, 672(30)
1001060c: c0 2d 40 3d  	lis 10, 11712
10010610: ff 93 19 60  	ori 25, 0, 37887
10010614: 4a 00 75 7b  	rldic 21, 27, 32, 1
10010618: 4a 00 54 7b  	rldic 20, 26, 32, 1
1001061c: 0a 00 18 7b  	rldic 24, 24, 32, 0
10010620: 28 65 80 7f  	stdbrx 28, 0, 12
10010624: 28 64 c0 7e  	ldbrx 22, 0, 12
10010628: a8 02 de fa  	std 22, 680(30)
1001062c: 2c 65 80 7f  	stwbrx 28, 0, 12
10010630: 2c 64 60 7e  	lwbrx 19, 0, 12
10010634: 17 ab 57 61  	ori 23, 10, 43799
10010638: ff ff 00 38  	li 0, -1
1001063c: b0 02 7e fa  	std 19, 688(30)
10010640: 52 b4 6c 55  	rlwinm 12, 11, 22, 17, 9
10010644: b8 02 9e f9  	std 12, 696(30)
10010648: 00 01 c0 3a  	li 22, 256
1001064c: ed 4b 60 3f  	lis 27, 19437
10010650: 9e 54 40 3f  	lis 26, 21662
10010654: f7 9a 80 3f  	lis 28, -25865
10010658: 52 b4 76 51  	rlwimi 22, 11, 22, 17, 9
1001065c: c0 02 de fa  	std 22, 704(30)
10010660: 4a 00 39 7b  	rldic 25, 25, 32, 1
10010664: 5e ca b5 66  	oris 21, 21, 51806
10010668: ce 8b 94 66  	oris 20, 20, 35790
1001066c: 7c 82 18 67  	oris 24, 24, 33404
10010670: 48 00 0a 78  	rldic 10, 0, 0, 1
10010674: 37 db 7b 63  	ori 27, 27, 56119
10010678: 4f d5 5a 63  	ori 26, 26, 54607
1001067c: 28 00 00 78  	rldic 0, 0, 0, 32
10010680: 4a 08 f7 7a  	rldic 23, 23, 33, 1
10010684: 43 0c 9c 63  	ori 28, 28, 3139
10010688: d3 32 39 67  	oris 25, 25, 13011
1001068c: ab 8c 18 63  	ori 24, 24, 36011
10010690: 4a 00 7b 7b  	rldic 27, 27, 32, 1
10010694: 4a 00 5a 7b  	rldic 26, 26, 32, 1
10010698: 66 5c ec 66  	oris 12, 23, 23654
1001069c: d9 03 b7 62  	ori 23, 21, 985
100106a0: 6d c9 95 62  	ori 21, 20, 51565
100106a4: 0a 00 9c 7b  	rldic 28, 28, 32, 0
100106a8: 1f 3a 39 63  	ori 25, 25, 14879
100106ac: 28 ee 7b 67  	oris 27, 27, 60968
100106b0: 87 dc 5a 67  	oris 26, 26, 56455
100106b4: 70 20 94 61  	ori 20, 12, 8304
100106b8: 62 b4 6c 79  	rldicl 12, 11, 54, 49
100106bc: c8 02 9e f9  	std 12, 712(30)
100106c0: 46 b2 6c 79  	sldi 12, 11, 54
100106c4: d0 02 9e f9  	std 12, 720(30)
100106c8: 4a b2 6c 79  	rldic 12, 11, 54, 9
100106cc: d8 02 9e f9  	std 12, 728(30)
100106d0: 00 01 80 39  	li 12, 256
100106d4: 4e b2 6c 79  	rldimi 12, 11, 54, 9
100106d8: ff 00 60 39  	li 11, 255
100106dc: e0 02 9e f9  	std 12, 736(30)
100106e0: 08 00 80 39  	li 12, 8
100106e4: 00 c8 37 7c  	cmpd	23, 25
100106e8: 00 a0 b5 7c  	cmpd 1, 21, 20
100106ec: 42 20 00 4d  	crnor 8, 0, 4
100106f0: 26 00 c0 7e  	mfcr 22
100106f4: e8 02 de fa  	std 22, 744(30)
100106f8: 40 c8 b7 7d  	cmpld 3, 23, 25
100106fc: 1e 53 ab 7e  	isel 21, 11, 10, 12
10010700: 00 00 c0 3a  	li 22, 0
10010704: 6f 00 20 3f  	lis 25, 111
10010708: f0 02 be fa  	std 21, 752(30)
1001070c: 52 2c e0 3e  	lis 23, 11346
10010710: a6 03 89 7d  	mtctr 12
10010714: 14 c2 d6 7e  	add 22, 22, 24
10010718: fc ff 00 42  	bdnz 0x10010714 <kernel+0x3c4>
1001071c: 97 c4 00 3f  	lis 24, -15209
10010720: f8 02 de fa  	std 22, 760(30)
10010724: f1 b9 c0 3e  	lis 22, -17935
10010728: cf 7a 9c 67  	oris 28, 28, 31439
1001072c: 3e dd 7b 63  	ori 27, 27, 56638
10010730: 9f 54 55 63  	ori 21, 26, 21663
10010734: 3b f0 39 63  	ori 25, 25, 61499
10010738: 85 ac f7 62  	ori 23, 23, 44165
1001073c: 0b 3e 18 63  	ori 24, 24, 15883
10010740: 49 ce d6 62  	ori 22, 22, 52809
10010744: 4e 26 9c 63  	ori 28, 28, 9806
10010748: 00 a8 3b 7c  	cmpd	27, 21
1001074c: 00 e0 a0 7c  	cmpd 1, 0, 28
10010750: 42 20 00 4d  	crnor 8, 0, 4
10010754: 26 00 80 7e  	mfcr 20
10010758: ca 07 3c 79  	rldic 28, 9, 32, 31
1001075c: 00 03 9e fa  	std 20, 768(30)
10010760: ca 11 39 7b  	rldic 25, 25, 34, 7
10010764: 0a 10 f7 7a  	rldic 23, 23, 34, 0
10010768: 0a 00 18 7b  	rldic 24, 24, 32, 0
1001076c: 0a 00 d6 7a  	rldic 22, 22, 32, 0
10010770: 2e 69 39 67  	oris 25, 25, 26926
10010774: 30 2b f7 66  	oris 23, 23, 11056
10010778: 3d 3b 18 67  	oris 24, 24, 15165
1001077c: 42 26 da 66  	oris 26, 22, 9794
10010780: bb e2 39 63  	ori 25, 25, 58043
10010784: da d4 f7 62  	ori 23, 23, 54490
10010788: 8d 6e 00 63  	ori 0, 24, 28301
1001078c: 40 a8 bb 7d  	cmpld 3, 27, 21
10010790: 1e e3 06 7f  	isel 24, 6, 28, 12
10010794: 08 03 1e fb  	std 24, 776(30)
10010798: 78 ba 39 7f  	xor 25, 25, 23
1001079c: e8 e0 e0 3e  	lis 23, -7960
100107a0: f7 2c 60 3f  	lis 27, 11511
100107a4: 10 03 3e fb  	std 25, 784(30)
100107a8: aa aa 00 3f  	lis 24, -21846
100107ac: 18 0e 5a 63  	ori 26, 26, 3608
100107b0: 6f 98 f9 62  	ori 25, 23, 39023
100107b4: 9f ce 75 63  	ori 21, 27, 52895
100107b8: 78 03 16 7c  	mr	22, 0
100107bc: ba a4 5b 57  	rlwinm 27, 26, 20, 18, 29
100107c0: 18 03 7e fb  	std 27, 792(30)
100107c4: ba a4 56 53  	rlwimi 22, 26, 20, 18, 29
100107c8: aa aa 1b 63  	ori 27, 24, 43690
100107cc: 20 03 de fa  	std 22, 800(30)
100107d0: a0 a4 58 7b  	rldicl 24, 26, 20, 50
100107d4: 28 03 1e fb  	std 24, 808(30)
100107d8: 64 a7 58 7b  	rldicr 24, 26, 20, 61
100107dc: 30 03 1e fb  	std 24, 816(30)
100107e0: e8 a2 58 7b  	rldic 24, 26, 20, 43
100107e4: 38 03 1e fb  	std 24, 824(30)
100107e8: ec a2 40 7b  	rldimi 0, 26, 20, 43
100107ec: 40 03 1e f8  	std 0, 832(30)
100107f0: 30 04 de 3a  	addi 22, 30, 1072
100107f4: 0a 00 39 7b  	rldic 25, 25, 32, 0
100107f8: 4a 08 b7 7a  	rldic 23, 21, 33, 1
100107fc: 0e 00 7b 7b  	rldimi 27, 27, 32, 0
10010800: b9 cf 1b 38  	addi 0, 27, -12359
10010804: 48 03 1e f8  	std 0, 840(30)
10010808: 48 e3 1b 30  	addic 0, 27, -7352
1001080c: 50 03 1e f8  	std 0, 848(30)
10010810: 49 33 1b 1c  	mulli 0, 27, 13129
10010814: 58 03 1e f8  	std 0, 856(30)
10010818: 0a 99 1b 20  	subfic 0, 27, -26358
1001081c: 60 03 1e f8  	std 0, 864(30)
10010820: b9 d0 3a 67  	oris 26, 25, 53433
10010824: 58 1e 20 3f  	lis 25, 7768
10010828: 9d 94 f7 66  	oris 23, 23, 38045
1001082c: 0d 04 39 63  	ori 25, 25, 1037
10010830: c3 7c 5a 63  	ori 26, 26, 31939
10010834: 2a 44 40 57  	rlwinm 0, 26, 8, 16, 21
10010838: 68 03 1e f8  	std 0, 872(30)
1001083c: 3b 64 00 3c  	lis 0, 25659
10010840: 36 bc f8 62  	ori 24, 23, 48182
10010844: 0a 18 39 7b  	rldic 25, 25, 35, 0
10010848: 55 dc 00 60  	ori 0, 0, 56405
1001084c: 78 c3 17 7f  	mr	23, 24
10010850: 2a 44 57 53  	rlwimi 23, 26, 8, 16, 21
10010854: 70 03 fe fa  	std 23, 880(30)
10010858: 22 44 57 7b  	rldicl 23, 26, 40, 48
1001085c: 78 03 fe fa  	std 23, 888(30)
10010860: 46 45 57 7b  	rldicr 23, 26, 40, 21
10010864: 80 03 fe fa  	std 23, 896(30)
10010868: ca 45 57 7b  	rldic 23, 26, 40, 23
1001086c: 88 03 fe fa  	std 23, 904(30)
10010870: ce 45 58 7b  	rldimi 24, 26, 40, 23
10010874: f5 0b 40 3f  	lis 26, 3061
10010878: 90 03 1e fb  	std 24, 912(30)
1001087c: 3a 36 00 3f  	lis 24, 13882
10010880: 04 21 e0 3e  	lis 23, 8452
10010884: 0c 6f 39 67  	oris 25, 25, 28428
10010888: 4a 00 00 78  	rldic 0, 0, 32, 1
1001088c: 01 c2 5a 63  	ori 26, 26, 49665
10010890: d7 85 18 63  	ori 24, 24, 34263
10010894: c5 27 f7 62  	ori 23, 23, 10181
10010898: a5 62 39 63  	ori 25, 25, 25253
1001089c: 00 00 36 fb  	std 25, 0(22)
100108a0: 00 00 36 83  	lwz 25, 0(22)
100108a4: 19 f8 00 64  	oris 0, 0, 63513
100108a8: 98 03 3e fb  	std 25, 920(30)
100108ac: 4a 18 5a 7b  	rldic 26, 26, 35, 1
100108b0: 4a 08 18 7b  	rldic 24, 24, 33, 1
100108b4: 8a 00 f7 7a  	rldic 23, 23, 32, 2
100108b8: 40 44 00 60  	ori 0, 0, 17472
100108bc: 28 b5 00 7c  	stdbrx 0, 0, 22
100108c0: 28 b4 20 7f  	ldbrx 25, 0, 22
100108c4: a0 03 3e fb  	std 25, 928(30)
100108c8: 2c b5 00 7c  	stwbrx 0, 0, 22
100108cc: 2c b4 a0 7e  	lwbrx 21, 0, 22
100108d0: e1 01 20 3f  	lis 25, 481
100108d4: d3 31 5a 67  	oris 26, 26, 12755
100108d8: a8 03 be fa  	std 21, 936(30)
100108dc: d9 e2 18 67  	oris 24, 24, 58073
100108e0: 05 57 00 3c  	lis 0, 22277
100108e4: 7c e2 f7 66  	oris 23, 23, 57980
100108e8: 01 14 39 63  	ori 25, 25, 5121
100108ec: 8f dd 5a 63  	ori 26, 26, 56719
100108f0: 00 00 5d fb  	std 26, 0(29)
100108f4: 43 68 18 63  	ori 24, 24, 26691
100108f8: 00 00 5d ab  	lha 26, 0(29)
100108fc: b0 03 5e fb  	std 26, 944(30)
10010900: 79 64 16 60  	ori 22, 0, 25721
10010904: ff 7f 00 3c  	lis 0, 32767
10010908: ca 01 39 7b  	rldic 25, 25, 32, 7
1001090c: 28 ed 00 7f  	stdbrx 24, 0, 29
10010910: 28 ec 40 7f  	ldbrx 26, 0, 29
10010914: b8 03 5e fb  	std 26, 952(30)
10010918: 2c ed 00 7f  	stwbrx 24, 0, 29
1001091c: 2c ec a0 7e  	lwbrx 21, 0, 29
10010920: f5 e0 a0 3f  	lis 29, -7947
10010924: 2b 69 f8 62  	ori 24, 23, 26923
10010928: c0 03 be fa  	std 21, 960(30)
1001092c: 38 00 e0 3e  	lis 23, 56
10010930: fe ff 40 3b  	li 26, -2
10010934: ff ff 00 60  	ori 0, 0, 65535
10010938: 87 2a 39 67  	oris 25, 25, 10887
1001093c: ef de b5 63  	ori 21, 29, 57071
10010940: 0a 08 dd 7a  	rldic 29, 22, 33, 0
10010944: 5f 54 f7 62  	ori 23, 23, 21599
10010948: 58 ec 39 63  	ori 25, 25, 60504
1001094c: d6 cb 38 7f  	divw 25, 24, 25
10010950: 45 96 00 3f  	lis 24, -27067
10010954: c8 03 3e fb  	std 25, 968(30)
10010958: 2f 0c 20 3f  	lis 25, 3119
1001095c: 78 e9 bd 67  	oris 29, 29, 59768
10010960: 0a 31 f7 7a  	rldic 23, 23, 38, 4
10010964: a5 58 18 63  	ori 24, 24, 22693
10010968: ab 51 39 63  	ori 25, 25, 20907
1001096c: 28 2f bd 63  	ori 29, 29, 12072
10010970: 79 eb 56 7f  	or. 22, 26, 29
10010974: 26 00 80 7e  	mfcr 20
10010978: d0 03 de fa  	std 22, 976(30)
1001097c: 0a 00 b6 7a  	rldic 22, 21, 32, 0
10010980: 75 42 f7 66  	oris 23, 23, 17013
10010984: d8 03 9e fa  	std 20, 984(30)
10010988: 00 00 a0 3b  	li 29, 0
1001098c: 00 01 40 3b  	li 26, 256
10010990: 0a 00 18 7b  	rldic 24, 24, 32, 0
10010994: 0a 01 39 7b  	rldic 25, 25, 32, 4
10010998: c1 3a d6 66  	oris 22, 22, 15041
1001099c: 37 bc f7 62  	ori 23, 23, 48183
100109a0: 5c c9 18 67  	oris 24, 24, 51548
100109a4: 93 8d 39 67  	oris 25, 25, 36243
100109a8: e7 b3 d6 62  	ori 22, 22, 46055
100109ac: 00 00 36 7c  	cmpd	22, 0
100109b0: 00 30 b7 7c  	cmpd 1, 23, 6
100109b4: 82 21 00 4d  	crxor 8, 0, 4
100109b8: 26 00 a0 7e  	mfcr 21
100109bc: e0 03 be fa  	std 21, 992(30)
100109c0: 53 0f e0 3e  	lis 23, 3923
100109c4: 1f ad 18 63  	ori 24, 24, 44319
100109c8: 47 fa 39 63  	ori 25, 25, 64071
100109cc: 40 00 b6 7d  	cmpld 3, 22, 0
