
/work/out.elf:	file format elf64-powerpcle
100103b0: 20 02 9e f8  	std 4, 544(30)
100103b4: 28 f8 a4 78  	rldic 4, 5, 31, 32
100103b8: ae 27 86 54  	rlwinm 6, 4, 4, 30, 23
100103bc: 28 02 de f8  	std 6, 552(30)
100103c0: 1a e7 c0 3c  	lis 6, -6374
100103c4: ab ad c6 60  	ori 6, 6, 44459
100103c8: 0a 00 c6 78  	rldic 6, 6, 32, 0
100103cc: b0 f0 c6 64  	oris 6, 6, 61616
100103d0: 92 2f c6 60  	ori 6, 6, 12178
100103d4: 78 33 c7 7c  	mr	7, 6
100103d8: ae 27 87 50  	rlwimi 7, 4, 4, 30, 23
100103dc: 30 02 fe f8  	std 7, 560(30)
100103e0: 80 27 87 78  	rldicl 7, 4, 4, 30
100103e4: 38 02 fe f8  	std 7, 568(30)
100103e8: e4 25 87 78  	rldicr 7, 4, 4, 55
100103ec: 40 02 fe f8  	std 7, 576(30)
100103f0: 88 27 87 78  	rldic 7, 4, 4, 30
100103f4: 48 02 fe f8  	std 7, 584(30)
100103f8: 8c 27 86 78  	rldimi 6, 4, 4, 30
100103fc: 55 55 80 3c  	lis 4, 21845
10010400: 50 02 de f8  	std 6, 592(30)
10010404: 55 55 86 60  	ori 6, 4, 21845
10010408: 29 6c 80 3c  	lis 4, 27689
1001040c: c1 1e 84 60  	ori 4, 4, 7873
10010410: 0e 00 c6 78  	rldimi 6, 6, 32, 0
10010414: 4a 00 84 78  	rldic 4, 4, 32, 1
10010418: 66 23 84 64  	oris 4, 4, 9062
1001041c: 4f 49 87 60  	ori 7, 4, 18767
10010420: 92 07 80 3c  	lis 4, 1938
10010424: 67 e3 84 60  	ori 4, 4, 58215
10010428: 4a 01 84 78  	rldic 4, 4, 32, 5
1001042c: 1b 1a 84 64  	oris 4, 4, 6683
10010430: 69 7f 88 60  	ori 8, 4, 32617
10010434: 00 00 80 38  	li 4, 0
10010438: 14 40 26 7d  	addc 9, 6, 8
1001043c: 14 21 47 7d  	adde 10, 7, 4
10010440: 12 0c 00 3d  	lis 8, 3090
10010444: 58 02 3e f9  	std 9, 600(30)
10010448: 60 02 5e f9  	std 10, 608(30)
1001044c: fd ea 08 61  	ori 8, 8, 60157
10010450: 8a 10 08 79  	rldic 8, 8, 34, 2
10010454: 98 b9 08 65  	oris 8, 8, 47512
10010458: 64 da 08 61  	ori 8, 8, 55908
1001045c: 10 30 23 7d  	subc	9, 6, 3
10010460: 10 39 48 7d  	subfe 10, 8, 7
10010464: 68 02 3e f9  	std 9, 616(30)
10010468: 70 02 5e f9  	std 10, 624(30)
1001046c: 00 00 07 30  	addic 0, 7, 0
10010470: 14 38 00 7c  	addc 0, 0, 7
10010474: d0 01 06 7d  	subfme 8, 6
10010478: 78 02 1e f9  	std 8, 632(30)
1001047c: 3d 6e c0 3c  	lis 6, 28221
10010480: 4a 29 e0 3c  	lis 7, 10570
10010484: a2 3d 00 3d  	lis 8, 15778
10010488: 14 02 20 3d  	lis 9, 532
1001048c: 1f a6 c6 60  	ori 6, 6, 42527
10010490: 2f 12 e7 60  	ori 7, 7, 4655
10010494: 89 86 08 61  	ori 8, 8, 34441
10010498: a9 83 29 61  	ori 9, 9, 33705
1001049c: 0a 08 c6 78  	rldic 6, 6, 33, 0
100104a0: 8a 00 e7 78  	rldic 7, 7, 32, 2
100104a4: 8a 00 08 79  	rldic 8, 8, 32, 2
100104a8: ca 18 29 79  	rldic 9, 9, 35, 3
100104ac: a5 aa c6 64  	oris 6, 6, 43685
100104b0: aa 01 e7 64  	oris 7, 7, 426
100104b4: e2 a5 08 65  	oris 8, 8, 42466
100104b8: f3 fe 29 65  	oris 9, 9, 65267
100104bc: ed 32 c6 60  	ori 6, 6, 13037
100104c0: 46 25 e7 60  	ori 7, 7, 9542
100104c4: f7 73 08 61  	ori 8, 8, 29687
100104c8: 4f ed 29 61  	ori 9, 9, 60751
100104cc: 14 40 46 7d  	addc 10, 6, 8
100104d0: 14 49 67 7d  	adde 11, 7, 9
100104d4: e2 e7 00 3d  	lis 8, -6174
100104d8: 80 02 5e f9  	std 10, 640(30)
100104dc: 88 02 7e f9  	std 11, 648(30)
100104e0: ff ff 20 39  	li 9, -1
100104e4: 75 ba 08 61  	ori 8, 8, 47733
100104e8: 0a 00 08 79  	rldic 8, 8, 32, 0
100104ec: 58 ad 08 65  	oris 8, 8, 44376
100104f0: 03 e7 08 61  	ori 8, 8, 59139
100104f4: 10 30 49 7d  	subc	10, 6, 9
100104f8: 10 39 68 7d  	subfe 11, 8, 7
100104fc: 90 02 5e f9  	std 10, 656(30)
10010500: 98 02 7e f9  	std 11, 664(30)
10010504: 00 00 07 30  	addic 0, 7, 0
10010508: 14 38 00 7c  	addc 0, 0, 7
1001050c: 90 01 06 7d  	subfze 8, 6
10010510: 4c 67 c0 3c  	lis 6, 26444
10010514: a0 02 1e f9  	std 8, 672(30)
10010518: 04 00 e0 38  	li 7, 4
1001051c: 00 00 00 39  	li 8, 0
10010520: 41 0f 20 3d  	lis 9, 3905
10010524: 0a f8 ab 78  	rldic 11, 5, 63, 0
10010528: 7d c4 c6 60  	ori 6, 6, 50301
1001052c: d3 08 29 61  	ori 9, 9, 2259
10010530: 0a 08 c6 78  	rldic 6, 6, 33, 0
10010534: ca 08 29 79  	rldic 9, 9, 33, 3
10010538: a5 9c c6 64  	oris 6, 6, 40101
1001053c: 3f d0 29 65  	oris 9, 9, 53311
10010540: 4a 38 c6 60  	ori 6, 6, 14410
10010544: a6 03 e9 7c  	mtctr 7
10010548: 14 32 08 7d  	add 8, 8, 6
1001054c: fc ff 00 42  	bdnz 0x10010548 <kernel+0x1f8>
10010550: d5 e3 c0 3c  	lis 6, -7211
10010554: a8 02 1e f9  	std 8, 680(30)
10010558: 00 00 00 39  	li 8, 0
1001055c: 96 ea 29 61  	ori 9, 9, 60054
10010560: 6b 36 c6 60  	ori 6, 6, 13931
10010564: 0a 00 c6 78  	rldic 6, 6, 32, 0
10010568: eb 53 c6 64  	oris 6, 6, 21483
1001056c: 1d 39 c7 60  	ori 7, 6, 14621
10010570: 03 00 c0 38  	li 6, 3
10010574: a6 03 c9 7c  	mtctr 6
10010578: 14 3a 08 7d  	add 8, 8, 7
1001057c: fc ff 00 42  	bdnz 0x10010578 <kernel+0x228>
10010580: b0 02 1e f9  	std 8, 688(30)
10010584: ac 03 e0 3c  	lis 7, 940
10010588: 27 67 00 3d  	lis 8, 26407
1001058c: f5 3f e7 60  	ori 7, 7, 16373
10010590: 95 04 08 61  	ori 8, 8, 1173
10010594: 0a 11 e7 78  	rldic 7, 7, 34, 4
10010598: 0a 08 08 79  	rldic 8, 8, 33, 0
1001059c: f9 a4 e7 64  	oris 7, 7, 42233
100105a0: af c8 08 65  	oris 8, 8, 51375
100105a4: 69 2e e7 60  	ori 7, 7, 11881
100105a8: 16 72 08 61  	ori 8, 8, 29206
100105ac: 00 18 27 7c  	cmpd	7, 3
100105b0: 00 48 a8 7c  	cmpd 1, 8, 9
100105b4: 42 20 00 4d  	crnor 8, 0, 4
100105b8: 26 00 40 7d  	mfcr 10
100105bc: d0 0e 00 3d  	lis 8, 3792
100105c0: 10 14 20 3d  	lis 9, 5136
100105c4: b8 02 5e f9  	std 10, 696(30)
100105c8: 23 2e 08 61  	ori 8, 8, 11811
100105cc: a5 78 29 61  	ori 9, 9, 30885
100105d0: 0a 01 08 79  	rldic 8, 8, 32, 4
100105d4: 4a 10 29 79  	rldic 9, 9, 34, 1
100105d8: 6d 65 08 65  	oris 8, 8, 25965
100105dc: b0 8e 29 65  	oris 9, 9, 36528
100105e0: 08 d8 08 61  	ori 8, 8, 55304
100105e4: ab 5b 29 61  	ori 9, 9, 23467
100105e8: 40 18 a7 7d  	cmpld 3, 7, 3
100105ec: 1e 4b 48 7d  	isel 10, 8, 9, 12
100105f0: 12 0d e0 3c  	lis 7, 3346
100105f4: c0 02 5e f9  	std 10, 704(30)
100105f8: 2b cc e7 60  	ori 7, 7, 52267
100105fc: 4a 18 e7 78  	rldic 7, 7, 35, 1
10010600: 1f 4e e7 64  	oris 7, 7, 19999
10010604: 4d 63 e7 60  	ori 7, 7, 25421
10010608: 52 a9 07 39  	addi 8, 7, -22190
1001060c: c8 02 1e f9  	std 8, 712(30)
10010610: 55 00 07 31  	addic 8, 7, 85
10010614: d0 02 1e f9  	std 8, 720(30)
10010618: 0f 5c 07 1d  	mulli 8, 7, 23567
1001061c: d8 02 1e f9  	std 8, 728(30)
10010620: bd 04 e7 20  	subfic 7, 7, 1213
10010624: e0 02 fe f8  	std 7, 736(30)
10010628: 45 3c e0 3c  	lis 7, 15429
1001062c: a7 2c e7 60  	ori 7, 7, 11431
10010630: 8a 00 e7 78  	rldic 7, 7, 32, 2
10010634: 6a 45 e7 64  	oris 7, 7, 17770
10010638: 7e 38 e7 60  	ori 7, 7, 14462
1001063c: 6a d2 07 39  	addi 8, 7, -11670
10010640: e8 02 1e f9  	std 8, 744(30)
10010644: 08 ec 07 31  	addic 8, 7, -5112
10010648: f0 02 1e f9  	std 8, 752(30)
1001064c: d1 23 07 1d  	mulli 8, 7, 9169
10010650: f8 02 1e f9  	std 8, 760(30)
10010654: 4e eb e7 20  	subfic 7, 7, -5298
10010658: 00 03 fe f8  	std 7, 768(30)
1001065c: 8c 1d e0 3c  	lis 7, 7564
10010660: 30 76 00 3d  	lis 8, 30256
10010664: 7f 7f e7 60  	ori 7, 7, 32639
10010668: 9f c7 08 61  	ori 8, 8, 51103
1001066c: ca 00 e7 78  	rldic 7, 7, 32, 3
10010670: 4a 00 08 79  	rldic 8, 8, 32, 1
10010674: 33 24 e7 64  	oris 7, 7, 9267
10010678: 32 50 08 65  	oris 8, 8, 20530
1001067c: 73 a8 e7 60  	ori 7, 7, 43123
10010680: b5 75 08 61  	ori 8, 8, 30133
10010684: 38 43 e7 7c  	orc 7, 7, 8
10010688: 08 03 fe f8  	std 7, 776(30)
1001068c: b4 11 e0 3c  	lis 7, 4532
10010690: 67 40 e7 60  	ori 7, 7, 16487
10010694: 0a 18 e7 78  	rldic 7, 7, 35, 0
10010698: 72 9a e7 64  	oris 7, 7, 39538
1001069c: fc 73 e7 60  	ori 7, 7, 29692
100106a0: 68 89 e8 54  	rlwinm 8, 7, 17, 5, 20
100106a4: 10 03 1e f9  	std 8, 784(30)
100106a8: 92 5b 00 3d  	lis 8, 23442
100106ac: 4d fc 08 61  	ori 8, 8, 64589
100106b0: 0a 08 08 79  	rldic 8, 8, 33, 0
100106b4: 91 a8 08 65  	oris 8, 8, 43153
100106b8: ca 39 08 61  	ori 8, 8, 14794
100106bc: 78 43 09 7d  	mr	9, 8
100106c0: 68 89 e9 50  	rlwimi 9, 7, 17, 5, 20
100106c4: 18 03 3e f9  	std 9, 792(30)
100106c8: 40 89 e9 78  	rldicl 9, 7, 17, 5
100106cc: 20 03 3e f9  	std 9, 800(30)
100106d0: 24 8d e9 78  	rldicr 9, 7, 17, 52
100106d4: 28 03 3e f9  	std 9, 808(30)
100106d8: 48 89 e9 78  	rldic 9, 7, 17, 5
100106dc: 30 03 3e f9  	std 9, 816(30)
100106e0: 4c 89 e8 78  	rldimi 8, 7, 17, 5
100106e4: f9 07 e0 3c  	lis 7, 2041
100106e8: 38 03 1e f9  	std 8, 824(30)
100106ec: fe 05 00 3d  	lis 8, 1534
100106f0: 20 00 21 39  	addi 9, 1, 32
100106f4: 43 f0 e7 60  	ori 7, 7, 61507
100106f8: d5 70 08 61  	ori 8, 8, 28885
100106fc: 4a 01 e7 78  	rldic 7, 7, 32, 5
10010700: ca 10 08 79  	rldic 8, 8, 34, 3
10010704: a9 58 e7 64  	oris 7, 7, 22697
10010708: 00 d2 08 65  	oris 8, 8, 53760
1001070c: bd 3b e7 60  	ori 7, 7, 15293
10010710: d2 2b e7 7c  	divd 7, 7, 5
10010714: 40 03 fe f8  	std 7, 832(30)
10010718: aa aa e0 3c  	lis 7, -21846
1001071c: 20 70 08 61  	ori 8, 8, 28704
10010720: ca 07 a5 78  	rldic 5, 5, 32, 31
10010724: aa aa e7 60  	ori 7, 7, 43690
10010728: 0e 00 e7 78  	rldimi 7, 7, 32, 0
1001072c: 92 43 e7 7c  	divdu 7, 7, 8
10010730: 48 03 fe f8  	std 7, 840(30)
10010734: 95 bd e0 3c  	lis 7, -17003
10010738: eb bb e7 60  	ori 7, 7, 48107
1001073c: 0a 00 e7 78  	rldic 7, 7, 32, 0
10010740: 4e c6 e7 64  	oris 7, 7, 50766
10010744: ff 3b e7 60  	ori 7, 7, 15359
10010748: 45 2f 07 39  	addi 8, 7, 12101
1001074c: 50 03 1e f9  	std 8, 848(30)
10010750: e8 b1 07 31  	addic 8, 7, -19992
10010754: 58 03 1e f9  	std 8, 856(30)
10010758: 9b 72 07 1d  	mulli 8, 7, 29339
1001075c: 60 03 1e f9  	std 8, 864(30)
10010760: 32 a2 e7 20  	subfic 7, 7, -24014
10010764: 68 03 fe f8  	std 7, 872(30)
10010768: 11 08 e0 3c  	lis 7, 2065
1001076c: 38 00 61 f9  	std 11, 56(1)
10010770: 38 00 01 39  	addi 8, 1, 56
10010774: 2f b3 e7 60  	ori 7, 7, 45871
10010778: 4a 18 e7 78  	rldic 7, 7, 35, 1
1001077c: fd d4 e7 64  	oris 7, 7, 54525
10010780: b6 f3 e7 60  	ori 7, 7, 62390
10010784: 30 00 e1 f8  	std 7, 48(1)
10010788: ff 03 e0 38  	li 7, 1023
1001078c: 8a a0 fb 78  	rldic 27, 7, 52, 2
10010790: 30 00 e1 38  	addi 7, 1, 48
10010794: 28 00 61 fb  	std 27, 40(1)
10010798: 00 00 08 c8  	lfd 0, 0(8)
1001079c: 00 00 27 c8  	lfd 1, 0(7)
100107a0: 72 00 40 fc  	fmul 2, 0, 1
100107a4: 00 00 49 d8  	stfd 2, 0(9)
100107a8: 20 00 41 e9  	ld 10, 32(1)
100107ac: 70 03 5e f9  	std 10, 880(30)
100107b0: 00 00 08 c8  	lfd 0, 0(8)
100107b4: 90 00 40 fc  	fmr 2, 0
100107b8: 00 00 49 d8  	stfd 2, 0(9)
100107bc: 20 00 41 e9  	ld 10, 32(1)
100107c0: 78 03 5e f9  	std 10, 888(30)
100107c4: 28 00 41 39  	addi 10, 1, 40
100107c8: 00 00 08 c8  	lfd 0, 0(8)
100107cc: 00 00 27 c8  	lfd 1, 0(7)
100107d0: 00 00 4a c8  	lfd 2, 0(10)
100107d4: 7e 10 40 fc  	fnmadd 2, 0, 1, 2
100107d8: 00 00 49 d8  	stfd 2, 0(9)
100107dc: 20 00 81 e9  	ld 12, 32(1)
100107e0: 80 03 9e f9  	std 12, 896(30)
100107e4: 00 00 08 c8  	lfd 0, 0(8)
100107e8: 00 00 27 c8  	lfd 1, 0(7)
100107ec: 00 08 80 fe  	fcmpu 5, 0, 1
100107f0: 26 00 80 7d  	mfcr 12
100107f4: 88 03 9e f9  	std 12, 904(30)
100107f8: 39 26 80 3d  	lis 12, 9785
100107fc: 4d bf 8c 61  	ori 12, 12, 48973
10010800: 4a 08 8c 79  	rldic 12, 12, 33, 1
10010804: 54 55 8c 65  	oris 12, 12, 21844
10010808: 78 f2 8c 61  	ori 12, 12, 62072
1001080c: 7e c8 0c 38  	addi 0, 12, -14210
10010810: 90 03 1e f8  	std 0, 912(30)
10010814: 5f b4 0c 30  	addic 0, 12, -19361
10010818: 98 03 1e f8  	std 0, 920(30)
1001081c: c2 c1 0c 1c  	mulli 0, 12, -15934
10010820: a0 03 1e f8  	std 0, 928(30)
10010824: 97 d2 8c 21  	subfic 12, 12, -11625
10010828: a8 03 9e f9  	std 12, 936(30)
1001082c: 17 0e 80 3d  	lis 12, 3607
10010830: 15 36 8c 61  	ori 12, 12, 13845
10010834: ca 08 8c 79  	rldic 12, 12, 33, 3
10010838: 79 e8 8c 65  	oris 12, 12, 59513
1001083c: 05 8b 8c 61  	ori 12, 12, 35589
10010840: d6 9f 80 55  	rlwinm 0, 12, 19, 31, 11
10010844: b0 03 1e f8  	std 0, 944(30)
10010848: fb 8e 00 38  	li 0, -28933
1001084c: 0a 18 00 78  	rldic 0, 0, 35, 0
10010850: 17 88 00 64  	oris 0, 0, 34839
10010854: 5d bb 00 60  	ori 0, 0, 47965
10010858: 78 03 1d 7c  	mr	29, 0
1001085c: d6 9f 9d 51  	rlwimi 29, 12, 19, 31, 11
10010860: b8 03 be fb  	std 29, 952(30)
10010864: e2 9f 9d 79  	rldicl 29, 12, 51, 63
10010868: c0 03 be fb  	std 29, 960(30)
1001086c: c6 9a 9d 79  	rldicr 29, 12, 51, 11
10010870: c8 03 be fb  	std 29, 968(30)
10010874: 0a 9b 9d 79  	rldic 29, 12, 51, 12
10010878: d0 03 be fb  	std 29, 976(30)
1001087c: 0e 9b 80 79  	rldimi 0, 12, 51, 12
10010880: d8 03 1e f8  	std 0, 984(30)
10010884: f6 15 80 3d  	lis 12, 5622
10010888: 2e 3d 00 3c  	lis 0, 15662
1001088c: f1 d6 8c 61  	ori 12, 12, 55025
10010890: af 0a 00 60  	ori 0, 0, 2735
10010894: 0a 18 8c 79  	rldic 12, 12, 35, 0
10010898: 4a 08 00 78  	rldic 0, 0, 33, 1
1001089c: a5 55 8c 65  	oris 12, 12, 21925
100108a0: 1f 84 00 64  	oris 0, 0, 33823
100108a4: 6d 51 8c 61  	ori 12, 12, 20845
100108a8: b6 a2 00 60  	ori 0, 0, 41654
100108ac: d6 01 8c 7d  	mullw 12, 12, 0
100108b0: e0 03 9e f9  	std 12, 992(30)
100108b4: 43 21 80 3d  	lis 12, 8515
100108b8: 06 6d 00 3c  	lis 0, 27910
100108bc: f1 ef 8c 61  	ori 12, 12, 61425
100108c0: c1 84 00 60  	ori 0, 0, 33985
100108c4: 4a 08 8c 79  	rldic 12, 12, 33, 1
100108c8: 4a 00 00 78  	rldic 0, 0, 32, 1
100108cc: 54 c2 8c 65  	oris 12, 12, 49748
100108d0: 72 db 00 64  	oris 0, 0, 56178
100108d4: 35 af 8c 61  	ori 12, 12, 44853
100108d8: b7 b7 00 60  	ori 0, 0, 47031
100108dc: 78 00 8c 7d  	andc 12, 12, 0
100108e0: e8 03 9e f9  	std 12, 1000(30)
100108e4: db 52 80 3d  	lis 12, 21211
100108e8: df 21 8c 61  	ori 12, 12, 8671
100108ec: 4a 00 8c 79  	rldic 12, 12, 32, 1
100108f0: b0 74 8c 65  	oris 12, 12, 29872
100108f4: 24 5f 8c 61  	ori 12, 12, 24356
100108f8: bd c0 0c 38  	addi 0, 12, -16195
100108fc: f0 03 1e f8  	std 0, 1008(30)
10010900: 70 8c 0c 30  	addic 0, 12, -29584
10010904: f8 03 1e f8  	std 0, 1016(30)
10010908: 90 fc 0c 1c  	mulli 0, 12, -880
1001090c: 00 04 1e f8  	std 0, 1024(30)
10010910: 8d 3a 8c 21  	subfic 12, 12, 14989
10010914: 08 04 9e f9  	std 12, 1032(30)
10010918: 4a 28 80 3d  	lis 12, 10314
1001091c: df 33 8c 61  	ori 12, 12, 13279
10010920: 4a 08 8c 79  	rldic 12, 12, 33, 1
10010924: 04 25 8c 65  	oris 12, 12, 9476
10010928: b1 14 9c 61  	ori 28, 12, 5297
1001092c: b8 1f 80 3d  	lis 12, 8120
10010930: f7 96 8c 61  	ori 12, 12, 38647
10010934: 8a 08 8c 79  	rldic 12, 12, 33, 2
10010938: 32 48 8c 65  	oris 12, 12, 18482
1001093c: 87 68 9a 61  	ori 26, 12, 26759
10010940: c4 65 80 3d  	lis 12, 26052
10010944: 35 de 8c 61  	ori 12, 12, 56885
10010948: 0a 08 8c 79  	rldic 12, 12, 33, 0
1001094c: 1e 8c 8c 65  	oris 12, 12, 35870
10010950: 98 c8 8c 61  	ori 12, 12, 51352
10010954: 14 18 1c 7c  	addc 0, 28, 3
10010958: 14 61 ba 7f  	adde 29, 26, 12
1001095c: 10 04 1e f8  	std 0, 1040(30)
10010960: aa ec 00 3c  	lis 0, -4950
10010964: ff 7f 80 3d  	lis 12, 32767
10010968: 18 04 be fb  	std 29, 1048(30)
1001096c: a5 43 00 60  	ori 0, 0, 17317
10010970: ff ff 8c 61  	ori 12, 12, 65535
10010974: 0a 00 00 78  	rldic 0, 0, 32, 0
10010978: 83 33 00 64  	oris 0, 0, 13187
1001097c: 98 82 00 60  	ori 0, 0, 33432
10010980: 10 e0 ac 7f  	subc	29, 28, 12
10010984: 10 d1 20 7f  	subfe 25, 0, 26
10010988: 20 04 be fb  	std 29, 1056(30)
1001098c: 78 f3 dd 7f  	mr	29, 30
10010990: 29 04 3d fb  	stdu 25, 1064(29)
10010994: 00 00 1a 30  	addic 0, 26, 0
10010998: 14 d0 00 7c  	addc 0, 0, 26
1001099c: d4 01 3c 7f  	addme 25, 28
100109a0: b7 3a 80 3f  	lis 28, 15031
100109a4: 01 78 40 3f  	lis 26, 30721
100109a8: ff ff 00 38  	li 0, -1
100109ac: 30 04 3e fb  	std 25, 1072(30)
100109b0: 45 c5 9c 63  	ori 28, 28, 50501
100109b4: 87 74 5a 63  	ori 26, 26, 29831
100109b8: 48 00 00 78  	rldic 0, 0, 0, 1
100109bc: 8a 00 9c 7b  	rldic 28, 28, 32, 2
100109c0: 4a 00 5a 7b  	rldic 26, 26, 32, 1
100109c4: 2f 1c 9c 67  	oris 28, 28, 7215
100109c8: e6 c4 5a 67  	oris 26, 26, 50406
100109cc: 8a 3b 9c 63  	ori 28, 28, 15242
100109d0: 0b c3 5a 63  	ori 26, 26, 49931
100109d4: 00 e0 24 7c  	cmpd	4, 28
