
/work/out.elf:	file format elf64-powerpcle
100103b0: 9f 02 39 63  	ori 25, 25, 671
100103b4: 0a 00 39 7b  	rldic 25, 25, 32, 0
100103b8: 20 04 aa 3b  	addi 29, 10, 1056
100103bc: 00 00 7d f8  	std 3, 0(29)
100103c0: 00 00 9d e8  	ld 4, 0(29)
100103c4: 20 02 8a f8  	std 4, 544(10)
100103c8: 00 01 80 38  	li 4, 256
100103cc: 37 23 39 67  	oris 25, 25, 9015
100103d0: 28 ed 80 7c  	stdbrx 4, 0, 29
100103d4: 28 ec a0 7c  	ldbrx 5, 0, 29
100103d8: 28 02 aa f8  	std 5, 552(10)
100103dc: 2c ed 80 7c  	stwbrx 4, 0, 29
100103e0: 2c ec a0 7c  	lwbrx 5, 0, 29
100103e4: 30 02 aa f8  	std 5, 560(10)
100103e8: f6 0c a0 3c  	lis 5, 3318
100103ec: d8 b3 8c 38  	addi 4, 12, -19496
100103f0: 38 02 8a f8  	std 4, 568(10)
100103f4: 86 43 8c 30  	addic 4, 12, 17286
100103f8: 40 02 8a f8  	std 4, 576(10)
100103fc: 54 26 8c 1c  	mulli 4, 12, 9812
10010400: 48 02 8a f8  	std 4, 584(10)
10010404: d2 f5 8c 20  	subfic 4, 12, -2606
10010408: 50 02 8a f8  	std 4, 592(10)
1001040c: 50 04 8a 38  	addi 4, 10, 1104
10010410: 33 37 39 63  	ori 25, 25, 14131
10010414: 77 8e a5 60  	ori 5, 5, 36471
10010418: ca 08 a5 78  	rldic 5, 5, 33, 3
1001041c: e1 ae a5 64  	oris 5, 5, 44769
10010420: 52 8b a5 60  	ori 5, 5, 35666
10010424: 00 00 a4 f8  	std 5, 0(4)
10010428: 00 00 a4 a8  	lha 5, 0(4)
1001042c: 58 02 aa f8  	std 5, 600(10)
10010430: 08 68 a0 3c  	lis 5, 26632
10010434: d1 16 a5 60  	ori 5, 5, 5841
10010438: 4a 00 a5 78  	rldic 5, 5, 32, 1
1001043c: 4a 63 a5 64  	oris 5, 5, 25418
10010440: 34 8b a5 60  	ori 5, 5, 35636
10010444: 28 25 a0 7c  	stdbrx 5, 0, 4
10010448: 28 24 c0 7c  	ldbrx 6, 0, 4
1001044c: 60 02 ca f8  	std 6, 608(10)
10010450: 2c 25 a0 7c  	stwbrx 5, 0, 4
10010454: 2c 24 c0 7c  	lwbrx 6, 0, 4
10010458: a3 0b 80 3c  	lis 4, 2979
1001045c: 68 02 ca f8  	std 6, 616(10)
10010460: 17 a3 84 60  	ori 4, 4, 41751
10010464: 0a 20 84 78  	rldic 4, 4, 36, 0
10010468: bc 4b 84 64  	oris 4, 4, 19388
1001046c: e5 9b 84 60  	ori 4, 4, 39909
10010470: 00 00 9d f8  	std 4, 0(29)
10010474: 00 00 9d 80  	lwz 4, 0(29)
10010478: 70 02 8a f8  	std 4, 624(10)
1001047c: d3 13 80 3c  	lis 4, 5075
10010480: 49 f8 84 60  	ori 4, 4, 63561
10010484: 0a 18 84 78  	rldic 4, 4, 35, 0
10010488: 5e 9d 84 64  	oris 4, 4, 40286
1001048c: 86 82 84 60  	ori 4, 4, 33414
10010490: 28 ed 80 7c  	stdbrx 4, 0, 29
10010494: 28 ec a0 7c  	ldbrx 5, 0, 29
10010498: 78 02 aa f8  	std 5, 632(10)
1001049c: 2c ed 80 7c  	stwbrx 4, 0, 29
100104a0: 2c ec a0 7c  	lwbrx 5, 0, 29
100104a4: 80 02 aa f8  	std 5, 640(10)
100104a8: 9d 0a 80 3c  	lis 4, 2717
100104ac: 99 50 a0 3c  	lis 5, 20633
100104b0: 7f 98 84 60  	ori 4, 4, 39039
100104b4: 25 70 a5 60  	ori 5, 5, 28709
100104b8: 0a 01 84 78  	rldic 4, 4, 32, 4
100104bc: 4a 00 a5 78  	rldic 5, 5, 32, 1
100104c0: b8 80 84 64  	oris 4, 4, 32952
100104c4: 4e 84 a5 64  	oris 5, 5, 33870
100104c8: 24 6a 84 60  	ori 4, 4, 27172
100104cc: e4 4e a5 60  	ori 5, 5, 20196
100104d0: 39 28 86 7c  	and. 6, 4, 5
100104d4: 26 00 e0 7c  	mfcr 7
100104d8: 33 0e a0 3c  	lis 5, 3635
100104dc: 88 02 ca f8  	std 6, 648(10)
100104e0: 90 02 ea f8  	std 7, 656(10)
100104e4: 58 04 8a 38  	addi 4, 10, 1112
100104e8: 71 34 a5 60  	ori 5, 5, 13425
100104ec: 8a 10 a5 78  	rldic 5, 5, 34, 2
100104f0: f9 30 a5 64  	oris 5, 5, 12537
100104f4: 9f fe a5 60  	ori 5, 5, 65183
100104f8: 00 00 a4 f8  	std 5, 0(4)
100104fc: 00 00 a4 a0  	lhz 5, 0(4)
10010500: 98 02 aa f8  	std 5, 664(10)
10010504: e3 c8 a0 3c  	lis 5, -14109
10010508: 05 cf a5 60  	ori 5, 5, 52997
1001050c: 0a 00 a5 78  	rldic 5, 5, 32, 0
10010510: 78 80 a5 64  	oris 5, 5, 32888
10010514: ea 23 a5 60  	ori 5, 5, 9194
10010518: 28 25 a0 7c  	stdbrx 5, 0, 4
1001051c: 28 24 c0 7c  	ldbrx 6, 0, 4
10010520: a0 02 ca f8  	std 6, 672(10)
10010524: 2c 25 a0 7c  	stwbrx 5, 0, 4
10010528: 2c 24 c0 7c  	lwbrx 6, 0, 4
1001052c: aa aa 80 3c  	lis 4, -21846
10010530: a8 02 ca f8  	std 6, 680(10)
10010534: aa aa 8b 60  	ori 11, 4, 43690
10010538: 61 61 80 3c  	lis 4, 24929
1001053c: d9 39 84 60  	ori 4, 4, 14809
10010540: 0e 00 6b 79  	rldimi 11, 11, 32, 0
10010544: 0a 08 84 78  	rldic 4, 4, 33, 0
10010548: 62 a3 84 64  	oris 4, 4, 41826
1001054c: 65 53 84 60  	ori 4, 4, 21349
10010550: 79 20 65 7d  	andc. 5, 11, 4
10010554: 26 00 c0 7c  	mfcr 6
10010558: b0 02 aa f8  	std 5, 688(10)
1001055c: 99 ed 80 3c  	lis 4, -4711
10010560: 6c 93 a0 3c  	lis 5, -27796
10010564: b8 02 ca f8  	std 6, 696(10)
10010568: db 30 84 60  	ori 4, 4, 12507
1001056c: 47 96 a5 60  	ori 5, 5, 38471
10010570: 0a 00 84 78  	rldic 4, 4, 32, 0
10010574: 0a 00 a5 78  	rldic 5, 5, 32, 0
10010578: 06 50 84 64  	oris 4, 4, 20486
1001057c: 57 a5 a5 64  	oris 5, 5, 42327
10010580: 0f 3c 84 60  	ori 4, 4, 15375
10010584: 8f d8 a6 60  	ori 6, 5, 55439
10010588: 00 00 a0 38  	li 5, 0
1001058c: 00 28 24 7c  	cmpd	4, 5
10010590: 00 30 ac 7c  	cmpd 1, 12, 6
10010594: 42 23 00 4d  	crorc 8, 0, 4
10010598: 26 00 e0 7c  	mfcr 7
1001059c: c0 02 ea f8  	std 7, 704(10)
100105a0: 4e 1a c0 3c  	lis 6, 6734
100105a4: 87 e7 e0 3c  	lis 7, -6265
100105a8: 55 61 c6 60  	ori 6, 6, 24917
100105ac: 81 bb e7 60  	ori 7, 7, 48001
100105b0: 4a 10 c6 78  	rldic 6, 6, 34, 1
100105b4: 0a 00 e7 78  	rldic 7, 7, 32, 0
100105b8: 01 c0 c6 64  	oris 6, 6, 49153
100105bc: 46 72 e7 64  	oris 7, 7, 29254
100105c0: 94 43 c6 60  	ori 6, 6, 17300
100105c4: 99 c4 e7 60  	ori 7, 7, 50329
100105c8: 40 28 a4 7d  	cmpld 3, 4, 5
100105cc: 1e 3b 06 7d  	isel 8, 6, 7, 12
100105d0: 84 40 c0 3c  	lis 6, 16516
100105d4: 0a f8 64 78  	rldic 4, 3, 63, 0
100105d8: c8 02 0a f9  	std 8, 712(10)
100105dc: 38 00 e1 38  	addi 7, 1, 56
100105e0: 20 00 01 39  	addi 8, 1, 32
100105e4: ed 4c c6 60  	ori 6, 6, 19693
100105e8: 38 00 81 f8  	std 4, 56(1)
100105ec: 4a 00 c6 78  	rldic 6, 6, 32, 1
100105f0: 68 91 c6 64  	oris 6, 6, 37224
100105f4: b0 72 c6 60  	ori 6, 6, 29360
100105f8: 30 00 c1 f8  	std 6, 48(1)
100105fc: 38 20 c0 3c  	lis 6, 8248
10010600: e7 66 c6 60  	ori 6, 6, 26343
10010604: 4a 08 c6 78  	rldic 6, 6, 33, 1
10010608: 16 d9 c6 64  	oris 6, 6, 55574
1001060c: 2b 87 c6 60  	ori 6, 6, 34603
10010610: 28 00 c1 f8  	std 6, 40(1)
10010614: 30 00 c1 38  	addi 6, 1, 48
10010618: 00 00 07 c8  	lfd 0, 0(7)
1001061c: 00 00 26 c8  	lfd 1, 0(6)
10010620: 2a 08 40 fc  	fadd 2, 0, 1
10010624: 00 00 48 d8  	stfd 2, 0(8)
10010628: 20 00 21 e9  	ld 9, 32(1)
1001062c: d0 02 2a f9  	std 9, 720(10)
10010630: 00 00 07 c8  	lfd 0, 0(7)
10010634: 10 02 40 fc  	fabs 2, 0
10010638: 00 00 48 d8  	stfd 2, 0(8)
1001063c: 20 00 21 e9  	ld 9, 32(1)
10010640: d8 02 2a f9  	std 9, 728(10)
10010644: 28 00 21 39  	addi 9, 1, 40
10010648: 00 00 07 c8  	lfd 0, 0(7)
1001064c: 00 00 26 c8  	lfd 1, 0(6)
10010650: 00 00 49 c8  	lfd 2, 0(9)
10010654: 7c 10 40 fc  	fnmsub 2, 0, 1, 2
10010658: 00 00 48 d8  	stfd 2, 0(8)
1001065c: 20 00 c1 eb  	ld 30, 32(1)
10010660: e0 02 ca fb  	std 30, 736(10)
10010664: 00 00 07 c8  	lfd 0, 0(7)
10010668: 00 00 26 c8  	lfd 1, 0(6)
1001066c: 00 08 80 fe  	fcmpu 5, 0, 1
10010670: 26 00 c0 7f  	mfcr 30
10010674: e8 02 ca fb  	std 30, 744(10)
10010678: 37 19 c0 3f  	lis 30, 6455
1001067c: b3 98 de 63  	ori 30, 30, 39091
10010680: 8a 08 de 7b  	rldic 30, 30, 33, 2
10010684: f7 22 de 67  	oris 30, 30, 8951
10010688: 15 f5 de 63  	ori 30, 30, 62741
1001068c: 38 f2 9e 7f  	eqv 30, 28, 30
10010690: f0 02 ca fb  	std 30, 752(10)
10010694: d7 0f c0 3f  	lis 30, 4055
10010698: 5b 66 de 63  	ori 30, 30, 26203
1001069c: 0a 01 de 7b  	rldic 30, 30, 32, 4
100106a0: 7a 76 de 67  	oris 30, 30, 30330
100106a4: c1 2a de 63  	ori 30, 30, 10945
100106a8: a6 03 09 7c  	mtctr 0
100106ac: 14 f2 7b 7f  	add 27, 27, 30
100106b0: fc ff 00 42  	bdnz 0x100106ac <kernel+0x35c>
100106b4: c3 6a 00 3c  	lis 0, 27331
100106b8: f8 02 6a fb  	std 27, 760(10)
100106bc: f5 2e 00 60  	ori 0, 0, 12021
100106c0: 4a 00 00 78  	rldic 0, 0, 32, 1
100106c4: 3f e2 00 64  	oris 0, 0, 57919
100106c8: 8e 94 00 60  	ori 0, 0, 38030
100106cc: 00 00 1d f8  	std 0, 0(29)
100106d0: 00 00 1d a0  	lhz 0, 0(29)
100106d4: 00 03 0a f8  	std 0, 768(10)
100106d8: 28 ed 80 7d  	stdbrx 12, 0, 29
100106dc: 28 ec 00 7c  	ldbrx 0, 0, 29
100106e0: 08 03 0a f8  	std 0, 776(10)
100106e4: 2c ed 80 7d  	stwbrx 12, 0, 29
100106e8: 2c ec 00 7c  	lwbrx 0, 0, 29
100106ec: 10 03 0a f8  	std 0, 784(10)
100106f0: b8 ed 80 3d  	lis 12, -4680
100106f4: c9 00 00 3c  	lis 0, 201
100106f8: 81 e6 8c 61  	ori 12, 12, 59009
100106fc: f3 64 00 60  	ori 0, 0, 25843
10010700: 0a 00 8c 79  	rldic 12, 12, 32, 0
10010704: 8a 30 00 78  	rldic 0, 0, 38, 2
10010708: c0 7c 8c 65  	oris 12, 12, 31936
1001070c: ae 7a 00 64  	oris 0, 0, 31406
10010710: 6a c7 8c 61  	ori 12, 12, 51050
10010714: d9 95 00 60  	ori 0, 0, 38361
10010718: 38 03 8c 7d  	orc 12, 12, 0
1001071c: 18 03 8a f9  	std 12, 792(10)
10010720: b1 12 80 3d  	lis 12, 4785
10010724: f8 5e 00 3c  	lis 0, 24312
10010728: 4b b0 8c 61  	ori 12, 12, 45131
1001072c: 23 90 00 60  	ori 0, 0, 36899
10010730: 0a 18 8c 79  	rldic 12, 12, 35, 0
10010734: 0a 08 00 78  	rldic 0, 0, 33, 0
10010738: 45 08 8c 65  	oris 12, 12, 2117
1001073c: ec 1f 00 64  	oris 0, 0, 8172
10010740: f2 dd 8c 61  	ori 12, 12, 56818
10010744: 20 41 00 60  	ori 0, 0, 16672
10010748: 16 00 8c 7d  	mulhwu 12, 12, 0
1001074c: 20 03 8a f9  	std 12, 800(10)
10010750: d4 a7 80 3d  	lis 12, -22572
10010754: c9 ea 8c 61  	ori 12, 12, 60105
10010758: 0a 00 8c 79  	rldic 12, 12, 32, 0
1001075c: 97 87 8c 65  	oris 12, 12, 34711
10010760: 2a 0a 80 61  	ori 0, 12, 2602
10010764: 4e 08 80 3d  	lis 12, 2126
10010768: a3 43 8c 61  	ori 12, 12, 17315
1001076c: 4a 18 8c 79  	rldic 12, 12, 35, 1
10010770: 1b 47 8c 65  	oris 12, 12, 18203
10010774: 30 89 9b 61  	ori 27, 12, 35120
10010778: ef 49 80 3d  	lis 12, 18927
1001077c: 39 7c 8c 61  	ori 12, 12, 31801
10010780: 0a 08 8c 79  	rldic 12, 12, 33, 0
10010784: d3 b4 8c 65  	oris 12, 12, 46291
10010788: e0 f2 9e 61  	ori 30, 12, 62176
1001078c: fe ff 80 39  	li 12, -2
10010790: 00 d8 20 7c  	cmpd	0, 27
10010794: 00 f0 ac 7c  	cmpd 1, 12, 30
10010798: 42 22 00 4d  	creqv 8, 0, 4
1001079c: 26 00 40 7f  	mfcr 26
100107a0: 28 03 4a fb  	std 26, 808(10)
100107a4: ff ff 40 3b  	li 26, -1
100107a8: 28 00 5e 7b  	rldic 30, 26, 0, 32
100107ac: 40 d8 a0 7d  	cmpld 3, 0, 27
100107b0: 1e cb 1e 7f  	isel 24, 30, 25, 12
100107b4: d3 2a 00 3c  	lis 0, 10963
100107b8: 30 03 0a fb  	std 24, 816(10)
100107bc: 48 00 5a 7b  	rldic 26, 26, 0, 1
100107c0: 5d c8 00 60  	ori 0, 0, 51293
100107c4: 4a 08 00 78  	rldic 0, 0, 33, 1
100107c8: 69 5d 00 64  	oris 0, 0, 23913
100107cc: 1f e0 1b 60  	ori 27, 0, 57375
100107d0: 2a d4 00 3c  	lis 0, -11222
100107d4: 57 c8 00 60  	ori 0, 0, 51287
100107d8: 0a 00 00 78  	rldic 0, 0, 32, 0
100107dc: 30 72 00 64  	oris 0, 0, 29232
100107e0: 44 c9 19 60  	ori 25, 0, 51524
100107e4: 2c 6d 00 3c  	lis 0, 27948
100107e8: e3 90 00 60  	ori 0, 0, 37091
100107ec: 4a 00 00 78  	rldic 0, 0, 32, 1
100107f0: 9e b9 00 64  	oris 0, 0, 47518
100107f4: 12 84 00 60  	ori 0, 0, 33810
100107f8: 14 e0 1b 7f  	addc 24, 27, 28
100107fc: 14 01 f9 7e  	adde 23, 25, 0
10010800: c2 4d 00 3c  	lis 0, 19906
10010804: 38 03 0a fb  	std 24, 824(10)
10010808: 40 03 ea fa  	std 23, 832(10)
1001080c: ca 07 7c 78  	rldic 28, 3, 32, 31
10010810: 01 9d 00 60  	ori 0, 0, 40193
10010814: 0a 08 00 78  	rldic 0, 0, 33, 0
10010818: 31 2c 00 64  	oris 0, 0, 11313
1001081c: 82 8b 00 60  	ori 0, 0, 35714
10010820: 10 d8 00 7f  	subc	24, 27, 0
10010824: 10 c9 fc 7e  	subfe 23, 28, 25
10010828: 48 03 0a fb  	std 24, 840(10)
1001082c: 50 03 ea fa  	std 23, 848(10)
10010830: 00 00 19 30  	addic 0, 25, 0
10010834: 14 c8 00 7c  	addc 0, 0, 25
10010838: 94 01 1b 7f  	addze 24, 27
1001083c: 76 0f 00 3c  	lis 0, 3958
10010840: 58 03 0a fb  	std 24, 856(10)
10010844: 04 00 60 3b  	li 27, 4
10010848: 00 00 20 3b  	li 25, 0
1001084c: 6d b3 00 60  	ori 0, 0, 45933
10010850: 4a 18 00 78  	rldic 0, 0, 35, 1
10010854: 43 b4 00 64  	oris 0, 0, 46147
10010858: 5c 9b 00 60  	ori 0, 0, 39772
1001085c: a6 03 69 7f  	mtctr 27
10010860: 14 02 39 7f  	add 25, 25, 0
10010864: fc ff 00 42  	bdnz 0x10010860 <kernel+0x510>
10010868: 73 ee 00 3c  	lis 0, -4493
1001086c: 69 78 60 3f  	lis 27, 30825
10010870: 60 03 2a fb  	std 25, 864(10)
10010874: 28 f8 79 78  	rldic 25, 3, 31, 32
10010878: 69 a3 00 60  	ori 0, 0, 41833
1001087c: ff 67 7b 63  	ori 27, 27, 26623
10010880: 0a 00 00 78  	rldic 0, 0, 32, 0
10010884: 0a 08 7b 7b  	rldic 27, 27, 33, 0
10010888: 9b 29 00 64  	oris 0, 0, 10651
1001088c: d0 cf 7b 67  	oris 27, 27, 53200
10010890: 14 67 00 60  	ori 0, 0, 26388
10010894: 4f bd 7b 63  	ori 27, 27, 48463
10010898: 96 db 00 7c  	divwu 0, 0, 27
1001089c: 68 03 0a f8  	std 0, 872(10)
100108a0: 72 13 00 3c  	lis 0, 4978
100108a4: 01 a6 00 60  	ori 0, 0, 42497
100108a8: 8a 08 00 78  	rldic 0, 0, 33, 2
100108ac: 91 71 00 64  	oris 0, 0, 29073
100108b0: 68 fa 00 60  	ori 0, 0, 64104
100108b4: 00 00 1d f8  	std 0, 0(29)
100108b8: 00 00 1d a0  	lhz 0, 0(29)
100108bc: 70 03 0a f8  	std 0, 880(10)
100108c0: 0b 07 00 3c  	lis 0, 1803
100108c4: 15 d7 00 60  	ori 0, 0, 55061
100108c8: 8a 18 00 78  	rldic 0, 0, 35, 2
100108cc: 2e 72 00 64  	oris 0, 0, 29230
100108d0: bd c5 00 60  	ori 0, 0, 50621
100108d4: 28 ed 00 7c  	stdbrx 0, 0, 29
100108d8: 28 ec 60 7f  	ldbrx 27, 0, 29
100108dc: 78 03 6a fb  	std 27, 888(10)
100108e0: 2c ed 00 7c  	stwbrx 0, 0, 29
100108e4: 2c ec 60 7f  	lwbrx 27, 0, 29
100108e8: 6e cc 00 3c  	lis 0, -13202
100108ec: 80 03 6a fb  	std 27, 896(10)
100108f0: 81 34 00 60  	ori 0, 0, 13441
100108f4: 0a 00 00 78  	rldic 0, 0, 32, 0
100108f8: 7b 62 00 64  	oris 0, 0, 25211
100108fc: 9e 31 00 60  	ori 0, 0, 12702
10010900: 50 8b 1d 54  	rlwinm 29, 0, 17, 13, 8
10010904: 88 03 aa fb  	std 29, 904(10)
10010908: bc 1e a0 3f  	lis 29, 7868
1001090c: c9 9e bd 63  	ori 29, 29, 40649
10010910: ca 00 bd 7b  	rldic 29, 29, 32, 3
10010914: a8 7c bd 67  	oris 29, 29, 31912
10010918: e0 6a bd 63  	ori 29, 29, 27360
1001091c: 78 eb bb 7f  	mr	27, 29
10010920: 50 8b 1b 50  	rlwimi 27, 0, 17, 13, 8
10010924: 90 03 6a fb  	std 27, 912(10)
10010928: 60 8b 1b 78  	rldicl 27, 0, 17, 45
1001092c: 98 03 6a fb  	std 27, 920(10)
10010930: 24 8a 1b 78  	rldicr 27, 0, 17, 40
10010934: a0 03 6a fb  	std 27, 928(10)
10010938: 68 8b 1b 78  	rldic 27, 0, 17, 45
1001093c: a8 03 6a fb  	std 27, 936(10)
10010940: 6c 8b 1d 78  	rldimi 29, 0, 17, 45
10010944: b0 03 aa fb  	std 29, 944(10)
10010948: c6 ff 60 54  	rlwinm 0, 3, 31, 31, 3
1001094c: b8 03 0a f8  	std 0, 952(10)
10010950: 07 14 00 3c  	lis 0, 5127
10010954: e1 47 00 60  	ori 0, 0, 18401
10010958: 4a 10 00 78  	rldic 0, 0, 34, 1
1001095c: b6 1d 00 64  	oris 0, 0, 7606
10010960: df 82 00 60  	ori 0, 0, 33503
10010964: 78 03 1d 7c  	mr	29, 0
10010968: c6 ff 7d 50  	rlwimi 29, 3, 31, 31, 3
1001096c: c0 03 aa fb  	std 29, 960(10)
10010970: c2 ff 7d 78  	rldicl 29, 3, 63, 31
10010974: c8 03 aa fb  	std 29, 968(10)
10010978: e6 f8 7d 78  	rldicr 29, 3, 63, 35
1001097c: d0 03 aa fb  	std 29, 976(10)
10010980: 0a f8 7d 78  	rldic 29, 3, 63, 0
10010984: d8 03 aa fb  	std 29, 984(10)
10010988: 0e f8 60 78  	rldimi 0, 3, 63, 0
1001098c: e0 03 0a f8  	std 0, 992(10)
10010990: 61 0a 00 3c  	lis 0, 2657
10010994: 48 04 aa 3b  	addi 29, 10, 1096
10010998: a1 b3 00 60  	ori 0, 0, 45985
1001099c: ca 08 00 78  	rldic 0, 0, 33, 3
100109a0: 41 e0 00 64  	oris 0, 0, 57409
100109a4: 56 b3 00 60  	ori 0, 0, 45910
100109a8: 00 00 1d f8  	std 0, 0(29)
100109ac: 00 00 1d e8  	ld 0, 0(29)
100109b0: e8 03 0a f8  	std 0, 1000(10)
100109b4: 75 77 00 3c  	lis 0, 30581
100109b8: 09 d4 00 60  	ori 0, 0, 54281
100109bc: 4a 00 00 78  	rldic 0, 0, 32, 1
100109c0: 6a 98 00 64  	oris 0, 0, 39018
100109c4: 1d ed 00 60  	ori 0, 0, 60701
100109c8: 28 ed 00 7c  	stdbrx 0, 0, 29
