
/work/out.elf:	file format elf64-powerpcle
100110a0: b8 1e ba 57  	rlwinm 26, 29, 3, 26, 28
100110a4: a4 0f bc 7b  	sldi 28, 29, 1
100110a8: 14 e2 9d 7f  	add 28, 29, 28
100110ac: 64 17 bb 7b  	sldi 27, 29, 2
100110b0: b6 26 b8 57  	rlwinm 24, 29, 4, 26, 27
100110b4: 2e d0 e9 7e  	lwzx 23, 9, 26
100110b8: 2e d0 4a 7f  	lwzx 26, 10, 26
100110bc: 14 da 7d 7f  	add 27, 29, 27
100110c0: 2e c0 c9 7e  	lwzx 22, 9, 24
100110c4: 06 00 3d 1f  	mulli 25, 29, 6
100110c8: 2e c0 0a 7f  	lwzx 24, 10, 24
100110cc: 24 1f a0 7b  	sldi 0, 29, 3
100110d0: 50 00 bd 7e  	sub	21, 0, 29
100110d4: 14 02 1d 7c  	add 0, 29, 0
100110d8: ba 16 9c 57  	rlwinm 28, 28, 2, 26, 29
100110dc: ba 16 7b 57  	rlwinm 27, 27, 2, 26, 29
100110e0: ba 16 b5 56  	rlwinm 21, 21, 2, 26, 29
100110e4: ba 16 00 54  	rlwinm 0, 0, 2, 26, 29
100110e8: 36 20 f4 56  	slwi 20, 23, 4
100110ec: 14 a2 f7 7e  	add 23, 23, 20
100110f0: 36 20 53 57  	slwi 19, 26, 4
100110f4: 14 9a 5a 7f  	add 26, 26, 19
100110f8: 0b 00 d6 1e  	mulli 22, 22, 11
100110fc: 14 b2 f7 7e  	add 23, 23, 22
10011100: 2e e0 89 7e  	lwzx 20, 9, 28
10011104: 2e e0 8a 7f  	lwzx 28, 10, 28
10011108: 2e d8 69 7e  	lwzx 19, 9, 27
1001110c: 2e d8 6a 7f  	lwzx 27, 10, 27
10011110: b8 16 39 57  	rlwinm 25, 25, 2, 26, 28
10011114: f5 ff 18 1f  	mulli 24, 24, -11
10011118: 50 c0 5a 7f  	sub	26, 24, 26
1001111c: 06 00 9c 1f  	mulli 28, 28, 6
10011120: 0c 00 7b 1f  	mulli 27, 27, 12
10011124: 14 e2 9b 7f  	add 28, 27, 28
10011128: 2e c8 c9 7e  	lwzx 22, 9, 25
1001112c: 3a 10 d8 56  	slwi 24, 22, 2
10011130: 2e c8 6a 7f  	lwzx 27, 10, 25
10011134: 2e a8 2a 7f  	lwzx 25, 10, 21
10011138: 14 c2 16 7f  	add 24, 22, 24
1001113c: 2e a8 c9 7e  	lwzx 22, 9, 21
10011140: fa ff 94 1e  	mulli 20, 20, -6
10011144: f4 ff 73 1e  	mulli 19, 19, -12
10011148: 14 c2 17 7f  	add 24, 23, 24
1001114c: 14 a2 f3 7e  	add 23, 19, 20
10011150: 12 00 39 1f  	mulli 25, 25, 18
10011154: ee ff d6 1e  	mulli 22, 22, -18
10011158: 3a 10 75 57  	slwi 21, 27, 2
1001115c: 14 aa 7b 7f  	add 27, 27, 21
10011160: 50 d0 7b 7f  	sub	27, 26, 27
10011164: 14 e2 99 7f  	add 28, 25, 28
10011168: b4 2e b9 57  	rlwinm 25, 29, 5, 26, 26
1001116c: 14 ba 56 7f  	add 26, 22, 23
10011170: 2e 00 c9 7e  	lwzx 22, 9, 0
10011174: 2e 00 0a 7c  	lwzx 0, 10, 0
10011178: 2e c8 e9 7e  	lwzx 23, 9, 25
1001117c: 2e c8 2a 7f  	lwzx 25, 10, 25
10011180: 36 20 d6 56  	slwi 22, 22, 4
10011184: 36 20 00 54  	slwi 0, 0, 4
10011188: 14 ca 7b 7f  	add 27, 27, 25
1001118c: 0b 00 3d 1f  	mulli 25, 29, 11
10011190: 50 c0 17 7f  	sub	24, 24, 23
10011194: 0a 00 fd 1e  	mulli 23, 29, 10
10011198: 14 d2 56 7f  	add 26, 22, 26
1001119c: ba 16 39 57  	rlwinm 25, 25, 2, 26, 29
100111a0: b8 16 f7 56  	rlwinm 23, 23, 2, 26, 28
100111a4: 2e c8 c9 7e  	lwzx 22, 9, 25
100111a8: 2e b8 a9 7e  	lwzx 21, 9, 23
100111ac: 2e b8 ea 7e  	lwzx 23, 10, 23
100111b0: 2e c8 2a 7f  	lwzx 25, 10, 25
100111b4: 0a 00 d6 1e  	mulli 22, 22, 10
100111b8: 38 18 b4 56  	slwi 20, 21, 3
100111bc: f6 ff 39 1f  	mulli 25, 25, -10
100111c0: 50 a8 b4 7e  	sub	21, 21, 20
100111c4: 14 aa 18 7f  	add 24, 24, 21
100111c8: 0c 00 bd 1e  	mulli 21, 29, 12
100111cc: 14 d2 56 7f  	add 26, 22, 26
100111d0: 38 18 f6 56  	slwi 22, 23, 3
100111d4: 14 ca 9c 7f  	add 28, 28, 25
100111d8: 50 b0 f7 7e  	sub	23, 22, 23
100111dc: 14 da 77 7f  	add 27, 23, 27
100111e0: 0d 00 fd 1e  	mulli 23, 29, 13
100111e4: b6 16 b5 56  	rlwinm 21, 21, 2, 26, 27
100111e8: 2e a8 89 7e  	lwzx 20, 9, 21
100111ec: ba 16 f7 56  	rlwinm 23, 23, 2, 26, 29
100111f0: f3 ff 94 1e  	mulli 20, 20, -13
100111f4: 2e b8 c9 7e  	lwzx 22, 9, 23
100111f8: 2e b8 ea 7e  	lwzx 23, 10, 23
100111fc: 3a 10 f7 56  	slwi 23, 23, 2
10011200: 14 a2 18 7f  	add 24, 24, 20
10011204: 0e 00 9d 1e  	mulli 20, 29, 14
10011208: 3a 10 d6 56  	slwi 22, 22, 2
1001120c: 14 ba 00 7c  	add 0, 0, 23
10011210: 14 d2 56 7f  	add 26, 22, 26
10011214: 2e a8 ca 7e  	lwzx 22, 10, 21
10011218: 50 e0 00 7c  	sub	0, 28, 0
1001121c: d0 00 9d 7f  	neg 28, 29
10011220: b8 16 94 56  	rlwinm 20, 20, 2, 26, 28
10011224: 0d 00 d6 1e  	mulli 22, 22, 13
10011228: ba 16 9c 57  	rlwinm 28, 28, 2, 26, 29
1001122c: 2e a0 69 7e  	lwzx 19, 9, 20
10011230: 2e e0 29 7f  	lwzx 25, 9, 28
10011234: 2e e0 8a 7f  	lwzx 28, 10, 28
10011238: ed ff 73 1e  	mulli 19, 19, -19
1001123c: 14 da 76 7f  	add 27, 22, 27
10011240: 3c 08 39 57  	slwi 25, 25, 1
10011244: 3c 08 9c 57  	slwi 28, 28, 1
10011248: 50 d0 59 7f  	sub	26, 26, 25
1001124c: 2e a0 2a 7f  	lwzx 25, 10, 20
10011250: 14 02 1c 7c  	add 0, 28, 0
10011254: 14 9a 18 7f  	add 24, 24, 19
10011258: 13 00 39 1f  	mulli 25, 25, 19
1001125c: 14 d2 58 7f  	add 26, 24, 26
10011260: e0 fd 5a 3b  	addi 26, 26, -544
10011264: 14 da 79 7f  	add 27, 25, 27
10011268: 14 da 00 7c  	add 0, 0, 27
1001126c: 70 2e 5c 7f  	srawi 28, 26, 5
10011270: 70 2e 00 7c  	srawi 0, 0, 5
10011274: 01 00 bd 3b  	addi 29, 29, 1
10011278: 03 00 8c 39  	addi 12, 12, 3
1001127c: 04 00 6b 39  	addi 11, 11, 4
10011280: 02 00 84 38  	addi 4, 4, 2
10011284: 78 f2 9e 7f  	xor 30, 28, 30
10011288: d6 e1 7c 7f  	mullw 27, 28, 28
1001128c: 10 00 3d 28  	cmpldi	29, 16
10011290: d6 29 de 7f  	mullw 30, 30, 5
10011294: 14 1a 7b 7c  	add 3, 27, 3
10011298: d6 01 60 7f  	mullw 27, 0, 0
1001129c: 78 02 c0 7f  	xor 0, 30, 0
100112a0: d6 29 c0 7f  	mullw 30, 0, 5
100112a4: 14 da 63 7c  	add 3, 3, 27
100112a8: f0 00 82 41  	bt	2, 0x10011398 <.text+0x4f8>
100112ac: 06 e0 a0 57  	slwi 0, 29, 28
100112b0: d0 00 9d 7f  	neg 28, 29
100112b4: 71 e6 00 7c  	srawi. 0, 0, 28
100112b8: ff ff 80 2c  	cmpwi 1, 0, -1
100112bc: 1e e8 1c 7c  	isellt	0, 28, 29
100112c0: 0f 00 00 70  	andi. 0, 0, 15
100112c4: 02 00 80 2a  	cmplwi 5, 0, 2
100112c8: 0c 00 94 40  	bf	20, 0x100112d4 <.text+0x434>
100112cc: 82 13 85 4e  	cror 20, 5, 2
100112d0: d0 fd 94 41  	bt	20, 0x100110a0 <.text+0x200>
100112d4: a6 03 09 7d  	mtctr 8
100112d8: 00 00 00 38  	li 0, 0
100112dc: 00 00 80 3b  	li 28, 0
100112e0: 00 00 40 3b  	li 26, 0
100112e4: 78 33 db 7c  	mr	27, 6
100112e8: 00 00 00 60  	nop
100112ec: 00 00 00 60  	nop
100112f0: 00 00 00 60  	nop
100112f4: 00 00 00 60  	nop
100112f8: 00 00 00 60  	nop
100112fc: 00 00 00 60  	nop
10011300: b6 16 98 57  	rlwinm 24, 28, 2, 26, 27
10011304: 10 00 3b 87  	lwzu 25, 16(27)
10011308: 14 e2 dd 7e  	add 22, 29, 28
1001130c: 04 00 bb 82  	lwz 21, 4(27)
10011310: 2e c0 e9 7e  	lwzx 23, 9, 24
10011314: 2e c0 0a 7f  	lwzx 24, 10, 24
10011318: d6 c9 f7 7e  	mullw 23, 23, 25
1001131c: d6 c9 38 7f  	mullw 25, 24, 25
10011320: ba 16 d8 56  	rlwinm 24, 22, 2, 26, 29
10011324: 2e c0 c9 7e  	lwzx 22, 9, 24
10011328: 2e c0 0a 7f  	lwzx 24, 10, 24
1001132c: d6 a9 d6 7e  	mullw 22, 22, 21
10011330: 14 d2 57 7f  	add 26, 23, 26
10011334: 14 e2 e4 7e  	add 23, 4, 28
10011338: d6 a9 18 7f  	mullw 24, 24, 21
1001133c: b8 16 f7 56  	rlwinm 23, 23, 2, 26, 28
10011340: 2e b8 a9 7e  	lwzx 21, 9, 23
10011344: 2e b8 ea 7e  	lwzx 23, 10, 23
10011348: 14 d2 56 7f  	add 26, 22, 26
1001134c: 08 00 db 82  	lwz 22, 8(27)
10011350: 14 c2 39 7f  	add 25, 25, 24
10011354: d6 b1 15 7f  	mullw 24, 21, 22
10011358: d6 b1 f7 7e  	mullw 23, 23, 22
1001135c: 0c 00 db 82  	lwz 22, 12(27)
10011360: 14 d2 58 7f  	add 26, 24, 26
10011364: 14 e2 0c 7f  	add 24, 12, 28
10011368: 14 ba 39 7f  	add 25, 25, 23
1001136c: 14 5a 9c 7f  	add 28, 28, 11
10011370: ba 16 18 57  	rlwinm 24, 24, 2, 26, 29
10011374: 2e c0 e9 7e  	lwzx 23, 9, 24
10011378: 2e c0 0a 7f  	lwzx 24, 10, 24
1001137c: d6 b1 18 7f  	mullw 24, 24, 22
10011380: d6 b1 f7 7e  	mullw 23, 23, 22
10011384: 14 c2 39 7f  	add 25, 25, 24
10011388: 14 d2 57 7f  	add 26, 23, 26
1001138c: 50 00 19 7c  	sub	0, 0, 25
10011390: 70 ff 00 42  	bdnz 0x10011300 <.text+0x460>
10011394: d8 fe ff 4b  	b 0x1001126c <.text+0x3cc>
10011398: b4 07 64 7c  	extsw 4, 3
1001139c: 03 00 67 38  	addi 3, 7, 3
100113a0: 79 11 00 48  	bl 0x10012518 <.text+0x1678>
100113a4: 00 00 00 60  	nop
100113a8: b4 07 c3 7f  	extsw 3, 30
100113ac: 10 01 21 38  	addi 1, 1, 272
100113b0: 10 00 01 e8  	ld 0, 16(1)
100113b4: f0 ff c1 eb  	ld 30, -16(1)
100113b8: e8 ff a1 eb  	ld 29, -24(1)
100113bc: e0 ff 81 eb  	ld 28, -32(1)
100113c0: d8 ff 61 eb  	ld 27, -40(1)
100113c4: d0 ff 41 eb  	ld 26, -48(1)
100113c8: c8 ff 21 eb  	ld 25, -56(1)
100113cc: c0 ff 01 eb  	ld 24, -64(1)
100113d0: b8 ff e1 ea  	ld 23, -72(1)
100113d4: b0 ff c1 ea  	ld 22, -80(1)
100113d8: a8 ff a1 ea  	ld 21, -88(1)
100113dc: a0 ff 81 ea  	ld 20, -96(1)
100113e0: a6 03 08 7c  	mtlr 0
100113e4: 98 ff 61 ea  	ld 19, -104(1)
100113e8: 20 00 80 4e  	blr
		...
100113f8: 00 00 00 60  	nop
100113fc: 00 00 00 60  	nop
10011400: 02 00 4c 3c  	addis 2, 12, 2
10011404: 18 e5 42 38  	addi 2, 2, -6888
10011408: a6 02 08 7c  	mflr 0
1001140c: 98 ff 61 fa  	std 19, -104(1)
10011410: a0 ff 81 fa  	std 20, -96(1)
10011414: a8 ff a1 fa  	std 21, -88(1)
10011418: b0 ff c1 fa  	std 22, -80(1)
1001141c: b8 ff e1 fa  	std 23, -72(1)
10011420: c0 ff 01 fb  	std 24, -64(1)
10011424: c8 ff 21 fb  	std 25, -56(1)
10011428: d0 ff 41 fb  	std 26, -48(1)
1001142c: d8 ff 61 fb  	std 27, -40(1)
10011430: e0 ff 81 fb  	std 28, -32(1)
10011434: e8 ff a1 fb  	std 29, -24(1)
10011438: f0 ff c1 fb  	std 30, -16(1)
1001143c: f1 fe 21 f8  	stdu 1, -272(1)
10011440: f7 ff 00 39  	li 8, -9
10011444: ff 87 20 39  	li 9, -30721
10011448: 05 00 40 39  	li 10, 5
1001144c: 01 00 60 39  	li 11, 1
10011450: ff ff 80 39  	li 12, -1
10011454: fd ff e0 38  	li 7, -3
10011458: 20 01 01 f8  	std 0, 288(1)
1001145c: ef ff c0 38  	li 6, -17
10011460: 0a 08 08 79  	rldic 8, 8, 33, 0
10011464: c0 ae 29 79  	rldicl 9, 9, 21, 27
10011468: 0a 0f 4a 79  	rldic 10, 10, 33, 28
1001146c: 4a 17 6b 79  	rldic 11, 11, 34, 29
10011470: 0a 08 8c 79  	rldic 12, 12, 33, 0
10011474: 0a 08 e0 78  	rldic 0, 7, 33, 0
10011478: 0a 10 e7 78  	rldic 7, 7, 34, 0
1001147c: 28 00 c6 78  	rldic 6, 6, 0, 32
10011480: 05 00 08 61  	ori 8, 8, 5
10011484: 88 00 21 f9  	std 9, 136(1)
10011488: ff ff 49 65  	oris 9, 10, 65535
1001148c: 68 00 c1 f8  	std 6, 104(1)
10011490: ff ff 6a 65  	oris 10, 11, 65535
10011494: ff ff 8b 65  	oris 11, 12, 65535
10011498: 00 01 a0 3c  	lis 5, 256
1001149c: 00 00 60 38  	li 3, 0
100114a0: 0b 00 e7 60  	ori 7, 7, 11
100114a4: 80 00 01 f9  	std 8, 128(1)
100114a8: ed ff 68 61  	ori 8, 11, 65517
100114ac: 78 00 e1 f8  	std 7, 120(1)
100114b0: 11 00 06 60  	ori 6, 0, 17
100114b4: f3 ff 47 61  	ori 7, 10, 65523
100114b8: 70 00 c1 f8  	std 6, 112(1)
100114bc: 00 00 80 38  	li 4, 0
100114c0: a0 00 01 f9  	std 8, 160(1)
100114c4: fd ff 02 3d  	addis 8, 2, -3
100114c8: f9 ff 26 61  	ori 6, 9, 65529
100114cc: 98 00 e1 f8  	std 7, 152(1)
100114d0: 1c 81 e0 3c  	lis 7, -32484
100114d4: 93 01 a5 60  	ori 5, 5, 403
100114d8: 90 00 c1 f8  	std 6, 144(1)
100114dc: 58 00 c1 38  	addi 6, 1, 88
100114e0: e8 08 c8 3b  	addi 30, 8, 2280
100114e4: c5 9d fd 60  	ori 29, 7, 40389
100114e8: 04 00 e0 38  	li 7, 4
100114ec: 00 00 40 39  	li 10, 0
100114f0: 00 00 60 39  	li 11, 0
100114f4: 00 00 80 39  	li 12, 0
100114f8: 10 00 1e 39  	addi 8, 30, 16
100114fc: 50 00 3e 39  	addi 9, 30, 80
10011500: 1c 02 00 48  	b 0x1001171c <.text+0x87c>
10011504: 00 00 00 60  	nop
10011508: 00 00 00 60  	nop
1001150c: 00 00 00 60  	nop
10011510: b8 1e 9a 55  	rlwinm 26, 12, 3, 26, 28
10011514: a4 0f 9c 79  	sldi 28, 12, 1
10011518: 14 e2 8c 7f  	add 28, 12, 28
1001151c: 64 17 9b 79  	sldi 27, 12, 2
10011520: b6 26 98 55  	rlwinm 24, 12, 4, 26, 27
10011524: 2e d0 e8 7e  	lwzx 23, 8, 26
10011528: 2e d0 49 7f  	lwzx 26, 9, 26
1001152c: 14 da 6c 7f  	add 27, 12, 27
10011530: 2e c0 c8 7e  	lwzx 22, 8, 24
10011534: 06 00 2c 1f  	mulli 25, 12, 6
10011538: 2e c0 09 7f  	lwzx 24, 9, 24
1001153c: 24 1f 80 79  	sldi 0, 12, 3
10011540: 50 00 ac 7e  	sub	21, 0, 12
10011544: 14 02 0c 7c  	add 0, 12, 0
10011548: ba 16 9c 57  	rlwinm 28, 28, 2, 26, 29
1001154c: ba 16 7b 57  	rlwinm 27, 27, 2, 26, 29
10011550: ba 16 b5 56  	rlwinm 21, 21, 2, 26, 29
10011554: ba 16 00 54  	rlwinm 0, 0, 2, 26, 29
10011558: 36 20 f4 56  	slwi 20, 23, 4
1001155c: 14 a2 f7 7e  	add 23, 23, 20
10011560: 36 20 53 57  	slwi 19, 26, 4
10011564: 14 9a 5a 7f  	add 26, 26, 19
10011568: 0b 00 d6 1e  	mulli 22, 22, 11
1001156c: 14 b2 f7 7e  	add 23, 23, 22
10011570: 2e e0 88 7e  	lwzx 20, 8, 28
10011574: 2e e0 89 7f  	lwzx 28, 9, 28
10011578: 2e d8 68 7e  	lwzx 19, 8, 27
1001157c: 2e d8 69 7f  	lwzx 27, 9, 27
10011580: b8 16 39 57  	rlwinm 25, 25, 2, 26, 28
10011584: f5 ff 18 1f  	mulli 24, 24, -11
10011588: 50 c0 5a 7f  	sub	26, 24, 26
1001158c: 06 00 9c 1f  	mulli 28, 28, 6
10011590: 0c 00 7b 1f  	mulli 27, 27, 12
10011594: 14 e2 9b 7f  	add 28, 27, 28
10011598: 2e c8 c8 7e  	lwzx 22, 8, 25
1001159c: 3a 10 d8 56  	slwi 24, 22, 2
100115a0: 2e c8 69 7f  	lwzx 27, 9, 25
100115a4: 2e a8 29 7f  	lwzx 25, 9, 21
100115a8: 14 c2 16 7f  	add 24, 22, 24
100115ac: 2e a8 c8 7e  	lwzx 22, 8, 21
100115b0: fa ff 94 1e  	mulli 20, 20, -6
100115b4: f4 ff 73 1e  	mulli 19, 19, -12
100115b8: 14 c2 17 7f  	add 24, 23, 24
100115bc: 14 a2 f3 7e  	add 23, 19, 20
100115c0: 12 00 39 1f  	mulli 25, 25, 18
100115c4: ee ff d6 1e  	mulli 22, 22, -18
100115c8: 3a 10 75 57  	slwi 21, 27, 2
100115cc: 14 aa 7b 7f  	add 27, 27, 21
100115d0: 50 d0 7b 7f  	sub	27, 26, 27
100115d4: 14 e2 99 7f  	add 28, 25, 28
100115d8: b4 2e 99 55  	rlwinm 25, 12, 5, 26, 26
100115dc: 14 ba 56 7f  	add 26, 22, 23
100115e0: 2e 00 c8 7e  	lwzx 22, 8, 0
100115e4: 2e 00 09 7c  	lwzx 0, 9, 0
100115e8: 2e c8 e8 7e  	lwzx 23, 8, 25
100115ec: 2e c8 29 7f  	lwzx 25, 9, 25
100115f0: 36 20 d6 56  	slwi 22, 22, 4
100115f4: 36 20 00 54  	slwi 0, 0, 4
100115f8: 14 ca 7b 7f  	add 27, 27, 25
100115fc: 0b 00 2c 1f  	mulli 25, 12, 11
10011600: 50 c0 17 7f  	sub	24, 24, 23
10011604: 0a 00 ec 1e  	mulli 23, 12, 10
10011608: 14 d2 56 7f  	add 26, 22, 26
1001160c: ba 16 39 57  	rlwinm 25, 25, 2, 26, 29
10011610: b8 16 f7 56  	rlwinm 23, 23, 2, 26, 28
10011614: 2e c8 c8 7e  	lwzx 22, 8, 25
10011618: 2e b8 a8 7e  	lwzx 21, 8, 23
1001161c: 2e b8 e9 7e  	lwzx 23, 9, 23
10011620: 2e c8 29 7f  	lwzx 25, 9, 25
10011624: 0a 00 d6 1e  	mulli 22, 22, 10
10011628: 38 18 b4 56  	slwi 20, 21, 3
1001162c: f6 ff 39 1f  	mulli 25, 25, -10
10011630: 50 a8 b4 7e  	sub	21, 21, 20
10011634: 14 aa 18 7f  	add 24, 24, 21
10011638: 0c 00 ac 1e  	mulli 21, 12, 12
1001163c: 14 d2 56 7f  	add 26, 22, 26
10011640: 38 18 f6 56  	slwi 22, 23, 3
10011644: 14 ca 9c 7f  	add 28, 28, 25
10011648: 50 b0 f7 7e  	sub	23, 22, 23
1001164c: 14 da 77 7f  	add 27, 23, 27
10011650: 0d 00 ec 1e  	mulli 23, 12, 13
10011654: b6 16 b5 56  	rlwinm 21, 21, 2, 26, 27
10011658: 2e a8 88 7e  	lwzx 20, 8, 21
1001165c: ba 16 f7 56  	rlwinm 23, 23, 2, 26, 29
10011660: f3 ff 94 1e  	mulli 20, 20, -13
10011664: 2e b8 c8 7e  	lwzx 22, 8, 23
10011668: 2e b8 e9 7e  	lwzx 23, 9, 23
1001166c: 3a 10 f7 56  	slwi 23, 23, 2
10011670: 14 a2 18 7f  	add 24, 24, 20
10011674: 0e 00 8c 1e  	mulli 20, 12, 14
10011678: 3a 10 d6 56  	slwi 22, 22, 2
1001167c: 14 ba 00 7c  	add 0, 0, 23
10011680: 14 d2 56 7f  	add 26, 22, 26
10011684: 2e a8 c9 7e  	lwzx 22, 9, 21
10011688: 50 e0 00 7c  	sub	0, 28, 0
1001168c: d0 00 8c 7f  	neg 28, 12
10011690: b8 16 94 56  	rlwinm 20, 20, 2, 26, 28
10011694: 0d 00 d6 1e  	mulli 22, 22, 13
10011698: ba 16 9c 57  	rlwinm 28, 28, 2, 26, 29
1001169c: 2e a0 68 7e  	lwzx 19, 8, 20
100116a0: 2e e0 28 7f  	lwzx 25, 8, 28
100116a4: 2e e0 89 7f  	lwzx 28, 9, 28
100116a8: ed ff 73 1e  	mulli 19, 19, -19
100116ac: 14 da 76 7f  	add 27, 22, 27
