
/work/out.elf:	file format elf64-powerpcle
1001108c: 00 00 00 60  	nop
10011090: 02 00 9d e8  	lwa 4, 0(29)
10011094: 06 00 bd e8  	lwa 5, 4(29)
10011098: 2c 00 7e 38  	addi 3, 30, 44
1001109c: fa 00 dd e8  	lwa 6, 248(29)
100110a0: fe 00 fd e8  	lwa 7, 252(29)
100110a4: f5 3b 00 48  	bl 0x10014c98 <printf+0x8>
100110a8: 00 00 00 60  	nop
100110ac: 78 eb a3 7f  	mr	3, 29
100110b0: 00 02 80 38  	li 4, 512
100110b4: e5 32 00 48  	bl 0x10014398 <realloc+0x8>
100110b8: 00 00 00 60  	nop
100110bc: 78 1b 7d 7c  	mr	29, 3
100110c0: 00 01 63 38  	addi 3, 3, 256
100110c4: 00 01 a0 38  	li 5, 256
100110c8: 78 eb a4 7f  	mr	4, 29
100110cc: 3d 89 00 48  	bl 0x10019a08 <memcpy+0x8>
100110d0: 00 00 00 60  	nop
100110d4: fd ff 62 3d  	addis 11, 2, -3
100110d8: 08 00 60 38  	li 3, 8
100110dc: d7 14 42 f0  	xxlxor 34, 34, 34
100110e0: 00 00 80 38  	li 4, 0
100110e4: 10 00 a0 38  	li 5, 16
100110e8: 18 00 c0 38  	li 6, 24
100110ec: 20 00 e0 38  	li 7, 32
100110f0: 28 00 00 39  	li 8, 40
100110f4: 68 cc 6b 39  	addi 11, 11, -13208
100110f8: a6 03 69 7c  	mtctr 3
100110fc: 30 00 20 39  	li 9, 48
10011100: 38 00 40 39  	li 10, 56
10011104: d7 1c 63 f0  	xxlxor 35, 35, 35
10011108: d7 24 84 f0  	xxlxor 36, 36, 36
1001110c: d7 2c a5 f0  	xxlxor 37, 37, 37
10011110: d7 04 00 f0  	xxlxor 32, 32, 32
10011114: 99 5e 00 7d  	lxvd2x 40, 0, 11
10011118: d7 0c 21 f0  	xxlxor 33, 33, 33
1001111c: d7 34 c6 f0  	xxlxor 38, 38, 38
10011120: d7 3c e7 f0  	xxlxor 39, 39, 39
10011124: 00 00 00 60  	nop
10011128: 00 00 00 60  	nop
1001112c: 00 00 00 60  	nop
10011130: ae 24 1d 7c  	lfdx 0, 29, 4
10011134: 14 22 7d 7d  	add 11, 29, 4
10011138: 40 00 84 38  	addi 4, 4, 64
1001113c: 91 00 20 f1  	xxmrghw 41, 0, 0
10011140: ae 1c 0b 7c  	lfdx 0, 11, 3
10011144: c4 45 29 11  	vsld 9, 9, 8
10011148: c4 43 29 11  	vsrad 9, 9, 8
1001114c: c0 48 42 10  	vaddudm 2, 2, 9
10011150: 91 00 40 f1  	xxmrghw 42, 0, 0
10011154: ae 2c 0b 7c  	lfdx 0, 11, 5
10011158: c4 45 4a 11  	vsld 10, 10, 8
1001115c: c4 43 4a 11  	vsrad 10, 10, 8
10011160: c0 50 63 10  	vaddudm 3, 3, 10
10011164: 91 00 60 f1  	xxmrghw 43, 0, 0
10011168: ae 34 0b 7c  	lfdx 0, 11, 6
1001116c: c4 45 6b 11  	vsld 11, 11, 8
10011170: c4 43 6b 11  	vsrad 11, 11, 8
10011174: c0 58 84 10  	vaddudm 4, 4, 11
10011178: 91 00 80 f1  	xxmrghw 44, 0, 0
1001117c: ae 3c 0b 7c  	lfdx 0, 11, 7
10011180: c4 45 8c 11  	vsld 12, 12, 8
10011184: c4 43 8c 11  	vsrad 12, 12, 8
10011188: c0 60 a5 10  	vaddudm 5, 5, 12
1001118c: 91 00 a0 f1  	xxmrghw 45, 0, 0
10011190: ae 44 0b 7c  	lfdx 0, 11, 8
10011194: c4 45 ad 11  	vsld 13, 13, 8
10011198: c4 43 ad 11  	vsrad 13, 13, 8
1001119c: c0 68 00 10  	vaddudm 0, 0, 13
100111a0: 91 00 c0 f1  	xxmrghw 46, 0, 0
100111a4: ae 4c 0b 7c  	lfdx 0, 11, 9
100111a8: c4 45 ce 11  	vsld 14, 14, 8
100111ac: c4 43 ce 11  	vsrad 14, 14, 8
100111b0: c0 70 21 10  	vaddudm 1, 1, 14
100111b4: 91 00 e0 f1  	xxmrghw 47, 0, 0
100111b8: ae 54 0b 7c  	lfdx 0, 11, 10
100111bc: c4 45 ef 11  	vsld 15, 15, 8
100111c0: c4 43 ef 11  	vsrad 15, 15, 8
100111c4: c0 78 c6 10  	vaddudm 6, 6, 15
100111c8: 91 00 00 f2  	xxmrghw 48, 0, 0
100111cc: c4 45 10 12  	vsld 16, 16, 8
100111d0: c4 43 10 12  	vsrad 16, 16, 8
100111d4: c0 80 e7 10  	vaddudm 7, 7, 16
100111d8: 58 ff 00 42  	bdnz 0x10011130 <main+0x1e0>
100111dc: c0 10 43 10  	vaddudm 2, 3, 2
100111e0: 65 68 60 3c  	lis 3, 26725
100111e4: c0 10 44 10  	vaddudm 2, 4, 2
100111e8: 6c 6c 7b 60  	ori 27, 3, 27756
100111ec: 04 00 7e 38  	addi 3, 30, 4
100111f0: c0 10 45 10  	vaddudm 2, 5, 2
100111f4: c0 10 40 10  	vaddudm 2, 0, 2
100111f8: c0 10 41 10  	vaddudm 2, 1, 2
100111fc: c0 10 46 10  	vaddudm 2, 6, 2
10011200: c0 10 47 10  	vaddudm 2, 7, 2
10011204: 57 12 62 f0  	xxswapd	35, 34
10011208: c0 18 42 10  	vaddudm 2, 2, 3
1001120c: 56 12 02 f0  	xxswapd	0, 34
10011210: 66 00 04 7c  	mffprd	4, 0
10011214: 85 3a 00 48  	bl 0x10014c98 <printf+0x8>
10011218: 00 00 00 60  	nop
1001121c: 78 eb a3 7f  	mr	3, 29
10011220: 39 10 00 48  	bl 0x10012258 <free+0x8>
10011224: 00 00 00 60  	nop
10011228: 6f 00 60 38  	li 3, 111
1001122c: 68 00 a1 3b  	addi 29, 1, 104
10011230: 6c 00 61 b0  	sth 3, 108(1)
10011234: 6c 6c 60 3c  	lis 3, 27756
10011238: 68 65 63 60  	ori 3, 3, 25960
1001123c: 68 00 61 90  	stw 3, 104(1)
10011240: 78 eb a3 7f  	mr	3, 29
10011244: 9d 95 00 48  	bl 0x1001a7e0 <strlen>
10011248: 00 00 00 60  	nop
1001124c: 32 00 80 3c  	lis 4, 50
10011250: 39 36 84 60  	ori 4, 4, 13881
10011254: 4a 0a 84 78  	rldic 4, 4, 33, 9
10011258: 77 6f 84 64  	oris 4, 4, 28535
1001125c: 2c 20 84 60  	ori 4, 4, 8236
10011260: 2a 19 9d 7c  	stdx 4, 29, 3
10011264: 2c ec 60 7c  	lwbrx 3, 0, 29
10011268: 65 68 64 6c  	xoris 4, 3, 26725
1001126c: 6c 6c 04 28  	cmplwi	4, 27756
10011270: 78 db 64 7f  	mr	4, 27
10011274: 1c 00 82 40  	bf	2, 0x10011290 <main+0x340>
10011278: 6c 00 61 38  	addi 3, 1, 108
1001127c: 00 6f 80 38  	li 4, 28416
10011280: 00 00 a0 38  	li 5, 0
10011284: 2c 1e 60 7c  	lhbrx 3, 0, 3
10011288: 00 6f 03 28  	cmplwi	3, 28416
1001128c: 14 00 82 41  	bt	2, 0x100112a0 <main+0x350>
10011290: 40 18 04 7c  	cmplw	4, 3
10011294: 01 00 60 38  	li 3, 1
10011298: ff ff 80 38  	li 4, -1
1001129c: 1e 18 a4 7c  	isellt	5, 4, 3
100112a0: 78 eb a3 7f  	mr	3, 29
100112a4: fe 0f bc 54  	srwi 28, 5, 31
100112a8: 39 95 00 48  	bl 0x1001a7e0 <strlen>
100112ac: 00 00 00 60  	nop
100112b0: 0f 00 9e 38  	addi 4, 30, 15
100112b4: b4 07 66 7c  	extsw 6, 3
100112b8: 78 e3 85 7f  	mr	5, 28
100112bc: 00 00 e0 38  	li 7, 0
100112c0: 78 23 83 7c  	mr	3, 4
100112c4: 78 eb a4 7f  	mr	4, 29
100112c8: d1 39 00 48  	bl 0x10014c98 <printf+0x8>
100112cc: 00 00 00 60  	nop
100112d0: 2c ec 60 7c  	lwbrx 3, 0, 29
100112d4: ff ff a0 38  	li 5, -1
100112d8: 6c 00 81 88  	lbz 4, 108(1)
100112dc: 40 18 1b 7c  	cmplw	27, 3
100112e0: 01 00 60 38  	li 3, 1
100112e4: 6f 00 84 20  	subfic 4, 4, 111
100112e8: 1e 18 65 7c  	isellt	3, 5, 3
100112ec: 9e 18 64 7f  	iseleq	27, 4, 3
100112f0: 78 eb a3 7f  	mr	3, 29
100112f4: 77 00 80 38  	li 4, 119
100112f8: 61 92 00 48  	bl 0x1001a558 <strchr+0x8>
100112fc: 00 00 00 60  	nop
10011300: 78 1b 7c 7c  	mr	28, 3
10011304: 78 eb a3 7f  	mr	3, 29
10011308: 78 f3 c4 7f  	mr	4, 30
1001130c: dd 98 00 48  	bl 0x1001abe8 <strstr+0x8>
10011310: 00 00 00 60  	nop
10011314: 78 1b 66 7c  	mr	6, 3
10011318: b4 07 64 7f  	extsw 4, 27
1001131c: 40 00 7e 38  	addi 3, 30, 64
10011320: 78 e3 85 7f  	mr	5, 28
10011324: 75 39 00 48  	bl 0x10014c98 <printf+0x8>
10011328: 00 00 00 60  	nop
1001132c: 00 00 60 38  	li 3, 0
10011330: b0 00 21 38  	addi 1, 1, 176
10011334: 10 00 01 e8  	ld 0, 16(1)
10011338: f0 ff c1 eb  	ld 30, -16(1)
1001133c: e8 ff a1 eb  	ld 29, -24(1)
10011340: e0 ff 81 eb  	ld 28, -32(1)
10011344: d8 ff 61 eb  	ld 27, -40(1)
10011348: a6 03 08 7c  	mtlr 0
1001134c: 20 00 80 4e  	blr
		...
1001135c: 00 00 00 60  	nop

0000000010011360 <compare>:
10011360: 02 00 63 e8  	lwa 3, 0(3)
10011364: 02 00 84 e8  	lwa 4, 0(4)
10011368: 00 20 03 7c  	cmpw	3, 4
1001136c: 50 20 63 7c  	sub	3, 4, 3
10011370: ff ff 80 38  	li 4, -1
10011374: e0 0f 63 78  	rldicl 3, 3, 1, 63
10011378: 1e 18 64 7c  	isellt	3, 4, 3
1001137c: 20 00 80 4e  	blr
		...
1001138c: 08 00 e0 7f  	trap

0000000010011390 <dummy>:
10011390: 20 00 80 4e  	blr
		...

00000000100113a0 <dummy1>:
100113a0: 20 00 80 4e  	blr
		...
100113b0: 08 00 e0 7f  	trap
100113b4: 08 00 e0 7f  	trap
100113b8: 08 00 e0 7f  	trap
100113bc: 08 00 e0 7f  	trap

00000000100113c0 <__init_libc>:
100113c0: 02 00 4c 3c  	addis 2, 12, 2
100113c4: 18 22 42 38  	addi 2, 2, 8728
100113c8: a6 02 08 7c  	mflr 0
100113cc: 71 fe 21 f8  	stdu 1, -400(1)
100113d0: a0 01 01 f8  	std 0, 416(1)
100113d4: 78 01 a1 fb  	std 29, 376(1)
100113d8: 38 00 a1 3b  	addi 29, 1, 56
100113dc: 30 01 a0 38  	li 5, 304
100113e0: 70 01 81 fb  	std 28, 368(1)
100113e4: 80 01 c1 fb  	std 30, 384(1)
100113e8: 78 23 9e 7c  	mr	30, 4
100113ec: 78 1b 7c 7c  	mr	28, 3
100113f0: 78 eb a3 7f  	mr	3, 29
100113f4: 00 00 80 38  	li 4, 0
100113f8: 68 01 61 fb  	std 27, 360(1)
100113fc: 00 00 60 3b  	li 27, 0
10011400: 41 8f 00 48  	bl 0x1001a340 <memset>
10011404: 00 00 00 60  	nop
10011408: 01 00 62 3c  	addis 3, 2, 1
1001140c: 10 00 dc 38  	addi 6, 28, 16
10011410: e0 82 63 38  	addi 3, 3, -32032
10011414: 00 00 83 fb  	std 28, 0(3)
10011418: f8 ff 7c 38  	addi 3, 28, -8
1001141c: 00 00 00 60  	nop
10011420: 09 00 e3 e8  	ldu 7, 8(3)
10011424: 78 33 c5 7c  	mr	5, 6
10011428: 08 00 c6 38  	addi 6, 6, 8
1001142c: 78 db 64 7f  	mr	4, 27
10011430: 01 00 7b 3b  	addi 27, 27, 1
10011434: 00 00 27 28  	cmpldi	7, 0
10011438: e8 ff 82 40  	bf	2, 0x10011420 <__init_libc+0x60>
1001143c: f0 ff 65 38  	addi 3, 5, -16
10011440: 01 00 c2 3c  	addis 6, 2, 1
10011444: 08 00 63 38  	addi 3, 3, 8
10011448: 08 83 66 f8  	std 3, -31992(6)
1001144c: f8 ff 65 e8  	ld 3, -8(5)
10011450: 00 00 23 28  	cmpldi	3, 0
10011454: 70 00 82 41  	bt	2, 0x100114c4 <__init_libc+0x104>
10011458: 24 1f 84 78  	sldi 4, 4, 3
1001145c: 14 22 9c 7c  	add 4, 28, 4
10011460: 20 00 00 48  	b 0x10011480 <__init_libc+0xc0>
10011464: 00 00 00 60  	nop
10011468: 00 00 00 60  	nop
1001146c: 00 00 00 60  	nop
10011470: 18 00 64 e8  	ld 3, 24(4)
10011474: 78 2b a4 7c  	mr	4, 5
10011478: 00 00 23 28  	cmpldi	3, 0
1001147c: 20 00 82 41  	bt	2, 0x1001149c <__init_libc+0xdc>
10011480: 25 00 23 28  	cmpldi	3, 37
10011484: 10 00 a4 38  	addi 5, 4, 16
10011488: e8 ff 81 41  	bt	1, 0x10011470 <__init_libc+0xb0>
1001148c: 10 00 c4 e8  	ld 6, 16(4)
10011490: 24 1f 63 78  	sldi 3, 3, 3
10011494: 2a 19 dd 7c  	stdx 6, 29, 3
10011498: d8 ff ff 4b  	b 0x10011470 <__init_libc+0xb0>
1001149c: 38 01 61 e8  	ld 3, 312(1)
100114a0: b8 00 81 e8  	ld 4, 184(1)
100114a4: 01 00 a2 3c  	addis 5, 2, 1
100114a8: 68 83 85 f8  	std 4, -31896(5)
100114ac: 00 00 23 28  	cmpldi	3, 0
100114b0: 20 00 82 41  	bt	2, 0x100114d0 <__init_libc+0x110>
100114b4: 01 00 82 3c  	addis 4, 2, 1
100114b8: e8 82 84 38  	addi 4, 4, -32024
100114bc: 00 00 64 f8  	std 3, 0(4)
100114c0: 10 00 00 48  	b 0x100114d0 <__init_libc+0x110>
100114c4: 01 00 62 3c  	addis 3, 2, 1
100114c8: 00 00 80 38  	li 4, 0
100114cc: 68 83 83 f8  	std 4, -31896(3)
100114d0: 68 00 61 e8  	ld 3, 104(1)
100114d4: 01 00 82 3c  	addis 4, 2, 1
100114d8: 00 00 3e 28  	cmpldi	30, 0
100114dc: 30 83 64 f8  	std 3, -31952(4)
100114e0: 30 01 61 e8  	ld 3, 304(1)
100114e4: fd ff 82 3c  	addis 4, 2, -3
100114e8: 9e f0 63 7c  	iseleq	3, 3, 30
100114ec: 18 cd c4 3b  	addi 30, 4, -13032
100114f0: 00 00 23 28  	cmpldi	3, 0
100114f4: 9e 18 be 7c  	iseleq	5, 30, 3
100114f8: 01 00 62 3c  	addis 3, 2, 1
100114fc: f8 82 63 38  	addi 3, 3, -32008
10011500: 00 00 a3 f8  	std 5, 0(3)
10011504: 01 00 62 3c  	addis 3, 2, 1
10011508: 01 00 85 38  	addi 4, 5, 1
1001150c: f0 82 63 38  	addi 3, 3, -32016
10011510: 00 00 a3 f8  	std 5, 0(3)
10011514: ff ff a5 38  	addi 5, 5, -1
10011518: 10 00 00 48  	b 0x10011528 <__init_libc+0x168>
1001151c: 00 00 00 60  	nop
10011520: 00 00 83 f8  	std 4, 0(3)
10011524: 01 00 84 38  	addi 4, 4, 1
10011528: 01 00 c5 8c  	lbzu 6, 1(5)
1001152c: 2f 00 06 28  	cmplwi	6, 47
10011530: f0 ff 82 41  	bt	2, 0x10011520 <__init_libc+0x160>
10011534: 00 00 06 28  	cmplwi	6, 0
10011538: ec ff 82 40  	bf	2, 0x10011524 <__init_libc+0x164>
1001153c: 38 00 61 38  	addi 3, 1, 56
10011540: 09 05 00 48  	bl 0x10011a48 <static_init_tls+0x8>
10011544: 00 00 00 60  	nop
10011548: 00 01 61 e8  	ld 3, 256(1)
1001154c: 55 fe ff 4b  	bl 0x100113a0 <dummy1>
10011550: 00 00 00 60  	nop
10011554: 90 00 61 e8  	ld 3, 144(1)
10011558: 98 00 81 e8  	ld 4, 152(1)
1001155c: 40 20 23 7c  	cmpld	3, 4
10011560: 1c 00 82 40  	bf	2, 0x1001157c <__init_libc+0x1bc>
10011564: a0 00 61 e8  	ld 3, 160(1)
10011568: a8 00 81 e8  	ld 4, 168(1)
1001156c: 78 22 63 7c  	xor 3, 3, 4
10011570: f0 00 81 e8  	ld 4, 240(1)
10011574: 79 23 63 7c  	or. 3, 3, 4
10011578: e8 00 82 41  	bt	2, 0x10011660 <__init_libc+0x2a0>
1001157c: 0c 00 7e 38  	addi 3, 30, 12
10011580: 02 00 80 38  	li 4, 2
10011584: a7 00 00 38  	li 0, 167
10011588: 00 00 a0 38  	li 5, 0
1001158c: 98 1e 00 7c  	lxvd2x 0, 0, 3
10011590: 20 00 61 38  	addi 3, 1, 32
10011594: 30 00 81 f8  	std 4, 48(1)
10011598: 03 00 80 38  	li 4, 3
1001159c: 98 1f 00 7c  	stxvd2x 0, 0, 3
100115a0: 02 00 00 44  	sc
100115a4: 08 00 e3 40  	bf+	3, 0x100115ac <__init_libc+0x1ec>
100115a8: d0 00 63 7c  	neg 3, 3
100115ac: ff ff 03 2c  	cmpwi	3, -1
100115b0: 08 00 81 41  	bt	1, 0x100115b8 <__init_libc+0x1f8>
100115b4: 00 00 00 00  	<unknown>
100115b8: 26 00 61 88  	lbz 3, 38(1)
100115bc: 20 00 63 70  	andi. 3, 3, 32
100115c0: 2c 00 82 41  	bt	2, 0x100115ec <__init_libc+0x22c>
100115c4: 01 00 80 3c  	lis 4, 1
100115c8: 01 00 7e 38  	addi 3, 30, 1
100115cc: 05 00 00 38  	li 0, 5
100115d0: 02 00 84 60  	ori 4, 4, 2
100115d4: 02 00 00 44  	sc
100115d8: 08 00 e3 40  	bf+	3, 0x100115e0 <__init_libc+0x220>
100115dc: d0 00 63 7c  	neg 3, 3
100115e0: 00 00 23 2c  	cmpdi	3, 0
100115e4: 08 00 80 40  	bf	0, 0x100115ec <__init_libc+0x22c>
100115e8: 00 00 00 00  	<unknown>
100115ec: 2e 00 61 88  	lbz 3, 46(1)
100115f0: 20 00 63 70  	andi. 3, 3, 32
100115f4: 2c 00 82 41  	bt	2, 0x10011620 <__init_libc+0x260>
100115f8: 01 00 80 3c  	lis 4, 1
100115fc: 01 00 7e 38  	addi 3, 30, 1
10011600: 05 00 00 38  	li 0, 5
10011604: 02 00 84 60  	ori 4, 4, 2
10011608: 02 00 00 44  	sc
1001160c: 08 00 e3 40  	bf+	3, 0x10011614 <__init_libc+0x254>
10011610: d0 00 63 7c  	neg 3, 3
10011614: 00 00 23 2c  	cmpdi	3, 0
10011618: 08 00 80 40  	bf	0, 0x10011620 <__init_libc+0x260>
1001161c: 00 00 00 00  	<unknown>
10011620: 36 00 61 88  	lbz 3, 54(1)
10011624: 20 00 63 70  	andi. 3, 3, 32
10011628: 2c 00 82 41  	bt	2, 0x10011654 <__init_libc+0x294>
1001162c: 01 00 80 3c  	lis 4, 1
10011630: 01 00 7e 38  	addi 3, 30, 1
10011634: 05 00 00 38  	li 0, 5
10011638: 02 00 84 60  	ori 4, 4, 2
1001163c: 02 00 00 44  	sc
10011640: 08 00 e3 40  	bf+	3, 0x10011648 <__init_libc+0x288>
10011644: d0 00 63 7c  	neg 3, 3
10011648: 00 00 23 2c  	cmpdi	3, 0
1001164c: 08 00 80 40  	bf	0, 0x10011654 <__init_libc+0x294>
10011650: 00 00 00 00  	<unknown>
10011654: 01 00 62 3c  	addis 3, 2, 1
10011658: 01 00 80 38  	li 4, 1
1001165c: 02 83 83 98  	stb 4, -31998(3)
10011660: 80 01 c1 eb  	ld 30, 384(1)
10011664: 78 01 a1 eb  	ld 29, 376(1)
10011668: 70 01 81 eb  	ld 28, 368(1)
1001166c: 68 01 61 eb  	ld 27, 360(1)
10011670: 90 01 21 38  	addi 1, 1, 400
10011674: 10 00 01 e8  	ld 0, 16(1)
10011678: a6 03 08 7c  	mtlr 0
1001167c: 20 00 80 4e  	blr
		...
1001168c: 08 00 e0 7f  	trap
10011690: 08 00 e0 7f  	trap
10011694: 08 00 e0 7f  	trap
10011698: 08 00 e0 7f  	trap
1001169c: 08 00 e0 7f  	trap

00000000100116a0 <libc_start_init>:
100116a0: 02 00 4c 3c  	addis 2, 12, 2
100116a4: 38 1f 42 38  	addi 2, 2, 7992
100116a8: a6 02 08 7c  	mflr 0
100116ac: e8 ff a1 fb  	std 29, -24(1)
100116b0: f0 ff c1 fb  	std 30, -16(1)
100116b4: c1 ff 21 f8  	stdu 1, -64(1)
100116b8: 50 00 01 f8  	std 0, 80(1)
100116bc: c5 9e 00 48  	bl 0x1001b580 <_init+0x8>
100116c0: 00 00 00 60  	nop
100116c4: fd ff 62 3c  	addis 3, 2, -3
100116c8: fd ff 82 3c  	addis 4, 2, -3
100116cc: 28 ca 63 38  	addi 3, 3, -13784
100116d0: 28 ca c4 3b  	addi 30, 4, -13784
100116d4: 40 18 3e 7c  	cmpld	30, 3
100116d8: 48 00 80 40  	bf	0, 0x10011720 <libc_start_init+0x80>
100116dc: 08 00 9e 38  	addi 4, 30, 8
100116e0: 18 00 41 f8  	std 2, 24(1)
100116e4: 40 20 23 7c  	cmpld	3, 4
100116e8: 5e 20 63 7c  	iselgt	3, 3, 4
100116ec: f8 f0 c4 7f  	not	4, 30
100116f0: 14 1a 64 7c  	add 3, 4, 3
100116f4: c2 e8 63 78  	rldicl 3, 3, 61, 3
100116f8: 01 00 a3 3b  	addi 29, 3, 1
100116fc: 00 00 00 60  	nop
10011700: 00 00 9e e9  	ld 12, 0(30)
10011704: a6 03 89 7d  	mtctr 12
10011708: 21 04 80 4e  	bctrl
1001170c: 18 00 41 e8  	ld 2, 24(1)
10011710: ff ff bd 3b  	addi 29, 29, -1
