
/work/out.elf:	file format elf64-powerpcle
100103ac: 0a 38 84 78  	rldic 4, 4, 39, 0
100103b0: 0a 00 a5 78  	rldic 5, 5, 32, 0
100103b4: ca 00 c6 78  	rldic 6, 6, 32, 3
100103b8: 0a 10 e7 78  	rldic 7, 7, 34, 0
100103bc: 48 00 a1 fa  	std 21, 72(1)
100103c0: 50 00 c1 fa  	std 22, 80(1)
100103c4: 58 00 e1 fa  	std 23, 88(1)
100103c8: c6 d1 63 64  	oris 3, 3, 53702
100103cc: 3a 7a 84 64  	oris 4, 4, 31290
100103d0: 19 b2 a5 64  	oris 5, 5, 45593
100103d4: bd f4 c6 64  	oris 6, 6, 62653
100103d8: 60 00 01 fb  	std 24, 96(1)
100103dc: 68 00 21 fb  	std 25, 104(1)
100103e0: 70 00 41 fb  	std 26, 112(1)
100103e4: 78 00 61 fb  	std 27, 120(1)
100103e8: 80 00 81 fb  	std 28, 128(1)
100103ec: 88 00 a1 fb  	std 29, 136(1)
100103f0: ff ff 20 39  	li 9, -1
100103f4: d0 62 e7 64  	oris 7, 7, 25296
100103f8: 1c 1b 6c 60  	ori 12, 3, 6940
100103fc: 11 2d 9d 60  	ori 29, 4, 11537
10010400: f5 77 a3 60  	ori 3, 5, 30709
10010404: 31 72 c4 60  	ori 4, 6, 29233
10010408: 14 18 8c 7f  	addc 28, 12, 3
1001040c: 14 21 7d 7f  	adde 27, 29, 4
10010410: 00 00 60 38  	li 3, 0
10010414: 8a a0 4a 79  	rldic 10, 10, 52, 2
10010418: 0a f8 64 79  	rldic 4, 11, 63, 0
1001041c: 48 00 20 79  	rldic 0, 9, 0, 1
10010420: d4 38 e7 60  	ori 7, 7, 14548
10010424: 20 02 9e fb  	std 28, 544(30)
10010428: 28 02 7e fb  	std 27, 552(30)
1001042c: 10 60 80 7f  	subc	28, 12, 0
10010430: 10 e9 67 7f  	subfe 27, 7, 29
10010434: 30 02 9e fb  	std 28, 560(30)
10010438: 38 02 7e fb  	std 27, 568(30)
1001043c: 00 00 1d 30  	addic 0, 29, 0
10010440: 14 e8 00 7c  	addc 0, 0, 29
10010444: 94 01 ec 7c  	addze 7, 12
10010448: 40 02 fe f8  	std 7, 576(30)
1001044c: 40 00 61 f8  	std 3, 64(1)
10010450: 38 00 41 f9  	std 10, 56(1)
10010454: 30 00 81 f8  	std 4, 48(1)
10010458: 38 00 a1 38  	addi 5, 1, 56
1001045c: 40 00 c1 38  	addi 6, 1, 64
10010460: 28 00 01 39  	addi 8, 1, 40
10010464: 00 00 06 c8  	lfd 0, 0(6)
10010468: 00 00 25 c8  	lfd 1, 0(5)
1001046c: 28 08 40 fc  	fsub 2, 0, 1
10010470: 00 00 48 d8  	stfd 2, 0(8)
10010474: 28 00 01 e8  	ld 0, 40(1)
10010478: cf dc e0 3c  	lis 7, -9009
1001047c: 3f de 60 3f  	lis 27, -8641
10010480: 48 02 1e f8  	std 0, 584(30)
10010484: 83 61 ea 60  	ori 10, 7, 24963
10010488: ab 0a e0 3c  	lis 7, 2731
1001048c: 00 00 06 c8  	lfd 0, 0(6)
10010490: 10 02 40 fc  	fabs 2, 0
10010494: 00 00 48 d8  	stfd 2, 0(8)
10010498: c7 b6 78 63  	ori 24, 27, 46791
1001049c: 91 d9 ec 60  	ori 12, 7, 55697
100104a0: 28 00 61 eb  	ld 27, 40(1)
100104a4: 99 70 e0 3c  	lis 7, 28825
100104a8: 1b 05 fd 60  	ori 29, 7, 1307
100104ac: 0a 00 5a 79  	rldic 26, 10, 32, 0
100104b0: 30 00 41 39  	addi 10, 1, 48
100104b4: 8a 10 8c 79  	rldic 12, 12, 34, 2
100104b8: 4a 00 bd 7b  	rldic 29, 29, 32, 1
100104bc: 67 1a 80 3f  	lis 28, 6759
100104c0: 99 3d 00 3c  	lis 0, 15769
100104c4: 67 8b 5a 67  	oris 26, 26, 35687
100104c8: 90 f3 8c 65  	oris 12, 12, 62352
100104cc: 3b 90 bd 67  	oris 29, 29, 36923
100104d0: 50 02 7e fb  	std 27, 592(30)
100104d4: c3 64 9c 63  	ori 28, 28, 25795
100104d8: 15 da 17 60  	ori 23, 0, 55829
100104dc: 05 00 20 3b  	li 25, 5
100104e0: 00 00 06 c8  	lfd 0, 0(6)
100104e4: 00 00 25 c8  	lfd 1, 0(5)
100104e8: 00 00 4a c8  	lfd 2, 0(10)
100104ec: 7e 10 40 fc  	fnmadd 2, 0, 1, 2
100104f0: 00 00 48 d8  	stfd 2, 0(8)
100104f4: b7 30 5a 63  	ori 26, 26, 12471
100104f8: 00 00 c0 3a  	li 22, 0
100104fc: 7e e9 8c 61  	ori 12, 12, 59774
10010500: 28 00 61 eb  	ld 27, 40(1)
10010504: db e0 bd 63  	ori 29, 29, 57563
10010508: a9 62 00 3c  	lis 0, 25257
1001050c: aa aa e0 3c  	lis 7, -21846
10010510: 79 3a 00 60  	ori 0, 0, 14969
10010514: aa aa e7 60  	ori 7, 7, 43690
10010518: 0a 08 00 78  	rldic 0, 0, 33, 0
1001051c: 0e 00 e7 78  	rldimi 7, 7, 32, 0
10010520: da b9 00 64  	oris 0, 0, 47578
10010524: 28 00 29 79  	rldic 9, 9, 0, 32
10010528: 58 02 7e fb  	std 27, 600(30)
1001052c: 00 00 06 c8  	lfd 0, 0(6)
10010530: 00 00 25 c8  	lfd 1, 0(5)
10010534: 00 08 80 fe  	fcmpu 5, 0, 1
10010538: 26 00 60 7f  	mfcr 27
1001053c: 60 02 7e fb  	std 27, 608(30)
10010540: a6 03 29 7f  	mtctr 25
10010544: 14 d2 d6 7e  	add 22, 22, 26
10010548: fc ff 00 42  	bdnz 0x10010544 <kernel+0x1f4>
1001054c: 68 02 de fa  	std 22, 616(30)
10010550: 79 ea 96 7d  	xor. 22, 12, 29
10010554: 26 00 a0 7e  	mfcr 21
10010558: 9b 7d 80 3d  	lis 12, 32155
1001055c: 1c 4b 60 3f  	lis 27, 19228
10010560: 36 05 40 3f  	lis 26, 1334
10010564: e1 45 20 3f  	lis 25, 17889
10010568: 70 02 de fa  	std 22, 624(30)
1001056c: 78 02 be fa  	std 21, 632(30)
10010570: c7 0f 9d 61  	ori 29, 12, 4039
10010574: 0a 18 8c 7b  	rldic 12, 28, 35, 0
10010578: 0a 00 1c 7b  	rldic 28, 24, 32, 0
1001057c: 0a 10 f8 7a  	rldic 24, 23, 34, 0
10010580: 6b fa 7b 63  	ori 27, 27, 64107
10010584: 07 0d 5a 63  	ori 26, 26, 3335
10010588: c9 bd 39 63  	ori 25, 25, 48585
1001058c: 54 e1 e7 3a  	addi 23, 7, -7852
10010590: 80 02 fe fa  	std 23, 640(30)
10010594: 27 16 e7 32  	addic 23, 7, 5671
10010598: 88 02 fe fa  	std 23, 648(30)
1001059c: 9f 22 e7 1e  	mulli 23, 7, 8863
100105a0: f3 a0 18 67  	oris 24, 24, 41203
100105a4: 0b 43 8c 65  	oris 12, 12, 17163
100105a8: 10 47 9c 67  	oris 28, 28, 18192
100105ac: 4a 00 7b 7b  	rldic 27, 27, 32, 1
100105b0: 4a 20 5a 7b  	rldic 26, 26, 36, 1
100105b4: 4a 00 39 7b  	rldic 25, 25, 32, 1
100105b8: 90 02 fe fa  	std 23, 656(30)
100105bc: dd 8c e7 22  	subfic 23, 7, -29475
100105c0: a3 79 18 63  	ori 24, 24, 31139
100105c4: da d6 8c 61  	ori 12, 12, 55002
100105c8: 2b c7 9c 63  	ori 28, 28, 50987
100105cc: 98 02 fe fa  	std 23, 664(30)
100105d0: f3 6b ec 3a  	addi 23, 12, 27635
100105d4: a0 02 fe fa  	std 23, 672(30)
100105d8: 7e 96 ec 32  	addic 23, 12, -27010
100105dc: a8 02 fe fa  	std 23, 680(30)
100105e0: 74 43 ec 1e  	mulli 23, 12, 17268
100105e4: b0 02 fe fa  	std 23, 688(30)
100105e8: ff 00 e0 3a  	li 23, 255
100105ec: bf 13 8c 21  	subfic 12, 12, 5055
100105f0: b8 02 9e f9  	std 12, 696(30)
100105f4: 30 bc 9c 7f  	srw 28, 28, 23
100105f8: 00 01 80 39  	li 12, 256
100105fc: c0 02 9e fb  	std 28, 704(30)
10010600: 36 26 9c 55  	rlwinm 28, 12, 4, 24, 27
10010604: c8 02 9e fb  	std 28, 712(30)
10010608: 78 c3 1c 7f  	mr	28, 24
1001060c: 36 26 9c 51  	rlwimi 28, 12, 4, 24, 27
10010610: d0 02 9e fb  	std 28, 720(30)
10010614: 00 26 9c 79  	rldicl 28, 12, 4, 24
10010618: d8 02 9e fb  	std 28, 728(30)
1001061c: c4 26 9c 79  	rldicr 28, 12, 4, 27
10010620: e0 02 9e fb  	std 28, 736(30)
10010624: 08 26 9c 79  	rldic 28, 12, 4, 24
10010628: e8 02 9e fb  	std 28, 744(30)
1001062c: ff 53 80 3f  	lis 28, 21503
10010630: 1d 64 7b 67  	oris 27, 27, 25629
10010634: ec d6 5a 67  	oris 26, 26, 55020
10010638: f9 b1 39 67  	oris 25, 25, 45561
1001063c: 29 99 96 63  	ori 22, 28, 39209
10010640: 0c 26 98 79  	rldimi 24, 12, 4, 24
10010644: f0 02 1e fb  	std 24, 752(30)
10010648: 78 92 97 3b  	addi 28, 23, -28040
1001064c: f8 02 9e fb  	std 28, 760(30)
10010650: 35 1a 97 33  	addic 28, 23, 6709
10010654: 00 03 9e fb  	std 28, 768(30)
10010658: dc 17 97 1f  	mulli 28, 23, 6108
1001065c: 08 03 9e fb  	std 28, 776(30)
10010660: 0b 3f 17 23  	subfic 24, 23, 16139
10010664: 10 03 1e fb  	std 24, 784(30)
10010668: 8d 88 17 60  	ori 23, 0, 34957
1001066c: f9 aa 75 63  	ori 21, 27, 43769
10010670: 0c 1f 40 63  	ori 0, 26, 7948
10010674: 09 b6 3b 63  	ori 27, 25, 46601
10010678: 14 00 57 7f  	addc 26, 23, 0
1001067c: 14 d9 35 7f  	adde 25, 21, 27
10010680: bd 08 00 3c  	lis 0, 2237
10010684: 9d 19 00 3f  	lis 24, 6557
10010688: 18 03 5e fb  	std 26, 792(30)
1001068c: bb 1e 1a 60  	ori 26, 0, 7867
10010690: 44 1b 00 3c  	lis 0, 6980
10010694: 0a 08 bd 7b  	rldic 29, 29, 33, 0
10010698: 4a 00 db 7a  	rldic 27, 22, 32, 1
1001069c: f9 16 80 3f  	lis 28, 5881
100106a0: 1b 2f 18 63  	ori 24, 24, 12059
100106a4: 6b d3 00 60  	ori 0, 0, 54123
100106a8: dd 1b bd 67  	oris 29, 29, 7133
100106ac: 94 88 7b 67  	oris 27, 27, 34964
100106b0: 3f 0c 9c 63  	ori 28, 28, 3135
100106b4: 20 03 3e fb  	std 25, 800(30)
100106b8: 30 60 bd 63  	ori 29, 29, 24624
100106bc: 42 ce 7b 63  	ori 27, 27, 52802
100106c0: 10 b8 3d 7f  	subc	25, 23, 29
100106c4: 10 a9 db 7e  	subfe 22, 27, 21
100106c8: 28 03 3e fb  	std 25, 808(30)
100106cc: 30 03 de fa  	std 22, 816(30)
100106d0: 0a 18 19 7b  	rldic 25, 24, 35, 0
100106d4: ca 00 18 78  	rldic 24, 0, 32, 3
100106d8: 00 00 15 30  	addic 0, 21, 0
100106dc: 14 a8 00 7c  	addc 0, 0, 21
100106e0: d0 01 d7 7e  	subfme 22, 23
100106e4: 1e 28 00 3c  	lis 0, 10270
100106e8: 8a 08 9c 7b  	rldic 28, 28, 33, 2
100106ec: 21 e0 17 60  	ori 23, 0, 57377
100106f0: 0a 20 40 7b  	rldic 0, 26, 36, 0
100106f4: 60 ff 18 67  	oris 24, 24, 65376
100106f8: 9e fa a0 3f  	lis 29, -1378
100106fc: ca 0e 60 3f  	lis 27, 3786
10010700: 38 03 de fa  	std 22, 824(30)
10010704: 55 f0 40 3f  	lis 26, -4011
10010708: be d2 9c 67  	oris 28, 28, 53950
1001070c: 2f b6 39 67  	oris 25, 25, 46639
10010710: 78 b6 16 64  	oris 22, 0, 46712
10010714: 83 cb 18 63  	ori 24, 24, 52099
10010718: db e5 bd 63  	ori 29, 29, 58843
1001071c: 25 79 7b 63  	ori 27, 27, 31013
10010720: 1b 9e 5a 63  	ori 26, 26, 40475
10010724: 17 02 80 63  	ori 0, 28, 535
10010728: bb 86 3c 63  	ori 28, 25, 34491
1001072c: 96 e3 80 7f  	divwu 28, 0, 28
10010730: 7b ac 00 3c  	lis 0, -21381
10010734: bf 3d d9 62  	ori 25, 22, 15807
10010738: 40 03 9e fb  	std 28, 832(30)
1001073c: 60 2c 3c 57  	rlwinm 28, 25, 5, 17, 16
10010740: 48 03 9e fb  	std 28, 840(30)
10010744: 78 c3 1c 7f  	mr	28, 24
10010748: 60 2c 3c 53  	rlwimi 28, 25, 5, 17, 16
1001074c: 50 03 9e fb  	std 28, 848(30)
10010750: 60 2c 3c 7b  	rldicl 28, 25, 5, 49
10010754: 58 03 9e fb  	std 28, 856(30)
10010758: 24 2c 3c 7b  	rldicr 28, 25, 5, 48
1001075c: 60 03 9e fb  	std 28, 864(30)
10010760: 68 2c 3c 7b  	rldic 28, 25, 5, 49
10010764: 68 03 9e fb  	std 28, 872(30)
10010768: 82 49 80 3f  	lis 28, 18818
1001076c: 6c 2c 38 7b  	rldimi 24, 25, 5, 49
10010770: 8e 5c 20 3f  	lis 25, 23694
10010774: 70 03 1e fb  	std 24, 880(30)
10010778: c8 f0 00 3f  	lis 24, -3896
1001077c: 83 43 00 60  	ori 0, 0, 17283
10010780: 6b 8b 9c 63  	ori 28, 28, 35691
10010784: 49 b2 39 63  	ori 25, 25, 45641
10010788: 0a 00 bd 7b  	rldic 29, 29, 32, 0
1001078c: ca 08 7b 7b  	rldic 27, 27, 33, 3
10010790: 0a 10 f7 7a  	rldic 23, 23, 34, 0
10010794: 0a 00 5a 7b  	rldic 26, 26, 32, 0
10010798: 25 0a 18 63  	ori 24, 24, 2597
1001079c: f8 d5 bd 67  	oris 29, 29, 54776
100107a0: 70 5f 7b 67  	oris 27, 27, 24432
100107a4: fd 69 f7 66  	oris 23, 23, 27133
100107a8: 76 29 5a 67  	oris 26, 26, 10614
100107ac: 0a 00 00 78  	rldic 0, 0, 32, 0
100107b0: 0a 08 9c 7b  	rldic 28, 28, 33, 0
100107b4: 0a 08 39 7b  	rldic 25, 25, 33, 0
100107b8: 0a 00 18 7b  	rldic 24, 24, 32, 0
100107bc: eb d9 bd 63  	ori 29, 29, 55787
100107c0: 6f 93 7b 63  	ori 27, 27, 37743
100107c4: 78 da bd 7f  	xor 29, 29, 27
100107c8: 0a 37 60 3f  	lis 27, 14090
100107cc: d3 9e f7 62  	ori 23, 23, 40659
100107d0: 78 03 be fb  	std 29, 888(30)
100107d4: 21 7d a0 3f  	lis 29, 32033
100107d8: 4e bc 5a 63  	ori 26, 26, 48206
100107dc: 16 d0 57 7f  	mulhwu 26, 23, 26
100107e0: 29 8a e0 3e  	lis 23, -30167
100107e4: 80 03 5e fb  	std 26, 896(30)
100107e8: c5 49 40 3f  	lis 26, 18885
100107ec: e4 fd 00 64  	oris 0, 0, 64996
100107f0: 11 79 9c 67  	oris 28, 28, 30993
100107f4: f0 72 39 67  	oris 25, 25, 29424
100107f8: 87 bd 18 67  	oris 24, 24, 48519
100107fc: 59 38 7b 63  	ori 27, 27, 14425
10010800: bf 7a bd 63  	ori 29, 29, 31423
10010804: 0b d5 f7 62  	ori 23, 23, 54539
10010808: 31 50 5a 63  	ori 26, 26, 20529
1001080c: cf ac 00 60  	ori 0, 0, 44239
10010810: b9 f2 9c 63  	ori 28, 28, 62137
10010814: 82 62 39 63  	ori 25, 25, 25218
10010818: 37 ee 18 63  	ori 24, 24, 60983
1001081c: 00 e0 20 7c  	cmpd	0, 28
10010820: 00 c0 b9 7c  	cmpd 1, 25, 24
10010824: 42 20 00 4d  	crnor 8, 0, 4
10010828: 26 00 c0 7e  	mfcr 22
1001082c: b7 cd 20 3f  	lis 25, -12873
10010830: 0a 10 7b 7b  	rldic 27, 27, 34, 0
10010834: 0a 08 bd 7b  	rldic 29, 29, 33, 0
10010838: 0a 00 f8 7a  	rldic 24, 23, 32, 0
1001083c: 4a 00 5a 7b  	rldic 26, 26, 32, 1
10010840: 05 c9 39 63  	ori 25, 25, 51461
10010844: 5d cc 7b 67  	oris 27, 27, 52317
10010848: cc 2e bd 67  	oris 29, 29, 11980
1001084c: 7b 03 e0 3e  	lis 23, 891
10010850: cf 68 18 67  	oris 24, 24, 26831
10010854: 13 70 5a 67  	oris 26, 26, 28691
10010858: 88 03 de fa  	std 22, 904(30)
1001085c: 0a 00 39 7b  	rldic 25, 25, 32, 0
10010860: bc d3 7b 63  	ori 27, 27, 54204
10010864: f3 6c bd 63  	ori 29, 29, 27891
10010868: 40 e0 a0 7d  	cmpld 3, 0, 28
1001086c: 1e eb db 7e  	isel 22, 27, 29, 12
10010870: 90 03 de fa  	std 22, 912(30)
10010874: 5c 95 18 63  	ori 24, 24, 38236
10010878: 70 22 5a 63  	ori 26, 26, 8816
1001087c: 14 d0 98 7f  	addc 28, 24, 26
10010880: 14 61 63 7f  	adde 27, 3, 12
10010884: 98 03 9e fb  	std 28, 920(30)
10010888: 65 38 20 67  	oris 0, 25, 14437
1001088c: a0 03 7e fb  	std 27, 928(30)
10010890: 30 04 9e 39  	addi 12, 30, 1072
10010894: 6b 0d fa 62  	ori 26, 23, 3435
10010898: ca 07 7d 79  	rldic 29, 11, 32, 31
1001089c: 10 c0 87 7f  	subc	28, 24, 7
100108a0: 10 19 7d 7f  	subfe 27, 29, 3
100108a4: a8 03 9e fb  	std 28, 936(30)
100108a8: b0 03 7e fb  	std 27, 944(30)
100108ac: 13 25 19 60  	ori 25, 0, 9491
100108b0: 00 00 03 30  	addic 0, 3, 0
100108b4: 14 18 00 7c  	addc 0, 0, 3
100108b8: d4 01 98 7f  	addme 28, 24
100108bc: 0a 11 40 7b  	rldic 0, 26, 34, 4
100108c0: 39 77 60 3f  	lis 27, 30521
100108c4: 75 c0 40 3f  	lis 26, -16267
100108c8: b8 03 9e fb  	std 28, 952(30)
100108cc: 00 00 2c fb  	std 25, 0(12)
100108d0: dd 45 7b 63  	ori 27, 27, 17885
100108d4: 00 00 8c 8b  	lbz 28, 0(12)
100108d8: 35 40 20 3f  	lis 25, 16437
100108dc: 87 3c 5a 63  	ori 26, 26, 15495
100108e0: 0a 08 7b 7b  	rldic 27, 27, 33, 0
100108e4: 97 2e 39 63  	ori 25, 25, 11927
100108e8: 0a 00 5a 7b  	rldic 26, 26, 32, 0
100108ec: 1f b7 00 64  	oris 0, 0, 46879
100108f0: c0 03 9e fb  	std 28, 960(30)
100108f4: 61 1d 00 3f  	lis 24, 7521
100108f8: ad de 7b 67  	oris 27, 27, 57005
100108fc: 4a 00 39 7b  	rldic 25, 25, 32, 1
10010900: 02 2b 5a 67  	oris 26, 26, 11010
10010904: d9 56 00 60  	ori 0, 0, 22233
10010908: 28 65 00 7c  	stdbrx 0, 0, 12
1001090c: 28 64 80 7f  	ldbrx 28, 0, 12
10010910: c8 03 9e fb  	std 28, 968(30)
10010914: 33 14 80 3b  	li 28, 5171
10010918: 2c 65 00 7c  	stwbrx 0, 0, 12
1001091c: 2c 64 e0 7e  	lwbrx 23, 0, 12
10010920: d0 03 fe fa  	std 23, 976(30)
10010924: c8 10 6c 63  	ori 12, 27, 4296
10010928: 94 65 0c 38  	addi 0, 12, 26004
1001092c: d8 03 1e f8  	std 0, 984(30)
10010930: 91 a6 0c 30  	addic 0, 12, -22895
10010934: e0 03 1e f8  	std 0, 992(30)
10010938: cc 99 0c 1c  	mulli 0, 12, -26164
1001093c: e8 03 1e f8  	std 0, 1000(30)
10010940: 4f 8d 39 67  	oris 25, 25, 36175
10010944: 98 c2 8c 21  	subfic 12, 12, -15720
10010948: f0 03 9e f9  	std 12, 1008(30)
1001094c: 4a 0c 4c 63  	ori 12, 26, 3146
10010950: 40 00 81 f9  	std 12, 64(1)
10010954: 02 a0 8c 7b  	rotldi	12, 28, 52
10010958: 3b df 3c 63  	ori 28, 25, 57147
1001095c: 38 00 81 f9  	std 12, 56(1)
10010960: 30 00 81 fb  	std 28, 48(1)
10010964: 00 00 06 c8  	lfd 0, 0(6)
10010968: 00 00 25 c8  	lfd 1, 0(5)
1001096c: 24 08 40 fc  	fdiv 2, 0, 1
10010970: 00 00 48 d8  	stfd 2, 0(8)
10010974: 28 00 81 eb  	ld 28, 40(1)
10010978: f8 03 9e fb  	std 28, 1016(30)
1001097c: 00 00 06 c8  	lfd 0, 0(6)
10010980: 10 02 40 fc  	fabs 2, 0
10010984: 00 00 48 d8  	stfd 2, 0(8)
10010988: 28 00 81 eb  	ld 28, 40(1)
1001098c: 90 6e 60 3f  	lis 27, 28304
10010990: ab 41 19 63  	ori 25, 24, 16811
10010994: 73 93 7b 63  	ori 27, 27, 37747
10010998: 8a 08 39 7b  	rldic 25, 25, 33, 2
1001099c: 4a 00 7b 7b  	rldic 27, 27, 32, 1
100109a0: 00 04 9e fb  	std 28, 1024(30)
100109a4: 31 4e 00 3c  	lis 0, 20017
100109a8: 15 fa 40 3f  	lis 26, -1515
100109ac: 78 47 39 67  	oris 25, 25, 18296
100109b0: 00 00 06 c8  	lfd 0, 0(6)
100109b4: 00 00 25 c8  	lfd 1, 0(5)
100109b8: 00 00 4a c8  	lfd 2, 0(10)
100109bc: 7e 10 40 fc  	fnmadd 2, 0, 1, 2
100109c0: 00 00 48 d8  	stfd 2, 0(8)
100109c4: 97 46 7b 67  	oris 27, 27, 18071
100109c8: af 95 39 63  	ori 25, 25, 38319
100109cc: 23 c2 7b 63  	ori 27, 27, 49699
