
/work/out.elf:	file format elf64-powerpcle
100103b0: 78 00 21 fb  	std 25, 120(1)
100103b4: 80 00 41 fb  	std 26, 128(1)
100103b8: 88 00 61 fb  	std 27, 136(1)
100103bc: 90 00 81 fb  	std 28, 144(1)
100103c0: 06 00 20 39  	li 9, 6
100103c4: 00 00 00 39  	li 8, 0
100103c8: 40 00 66 64  	oris 6, 3, 64
100103cc: 01 00 60 38  	li 3, 1
100103d0: 2d b2 84 64  	oris 4, 4, 45613
100103d4: 98 00 a1 fb  	std 29, 152(1)
100103d8: a6 03 29 7d  	mtctr 9
100103dc: 14 3a 08 7d  	add 8, 8, 7
100103e0: fc ff 00 42  	bdnz 0x100103dc <kernel+0x8c>
100103e4: 8a a0 87 79  	rldic 7, 12, 52, 2
100103e8: 05 00 40 39  	li 10, 5
100103ec: 00 00 60 39  	li 11, 0
100103f0: 0a f8 7d 78  	rldic 29, 3, 63, 0
100103f4: 56 0e 8c 60  	ori 12, 4, 3670
100103f8: 7e 2f c0 60  	ori 0, 6, 12158
100103fc: 20 02 1e f9  	std 8, 544(30)
10010400: a6 03 49 7d  	mtctr 10
10010404: 14 02 6b 7d  	add 11, 11, 0
10010408: fc ff 00 42  	bdnz 0x10010404 <kernel+0xb4>
1001040c: 28 02 7e f9  	std 11, 552(30)
10010410: 38 00 81 38  	addi 4, 1, 56
10010414: 40 00 a1 38  	addi 5, 1, 64
10010418: 40 00 81 f9  	std 12, 64(1)
1001041c: 38 00 a1 fb  	std 29, 56(1)
10010420: 30 00 e1 f8  	std 7, 48(1)
10010424: 28 00 c1 38  	addi 6, 1, 40
10010428: 00 00 05 c8  	lfd 0, 0(5)
1001042c: 00 00 24 c8  	lfd 1, 0(4)
10010430: 24 08 40 fc  	fdiv 2, 0, 1
10010434: 00 00 46 d8  	stfd 2, 0(6)
10010438: 24 03 60 3d  	lis 11, 804
1001043c: a9 82 80 3d  	lis 12, -32087
10010440: ab 37 00 3c  	lis 0, 14251
10010444: 28 00 01 e9  	ld 8, 40(1)
10010448: a7 57 a0 3f  	lis 29, 22439
1001044c: 12 69 80 3f  	lis 28, 26898
10010450: b6 0c 60 3f  	lis 27, 3254
10010454: f8 ea 40 3f  	lis 26, -5384
10010458: 45 e3 20 3f  	lis 25, -7355
1001045c: 9e af 00 3f  	lis 24, -20578
10010460: ca 43 e0 3e  	lis 23, 17354
10010464: 8b 2f 76 61  	ori 22, 11, 12171
10010468: a9 11 95 61  	ori 21, 12, 4521
1001046c: c7 4b 00 60  	ori 0, 0, 19399
10010470: 99 21 bd 63  	ori 29, 29, 8601
10010474: 30 02 1e f9  	std 8, 560(30)
10010478: 30 00 01 39  	addi 8, 1, 48
1001047c: 77 d0 6b 63  	ori 11, 27, 53367
10010480: 4d 87 5b 63  	ori 27, 26, 34637
10010484: 00 00 05 c8  	lfd 0, 0(5)
10010488: 90 00 40 fc  	fmr 2, 0
1001048c: 00 00 46 d8  	stfd 2, 0(6)
10010490: ad 7c 3a 63  	ori 26, 25, 31917
10010494: 45 33 19 63  	ori 25, 24, 13125
10010498: a1 1d f8 62  	ori 24, 23, 7585
1001049c: 28 00 41 e9  	ld 10, 40(1)
100104a0: 4a 09 d7 7a  	rldic 23, 22, 33, 5
100104a4: 0a 00 b6 7a  	rldic 22, 21, 32, 0
100104a8: 8a 00 00 78  	rldic 0, 0, 32, 2
100104ac: 4a 00 bd 7b  	rldic 29, 29, 32, 1
100104b0: ca 08 6b 79  	rldic 11, 11, 33, 3
100104b4: aa 05 80 3d  	lis 12, 1450
100104b8: c4 78 f7 66  	oris 23, 23, 30916
100104bc: 9c af d6 66  	oris 22, 22, 44956
100104c0: 37 7a 00 64  	oris 0, 0, 31287
100104c4: 12 73 bd 67  	oris 29, 29, 29458
100104c8: a5 8e 6b 65  	oris 11, 11, 36517
100104cc: 38 02 5e f9  	std 10, 568(30)
100104d0: a3 65 8a 63  	ori 10, 28, 26019
100104d4: 27 d4 f7 62  	ori 23, 23, 54311
100104d8: 36 47 d6 62  	ori 22, 22, 18230
100104dc: 00 00 05 c8  	lfd 0, 0(5)
100104e0: 00 00 24 c8  	lfd 1, 0(4)
100104e4: 00 00 48 c8  	lfd 2, 0(8)
100104e8: 7a 10 40 fc  	fmadd 2, 0, 1, 2
100104ec: 00 00 46 d8  	stfd 2, 0(6)
100104f0: 63 b3 00 60  	ori 0, 0, 45923
100104f4: 66 89 bd 63  	ori 29, 29, 35174
100104f8: 4b 14 6b 61  	ori 11, 11, 5195
100104fc: 28 00 81 eb  	ld 28, 40(1)
10010500: 0a 08 4a 79  	rldic 10, 10, 33, 0
10010504: f0 89 4a 65  	oris 10, 10, 35312
10010508: 40 02 9e fb  	std 28, 576(30)
1001050c: 00 00 05 c8  	lfd 0, 0(5)
10010510: 00 00 24 c8  	lfd 1, 0(4)
10010514: 00 08 80 fe  	fcmpu 5, 0, 1
10010518: 26 00 80 7f  	mfcr 28
1001051c: 48 02 9e fb  	std 28, 584(30)
10010520: b1 15 80 3f  	lis 28, 5553
10010524: 00 b0 37 7c  	cmpd	23, 22
10010528: 00 e8 a0 7c  	cmpd 1, 0, 29
1001052c: 02 22 00 4d  	crand 8, 0, 4
10010530: 26 00 a0 7e  	mfcr 21
10010534: f8 9d 00 3c  	lis 0, -25096
10010538: 50 02 be fa  	std 21, 592(30)
1001053c: 9f 60 4a 61  	ori 10, 10, 24735
10010540: 40 b0 b7 7d  	cmpld 3, 23, 22
10010544: 1e 5b aa 7e  	isel 21, 10, 11, 12
10010548: d5 c9 40 3d  	lis 10, -13867
1001054c: 4d 4a 8b 61  	ori 11, 12, 19021
10010550: 0e 20 a0 3f  	lis 29, 8206
10010554: 58 02 be fa  	std 21, 600(30)
10010558: 7f 11 8c 63  	ori 12, 28, 4479
1001055c: 0a 00 7c 7b  	rldic 28, 27, 32, 0
10010560: 0a 00 5b 7b  	rldic 27, 26, 32, 0
10010564: 0a 00 3a 7b  	rldic 26, 25, 32, 0
10010568: 0a 08 19 7b  	rldic 25, 24, 33, 0
1001056c: aa aa 00 3f  	lis 24, -21846
10010570: fb ed 00 60  	ori 0, 0, 60923
10010574: e1 ce 4a 61  	ori 10, 10, 52961
10010578: 51 d0 bd 63  	ori 29, 29, 53329
1001057c: 0a 28 6b 79  	rldic 11, 11, 37, 0
10010580: c4 e6 9c 67  	oris 28, 28, 59076
10010584: 8e d9 7b 67  	oris 27, 27, 55694
10010588: a9 7e 5a 67  	oris 26, 26, 32425
1001058c: 25 6e 39 67  	oris 25, 25, 28197
10010590: 0a 18 8c 79  	rldic 12, 12, 35, 0
10010594: aa aa 18 63  	ori 24, 24, 43690
10010598: 0a 00 00 78  	rldic 0, 0, 32, 0
1001059c: 0a 00 57 79  	rldic 23, 10, 32, 0
100105a0: 8a 00 bd 7b  	rldic 29, 29, 32, 2
100105a4: b0 2e 6b 65  	oris 11, 11, 11952
100105a8: ff ff 40 39  	li 10, -1
100105ac: a0 bd 9c 63  	ori 28, 28, 48544
100105b0: 13 23 7b 63  	ori 27, 27, 8979
100105b4: be 6f 5a 63  	ori 26, 26, 28606
100105b8: 9a 22 39 63  	ori 25, 25, 8858
100105bc: 00 d8 3c 7c  	cmpd	28, 27
100105c0: 00 c8 ba 7c  	cmpd 1, 26, 25
100105c4: 42 22 00 4d  	creqv 8, 0, 4
100105c8: 26 00 a0 7e  	mfcr 21
100105cc: 80 70 20 3f  	lis 25, 28800
100105d0: ff ba 8c 65  	oris 12, 12, 47871
100105d4: 60 02 be fa  	std 21, 608(30)
100105d8: 0e 00 18 7b  	rldimi 24, 24, 32, 0
100105dc: f3 31 00 64  	oris 0, 0, 12787
100105e0: 40 d8 bc 7d  	cmpld 3, 28, 27
100105e4: 1e 53 b8 7e  	isel 21, 24, 10, 12
100105e8: 00 00 40 3b  	li 26, 0
100105ec: 1d d3 f7 66  	oris 23, 23, 54045
100105f0: a7 91 3c 63  	ori 28, 25, 37287
100105f4: 68 02 be fa  	std 21, 616(30)
100105f8: 7e c9 bd 67  	oris 29, 29, 51582
100105fc: 4b 97 76 61  	ori 22, 11, 38731
10010600: 03 00 60 39  	li 11, 3
10010604: a0 07 8c 61  	ori 12, 12, 1952
10010608: 6d ba 00 60  	ori 0, 0, 47725
1001060c: 34 b0 fb 62  	ori 27, 23, 45108
10010610: 79 62 d8 7e  	xor. 24, 22, 12
10010614: 26 00 e0 7e  	mfcr 23
10010618: 70 02 1e fb  	std 24, 624(30)
1001061c: 78 02 fe fa  	std 23, 632(30)
10010620: a6 03 69 7d  	mtctr 11
10010624: 14 02 5a 7f  	add 26, 26, 0
10010628: fc ff 00 42  	bdnz 0x10010624 <kernel+0x2d4>
1001062c: 4a 00 80 7b  	rldic 0, 28, 32, 1
10010630: 80 02 5e fb  	std 26, 640(30)
10010634: 8c af 6c 57  	rlwinm 12, 27, 21, 30, 6
10010638: 88 02 9e f9  	std 12, 648(30)
1001063c: 58 84 bd 63  	ori 29, 29, 33880
10010640: 0b 16 00 64  	oris 0, 0, 5643
10010644: 28 04 9e 3b  	addi 28, 30, 1064
10010648: 0f 63 40 3f  	lis 26, 25359
1001064c: 78 eb b9 7f  	mr	25, 29
10010650: 8c af 79 53  	rlwimi 25, 27, 21, 30, 6
10010654: 90 02 3e fb  	std 25, 656(30)
10010658: a0 af 6c 7b  	rldicl 12, 27, 21, 62
1001065c: 98 02 9e f9  	std 12, 664(30)
10010660: 84 a9 6c 7b  	rldicr 12, 27, 21, 6
10010664: a0 02 9e f9  	std 12, 672(30)
10010668: a8 aa 6c 7b  	rldic 12, 27, 21, 42
1001066c: a8 02 9e f9  	std 12, 680(30)
10010670: ac aa 7d 7b  	rldimi 29, 27, 21, 42
10010674: b0 02 be fb  	std 29, 688(30)
10010678: c6 80 a0 3f  	lis 29, -32570
1001067c: 6e 41 00 60  	ori 0, 0, 16750
10010680: 00 00 1c f8  	std 0, 0(28)
10010684: 00 00 1c 88  	lbz 0, 0(28)
10010688: b8 02 1e f8  	std 0, 696(30)
1001068c: 63 d9 a0 63  	ori 0, 29, 55651
10010690: 02 f8 6c 79  	rotldi	12, 11, 63
10010694: 8f da 60 3d  	lis 11, -9585
10010698: 0a 00 00 78  	rldic 0, 0, 32, 0
1001069c: 28 e5 80 7d  	stdbrx 12, 0, 28
100106a0: 28 e4 a0 7f  	ldbrx 29, 0, 28
100106a4: c0 02 be fb  	std 29, 704(30)
100106a8: 2c e5 80 7d  	stwbrx 12, 0, 28
100106ac: 2c e4 a0 7f  	lwbrx 29, 0, 28
100106b0: 8b de 7c 61  	ori 28, 11, 56971
100106b4: c8 02 be fb  	std 29, 712(30)
100106b8: 30 04 7e 39  	addi 11, 30, 1072
100106bc: 2f b2 20 3f  	lis 25, -19921
100106c0: 2b e4 39 63  	ori 25, 25, 58411
100106c4: 42 41 00 64  	oris 0, 0, 16706
100106c8: 0a 00 9c 7b  	rldic 28, 28, 32, 0
100106cc: 0a 00 39 7b  	rldic 25, 25, 32, 0
100106d0: 01 dc 39 67  	oris 25, 25, 56321
100106d4: 53 bd e0 3e  	lis 23, -17069
100106d8: 84 9b 39 63  	ori 25, 25, 39812
100106dc: 33 36 f7 62  	ori 23, 23, 13875
100106e0: 0a 00 f7 7a  	rldic 23, 23, 32, 0
100106e4: d6 fe 00 60  	ori 0, 0, 65238
100106e8: 00 00 0b f8  	std 0, 0(11)
100106ec: 41 04 00 3c  	lis 0, 1089
100106f0: eb 0b 9d 67  	oris 29, 28, 3051
100106f4: 02 00 6b eb  	lwa 27, 0(11)
100106f8: d0 02 7e fb  	std 27, 720(30)
100106fc: cd 8b f7 66  	oris 23, 23, 35789
10010700: 9d 2e 00 60  	ori 0, 0, 11933
10010704: 93 d3 bc 63  	ori 28, 29, 54163
10010708: c5 d0 5d 63  	ori 29, 26, 53445
1001070c: 28 5d 80 7f  	stdbrx 28, 0, 11
10010710: 28 5c 60 7f  	ldbrx 27, 0, 11
10010714: d8 02 7e fb  	std 27, 728(30)
10010718: 8d 02 60 3f  	lis 27, 653
1001071c: 2c 5d 80 7f  	stwbrx 28, 0, 11
10010720: 2c 5c a0 7e  	lwbrx 21, 0, 11
10010724: e0 02 be fa  	std 21, 736(30)
10010728: ca 10 00 78  	rldic 0, 0, 34, 3
1001072c: 4a 00 bd 7b  	rldic 29, 29, 32, 1
10010730: 23 d6 7b 63  	ori 27, 27, 54819
10010734: d5 1c 1a 64  	oris 26, 0, 7381
10010738: 15 a3 b8 67  	oris 24, 29, 41749
1001073c: c0 64 a0 3f  	lis 29, 25792
10010740: 28 4f 00 3c  	lis 0, 20264
10010744: ca 18 7b 7b  	rldic 27, 27, 35, 3
10010748: 56 00 5a 63  	ori 26, 26, 86
1001074c: c5 7b 18 63  	ori 24, 24, 31685
10010750: 0c 6b 1c 57  	rlwinm 28, 24, 13, 12, 6
10010754: e8 02 9e fb  	std 28, 744(30)
10010758: 38 03 80 3f  	lis 28, 824
1001075c: e1 86 bd 63  	ori 29, 29, 34529
10010760: cb e7 00 60  	ori 0, 0, 59339
10010764: 1b 6c 7b 67  	oris 27, 27, 27675
10010768: 78 d3 56 7f  	mr	22, 26
1001076c: 0c 6b 16 53  	rlwimi 22, 24, 13, 12, 6
10010770: f0 02 de fa  	std 22, 752(30)
10010774: 22 6b 16 7b  	rldicl 22, 24, 45, 44
10010778: f8 02 de fa  	std 22, 760(30)
1001077c: a6 69 16 7b  	rldicr 22, 24, 45, 38
10010780: 00 03 de fa  	std 22, 768(30)
10010784: 8a 6c 16 7b  	rldic 22, 24, 45, 18
10010788: 08 03 de fa  	std 22, 776(30)
1001078c: 8e 6c 1a 7b  	rldimi 26, 24, 45, 18
10010790: 01 3c 00 3f  	lis 24, 15361
10010794: cd 15 c0 3e  	lis 22, 5581
10010798: 10 03 5e fb  	std 26, 784(30)
1001079c: 91 74 59 3b  	addi 26, 25, 29841
100107a0: 18 03 5e fb  	std 26, 792(30)
100107a4: 33 db 59 33  	addic 26, 25, -9421
100107a8: 20 03 5e fb  	std 26, 800(30)
100107ac: e9 85 59 1f  	mulli 26, 25, -31255
100107b0: 28 03 5e fb  	std 26, 808(30)
100107b4: e9 0d 40 3f  	lis 26, 3561
100107b8: d9 39 9c 63  	ori 28, 28, 14809
100107bc: 0a 08 bd 7b  	rldic 29, 29, 33, 0
100107c0: 0a 08 00 78  	rldic 0, 0, 33, 0
100107c4: 5f 5d 18 63  	ori 24, 24, 23903
100107c8: 3d 54 d6 62  	ori 22, 22, 21565
100107cc: 79 8b 5a 63  	ori 26, 26, 35705
100107d0: 0a 11 9c 7b  	rldic 28, 28, 34, 4
100107d4: 8d 44 bd 67  	oris 29, 29, 17549
100107d8: 95 a2 00 64  	oris 0, 0, 41621
100107dc: 4a 08 18 7b  	rldic 24, 24, 33, 1
100107e0: 4a 10 d6 7a  	rldic 22, 22, 34, 1
100107e4: 4a 18 5a 7b  	rldic 26, 26, 35, 1
100107e8: a3 0b 9c 67  	oris 28, 28, 2979
100107ec: 09 bf b4 63  	ori 20, 29, 48905
100107f0: ad f7 b9 23  	subfic 29, 25, -2131
100107f4: 30 03 be fb  	std 29, 816(30)
100107f8: 2e 11 20 3f  	lis 25, 4398
100107fc: b6 66 15 60  	ori 21, 0, 26294
10010800: a0 c0 60 63  	ori 0, 27, 49312
10010804: f1 61 18 67  	oris 24, 24, 25073
10010808: 6b 8c d6 66  	oris 22, 22, 35947
1001080c: 99 0b 5a 67  	oris 26, 26, 2969
10010810: 1f 6c fb 62  	ori 27, 23, 27679
10010814: e3 0b 97 63  	ori 23, 28, 3043
10010818: e1 f1 1d 63  	ori 29, 24, 61921
1001081c: 14 00 15 7f  	addc 24, 21, 0
10010820: 14 d9 74 7e  	adde 19, 20, 27
10010824: 38 03 1e fb  	std 24, 824(30)
10010828: 40 03 7e fa  	std 19, 832(30)
1001082c: de 55 00 3f  	lis 24, 21982
10010830: 72 fd d6 62  	ori 22, 22, 64882
10010834: bb 0f 3b 63  	ori 27, 25, 4027
10010838: d1 16 20 3f  	lis 25, 5841
1001083c: c1 e8 5c 63  	ori 28, 26, 59585
10010840: 10 a8 17 7c  	subc	0, 21, 23
10010844: 10 a1 56 7f  	subfe 26, 22, 20
10010848: 48 03 1e f8  	std 0, 840(30)
1001084c: 25 64 e0 3e  	lis 23, 25637
10010850: 50 03 5e fb  	std 26, 848(30)
10010854: 78 eb ba 7f  	mr	26, 29
10010858: 00 00 14 30  	addic 0, 20, 0
1001085c: 14 a0 00 7c  	addc 0, 0, 20
10010860: 90 01 d5 7e  	subfze 22, 21
10010864: 58 03 de fa  	std 22, 856(30)
10010868: f4 9a 80 57  	rlwinm 0, 28, 19, 11, 26
1001086c: 60 03 1e f8  	std 0, 864(30)
10010870: 0a 01 00 3c  	lis 0, 266
10010874: f4 9a 9a 53  	rlwimi 26, 28, 19, 11, 26
10010878: 68 03 5e fb  	std 26, 872(30)
1001087c: e2 9a 9a 7b  	rldicl 26, 28, 51, 43
10010880: 70 03 5e fb  	std 26, 880(30)
10010884: 86 9e 9a 7b  	rldicr 26, 28, 51, 26
10010888: 78 03 5e fb  	std 26, 888(30)
1001088c: 0a 9b 9a 7b  	rldic 26, 28, 51, 12
10010890: 80 03 5e fb  	std 26, 896(30)
10010894: 92 50 40 3f  	lis 26, 20626
10010898: 4a 10 7b 7b  	rldic 27, 27, 34, 1
1001089c: 0e 9b 9d 7b  	rldimi 29, 28, 51, 12
100108a0: b1 d7 39 63  	ori 25, 25, 55217
100108a4: 77 7b 18 63  	ori 24, 24, 31607
100108a8: ad d8 f7 62  	ori 23, 23, 55469
100108ac: ff 5e 00 60  	ori 0, 0, 24319
100108b0: 55 30 5a 63  	ori 26, 26, 12373
100108b4: 92 6c 7c 67  	oris 28, 27, 27794
100108b8: 4a 10 3b 7b  	rldic 27, 25, 34, 1
100108bc: 4a 00 19 7b  	rldic 25, 24, 32, 1
100108c0: 4a 00 f8 7a  	rldic 24, 23, 32, 1
100108c4: 8a 28 00 78  	rldic 0, 0, 37, 2
100108c8: 0a 08 5a 7b  	rldic 26, 26, 33, 0
100108cc: 88 03 be fb  	std 29, 904(30)
100108d0: 77 55 7b 67  	oris 27, 27, 21879
100108d4: 5d 2b 39 67  	oris 25, 25, 11101
100108d8: 52 1b 18 67  	oris 24, 24, 6994
100108dc: 5f fa 00 64  	oris 0, 0, 64095
100108e0: 27 17 5a 67  	oris 26, 26, 5927
100108e4: b9 78 9c 63  	ori 28, 28, 30905
100108e8: de 5f bc 3b  	addi 29, 28, 24542
100108ec: 90 03 be fb  	std 29, 912(30)
100108f0: 88 f5 bc 33  	addic 29, 28, -2680
100108f4: 98 03 be fb  	std 29, 920(30)
100108f8: ea 4c bc 1f  	mulli 29, 28, 19690
100108fc: a0 03 be fb  	std 29, 928(30)
10010900: 00 00 a0 3b  	li 29, 0
10010904: 05 16 9c 23  	subfic 28, 28, 5637
10010908: a8 03 9e fb  	std 28, 936(30)
1001090c: 08 00 80 3b  	li 28, 8
10010910: 84 31 7b 63  	ori 27, 27, 12676
10010914: 6f 21 39 63  	ori 25, 25, 8559
10010918: b8 3c 18 63  	ori 24, 24, 15544
1001091c: 96 00 00 60  	ori 0, 0, 150
10010920: 00 c8 3b 7c  	cmpd	27, 25
10010924: 00 00 b8 7c  	cmpd 1, 24, 0
10010928: 42 20 00 4d  	crnor 8, 0, 4
1001092c: 26 00 e0 7e  	mfcr 23
10010930: 00 00 00 38  	li 0, 0
10010934: b0 03 fe fa  	std 23, 944(30)
10010938: 28 f8 78 78  	rldic 24, 3, 31, 32
1001093c: 40 c8 bb 7d  	cmpld 3, 27, 25
10010940: 1e c3 fd 7e  	isel 23, 29, 24, 12
10010944: 67 39 60 3f  	lis 27, 14695
10010948: 88 06 20 3f  	lis 25, 1672
1001094c: b8 03 fe fa  	std 23, 952(30)
10010950: bc 0b 00 3f  	lis 24, 3004
10010954: b4 2c 5a 63  	ori 26, 26, 11444
10010958: a6 03 89 7f  	mtctr 28
1001095c: 14 d2 00 7c  	add 0, 0, 26
10010960: fc ff 00 42  	bdnz 0x1001095c <kernel+0x60c>
10010964: ad fa 40 3f  	lis 26, -1363
10010968: a9 76 7b 63  	ori 27, 27, 30377
1001096c: 21 12 39 63  	ori 25, 25, 4641
10010970: 9b 09 18 63  	ori 24, 24, 2459
10010974: 6d 11 5a 63  	ori 26, 26, 4461
10010978: 4a 08 7b 7b  	rldic 27, 27, 33, 1
1001097c: 4a 20 39 7b  	rldic 25, 25, 36, 1
10010980: ca 08 18 7b  	rldic 24, 24, 33, 3
10010984: 0a 00 5a 7b  	rldic 26, 26, 32, 0
10010988: c0 03 1e f8  	std 0, 960(30)
1001098c: 8a 16 00 3c  	lis 0, 5770
10010990: 43 6a 7b 67  	oris 27, 27, 27203
10010994: ca 9f 39 67  	oris 25, 25, 40906
10010998: 7a 36 18 67  	oris 24, 24, 13946
1001099c: b9 7a 57 67  	oris 23, 26, 31417
100109a0: 21 c9 7b 63  	ori 27, 27, 51489
100109a4: c7 c6 3a 63  	ori 26, 25, 50887
100109a8: 94 7e 19 63  	ori 25, 24, 32404
100109ac: f7 04 f8 62  	ori 24, 23, 1271
100109b0: 14 c8 fb 7e  	addc 23, 27, 25
100109b4: 14 c1 da 7e  	adde 22, 26, 24
100109b8: b1 3c 20 3f  	lis 25, 15537
100109bc: 68 0f 00 3f  	lis 24, 3944
100109c0: c8 03 fe fa  	std 23, 968(30)
100109c4: d0 03 de fa  	std 22, 976(30)
100109c8: e9 d0 00 60  	ori 0, 0, 53481
