
/work/out.elf:	file format elf64-powerpcle
100103ac: ca 00 08 79  	rldic 8, 8, 32, 3
100103b0: 4a 00 7b 7b  	rldic 27, 27, 32, 1
100103b4: b4 15 84 64  	oris 4, 4, 5556
100103b8: cd ed 08 65  	oris 8, 8, 60877
100103bc: 26 8b 7b 67  	oris 27, 27, 35622
100103c0: 03 3f 84 60  	ori 4, 4, 16131
100103c4: 15 1a a4 7c  	add. 5, 4, 3
100103c8: 26 00 c0 7c  	mfcr 6
100103cc: 01 00 82 3c  	addis 4, 2, 1
100103d0: fe 1a 08 61  	ori 8, 8, 6910
100103d4: 6e 5e 7b 63  	ori 27, 27, 24174
100103d8: 18 80 c4 3b  	addi 30, 4, -32744
100103dc: 87 23 80 3c  	lis 4, 9095
100103e0: 9f af 84 60  	ori 4, 4, 44959
100103e4: 20 02 be f8  	std 5, 544(30)
100103e8: 28 02 de f8  	std 6, 552(30)
100103ec: 4a 08 84 78  	rldic 4, 4, 33, 1
100103f0: 80 ff 84 64  	oris 4, 4, 65408
100103f4: f2 a4 84 60  	ori 4, 4, 42226
100103f8: 96 20 8b 7c  	mulhw 4, 11, 4
100103fc: 30 02 9e f8  	std 4, 560(30)
10010400: ff ff 80 38  	li 4, -1
10010404: 48 00 9d 78  	rldic 29, 4, 0, 1
10010408: 31 9a 80 3c  	lis 4, -26063
1001040c: 89 59 84 60  	ori 4, 4, 22921
10010410: 0a 00 84 78  	rldic 4, 4, 32, 0
10010414: 20 29 84 64  	oris 4, 4, 10528
10010418: 41 b1 84 60  	ori 4, 4, 45377
1001041c: 39 23 a5 7f  	orc. 5, 29, 4
10010420: 26 00 c0 7c  	mfcr 6
10010424: 97 fa 80 3c  	lis 4, -1385
10010428: 38 02 be f8  	std 5, 568(30)
1001042c: 40 02 de f8  	std 6, 576(30)
10010430: b3 1b 84 60  	ori 4, 4, 7091
10010434: 0a 00 84 78  	rldic 4, 4, 32, 0
10010438: 7e 13 84 64  	oris 4, 4, 4990
1001043c: 61 ba 85 60  	ori 5, 4, 47713
10010440: 19 06 80 3c  	lis 4, 1561
10010444: 97 e3 84 60  	ori 4, 4, 58263
10010448: 0a 28 84 78  	rldic 4, 4, 37, 0
1001044c: f6 6b 84 64  	oris 4, 4, 27638
10010450: c4 d0 86 60  	ori 6, 4, 53444
10010454: 49 7b 80 3c  	lis 4, 31561
10010458: af a0 84 60  	ori 4, 4, 41135
1001045c: 0a 08 84 78  	rldic 4, 4, 33, 0
10010460: b7 41 84 64  	oris 4, 4, 16823
10010464: 40 70 84 60  	ori 4, 4, 28736
10010468: 14 20 25 7d  	addc 9, 5, 4
1001046c: 14 41 46 7d  	adde 10, 6, 8
10010470: d5 5c 80 3c  	lis 4, 23765
10010474: 48 02 3e f9  	std 9, 584(30)
10010478: 50 02 5e f9  	std 10, 592(30)
1001047c: 79 1a 84 60  	ori 4, 4, 6777
10010480: 0a 08 84 78  	rldic 4, 4, 33, 0
10010484: 16 de 84 64  	oris 4, 4, 56854
10010488: 05 3f 88 60  	ori 8, 4, 16133
1001048c: 00 00 80 38  	li 4, 0
10010490: 10 28 24 7d  	subc	9, 5, 4
10010494: 10 31 48 7d  	subfe 10, 8, 6
10010498: 58 02 3e f9  	std 9, 600(30)
1001049c: 60 02 5e f9  	std 10, 608(30)
100104a0: 00 00 06 30  	addic 0, 6, 0
100104a4: 14 30 00 7c  	addc 0, 0, 6
100104a8: 94 01 05 7d  	addze 8, 5
100104ac: 32 8d a0 3c  	lis 5, -29390
100104b0: 68 02 1e f9  	std 8, 616(30)
100104b4: ff ff 20 39  	li 9, -1
100104b8: 9a 06 40 3d  	lis 10, 1690
100104bc: 2d 49 a5 60  	ori 5, 5, 18733
100104c0: 7b 25 4a 61  	ori 10, 10, 9595
100104c4: 0a 00 a5 78  	rldic 5, 5, 32, 0
100104c8: 0a 09 4a 79  	rldic 10, 10, 33, 4
100104cc: c8 21 a5 64  	oris 5, 5, 8648
100104d0: cf cc 4a 65  	oris 10, 10, 52431
100104d4: 1b 59 a5 60  	ori 5, 5, 22811
100104d8: 79 18 a6 7c  	andc. 6, 5, 3
100104dc: 26 00 00 7d  	mfcr 8
100104e0: 70 02 de f8  	std 6, 624(30)
100104e4: 97 1f c0 3c  	lis 6, 8087
100104e8: 78 02 1e f9  	std 8, 632(30)
100104ec: 38 04 be 38  	addi 5, 30, 1080
100104f0: 16 e0 4a 61  	ori 10, 10, 57366
100104f4: d1 3b c6 60  	ori 6, 6, 15313
100104f8: 8a 08 c6 78  	rldic 6, 6, 33, 2
100104fc: ac ec c6 64  	oris 6, 6, 60588
10010500: 20 6b c6 60  	ori 6, 6, 27424
10010504: 00 00 c5 f8  	std 6, 0(5)
10010508: 00 00 c5 a8  	lha 6, 0(5)
1001050c: 80 02 de f8  	std 6, 640(30)
10010510: 85 87 c0 3c  	lis 6, -30843
10010514: a3 39 c6 60  	ori 6, 6, 14755
10010518: 0a 00 c6 78  	rldic 6, 6, 32, 0
1001051c: fa d4 c6 64  	oris 6, 6, 54522
10010520: 8d f4 c6 60  	ori 6, 6, 62605
10010524: 28 2d c0 7c  	stdbrx 6, 0, 5
10010528: 28 2c 00 7d  	ldbrx 8, 0, 5
1001052c: 88 02 1e f9  	std 8, 648(30)
10010530: 2c 2d c0 7c  	stwbrx 6, 0, 5
10010534: 2c 2c 00 7d  	lwbrx 8, 0, 5
10010538: a9 00 a0 3c  	lis 5, 169
1001053c: 90 02 1e f9  	std 8, 656(30)
10010540: 71 7c c0 3c  	lis 6, 31857
10010544: 56 0f 00 3d  	lis 8, 3926
10010548: 93 93 a5 60  	ori 5, 5, 37779
1001054c: 81 13 c6 60  	ori 6, 6, 4993
10010550: 2f 05 08 61  	ori 8, 8, 1327
10010554: ca 28 a5 78  	rldic 5, 5, 37, 3
10010558: 4a 00 c6 78  	rldic 6, 6, 32, 1
1001055c: 0a 01 08 79  	rldic 8, 8, 32, 4
10010560: 22 f4 a5 64  	oris 5, 5, 62498
10010564: 27 a4 c6 64  	oris 6, 6, 42023
10010568: 82 6c 08 65  	oris 8, 8, 27778
1001056c: 48 8b a5 60  	ori 5, 5, 35656
10010570: 14 2a a9 7c  	add 5, 9, 5
10010574: 98 02 be f8  	std 5, 664(30)
10010578: 8e 80 a0 3c  	lis 5, -32626
1001057c: 2a a6 c6 60  	ori 6, 6, 42538
10010580: e3 92 08 61  	ori 8, 8, 37603
10010584: bf 47 a5 60  	ori 5, 5, 18367
10010588: 0a 00 a5 78  	rldic 5, 5, 32, 0
1001058c: c1 8d a5 64  	oris 5, 5, 36289
10010590: 18 5f a5 60  	ori 5, 5, 24344
10010594: 00 30 25 7c  	cmpd	5, 6
10010598: 00 50 a8 7c  	cmpd 1, 8, 10
1001059c: c2 21 00 4d  	crnand 8, 0, 4
100105a0: 26 00 80 7d  	mfcr 12
100105a4: e8 06 00 3d  	lis 8, 1768
100105a8: ad 2e 40 3d  	lis 10, 11949
100105ac: a0 02 9e f9  	std 12, 672(30)
100105b0: 85 dd 08 61  	ori 8, 8, 56709
100105b4: ed 5c 4a 61  	ori 10, 10, 23789
100105b8: 4a 20 08 79  	rldic 8, 8, 36, 1
100105bc: 4a 08 4a 79  	rldic 10, 10, 33, 1
100105c0: b3 77 08 65  	oris 8, 8, 30643
100105c4: 2b e1 4a 65  	oris 10, 10, 57643
100105c8: 97 24 08 61  	ori 8, 8, 9367
100105cc: 3f bc 4a 61  	ori 10, 10, 48191
100105d0: 40 30 a5 7d  	cmpld 3, 5, 6
100105d4: 1e 53 88 7d  	isel 12, 8, 10, 12
100105d8: 6e 31 a0 3c  	lis 5, 12654
100105dc: a8 02 9e f9  	std 12, 680(30)
100105e0: 05 00 c0 38  	li 6, 5
100105e4: 00 00 00 39  	li 8, 0
100105e8: db b9 a5 60  	ori 5, 5, 47579
100105ec: 4a 08 a5 78  	rldic 5, 5, 33, 1
100105f0: d2 c8 a5 64  	oris 5, 5, 51410
100105f4: 20 08 a5 60  	ori 5, 5, 2080
100105f8: a6 03 c9 7c  	mtctr 6
100105fc: 14 2a 08 7d  	add 8, 8, 5
10010600: fc ff 00 42  	bdnz 0x100105fc <kernel+0x2ac>
10010604: 90 34 c0 3c  	lis 6, 13456
10010608: aa aa a0 3c  	lis 5, -21846
1001060c: b0 02 1e f9  	std 8, 688(30)
10010610: 28 00 01 39  	addi 8, 1, 40
10010614: ab 20 c6 60  	ori 6, 6, 8363
10010618: aa aa a5 60  	ori 5, 5, 43690
1001061c: 0a 10 c6 78  	rldic 6, 6, 34, 0
10010620: 0e 00 a5 78  	rldimi 5, 5, 32, 0
10010624: c0 53 c6 64  	oris 6, 6, 21440
10010628: b9 4d c6 60  	ori 6, 6, 19897
1001062c: 30 36 a5 7c  	sraw 5, 5, 6
10010630: b8 02 be f8  	std 5, 696(30)
10010634: 33 14 a0 38  	li 5, 5171
10010638: 40 00 c1 38  	addi 6, 1, 64
1001063c: 02 a0 a0 78  	rotldi	0, 5, 52
10010640: 8d c0 a0 3c  	lis 5, -16243
10010644: 81 e7 a5 60  	ori 5, 5, 59265
10010648: 40 00 01 f8  	std 0, 64(1)
1001064c: 0a 00 a5 78  	rldic 5, 5, 32, 0
10010650: 24 06 a5 64  	oris 5, 5, 1572
10010654: 2f dd a5 60  	ori 5, 5, 56623
10010658: 38 00 a1 f8  	std 5, 56(1)
1001065c: ff 03 a0 38  	li 5, 1023
10010660: 8a a0 ac 78  	rldic 12, 5, 52, 2
10010664: 38 00 a1 38  	addi 5, 1, 56
10010668: 30 00 81 f9  	std 12, 48(1)
1001066c: 00 00 06 c8  	lfd 0, 0(6)
10010670: 00 00 25 c8  	lfd 1, 0(5)
10010674: 28 08 40 fc  	fsub 2, 0, 1
10010678: 00 00 48 d8  	stfd 2, 0(8)
1001067c: 28 00 41 e9  	ld 10, 40(1)
10010680: c0 02 5e f9  	std 10, 704(30)
10010684: 00 00 06 c8  	lfd 0, 0(6)
10010688: 90 00 40 fc  	fmr 2, 0
1001068c: 00 00 48 d8  	stfd 2, 0(8)
10010690: 28 00 41 e9  	ld 10, 40(1)
10010694: c8 02 5e f9  	std 10, 712(30)
10010698: 30 00 41 39  	addi 10, 1, 48
1001069c: 00 00 06 c8  	lfd 0, 0(6)
100106a0: 00 00 25 c8  	lfd 1, 0(5)
100106a4: 00 00 4a c8  	lfd 2, 0(10)
100106a8: 7e 10 40 fc  	fnmadd 2, 0, 1, 2
100106ac: 00 00 48 d8  	stfd 2, 0(8)
100106b0: 28 00 81 eb  	ld 28, 40(1)
100106b4: d0 02 9e fb  	std 28, 720(30)
100106b8: 00 00 06 c8  	lfd 0, 0(6)
100106bc: 00 00 25 c8  	lfd 1, 0(5)
100106c0: 00 08 80 fe  	fcmpu 5, 0, 1
100106c4: 26 00 80 7f  	mfcr 28
100106c8: d8 02 9e fb  	std 28, 728(30)
100106cc: 06 0c 80 3f  	lis 28, 3078
100106d0: 93 19 9c 63  	ori 28, 28, 6547
100106d4: ca 08 9c 7b  	rldic 28, 28, 33, 3
100106d8: a8 54 9c 67  	oris 28, 28, 21672
100106dc: 0a fe 9c 63  	ori 28, 28, 65034
100106e0: 39 db 9a 7f  	orc. 26, 28, 27
100106e4: 26 00 20 7f  	mfcr 25
100106e8: da 20 80 3f  	lis 28, 8410
100106ec: e0 02 5e fb  	std 26, 736(30)
100106f0: e8 02 3e fb  	std 25, 744(30)
100106f4: 08 00 60 3b  	li 27, 8
100106f8: 00 00 40 3b  	li 26, 0
100106fc: 57 2f 9c 63  	ori 28, 28, 12119
10010700: 8a 00 9c 7b  	rldic 28, 28, 32, 2
10010704: f7 0e 9c 67  	oris 28, 28, 3831
10010708: 59 65 9c 63  	ori 28, 28, 25945
1001070c: a6 03 69 7f  	mtctr 27
10010710: 14 e2 5a 7f  	add 26, 26, 28
10010714: fc ff 00 42  	bdnz 0x10010710 <kernel+0x3c0>
10010718: be 9e 80 3f  	lis 28, -24898
1001071c: e9 ac 60 3f  	lis 27, -21271
10010720: f0 02 5e fb  	std 26, 752(30)
10010724: c9 cb 9c 63  	ori 28, 28, 52169
10010728: b9 e9 7b 63  	ori 27, 27, 59833
1001072c: 0a 00 9c 7b  	rldic 28, 28, 32, 0
10010730: 0a 00 7b 7b  	rldic 27, 27, 32, 0
10010734: 99 0c 9c 67  	oris 28, 28, 3225
10010738: 80 15 7b 67  	oris 27, 27, 5504
1001073c: 88 7a 9c 63  	ori 28, 28, 31368
10010740: 80 c3 7b 63  	ori 27, 27, 50048
10010744: d2 d9 9c 7f  	mulld 28, 28, 27
10010748: f8 02 9e fb  	std 28, 760(30)
1001074c: 30 04 9e 3b  	addi 28, 30, 1072
10010750: 00 00 bc fb  	std 29, 0(28)
10010754: 00 00 bc a3  	lhz 29, 0(28)
10010758: 00 03 be fb  	std 29, 768(30)
1001075c: 20 07 a0 3f  	lis 29, 1824
10010760: 77 98 bd 63  	ori 29, 29, 39031
10010764: 4a 01 bd 7b  	rldic 29, 29, 32, 5
10010768: b6 90 bd 67  	oris 29, 29, 37046
1001076c: 3e cf bd 63  	ori 29, 29, 53054
10010770: 28 e5 a0 7f  	stdbrx 29, 0, 28
10010774: 28 e4 60 7f  	ldbrx 27, 0, 28
10010778: 08 03 7e fb  	std 27, 776(30)
1001077c: 2c e5 a0 7f  	stwbrx 29, 0, 28
10010780: 2c e4 60 7f  	lwbrx 27, 0, 28
10010784: ca 65 a0 3f  	lis 29, 26058
10010788: 9d 2a 80 3f  	lis 28, 10909
1001078c: 10 03 7e fb  	std 27, 784(30)
10010790: 07 19 60 3f  	lis 27, 6407
10010794: 69 ae bd 63  	ori 29, 29, 44649
10010798: 59 09 9c 63  	ori 28, 28, 2393
1001079c: cf b9 7b 63  	ori 27, 27, 47567
100107a0: 4a 00 bd 7b  	rldic 29, 29, 32, 1
100107a4: 0a 10 9c 7b  	rldic 28, 28, 34, 0
100107a8: 4a 10 7b 7b  	rldic 27, 27, 34, 1
100107ac: 5b 73 bd 67  	oris 29, 29, 29531
100107b0: a4 56 9c 67  	oris 28, 28, 22180
100107b4: 76 62 7b 67  	oris 27, 27, 25206
100107b8: b9 5c bd 63  	ori 29, 29, 23737
100107bc: 3c 9a 9c 63  	ori 28, 28, 39484
100107c0: 38 e2 bd 7f  	eqv 29, 29, 28
100107c4: 18 03 be fb  	std 29, 792(30)
100107c8: b1 26 a0 3f  	lis 29, 9905
100107cc: c8 21 80 3f  	lis 28, 8648
100107d0: c3 0f 7b 63  	ori 27, 27, 4035
100107d4: a5 36 bd 63  	ori 29, 29, 13989
100107d8: 89 7f 9c 63  	ori 28, 28, 32649
100107dc: 8a 00 bd 7b  	rldic 29, 29, 32, 2
100107e0: 4a 08 9c 7b  	rldic 28, 28, 33, 1
100107e4: 5c 87 bd 67  	oris 29, 29, 34652
100107e8: ab 0e 9c 67  	oris 28, 28, 3755
100107ec: b3 fd bd 63  	ori 29, 29, 64947
100107f0: 72 a8 9c 63  	ori 28, 28, 43122
100107f4: 96 e3 bd 7f  	divwu 29, 29, 28
100107f8: 20 03 be fb  	std 29, 800(30)
100107fc: 11 08 a0 3f  	lis 29, 2065
10010800: 65 03 bd 63  	ori 29, 29, 869
10010804: 4a 18 bd 7b  	rldic 29, 29, 35, 1
10010808: c2 f5 bd 67  	oris 29, 29, 62914
1001080c: 5c 8f bd 63  	ori 29, 29, 36700
10010810: 40 00 a1 fb  	std 29, 64(1)
10010814: 38 00 01 f8  	std 0, 56(1)
10010818: 30 00 81 f8  	std 4, 48(1)
1001081c: 00 00 06 c8  	lfd 0, 0(6)
10010820: 00 00 25 c8  	lfd 1, 0(5)
10010824: 2a 08 40 fc  	fadd 2, 0, 1
10010828: 00 00 48 d8  	stfd 2, 0(8)
1001082c: 28 00 01 e8  	ld 0, 40(1)
10010830: 28 03 1e f8  	std 0, 808(30)
10010834: 00 00 06 c8  	lfd 0, 0(6)
10010838: 50 00 40 fc  	fneg 2, 0
1001083c: 00 00 48 d8  	stfd 2, 0(8)
10010840: 28 00 01 e8  	ld 0, 40(1)
10010844: 30 03 1e f8  	std 0, 816(30)
10010848: 00 00 06 c8  	lfd 0, 0(6)
1001084c: 00 00 25 c8  	lfd 1, 0(5)
10010850: 00 00 4a c8  	lfd 2, 0(10)
10010854: 7e 10 40 fc  	fnmadd 2, 0, 1, 2
10010858: 00 00 48 d8  	stfd 2, 0(8)
1001085c: 28 00 01 e8  	ld 0, 40(1)
10010860: 38 03 1e f8  	std 0, 824(30)
10010864: 00 00 06 c8  	lfd 0, 0(6)
10010868: 00 00 25 c8  	lfd 1, 0(5)
1001086c: 00 08 80 fe  	fcmpu 5, 0, 1
10010870: 26 00 00 7c  	mfcr 0
10010874: 40 03 1e f8  	std 0, 832(30)
10010878: 0d 7c 00 3c  	lis 0, 31757
1001087c: cd e9 00 60  	ori 0, 0, 59853
10010880: 4a 00 00 78  	rldic 0, 0, 32, 1
10010884: 1c 29 00 64  	oris 0, 0, 10524
10010888: 39 11 1d 60  	ori 29, 0, 4409
1001088c: 96 0e 00 3c  	lis 0, 3734
10010890: cd 12 00 60  	ori 0, 0, 4813
10010894: ca 08 00 78  	rldic 0, 0, 33, 3
10010898: 11 16 00 64  	oris 0, 0, 5649
1001089c: af b5 1c 60  	ori 28, 0, 46511
100108a0: 48 23 00 3c  	lis 0, 9032
100108a4: 87 60 00 60  	ori 0, 0, 24711
100108a8: 8a 00 00 78  	rldic 0, 0, 32, 2
100108ac: 1b b1 00 64  	oris 0, 0, 45339
100108b0: 3a 1a 00 60  	ori 0, 0, 6714
100108b4: 14 00 5d 7f  	addc 26, 29, 0
100108b8: 14 d9 3c 7f  	adde 25, 28, 27
100108bc: 84 ec 60 3f  	lis 27, -4988
100108c0: 48 03 5e fb  	std 26, 840(30)
100108c4: 50 03 3e fb  	std 25, 848(30)
100108c8: 28 f8 e0 78  	rldic 0, 7, 31, 32
100108cc: a1 3c 7b 63  	ori 27, 27, 15521
100108d0: 0a 00 7b 7b  	rldic 27, 27, 32, 0
100108d4: 45 bf 7b 67  	oris 27, 27, 48965
100108d8: 69 c9 7b 63  	ori 27, 27, 51561
100108dc: 10 e8 5b 7f  	subc	26, 29, 27
100108e0: 10 e1 20 7f  	subfe 25, 0, 28
100108e4: 58 03 5e fb  	std 26, 856(30)
100108e8: 60 03 3e fb  	std 25, 864(30)
100108ec: 00 00 1c 30  	addic 0, 28, 0
100108f0: 14 e0 00 7c  	addc 0, 0, 28
100108f4: 90 01 7d 7f  	subfze 27, 29
100108f8: be 5a 00 3c  	lis 0, 23230
100108fc: 68 03 7e fb  	std 27, 872(30)
10010900: 85 28 00 60  	ori 0, 0, 10373
10010904: 0a 08 00 78  	rldic 0, 0, 33, 0
10010908: ff c3 00 64  	oris 0, 0, 50175
1001090c: d9 f4 00 60  	ori 0, 0, 62681
10010910: f9 00 7d 7d  	nor. 29, 11, 0
10010914: 26 00 80 7f  	mfcr 28
10010918: 3f fe 60 3d  	lis 11, -449
1001091c: 83 1c 00 3c  	lis 0, 7299
10010920: 70 03 be fb  	std 29, 880(30)
10010924: 78 03 9e fb  	std 28, 888(30)
10010928: c3 73 6b 61  	ori 11, 11, 29635
1001092c: ad 4e 00 60  	ori 0, 0, 20141
10010930: 0a 00 6b 79  	rldic 11, 11, 32, 0
10010934: 0a 18 00 78  	rldic 0, 0, 35, 0
10010938: 68 4c 6b 65  	oris 11, 11, 19560
1001093c: 82 b0 00 64  	oris 0, 0, 45186
10010940: 2e 10 6b 61  	ori 11, 11, 4142
10010944: 17 1e 00 60  	ori 0, 0, 7703
10010948: 78 02 6b 7d  	xor 11, 11, 0
1001094c: 80 03 7e f9  	std 11, 896(30)
10010950: 92 39 60 3d  	lis 11, 14738
10010954: 57 fe 6b 61  	ori 11, 11, 65111
10010958: 4a 08 6b 79  	rldic 11, 11, 33, 1
1001095c: c8 b6 6b 65  	oris 11, 11, 46792
10010960: d1 c5 6b 61  	ori 11, 11, 50641
10010964: 39 20 60 7d  	and. 0, 11, 4
10010968: 26 00 a0 7f  	mfcr 29
1001096c: 19 67 60 3d  	lis 11, 26393
10010970: 88 03 1e f8  	std 0, 904(30)
10010974: 90 03 be fb  	std 29, 912(30)
10010978: f7 72 6b 61  	ori 11, 11, 29431
1001097c: 4a 00 6b 79  	rldic 11, 11, 32, 1
10010980: 85 1a 6b 65  	oris 11, 11, 6789
10010984: 5a c1 60 61  	ori 0, 11, 49498
10010988: fe ff 60 39  	li 11, -2
1001098c: 39 5b 1d 7c  	orc. 29, 0, 11
10010990: 26 00 80 7f  	mfcr 28
10010994: 98 03 be fb  	std 29, 920(30)
10010998: 3d 13 a0 3f  	lis 29, 4925
1001099c: a0 03 9e fb  	std 28, 928(30)
100109a0: ca 07 e0 78  	rldic 0, 7, 32, 31
100109a4: f9 85 bd 63  	ori 29, 29, 34297
100109a8: 8a 08 bd 7b  	rldic 29, 29, 33, 2
100109ac: a1 6a bd 67  	oris 29, 29, 27297
100109b0: b7 84 bd 63  	ori 29, 29, 33975
100109b4: 39 00 bc 7f  	and. 28, 29, 0
100109b8: 26 00 60 7f  	mfcr 27
100109bc: cd 3e 00 3c  	lis 0, 16077
100109c0: a8 03 9e fb  	std 28, 936(30)
100109c4: b0 03 7e fb  	std 27, 944(30)
100109c8: bd 3b 60 3f  	lis 27, 15293
100109cc: 19 20 00 60  	ori 0, 0, 8217
100109d0: 75 c2 7b 63  	ori 27, 27, 49781
100109d4: 4a 08 00 78  	rldic 0, 0, 33, 1
100109d8: 0a 10 7b 7b  	rldic 27, 27, 34, 0
100109dc: 2c af 00 64  	oris 0, 0, 44844
