
/work/out.elf:	file format elf64-powerpcle
100103b0: 94 00 60 3f  	lis 27, 148
100103b4: 2b ed 20 3f  	lis 25, -4821
100103b8: 90 00 c1 fb  	std 30, 144(1)
100103bc: 40 00 61 f8  	std 3, 64(1)
100103c0: 30 00 c1 3b  	addi 30, 1, 48
100103c4: 30 04 4c 3b  	addi 26, 12, 1072
100103c8: 38 00 61 f8  	std 3, 56(1)
100103cc: 30 00 01 f8  	std 0, 48(1)
100103d0: 00 00 0a c8  	lfd 0, 0(10)
100103d4: 00 00 29 c8  	lfd 1, 0(9)
100103d8: 72 00 40 fc  	fmul 2, 0, 1
100103dc: 00 00 4b d8  	stfd 2, 0(11)
100103e0: 28 00 81 e8  	ld 4, 40(1)
100103e4: b9 c6 7b 63  	ori 27, 27, 50873
100103e8: 5d 0e 39 63  	ori 25, 25, 3677
100103ec: ca 28 7b 7b  	rldic 27, 27, 37, 3
100103f0: 0a 00 39 7b  	rldic 25, 25, 32, 0
100103f4: d6 d9 7b 67  	oris 27, 27, 55766
100103f8: 40 75 39 67  	oris 25, 25, 30016
100103fc: 35 36 7b 63  	ori 27, 27, 13877
10010400: d5 af 39 63  	ori 25, 25, 45013
10010404: 20 02 8c f8  	std 4, 544(12)
10010408: 00 00 0a c8  	lfd 0, 0(10)
1001040c: 90 00 40 fc  	fmr 2, 0
10010410: 00 00 4b d8  	stfd 2, 0(11)
10010414: 28 00 81 e8  	ld 4, 40(1)
10010418: 28 02 8c f8  	std 4, 552(12)
1001041c: 00 00 0a c8  	lfd 0, 0(10)
10010420: 00 00 29 c8  	lfd 1, 0(9)
10010424: 00 00 5e c8  	lfd 2, 0(30)
10010428: 7c 10 40 fc  	fnmsub 2, 0, 1, 2
1001042c: 00 00 4b d8  	stfd 2, 0(11)
10010430: 28 00 81 e8  	ld 4, 40(1)
10010434: 30 02 8c f8  	std 4, 560(12)
10010438: 00 00 0a c8  	lfd 0, 0(10)
1001043c: 00 00 29 c8  	lfd 1, 0(9)
10010440: 00 08 80 fe  	fcmpu 5, 0, 1
10010444: 26 00 80 7c  	mfcr 4
10010448: 38 02 8c f8  	std 4, 568(12)
1001044c: 37 12 80 3c  	lis 4, 4663
10010450: c9 1b 84 60  	ori 4, 4, 7113
10010454: 0a 18 84 78  	rldic 4, 4, 35, 0
10010458: 6a 21 84 64  	oris 4, 4, 8554
1001045c: 5f d3 84 60  	ori 4, 4, 54111
10010460: 4c 65 85 54  	rlwinm 5, 4, 12, 21, 6
10010464: 40 02 ac f8  	std 5, 576(12)
10010468: 7e 41 a0 3c  	lis 5, 16766
1001046c: c7 38 a5 60  	ori 5, 5, 14535
10010470: 0a 08 a5 78  	rldic 5, 5, 33, 0
10010474: 4f ea a5 64  	oris 5, 5, 59983
10010478: 82 bd a5 60  	ori 5, 5, 48514
1001047c: 78 2b a6 7c  	mr	6, 5
10010480: 4c 65 86 50  	rlwimi 6, 4, 12, 21, 6
10010484: 48 02 cc f8  	std 6, 584(12)
10010488: 62 65 86 78  	rldicl 6, 4, 44, 53
1001048c: 50 02 cc f8  	std 6, 592(12)
10010490: 86 61 86 78  	rldicr 6, 4, 44, 6
10010494: 58 02 cc f8  	std 6, 600(12)
10010498: ca 64 86 78  	rldic 6, 4, 44, 19
1001049c: 60 02 cc f8  	std 6, 608(12)
100104a0: ce 64 85 78  	rldimi 5, 4, 44, 19
100104a4: 39 79 80 3c  	lis 4, 31033
100104a8: 68 02 ac f8  	std 5, 616(12)
100104ac: 37 0b c0 3c  	lis 6, 2871
100104b0: 1f 70 84 60  	ori 4, 4, 28703
100104b4: b7 b3 c6 60  	ori 6, 6, 46007
100104b8: 0a 08 84 78  	rldic 4, 4, 33, 0
100104bc: 4a 18 c6 78  	rldic 6, 6, 35, 1
100104c0: 11 98 84 64  	oris 4, 4, 38929
100104c4: bb 57 c6 64  	oris 6, 6, 22459
100104c8: 13 48 85 60  	ori 5, 4, 18451
100104cc: ff ff 80 38  	li 4, -1
100104d0: 30 24 a5 7c  	srw 5, 5, 4
100104d4: 70 02 ac f8  	std 5, 624(12)
100104d8: 3b 1e a0 3c  	lis 5, 7739
100104dc: 21 e5 c6 60  	ori 6, 6, 58657
100104e0: e3 a6 a5 60  	ori 5, 5, 42723
100104e4: 4a 10 a5 78  	rldic 5, 5, 34, 1
100104e8: 49 0c a5 64  	oris 5, 5, 3145
100104ec: 8e 90 a5 60  	ori 5, 5, 37006
100104f0: 16 30 a5 7c  	mulhwu 5, 5, 6
100104f4: 99 30 c0 3c  	lis 6, 12441
100104f8: 78 02 ac f8  	std 5, 632(12)
100104fc: 58 04 ac 38  	addi 5, 12, 1112
10010500: b9 bb c6 60  	ori 6, 6, 48057
10010504: 0a 10 c6 78  	rldic 6, 6, 34, 0
10010508: ec 66 c6 64  	oris 6, 6, 26348
1001050c: 6a 1a c6 60  	ori 6, 6, 6762
10010510: 00 00 c5 f8  	std 6, 0(5)
10010514: 02 00 c5 e8  	lwa 6, 0(5)
10010518: 80 02 cc f8  	std 6, 640(12)
1001051c: 01 00 c0 38  	li 6, 1
10010520: 0a f8 c7 78  	rldic 7, 6, 63, 0
10010524: 28 2d e0 7c  	stdbrx 7, 0, 5
10010528: 28 2c 00 7d  	ldbrx 8, 0, 5
1001052c: 88 02 0c f9  	std 8, 648(12)
10010530: 2c 2d e0 7c  	stwbrx 7, 0, 5
10010534: 2c 2c 00 7d  	lwbrx 8, 0, 5
10010538: 90 02 0c f9  	std 8, 656(12)
1001053c: 03 00 00 39  	li 8, 3
10010540: 02 f8 1d 79  	rotldi	29, 8, 63
10010544: 8b 3e 00 3d  	lis 8, 16011
10010548: 73 81 08 61  	ori 8, 8, 33139
1001054c: 0a 10 08 79  	rldic 8, 8, 34, 0
10010550: ca e7 08 65  	oris 8, 8, 59338
10010554: f8 5c 08 61  	ori 8, 8, 23800
10010558: 36 ec 08 7d  	srd 8, 8, 29
1001055c: 98 02 0c f9  	std 8, 664(12)
10010560: 60 44 00 3d  	lis 8, 17504
10010564: 53 f4 08 61  	ori 8, 8, 62547
10010568: 0a 08 08 79  	rldic 8, 8, 33, 0
1001056c: 88 56 08 65  	oris 8, 8, 22152
10010570: 51 98 08 61  	ori 8, 8, 38993
10010574: 00 00 1a f9  	std 8, 0(26)
10010578: 00 00 1a a9  	lha 8, 0(26)
1001057c: a0 02 0c f9  	std 8, 672(12)
10010580: 6e 2d 00 3d  	lis 8, 11630
10010584: 59 20 08 61  	ori 8, 8, 8281
10010588: 4a 08 08 79  	rldic 8, 8, 33, 1
1001058c: 4b b5 08 65  	oris 8, 8, 46411
10010590: 78 2a 08 61  	ori 8, 8, 10872
10010594: 28 d5 00 7d  	stdbrx 8, 0, 26
10010598: 28 d4 80 7f  	ldbrx 28, 0, 26
1001059c: a8 02 8c fb  	std 28, 680(12)
100105a0: 2c d5 00 7d  	stwbrx 8, 0, 26
100105a4: 2c d4 80 7f  	lwbrx 28, 0, 26
100105a8: b0 02 8c fb  	std 28, 688(12)
100105ac: c3 33 00 3d  	lis 8, 13251
100105b0: 6b 66 80 3f  	lis 28, 26219
100105b4: 31 17 08 61  	ori 8, 8, 5937
100105b8: 8b fe 9c 63  	ori 28, 28, 65163
100105bc: 0a 10 08 79  	rldic 8, 8, 34, 0
100105c0: 0a 08 9c 7b  	rldic 28, 28, 33, 0
100105c4: ae 87 08 65  	oris 8, 8, 34734
100105c8: 05 75 9c 67  	oris 28, 28, 29957
100105cc: 72 96 08 61  	ori 8, 8, 38514
100105d0: c5 a1 9c 63  	ori 28, 28, 41413
100105d4: 92 e0 08 7d  	mulhd 8, 8, 28
100105d8: b8 02 0c f9  	std 8, 696(12)
100105dc: 37 20 00 3d  	lis 8, 8247
100105e0: 3d 78 08 61  	ori 8, 8, 30781
100105e4: 4a 08 08 79  	rldic 8, 8, 33, 1
100105e8: 47 e1 08 65  	oris 8, 8, 57671
100105ec: 14 ae 08 61  	ori 8, 8, 44564
100105f0: 40 00 01 f9  	std 8, 64(1)
100105f4: 7b c0 00 3d  	lis 8, -16261
100105f8: 4b e3 08 61  	ori 8, 8, 58187
100105fc: 0a 00 08 79  	rldic 8, 8, 32, 0
10010600: a7 c6 08 65  	oris 8, 8, 50855
10010604: 9e ef 08 61  	ori 8, 8, 61342
10010608: 38 00 01 f9  	std 8, 56(1)
1001060c: 1d 30 00 3d  	lis 8, 12317
10010610: 05 b4 08 61  	ori 8, 8, 46085
10010614: 0a 10 08 79  	rldic 8, 8, 34, 0
10010618: e1 7a 08 65  	oris 8, 8, 31457
1001061c: ae 47 08 61  	ori 8, 8, 18350
10010620: 30 00 01 f9  	std 8, 48(1)
10010624: 00 00 0a c8  	lfd 0, 0(10)
10010628: 00 00 29 c8  	lfd 1, 0(9)
1001062c: 2a 08 40 fc  	fadd 2, 0, 1
10010630: 00 00 4b d8  	stfd 2, 0(11)
10010634: 28 00 01 e9  	ld 8, 40(1)
10010638: c0 02 0c f9  	std 8, 704(12)
1001063c: 00 00 0a c8  	lfd 0, 0(10)
10010640: 2c 00 40 fc  	fsqrt 2, 0
10010644: 00 00 4b d8  	stfd 2, 0(11)
10010648: 28 00 01 e9  	ld 8, 40(1)
1001064c: c8 02 0c f9  	std 8, 712(12)
10010650: 00 00 0a c8  	lfd 0, 0(10)
10010654: 00 00 29 c8  	lfd 1, 0(9)
10010658: 00 00 5e c8  	lfd 2, 0(30)
1001065c: 7c 10 40 fc  	fnmsub 2, 0, 1, 2
10010660: 00 00 4b d8  	stfd 2, 0(11)
10010664: 28 00 01 e9  	ld 8, 40(1)
10010668: d0 02 0c f9  	std 8, 720(12)
1001066c: 00 00 0a c8  	lfd 0, 0(10)
10010670: 00 00 29 c8  	lfd 1, 0(9)
10010674: 00 08 80 fe  	fcmpu 5, 0, 1
10010678: 26 00 00 7d  	mfcr 8
1001067c: d8 02 0c f9  	std 8, 728(12)
10010680: ff 7f 00 3d  	lis 8, 32767
10010684: ff ff 1c 61  	ori 28, 8, 65535
10010688: 28 f8 c8 78  	rldic 8, 6, 31, 32
1001068c: 00 d8 3c 7c  	cmpd	28, 27
10010690: 00 40 b9 7c  	cmpd 1, 25, 8
10010694: 42 22 00 4d  	creqv 8, 0, 4
10010698: 26 00 00 7f  	mfcr 24
1001069c: e0 02 0c fb  	std 24, 736(12)
100106a0: 2f a5 20 3f  	lis 25, -23249
100106a4: a6 26 00 3f  	lis 24, 9894
100106a8: 23 fe 39 63  	ori 25, 25, 65059
100106ac: 25 27 18 63  	ori 24, 24, 10021
100106b0: 0a 00 39 7b  	rldic 25, 25, 32, 0
100106b4: 4a 08 18 7b  	rldic 24, 24, 33, 1
100106b8: 72 30 39 67  	oris 25, 25, 12402
100106bc: 23 c2 18 67  	oris 24, 24, 49699
100106c0: f3 5c 39 63  	ori 25, 25, 23795
100106c4: e7 e5 18 63  	ori 24, 24, 58855
100106c8: 40 d8 bc 7d  	cmpld 3, 28, 27
100106cc: 1e c3 f9 7e  	isel 23, 25, 24, 12
100106d0: 40 32 80 3f  	lis 28, 12864
100106d4: e8 02 ec fa  	std 23, 744(12)
100106d8: 06 00 60 3b  	li 27, 6
100106dc: 00 00 20 3b  	li 25, 0
100106e0: f7 1f 00 3f  	lis 24, 8183
100106e4: d7 21 9c 63  	ori 28, 28, 8663
100106e8: e9 21 18 63  	ori 24, 24, 8681
100106ec: 4a 08 9c 7b  	rldic 28, 28, 33, 1
100106f0: 4a 10 18 7b  	rldic 24, 24, 34, 1
100106f4: 1f 9c 9c 67  	oris 28, 28, 39967
100106f8: f0 0c 18 67  	oris 24, 24, 3312
100106fc: d5 84 9c 63  	ori 28, 28, 34005
10010700: a6 03 69 7f  	mtctr 27
10010704: 14 e2 39 7f  	add 25, 25, 28
10010708: fc ff 00 42  	bdnz 0x10010704 <kernel+0x3b4>
1001070c: ef 0c 60 3f  	lis 27, 3311
10010710: ff ff 80 3b  	li 28, -1
10010714: f0 02 2c fb  	std 25, 752(12)
10010718: c8 5a 18 63  	ori 24, 24, 23240
1001071c: 1f d9 7b 63  	ori 27, 27, 55583
10010720: 28 00 99 7b  	rldic 25, 28, 0, 32
10010724: 4a 18 7b 7b  	rldic 27, 27, 35, 1
10010728: 05 24 7b 67  	oris 27, 27, 9221
1001072c: d5 aa 7b 63  	ori 27, 27, 43733
10010730: 78 da 3b 7f  	xor 27, 25, 27
10010734: f8 02 6c fb  	std 27, 760(12)
10010738: 9f 8a 60 3f  	lis 27, -30049
1001073c: a7 1a 7b 63  	ori 27, 27, 6823
10010740: 0a 00 7b 7b  	rldic 27, 27, 32, 0
10010744: 66 7e 7b 67  	oris 27, 27, 32358
10010748: b9 26 7b 63  	ori 27, 27, 9913
1001074c: 39 c2 77 7f  	eqv. 23, 27, 24
10010750: 26 00 c0 7e  	mfcr 22
10010754: 8e c0 60 3f  	lis 27, -16242
10010758: 00 03 ec fa  	std 23, 768(12)
1001075c: 08 03 cc fa  	std 22, 776(12)
10010760: 40 00 61 f8  	std 3, 64(1)
10010764: c3 62 00 3f  	lis 24, 25283
10010768: 33 10 e0 3e  	lis 23, 4147
1001076c: 5c 90 c0 3e  	lis 22, -28580
10010770: f7 ae 7b 63  	ori 27, 27, 44791
10010774: bd b7 18 63  	ori 24, 24, 47037
10010778: 91 3d f7 62  	ori 23, 23, 15761
1001077c: 47 54 d6 62  	ori 22, 22, 21575
10010780: 0a 00 7b 7b  	rldic 27, 27, 32, 0
10010784: 0a 08 18 7b  	rldic 24, 24, 33, 0
10010788: 0a 18 f7 7a  	rldic 23, 23, 35, 0
1001078c: 0a 00 d6 7a  	rldic 22, 22, 32, 0
10010790: d9 ce 7b 67  	oris 27, 27, 52953
10010794: 28 d7 18 67  	oris 24, 24, 55080
10010798: a6 52 f7 66  	oris 23, 23, 21158
1001079c: d2 b2 d6 66  	oris 22, 22, 45778
100107a0: 87 16 7b 63  	ori 27, 27, 5767
100107a4: 30 4c 18 63  	ori 24, 24, 19504
100107a8: 1b da f7 62  	ori 23, 23, 55835
100107ac: ad d4 d6 62  	ori 22, 22, 54445
100107b0: 38 00 61 fb  	std 27, 56(1)
100107b4: 7d c0 60 3f  	lis 27, -16259
100107b8: 9b 08 7b 63  	ori 27, 27, 2203
100107bc: 0a 00 7b 7b  	rldic 27, 27, 32, 0
100107c0: e3 a5 7b 67  	oris 27, 27, 42467
100107c4: f8 53 7b 63  	ori 27, 27, 21496
100107c8: 30 00 61 fb  	std 27, 48(1)
100107cc: 00 00 0a c8  	lfd 0, 0(10)
100107d0: 00 00 29 c8  	lfd 1, 0(9)
100107d4: 72 00 40 fc  	fmul 2, 0, 1
100107d8: 00 00 4b d8  	stfd 2, 0(11)
100107dc: 28 00 61 eb  	ld 27, 40(1)
100107e0: 10 03 6c fb  	std 27, 784(12)
100107e4: 00 00 0a c8  	lfd 0, 0(10)
100107e8: 50 00 40 fc  	fneg 2, 0
100107ec: 00 00 4b d8  	stfd 2, 0(11)
100107f0: 28 00 61 eb  	ld 27, 40(1)
100107f4: 18 03 6c fb  	std 27, 792(12)
100107f8: 00 00 0a c8  	lfd 0, 0(10)
100107fc: 00 00 29 c8  	lfd 1, 0(9)
10010800: 00 00 5e c8  	lfd 2, 0(30)
10010804: 7c 10 40 fc  	fnmsub 2, 0, 1, 2
10010808: 00 00 4b d8  	stfd 2, 0(11)
1001080c: 28 00 61 eb  	ld 27, 40(1)
10010810: 20 03 6c fb  	std 27, 800(12)
10010814: 00 00 0a c8  	lfd 0, 0(10)
10010818: 00 00 29 c8  	lfd 1, 0(9)
1001081c: 00 08 80 fe  	fcmpu 5, 0, 1
10010820: 26 00 60 7f  	mfcr 27
10010824: 28 03 6c fb  	std 27, 808(12)
10010828: 35 e2 60 3f  	lis 27, -7627
1001082c: 0d d6 7b 63  	ori 27, 27, 54797
10010830: 0a 00 7b 7b  	rldic 27, 27, 32, 0
10010834: a8 21 7b 67  	oris 27, 27, 8616
10010838: 6d 7a 7b 63  	ori 27, 27, 31341
1001083c: 00 c0 3b 7c  	cmpd	27, 24
10010840: 00 b0 b7 7c  	cmpd 1, 23, 22
10010844: 42 22 00 4d  	creqv 8, 0, 4
10010848: 26 00 a0 7e  	mfcr 21
1001084c: ba 96 e0 3e  	lis 23, -26950
10010850: a2 2a c0 3e  	lis 22, 10914
10010854: 30 03 ac fa  	std 21, 816(12)
10010858: 6d cc f7 62  	ori 23, 23, 52333
1001085c: f1 e9 d6 62  	ori 22, 22, 59889
10010860: 0a 00 f7 7a  	rldic 23, 23, 32, 0
10010864: 4a 08 d6 7a  	rldic 22, 22, 33, 1
10010868: 2d fc f7 66  	oris 23, 23, 64557
1001086c: a8 dd d6 66  	oris 22, 22, 56744
10010870: 52 d5 f7 62  	ori 23, 23, 54610
10010874: 10 3a d6 62  	ori 22, 22, 14864
10010878: 40 c0 bb 7d  	cmpld 3, 27, 24
1001087c: 1e b3 b7 7e  	isel 21, 23, 22, 12
10010880: 33 14 60 3b  	li 27, 5171
10010884: 38 03 ac fa  	std 21, 824(12)
10010888: 02 a0 7b 7b  	rotldi	27, 27, 52
1001088c: 40 00 61 fb  	std 27, 64(1)
10010890: 6d c0 60 3f  	lis 27, -16275
10010894: f7 6f 7b 63  	ori 27, 27, 28663
10010898: 0a 00 7b 7b  	rldic 27, 27, 32, 0
1001089c: d9 ce 7b 67  	oris 27, 27, 52953
100108a0: 87 16 7b 63  	ori 27, 27, 5767
100108a4: 38 00 61 fb  	std 27, 56(1)
100108a8: 74 c0 60 3f  	lis 27, -16268
100108ac: 4b 11 7b 63  	ori 27, 27, 4427
100108b0: 0a 00 7b 7b  	rldic 27, 27, 32, 0
100108b4: a7 c6 7b 67  	oris 27, 27, 50855
100108b8: 9e ef 7b 63  	ori 27, 27, 61342
100108bc: 30 00 61 fb  	std 27, 48(1)
100108c0: 00 00 0a c8  	lfd 0, 0(10)
100108c4: 00 00 29 c8  	lfd 1, 0(9)
100108c8: 24 08 40 fc  	fdiv 2, 0, 1
100108cc: 00 00 4b d8  	stfd 2, 0(11)
100108d0: 28 00 61 eb  	ld 27, 40(1)
100108d4: 40 03 6c fb  	std 27, 832(12)
100108d8: 00 00 0a c8  	lfd 0, 0(10)
100108dc: 50 00 40 fc  	fneg 2, 0
100108e0: 00 00 4b d8  	stfd 2, 0(11)
100108e4: 28 00 61 eb  	ld 27, 40(1)
100108e8: 48 03 6c fb  	std 27, 840(12)
100108ec: 00 00 0a c8  	lfd 0, 0(10)
100108f0: 00 00 29 c8  	lfd 1, 0(9)
100108f4: 00 00 5e c8  	lfd 2, 0(30)
100108f8: 78 10 40 fc  	fmsub 2, 0, 1, 2
100108fc: 00 00 4b d8  	stfd 2, 0(11)
10010900: 28 00 61 eb  	ld 27, 40(1)
10010904: 50 03 6c fb  	std 27, 848(12)
10010908: 00 00 0a c8  	lfd 0, 0(10)
1001090c: 00 00 29 c8  	lfd 1, 0(9)
10010910: 00 08 80 fe  	fcmpu 5, 0, 1
10010914: 26 00 60 7f  	mfcr 27
10010918: 58 03 6c fb  	std 27, 856(12)
1001091c: 36 14 60 3f  	lis 27, 5174
10010920: 13 29 7b 63  	ori 27, 27, 10515
10010924: 8a 08 7b 7b  	rldic 27, 27, 33, 2
10010928: 5c 0d 7b 67  	oris 27, 27, 3420
1001092c: ed 71 7b 63  	ori 27, 27, 29165
10010930: 17 9d 1b 3b  	addi 24, 27, -25321
10010934: 60 03 0c fb  	std 24, 864(12)
10010938: ef 19 1b 33  	addic 24, 27, 6639
1001093c: 68 03 0c fb  	std 24, 872(12)
10010940: d2 c2 1b 1f  	mulli 24, 27, -15662
10010944: 70 03 0c fb  	std 24, 880(12)
10010948: bc a9 7b 23  	subfic 27, 27, -22084
1001094c: 78 03 6c fb  	std 27, 888(12)
10010950: 79 40 60 3f  	lis 27, 16505
10010954: df 43 7b 63  	ori 27, 27, 17375
10010958: 4a 00 7b 7b  	rldic 27, 27, 32, 1
1001095c: 64 3b 7b 67  	oris 27, 27, 15204
10010960: 1d 5a 7b 63  	ori 27, 27, 23069
10010964: 40 00 61 fb  	std 27, 64(1)
10010968: 73 c0 60 3f  	lis 27, -16269
1001096c: f7 37 7b 63  	ori 27, 27, 14327
10010970: 0a 00 7b 7b  	rldic 27, 27, 32, 0
10010974: d9 ce 7b 67  	oris 27, 27, 52953
10010978: 87 16 7b 63  	ori 27, 27, 5767
1001097c: 38 00 61 fb  	std 27, 56(1)
10010980: 8b c0 60 3f  	lis 27, -16245
10010984: a9 b4 7b 63  	ori 27, 27, 46249
10010988: 0a 00 7b 7b  	rldic 27, 27, 32, 0
1001098c: e7 fb 7b 67  	oris 27, 27, 64487
10010990: 8b 6c 7b 63  	ori 27, 27, 27787
10010994: 30 00 61 fb  	std 27, 48(1)
10010998: 00 00 0a c8  	lfd 0, 0(10)
1001099c: 00 00 29 c8  	lfd 1, 0(9)
100109a0: 28 08 40 fc  	fsub 2, 0, 1
100109a4: 00 00 4b d8  	stfd 2, 0(11)
100109a8: 28 00 61 eb  	ld 27, 40(1)
100109ac: 80 03 6c fb  	std 27, 896(12)
100109b0: 00 00 0a c8  	lfd 0, 0(10)
100109b4: 50 00 40 fc  	fneg 2, 0
100109b8: 00 00 4b d8  	stfd 2, 0(11)
100109bc: 28 00 61 eb  	ld 27, 40(1)
100109c0: 88 03 6c fb  	std 27, 904(12)
100109c4: 00 00 0a c8  	lfd 0, 0(10)
100109c8: 00 00 29 c8  	lfd 1, 0(9)
100109cc: 00 00 5e c8  	lfd 2, 0(30)
100109d0: 7a 10 40 fc  	fmadd 2, 0, 1, 2
