
/work/out.elf:	file format elf64-powerpcle
100103ac: 0a 00 84 78  	rldic 4, 4, 32, 0
100103b0: ca 00 a5 78  	rldic 5, 5, 32, 3
100103b4: 68 00 e1 fa  	std 23, 104(1)
100103b8: 70 00 01 fb  	std 24, 112(1)
100103bc: 78 00 21 fb  	std 25, 120(1)
100103c0: 80 00 41 fb  	std 26, 128(1)
100103c4: 88 00 61 fb  	std 27, 136(1)
100103c8: d9 78 67 64  	oris 7, 3, 30937
100103cc: 9b 7a 84 64  	oris 4, 4, 31387
100103d0: 2f 07 a5 64  	oris 5, 5, 1839
100103d4: 90 00 81 fb  	std 28, 144(1)
100103d8: 98 00 a1 fb  	std 29, 152(1)
100103dc: a0 00 c1 fb  	std 30, 160(1)
100103e0: 04 00 c0 3b  	li 30, 4
100103e4: 00 00 00 39  	li 8, 0
100103e8: fe ff 60 38  	li 3, -2
100103ec: 9e c0 e7 60  	ori 7, 7, 49310
100103f0: 09 8d 8b 60  	ori 11, 4, 36105
100103f4: a6 03 c9 7f  	mtctr 30
100103f8: 14 3a 08 7d  	add 8, 8, 7
100103fc: fc ff 00 42  	bdnz 0x100103f8 <kernel+0xa8>
10010400: 20 02 09 f9  	std 8, 544(9)
10010404: 51 58 c3 7c  	sub.	6, 11, 3
10010408: 26 00 e0 7c  	mfcr 7
1001040c: ca 00 48 79  	rldic 8, 10, 32, 3
10010410: 28 02 c9 f8  	std 6, 552(9)
10010414: 30 02 e9 f8  	std 7, 560(9)
10010418: 36 48 e0 3c  	lis 7, 18486
1001041c: 20 04 89 38  	addi 4, 9, 1056
10010420: e3 e1 a5 60  	ori 5, 5, 57827
10010424: 00 00 a4 f8  	std 5, 0(4)
10010428: 2c 42 05 65  	oris 5, 8, 16940
1001042c: 00 00 c4 a8  	lha 6, 0(4)
10010430: 4b 2c 00 3d  	lis 8, 11339
10010434: 47 ca 40 3d  	lis 10, -13753
10010438: 62 29 60 3d  	lis 11, 10594
1001043c: 31 2a 80 3d  	lis 12, 10801
10010440: a3 d9 e7 60  	ori 7, 7, 55715
10010444: 38 02 c9 f8  	std 6, 568(9)
10010448: 05 63 c0 3c  	lis 6, 25349
1001044c: cb 03 08 61  	ori 8, 8, 971
10010450: 31 cf 4a 61  	ori 10, 10, 53041
10010454: 7b a0 6b 61  	ori 11, 11, 41083
10010458: 99 f1 8c 61  	ori 12, 12, 61849
1001045c: 4a 00 e7 78  	rldic 7, 7, 32, 1
10010460: 7b 91 c6 60  	ori 6, 6, 37243
10010464: de 01 a0 3f  	lis 29, 478
10010468: 0a 10 08 79  	rldic 8, 8, 34, 0
1001046c: 0a 00 4a 79  	rldic 10, 10, 32, 0
10010470: 8a 00 6b 79  	rldic 11, 11, 32, 2
10010474: 0a 10 8c 79  	rldic 12, 12, 34, 0
10010478: 89 08 e7 64  	oris 7, 7, 2185
1001047c: 4a 00 c6 78  	rldic 6, 6, 32, 1
10010480: 2d 26 40 3f  	lis 26, 9773
10010484: d8 f1 a5 60  	ori 5, 5, 61912
10010488: 28 25 a0 7c  	stdbrx 5, 0, 4
1001048c: 28 24 00 7c  	ldbrx 0, 0, 4
10010490: 40 02 09 f8  	std 0, 576(9)
10010494: a5 d2 a0 63  	ori 0, 29, 53925
10010498: fb 59 08 65  	oris 8, 8, 23035
1001049c: 2c 25 a0 7c  	stwbrx 5, 0, 4
100104a0: 2c 24 a0 7f  	lwbrx 29, 0, 4
100104a4: 41 12 4a 65  	oris 10, 10, 4673
100104a8: 05 00 80 38  	li 4, 5
100104ac: 00 00 a0 38  	li 5, 0
100104b0: 91 a8 6b 65  	oris 11, 11, 43153
100104b4: 7a 01 9c 65  	oris 28, 12, 378
100104b8: e6 ce e7 60  	ori 7, 7, 52966
100104bc: ff ff 80 39  	li 12, -1
100104c0: 40 03 c6 64  	oris 6, 6, 832
100104c4: 48 02 a9 fb  	std 29, 584(9)
100104c8: a6 03 89 7c  	mtctr 4
100104cc: 14 3a a5 7c  	add 5, 5, 7
100104d0: fc ff 00 42  	bdnz 0x100104cc <kernel+0x17c>
100104d4: cb f0 47 63  	ori 7, 26, 61643
100104d8: f8 c5 08 61  	ori 8, 8, 50680
100104dc: 68 37 5b 61  	ori 27, 10, 14184
100104e0: 95 ec 6b 61  	ori 11, 11, 60565
100104e4: 5f d9 9c 63  	ori 28, 28, 55647
100104e8: 48 00 8a 79  	rldic 10, 12, 0, 1
100104ec: cd ec c6 60  	ori 6, 6, 60621
100104f0: 50 02 a9 f8  	std 5, 592(9)
100104f4: b8 db 05 7d  	nand 5, 8, 27
100104f8: 58 02 a9 f8  	std 5, 600(9)
100104fc: 39 e3 65 7d  	orc. 5, 11, 28
10010500: 26 00 00 7d  	mfcr 8
10010504: 60 02 a9 f8  	std 5, 608(9)
10010508: 68 02 09 f9  	std 8, 616(9)
1001050c: f8 30 45 7d  	nor 5, 10, 6
10010510: 4a 08 e6 78  	rldic 6, 7, 33, 1
10010514: 0a 19 00 78  	rldic 0, 0, 35, 4
10010518: 70 02 a9 f8  	std 5, 624(9)
1001051c: f0 2e c5 64  	oris 5, 6, 12016
10010520: 82 c0 c0 3c  	lis 6, -16254
10010524: 0f 18 e0 3c  	lis 7, 6159
10010528: 51 19 04 64  	oris 4, 0, 6481
1001052c: ef 05 c6 60  	ori 6, 6, 1519
10010530: 97 98 e7 60  	ori 7, 7, 39063
10010534: 58 04 69 39  	addi 11, 9, 1112
10010538: 51 02 84 60  	ori 4, 4, 593
1001053c: 00 00 8b f8  	std 4, 0(11)
10010540: 00 00 8b a8  	lha 4, 0(11)
10010544: 78 02 89 f8  	std 4, 632(9)
10010548: 0a 00 c4 78  	rldic 4, 6, 32, 0
1001054c: 0a 18 e6 78  	rldic 6, 7, 35, 0
10010550: 01 00 a0 3b  	li 29, 1
10010554: b2 9d 84 64  	oris 4, 4, 40370
10010558: eb 51 c6 64  	oris 6, 6, 20971
1001055c: 5e c1 a5 60  	ori 5, 5, 49502
10010560: 28 5d a0 7c  	stdbrx 5, 0, 11
10010564: 28 5c e0 7c  	ldbrx 7, 0, 11
10010568: 80 02 e9 f8  	std 7, 640(9)
1001056c: 2c 5d a0 7c  	stwbrx 5, 0, 11
10010570: 2c 5c e0 7c  	lwbrx 7, 0, 11
10010574: 0a f8 a8 7b  	rldic 8, 29, 63, 0
10010578: 0e 2d 8b 60  	ori 11, 4, 11534
1001057c: 1f 85 c0 60  	ori 0, 6, 34079
10010580: 88 02 e9 f8  	std 7, 648(9)
10010584: 38 00 01 f9  	std 8, 56(1)
10010588: 30 00 61 f9  	std 11, 48(1)
1001058c: 28 00 01 f8  	std 0, 40(1)
10010590: 30 00 81 38  	addi 4, 1, 48
10010594: 38 00 a1 38  	addi 5, 1, 56
10010598: 20 00 c1 38  	addi 6, 1, 32
1001059c: 00 00 05 c8  	lfd 0, 0(5)
100105a0: 00 00 24 c8  	lfd 1, 0(4)
100105a4: 2a 08 40 fc  	fadd 2, 0, 1
100105a8: 00 00 46 d8  	stfd 2, 0(6)
100105ac: dc 7a 00 3c  	lis 0, 31452
100105b0: 20 00 e1 e8  	ld 7, 32(1)
100105b4: 25 dc 00 60  	ori 0, 0, 56357
100105b8: e8 80 80 3f  	lis 28, -32536
100105bc: 90 16 40 3f  	lis 26, 5776
100105c0: cd 39 5a 63  	ori 26, 26, 14797
100105c4: ca 00 5a 7b  	rldic 26, 26, 32, 3
100105c8: 40 00 00 3f  	lis 24, 64
100105cc: 90 c4 e0 3e  	lis 23, -15216
100105d0: 05 50 18 63  	ori 24, 24, 20485
100105d4: 4f b5 f7 62  	ori 23, 23, 46415
100105d8: 50 1f a0 3e  	lis 21, 8016
100105dc: 28 00 8c 79  	rldic 12, 12, 0, 32
100105e0: 90 02 e9 f8  	std 7, 656(9)
100105e4: 28 00 e1 38  	addi 7, 1, 40
100105e8: 00 00 05 c8  	lfd 0, 0(5)
100105ec: 90 00 40 fc  	fmr 2, 0
100105f0: 00 00 46 d8  	stfd 2, 0(6)
100105f4: 20 00 61 e9  	ld 11, 32(1)
100105f8: 98 02 69 f9  	std 11, 664(9)
100105fc: 0a 08 0b 78  	rldic 11, 0, 33, 0
10010600: 00 00 05 c8  	lfd 0, 0(5)
10010604: 00 00 24 c8  	lfd 1, 0(4)
10010608: 00 00 47 c8  	lfd 2, 0(7)
1001060c: 78 10 40 fc  	fmsub 2, 0, 1, 2
10010610: 00 00 46 d8  	stfd 2, 0(6)
10010614: 20 00 01 e8  	ld 0, 32(1)
10010618: 5b 8d 7b 65  	oris 27, 11, 36187
1001061c: ff 00 60 39  	li 11, 255
10010620: a0 02 09 f8  	std 0, 672(9)
10010624: fd e1 80 63  	ori 0, 28, 57853
10010628: 0a 00 1c 78  	rldic 28, 0, 32, 0
1001062c: 51 c6 60 63  	ori 0, 27, 50769
10010630: 00 00 05 c8  	lfd 0, 0(5)
10010634: 00 00 24 c8  	lfd 1, 0(4)
10010638: 00 08 80 fe  	fcmpu 5, 0, 1
1001063c: 26 00 60 7f  	mfcr 27
10010640: a8 02 69 fb  	std 27, 680(9)
10010644: 30 46 7b 55  	rlwinm 27, 11, 8, 24, 24
10010648: b0 02 69 fb  	std 27, 688(9)
1001064c: 60 d6 5b 67  	oris 27, 26, 54880
10010650: 78 03 19 7c  	mr	25, 0
10010654: 30 46 79 51  	rlwimi 25, 11, 8, 24, 24
10010658: b8 02 29 fb  	std 25, 696(9)
1001065c: 81 40 20 3f  	lis 25, 16513
10010660: f8 28 9c 67  	oris 28, 28, 10488
10010664: 00 46 7a 79  	rldicl 26, 11, 8, 24
10010668: c0 02 49 fb  	std 26, 704(9)
1001066c: 3d 38 7b 63  	ori 27, 27, 14397
10010670: 99 b4 3a 63  	ori 26, 25, 46233
10010674: 80 ce 96 63  	ori 22, 28, 52864
10010678: 24 46 7c 79  	rldicr 28, 11, 8, 56
1001067c: c8 02 89 fb  	std 28, 712(9)
10010680: 08 46 7c 79  	rldic 28, 11, 8, 24
10010684: ca 30 19 7b  	rldic 25, 24, 38, 3
10010688: 0a 00 f8 7a  	rldic 24, 23, 32, 0
1001068c: d0 02 89 fb  	std 28, 720(9)
10010690: 0c 46 60 79  	rldimi 0, 11, 8, 24
10010694: d8 02 09 f8  	std 0, 728(9)
10010698: 4e 69 60 57  	rlwinm 0, 27, 13, 5, 7
1001069c: e0 02 09 f8  	std 0, 736(9)
100106a0: 4a 00 5c 7b  	rldic 28, 26, 32, 1
100106a4: 78 b3 d7 7e  	mr	23, 22
100106a8: 4e 69 77 53  	rlwimi 23, 27, 13, 5, 7
100106ac: 9d a2 1a 67  	oris 26, 24, 41629
100106b0: e8 02 e9 fa  	std 23, 744(9)
100106b4: 33 14 00 3b  	li 24, 5171
100106b8: 0d 03 20 67  	oris 0, 25, 781
100106bc: 62 69 79 7b  	rldicl 25, 27, 45, 37
100106c0: f0 02 29 fb  	std 25, 752(9)
100106c4: 99 99 97 67  	oris 23, 28, 39321
100106c8: c6 69 7c 7b  	rldicr 28, 27, 45, 7
100106cc: f8 02 89 fb  	std 28, 760(9)
100106d0: 8a 6c 79 7b  	rldic 25, 27, 45, 18
100106d4: 02 a0 1c 7b  	rotldi	28, 24, 52
100106d8: 74 45 00 60  	ori 0, 0, 17780
100106dc: f5 dc 5a 63  	ori 26, 26, 56565
100106e0: 00 03 29 fb  	std 25, 768(9)
100106e4: 8e 6c 76 7b  	rldimi 22, 27, 45, 18
100106e8: 08 03 c9 fa  	std 22, 776(9)
100106ec: 78 d0 00 7c  	andc 0, 0, 26
100106f0: 10 03 09 f8  	std 0, 784(9)
100106f4: 38 00 01 f9  	std 8, 56(1)
100106f8: 3f 4d 40 3f  	lis 26, 19775
100106fc: a4 fb 20 3f  	lis 25, -1116
10010700: f8 ec c0 3e  	lis 22, -4872
10010704: 02 00 60 3b  	li 27, 2
10010708: 9a 99 f8 62  	ori 24, 23, 39322
1001070c: 30 00 81 fb  	std 28, 48(1)
10010710: 18 3e e0 3e  	lis 23, 15896
10010714: 7b 99 5a 63  	ori 26, 26, 39291
10010718: c3 7c 39 63  	ori 25, 25, 31939
1001071c: 28 00 01 fb  	std 24, 40(1)
10010720: 0c 77 00 3f  	lis 24, 30476
10010724: 75 f1 f7 62  	ori 23, 23, 61813
10010728: 4a 00 5a 7b  	rldic 26, 26, 32, 1
1001072c: 0a 00 39 7b  	rldic 25, 25, 32, 0
10010730: 00 00 05 c8  	lfd 0, 0(5)
10010734: 00 00 24 c8  	lfd 1, 0(4)
10010738: 2a 08 40 fc  	fadd 2, 0, 1
1001073c: 00 00 46 d8  	stfd 2, 0(6)
10010740: 20 00 01 e8  	ld 0, 32(1)
10010744: 6f 58 18 63  	ori 24, 24, 22639
10010748: 0a 10 f7 7a  	rldic 23, 23, 34, 0
1001074c: 35 0b 5a 67  	oris 26, 26, 2869
10010750: c5 5a 39 67  	oris 25, 25, 23237
10010754: 0a 08 18 7b  	rldic 24, 24, 33, 0
10010758: bb 4f f7 66  	oris 23, 23, 20411
1001075c: 40 46 5a 63  	ori 26, 26, 17984
10010760: 90 d4 39 63  	ori 25, 25, 54416
10010764: 18 03 09 f8  	std 0, 792(9)
10010768: 00 00 05 c8  	lfd 0, 0(5)
1001076c: 50 00 40 fc  	fneg 2, 0
10010770: 00 00 46 d8  	stfd 2, 0(6)
10010774: 16 a1 18 67  	oris 24, 24, 41238
10010778: 9a 3b f7 62  	ori 23, 23, 15258
1001077c: 20 00 01 e8  	ld 0, 32(1)
10010780: f0 d9 18 63  	ori 24, 24, 55792
10010784: 20 03 09 f8  	std 0, 800(9)
10010788: 08 00 00 38  	li 0, 8
1001078c: 00 00 05 c8  	lfd 0, 0(5)
10010790: 00 00 24 c8  	lfd 1, 0(4)
10010794: 00 00 47 c8  	lfd 2, 0(7)
10010798: 78 10 40 fc  	fmsub 2, 0, 1, 2
1001079c: 00 00 46 d8  	stfd 2, 0(6)
100107a0: 20 00 81 ea  	ld 20, 32(1)
100107a4: 28 03 89 fa  	std 20, 808(9)
100107a8: 00 00 05 c8  	lfd 0, 0(5)
100107ac: 00 00 24 c8  	lfd 1, 0(4)
100107b0: 00 08 80 fe  	fcmpu 5, 0, 1
100107b4: 26 00 80 7e  	mfcr 20
100107b8: 30 03 89 fa  	std 20, 816(9)
100107bc: 00 00 80 3a  	li 20, 0
100107c0: a6 03 09 7c  	mtctr 0
100107c4: 14 da 94 7e  	add 20, 20, 27
100107c8: fc ff 00 42  	bdnz 0x100107c4 <kernel+0x474>
100107cc: 38 03 89 fa  	std 20, 824(9)
100107d0: 00 c8 3a 7c  	cmpd	26, 25
100107d4: 00 b8 b8 7c  	cmpd 1, 24, 23
100107d8: 42 22 00 4d  	creqv 8, 0, 4
100107dc: 26 00 60 7e  	mfcr 19
100107e0: c1 3f d7 62  	ori 23, 22, 16321
100107e4: 15 04 b6 62  	ori 22, 21, 1045
100107e8: 30 0b 00 3c  	lis 0, 2864
100107ec: 8b a7 80 3e  	lis 20, -22645
100107f0: 6b 60 00 3f  	lis 24, 24683
100107f4: 40 03 69 fa  	std 19, 832(9)
100107f8: 07 6b a0 3e  	lis 21, 27399
100107fc: 0a 00 f7 7a  	rldic 23, 23, 32, 0
10010800: 0a 18 d6 7a  	rldic 22, 22, 35, 0
10010804: 0f 9e 00 60  	ori 0, 0, 40463
10010808: b1 61 18 63  	ori 24, 24, 25009
1001080c: fd af b5 62  	ori 21, 21, 45053
10010810: d9 ee f7 66  	oris 23, 23, 61145
10010814: 91 ca d6 66  	oris 22, 22, 51857
10010818: 4a 18 00 78  	rldic 0, 0, 35, 1
1001081c: 0a 08 18 7b  	rldic 24, 24, 33, 0
10010820: 72 87 f7 62  	ori 23, 23, 34674
10010824: b8 f2 d6 62  	ori 22, 22, 62136
10010828: 40 c8 ba 7d  	cmpld 3, 26, 25
1001082c: 1e b3 77 7e  	isel 19, 23, 22, 12
10010830: d9 2c 96 62  	ori 22, 20, 11481
10010834: 9c 02 00 64  	oris 0, 0, 668
10010838: d6 2c 18 67  	oris 24, 24, 11478
1001083c: 86 b0 40 3f  	lis 26, -20346
10010840: 59 06 20 3f  	lis 25, 1625
10010844: 1f 57 e0 3e  	lis 23, 22303
10010848: 48 03 69 fa  	std 19, 840(9)
1001084c: 35 37 80 3e  	lis 20, 14133
10010850: 0a 00 d6 7a  	rldic 22, 22, 32, 0
10010854: bf 93 00 60  	ori 0, 0, 37823
10010858: 36 00 60 7c  	sld 0, 3, 0
1001085c: 50 03 09 f8  	std 0, 848(9)
10010860: 63 c0 00 3c  	lis 0, -16285
10010864: 82 1e 18 63  	ori 24, 24, 7810
10010868: e5 a7 5a 63  	ori 26, 26, 42981
1001086c: 93 73 39 63  	ori 25, 25, 29587
10010870: df 4d f7 62  	ori 23, 23, 19935
10010874: 42 85 d6 66  	oris 22, 22, 34114
10010878: 53 97 00 60  	ori 0, 0, 38739
1001087c: 0a 00 5a 7b  	rldic 26, 26, 32, 0
10010880: 4a 01 39 7b  	rldic 25, 25, 32, 5
10010884: 4a 00 f7 7a  	rldic 23, 23, 32, 1
10010888: 06 74 d6 62  	ori 22, 22, 29702
1001088c: 51 c0 76 7e  	sub.	19, 24, 22
10010890: 26 00 40 7e  	mfcr 18
10010894: 88 40 00 3f  	lis 24, 16520
10010898: 0a 08 b6 7a  	rldic 22, 21, 33, 0
1001089c: 67 01 95 62  	ori 21, 20, 359
100108a0: 0a 00 00 78  	rldic 0, 0, 32, 0
100108a4: a8 ee 5a 67  	oris 26, 26, 61096
100108a8: 30 79 39 67  	oris 25, 25, 31024
100108ac: 50 b3 f7 66  	oris 23, 23, 45904
100108b0: 58 03 69 fa  	std 19, 856(9)
100108b4: 60 03 49 fa  	std 18, 864(9)
100108b8: ca 07 b4 7b  	rldic 20, 29, 32, 31
100108bc: 28 f8 bd 7b  	rldic 29, 29, 31, 32
100108c0: a9 9f 18 63  	ori 24, 24, 40873
100108c4: 0a 10 b5 7a  	rldic 21, 21, 34, 0
100108c8: df 41 d6 66  	oris 22, 22, 16863
100108cc: ce f7 00 64  	oris 0, 0, 63438
100108d0: 6c 5b 5a 63  	ori 26, 26, 23404
100108d4: 67 3e 39 63  	ori 25, 25, 15975
100108d8: 63 9c f7 62  	ori 23, 23, 40035
100108dc: 4a 00 18 7b  	rldic 24, 24, 32, 1
100108e0: da 45 b5 66  	oris 21, 21, 17882
100108e4: 0a c9 d6 62  	ori 22, 22, 51466
100108e8: 14 d0 6b 7e  	addc 19, 11, 26
100108ec: 14 c9 56 7e  	adde 18, 22, 25
100108f0: 68 03 69 fa  	std 19, 872(9)
100108f4: 70 03 49 fa  	std 18, 880(9)
100108f8: e7 fb 18 67  	oris 24, 24, 64487
100108fc: f9 ef ba 62  	ori 26, 21, 61433
10010900: 10 58 34 7f  	subc	25, 11, 20
10010904: 10 b1 b7 7e  	subfe 21, 23, 22
10010908: 17 d9 17 60  	ori 23, 0, 55575
1001090c: 78 03 29 fb  	std 25, 888(9)
10010910: 80 03 a9 fa  	std 21, 896(9)
10010914: 00 00 16 30  	addic 0, 22, 0
10010918: 14 b0 00 7c  	addc 0, 0, 22
1001091c: d4 01 2b 7f  	addme 25, 11
10010920: 88 03 29 fb  	std 25, 904(9)
10010924: 96 d0 0c 7c  	mulhw 0, 12, 26
10010928: 90 03 09 f8  	std 0, 912(9)
1001092c: 7e 44 40 3f  	lis 26, 17534
10010930: ae 06 20 3f  	lis 25, 1710
10010934: 55 55 a0 3e  	lis 21, 21845
10010938: 8b 6c 18 63  	ori 24, 24, 27787
1001093c: 38 00 e1 fa  	std 23, 56(1)
10010940: 30 00 81 fb  	std 28, 48(1)
10010944: 92 04 80 3f  	lis 28, 1170
10010948: 32 60 e0 3e  	lis 23, 24626
1001094c: b9 47 5a 63  	ori 26, 26, 18361
10010950: cd 2a 39 63  	ori 25, 25, 10957
10010954: 28 00 01 fb  	std 24, 40(1)
10010958: 6b c0 00 3f  	lis 24, -16277
1001095c: a9 24 9c 63  	ori 28, 28, 9385
10010960: 83 e4 f7 62  	ori 23, 23, 58499
10010964: 4a 00 5a 7b  	rldic 26, 26, 32, 1
10010968: ca 10 39 7b  	rldic 25, 25, 34, 3
1001096c: 00 00 05 c8  	lfd 0, 0(5)
10010970: 00 00 24 c8  	lfd 1, 0(4)
10010974: 28 08 40 fc  	fsub 2, 0, 1
10010978: 00 00 46 d8  	stfd 2, 0(6)
1001097c: 20 00 01 e8  	ld 0, 32(1)
10010980: 9f da 18 63  	ori 24, 24, 55967
10010984: 0a 09 9c 7b  	rldic 28, 28, 33, 4
10010988: 0a 08 f7 7a  	rldic 23, 23, 33, 0
1001098c: 83 a5 5a 67  	oris 26, 26, 42371
10010990: b5 b1 39 67  	oris 25, 25, 45493
10010994: 0a 00 18 7b  	rldic 24, 24, 32, 0
10010998: e5 36 9c 67  	oris 28, 28, 14053
1001099c: dd 24 f7 66  	oris 23, 23, 9437
100109a0: ba 67 5a 63  	ori 26, 26, 26554
100109a4: 51 52 39 63  	ori 25, 25, 21073
100109a8: 98 03 09 f8  	std 0, 920(9)
100109ac: 00 00 05 c8  	lfd 0, 0(5)
100109b0: 50 00 40 fc  	fneg 2, 0
100109b4: 00 00 46 d8  	stfd 2, 0(6)
100109b8: 76 be 18 67  	oris 24, 24, 48758
100109bc: 89 13 94 63  	ori 20, 28, 5001
100109c0: 00 00 80 3b  	li 28, 0
100109c4: 1b 2f f7 62  	ori 23, 23, 12059
100109c8: 20 00 01 e8  	ld 0, 32(1)
100109cc: b4 c8 18 63  	ori 24, 24, 51380
100109d0: a0 03 09 f8  	std 0, 928(9)
