
/work/out.elf:	file format elf64-powerpcle
100103ac: 40 ff e4 38  	addi 7, 4, -192
100103b0: 50 ff a4 38  	addi 5, 4, -176
100103b4: 99 1e 00 7c  	lxvd2x 32, 0, 3
100103b8: 99 36 20 7c  	lxvd2x 33, 0, 6
100103bc: 89 08 40 10  	vmuluwm 2, 0, 1
100103c0: 99 3f 40 7c  	stxvd2x 34, 0, 7
100103c4: c0 ff e4 38  	addi 7, 4, -64
100103c8: 99 1e 00 7c  	lxvd2x 32, 0, 3
100103cc: 99 36 20 7c  	lxvd2x 33, 0, 6
100103d0: 84 09 40 10  	vslw 2, 0, 1
100103d4: 99 2f 40 7c  	stxvd2x 34, 0, 5
100103d8: 60 ff a4 38  	addi 5, 4, -160
100103dc: 99 1e 00 7c  	lxvd2x 32, 0, 3
100103e0: 99 36 20 7c  	lxvd2x 33, 0, 6
100103e4: 84 0a 40 10  	vsrw 2, 0, 1
100103e8: 99 2f 40 7c  	stxvd2x 34, 0, 5
100103ec: 70 ff a4 38  	addi 5, 4, -144
100103f0: 99 1e 00 7c  	lxvd2x 32, 0, 3
100103f4: 99 36 20 7c  	lxvd2x 33, 0, 6
100103f8: 84 0b 40 10  	vsraw 2, 0, 1
100103fc: 99 2f 40 7c  	stxvd2x 34, 0, 5
10010400: 80 ff a4 38  	addi 5, 4, -128
10010404: 99 1e 00 7c  	lxvd2x 32, 0, 3
10010408: 99 36 20 7c  	lxvd2x 33, 0, 6
1001040c: 86 08 40 10  	vcmpequw 2, 0, 1
10010410: 99 2f 40 7c  	stxvd2x 34, 0, 5
10010414: 90 ff a4 38  	addi 5, 4, -112
10010418: 99 1e 00 7c  	lxvd2x 32, 0, 3
1001041c: 99 36 20 7c  	lxvd2x 33, 0, 6
10010420: 86 0a 40 10  	vcmpgtuw 2, 0, 1
10010424: 99 2f 40 7c  	stxvd2x 34, 0, 5
10010428: a0 ff a4 38  	addi 5, 4, -96
1001042c: 99 1e 00 7c  	lxvd2x 32, 0, 3
10010430: 99 36 20 7c  	lxvd2x 33, 0, 6
10010434: c0 08 40 10  	vaddudm 2, 0, 1
10010438: 99 2f 40 7c  	stxvd2x 34, 0, 5
1001043c: b0 ff a4 38  	addi 5, 4, -80
10010440: 99 1e 00 7c  	lxvd2x 32, 0, 3
10010444: 99 36 20 7c  	lxvd2x 33, 0, 6
10010448: c0 0c 40 10  	vsubudm 2, 0, 1
1001044c: 99 2f 40 7c  	stxvd2x 34, 0, 5
10010450: d0 ff a4 38  	addi 5, 4, -48
10010454: 99 1e 00 7c  	lxvd2x 32, 0, 3
10010458: 99 36 20 7c  	lxvd2x 33, 0, 6
1001045c: c4 0d 40 10  	vsld 2, 0, 1
10010460: 99 3f 40 7c  	stxvd2x 34, 0, 7
10010464: 99 1e 00 7c  	lxvd2x 32, 0, 3
10010468: 99 36 20 7c  	lxvd2x 33, 0, 6
1001046c: c4 0b 40 10  	vsrad 2, 0, 1
10010470: 99 2f 40 7c  	stxvd2x 34, 0, 5
10010474: e0 ff a4 38  	addi 5, 4, -32
10010478: 99 1e 00 7c  	lxvd2x 32, 0, 3
1001047c: 99 36 20 7c  	lxvd2x 33, 0, 6
10010480: c7 08 40 10  	vcmpequd 2, 0, 1
10010484: 99 2f 40 7c  	stxvd2x 34, 0, 5
10010488: f0 ff a4 38  	addi 5, 4, -16
1001048c: 99 1e 00 7c  	lxvd2x 32, 0, 3
10010490: 99 36 20 7c  	lxvd2x 33, 0, 6
10010494: c7 0a 40 10  	vcmpgtud 2, 0, 1
10010498: 99 2f 40 7c  	stxvd2x 34, 0, 5
1001049c: 99 1e 00 7c  	lxvd2x 32, 0, 3
100104a0: 99 36 20 7c  	lxvd2x 33, 0, 6
100104a4: 4e 0c 40 10  	vpkudum 2, 0, 1
100104a8: 99 27 40 7c  	stxvd2x 34, 0, 4
100104ac: f0 00 84 38  	addi 4, 4, 240
100104b0: 10 00 63 38  	addi 3, 3, 16
100104b4: cc fe 00 42  	bdnz 0x10010380 <kernel+0x30>
100104b8: 3c 00 60 38  	li 3, 60
100104bc: 20 00 80 4e  	blr
		...
