
/work/out.elf:	file format elf64-powerpcle
10011078: 68 06 61 90  	stw 3, 1640(1)
1001107c: 28 09 65 38  	addi 3, 5, 2344
10011080: 00 00 60 3b  	li 27, 0
10011084: a0 00 a1 3b  	addi 29, 1, 160
10011088: 0b 00 40 3b  	li 26, 11
1001108c: 98 1e 00 7c  	lxvd2x 0, 0, 3
10011090: e8 08 66 38  	addi 3, 6, 2280
10011094: 14 00 20 3b  	li 25, 20
10011098: 0e 00 84 78  	rldimi 4, 4, 32, 0
1001109c: 13 00 00 3b  	li 24, 19
100110a0: 01 00 e0 3a  	li 23, 1
100110a4: 05 00 c0 3a  	li 22, 5
100110a8: d7 fc ff f3  	xxlxor 63, 63, 63
100110ac: 98 1e 20 7c  	lxvd2x 1, 0, 3
100110b0: c8 08 67 38  	addi 3, 7, 2248
100110b4: 80 14 5d 13  	vsubuwm 26, 29, 2
100110b8: 8c 03 a1 12  	vspltisw 21, 1
100110bc: 8c 03 9e 12  	vspltisw 20, -2
100110c0: 8c 03 02 13  	vspltisw 24, 2
100110c4: ce de e0 12  	vupklsw 23, 27
100110c8: 00 00 a0 3a  	li 21, 0
100110cc: 98 1e 40 7c  	lxvd2x 2, 0, 3
100110d0: fd ff 62 3c  	addis 3, 2, -3
100110d4: d7 f5 de f3  	xxleqv 62, 62, 62
100110d8: 54 05 81 f8  	std 4, 1364(1)
100110dc: 60 06 81 f8  	std 4, 1632(1)
100110e0: 18 09 63 38  	addi 3, 3, 2328
100110e4: 99 1e 80 7f  	lxvd2x 60, 0, 3
100110e8: fd ff 62 3c  	addis 3, 2, -3
100110ec: 50 02 00 f1  	xxswapd	8, 0
100110f0: d8 08 63 38  	addi 3, 3, 2264
100110f4: 99 1e 20 7f  	lxvd2x 57, 0, 3
100110f8: fd ff 62 3c  	addis 3, 2, -3
100110fc: 48 09 63 38  	addi 3, 3, 2376
10011100: 99 1e c0 7e  	lxvd2x 54, 0, 3
10011104: 90 00 60 38  	li 3, 144
10011108: 98 1f 01 7d  	stxvd2x 8, 1, 3
1001110c: 50 0a 21 f1  	xxswapd	9, 1
10011110: 80 00 60 38  	li 3, 128
10011114: 98 1f 21 7d  	stxvd2x 9, 1, 3
10011118: 70 00 60 38  	li 3, 112
1001111c: 50 12 42 f1  	xxswapd	10, 2
10011120: 98 1f 41 7d  	stxvd2x 10, 1, 3
10011124: 44 00 00 48  	b 0x10011168 <.text+0x2e8>
10011128: 00 00 00 60  	nop
1001112c: 00 00 00 60  	nop
10011130: 78 f3 c3 7f  	mr	3, 30
10011134: 78 eb a4 7f  	mr	4, 29
10011138: c0 03 a0 38  	li 5, 960
1001113c: ad 56 00 48  	bl 0x100167e8 <.text+0x5968>
10011140: 00 00 00 60  	nop
10011144: 70 00 60 38  	li 3, 112
10011148: 01 00 b5 3a  	addi 21, 21, 1
1001114c: 98 1e 41 7d  	lxvd2x 10, 1, 3
10011150: 80 00 60 38  	li 3, 128
10011154: 0c 00 15 28  	cmplwi	21, 12
10011158: 98 1e 21 7d  	lxvd2x 9, 1, 3
1001115c: 90 00 60 38  	li 3, 144
10011160: 98 1e 01 7d  	lxvd2x 8, 1, 3
10011164: 50 05 82 41  	bt	2, 0x100116b4 <.text+0x834>
10011168: 78 f3 c3 7f  	mr	3, 30
1001116c: 78 eb a4 7f  	mr	4, 29
10011170: 00 00 20 39  	li 9, 0
10011174: 20 00 00 48  	b 0x10011194 <.text+0x314>
10011178: 00 00 00 60  	nop
1001117c: 00 00 00 60  	nop
10011180: 0c 00 25 28  	cmpldi	5, 12
10011184: 50 00 84 38  	addi 4, 4, 80
10011188: 50 00 63 38  	addi 3, 3, 80
1001118c: 78 2b a9 7c  	mr	9, 5
10011190: a0 ff 82 41  	bt	2, 0x10011130 <.text+0x2b0>
10011194: 00 00 29 28  	cmpldi	9, 0
10011198: ff ff a9 38  	addi 5, 9, -1
1001119c: 14 00 e9 1c  	mulli 7, 9, 20
100111a0: 9e 28 ba 7c  	iseleq	5, 26, 5
100111a4: 14 00 c5 1c  	mulli 6, 5, 20
100111a8: 0b 00 05 28  	cmplwi	5, 11
100111ac: 01 00 a9 38  	addi 5, 9, 1
100111b0: 5e 30 00 7d  	iselgt	8, 0, 6
100111b4: 14 00 c5 1c  	mulli 6, 5, 20
100111b8: 0a 00 29 28  	cmpldi	9, 10
100111bc: 5e 30 db 7c  	iselgt	6, 27, 6
100111c0: 00 e0 08 7c  	cmpw	8, 28
100111c4: cc 03 81 41  	bt	1, 0x10011590 <.text+0x710>
100111c8: 00 e0 06 7c  	cmpw	6, 28
100111cc: c4 03 81 41  	bt	1, 0x10011590 <.text+0x710>
100111d0: 66 01 07 7c  	mtfprd	0, 7
100111d4: e6 01 28 7c  	mtfprwz	1, 8
100111d8: a6 03 c9 7e  	mtctr 22
100111dc: e6 01 47 7c  	mtfprwz	2, 7
100111e0: 91 4c 49 f0  	xxlor 34, 9, 9
100111e4: 00 00 e0 38  	li 7, 0
100111e8: 91 44 68 f0  	xxlor 35, 8, 8
100111ec: 91 54 2a f0  	xxlor 33, 10, 10
100111f0: 91 54 ea f0  	xxlor 39, 10, 10
100111f4: 91 54 0a f1  	xxlor 40, 10, 10
100111f8: 91 54 2a f1  	xxlor 41, 10, 10
100111fc: 91 54 4a f1  	xxlor 42, 10, 10
10011200: 51 00 80 f0  	xxspltd	36, 0, 0
10011204: e6 01 06 7c  	mtfprwz	0, 6
10011208: 91 0a a1 f0  	xxspltw 37, 1, 1
1001120c: 91 12 01 f0  	xxspltw 32, 2, 1
10011210: 91 02 c1 f0  	xxspltw 38, 0, 1
10011214: 00 00 00 60  	nop
10011218: 00 00 00 60  	nop
1001121c: 00 00 00 60  	nop
10011220: c7 f8 62 11  	vcmpequd 11, 2, 31
10011224: c7 f8 83 11  	vcmpequd 12, 3, 31
10011228: b4 07 08 7d  	extsw 8, 8
1001122c: b4 07 c6 7c  	extsw 6, 6
10011230: 80 f0 c1 11  	vadduwm 14, 1, 30
10011234: c7 ca 22 12  	vcmpgtud 17, 2, 25
10011238: 64 17 0a 79  	sldi 10, 8, 2
1001123c: c7 ca a3 11  	vcmpgtud 13, 3, 25
10011240: 4e 5c 8c 11  	vpkudum 12, 12, 11
10011244: 04 00 08 39  	addi 8, 8, 4
10011248: c0 f4 62 12  	vsubudm 19, 2, 30
1001124c: c0 b8 42 10  	vaddudm 2, 2, 23
10011250: 4e 8c 6d 11  	vpkudum 11, 13, 17
10011254: 57 8c 33 f2  	xxlandc 49, 51, 49
10011258: 80 f0 69 12  	vadduwm 19, 9, 30
1001125c: 80 d8 21 10  	vadduwm 1, 1, 27
10011260: 3f d3 0e f2  	xxsel 48, 46, 58, 44
10011264: 80 f4 c7 11  	vsubuwm 14, 7, 30
10011268: c0 20 31 12  	vaddudm 17, 17, 4
1001126c: 80 d8 e7 10  	vadduwm 7, 7, 27
10011270: 80 d8 29 11  	vadduwm 9, 9, 27
10011274: 57 5c ce f1  	xxlandc 46, 46, 43
10011278: 86 d2 50 12  	vcmpgtuw 18, 16, 26
1001127c: 80 28 ee 11  	vadduwm 15, 14, 5
10011280: 16 95 12 f0  	xxlnor 0, 50, 50
10011284: 13 84 40 f2  	xxland 50, 0, 48
10011288: 80 f0 08 12  	vadduwm 16, 8, 30
1001128c: 80 d8 08 11  	vadduwm 8, 8, 27
10011290: 80 28 52 12  	vadduwm 18, 18, 5
10011294: 97 79 cf f1  	xxmrglw 46, 47, 47
10011298: 97 78 ef f1  	xxmrghw 47, 47, 47
1001129c: c4 e5 ce 11  	vsld 14, 14, 28
100112a0: c4 e5 ef 11  	vsld 15, 15, 28
100112a4: c4 e3 ce 11  	vsrad 14, 14, 28
100112a8: c4 e3 ef 11  	vsrad 15, 15, 28
100112ac: 67 00 c9 7d  	mfvsrd 9, 46
100112b0: 67 00 e0 7d  	mfvsrd 0, 47
100112b4: 3f d3 10 f2  	xxsel 48, 48, 58, 44
100112b8: 64 17 29 79  	sldi 9, 9, 2
100112bc: 3f d3 93 f1  	xxsel 44, 51, 58, 44
100112c0: 64 17 00 78  	sldi 0, 0, 2
100112c4: 2e 48 5e 7e  	lwzx 18, 30, 9
100112c8: 2e 00 de 7d  	lwzx 14, 30, 0
100112cc: 97 91 72 f2  	xxmrglw 51, 50, 50
100112d0: 97 90 52 f2  	xxmrghw 50, 50, 50
100112d4: 56 72 0e f0  	xxswapd	0, 46
100112d8: c4 e5 d1 11  	vsld 14, 17, 28
100112dc: c4 e5 32 12  	vsld 17, 18, 28
100112e0: 56 7a 4f f0  	xxswapd	2, 47
100112e4: c4 e3 31 12  	vsrad 17, 17, 28
100112e8: 66 00 0b 7c  	mffprd	11, 0
100112ec: 98 56 1e 7c  	lxvd2x 0, 30, 10
100112f0: 66 00 4a 7c  	mffprd	10, 2
100112f4: c4 b3 ce 11  	vsrad 14, 14, 22
100112f8: 67 00 34 7e  	mfvsrd 20, 49
100112fc: 86 d2 f0 11  	vcmpgtuw 15, 16, 26
10011300: 64 17 53 79  	sldi 19, 10, 2
10011304: c4 e5 53 12  	vsld 18, 19, 28
10011308: 64 17 6b 79  	sldi 11, 11, 2
1001130c: 64 17 80 7a  	sldi 0, 20, 2
10011310: 16 7d 8f f0  	xxlnor 4, 47, 47
10011314: 56 8a 51 f0  	xxswapd	2, 49
10011318: c0 f4 23 12  	vsubudm 17, 3, 30
1001131c: 56 72 2e f0  	xxswapd	1, 46
10011320: 2e 00 1e 7c  	lwzx 0, 30, 0
10011324: 57 6c b1 f1  	xxlandc 45, 49, 45
10011328: c0 20 ad 11  	vaddudm 13, 13, 4
1001132c: 66 00 2a 7c  	mffprd	10, 1
10011330: c4 e5 ad 11  	vsld 13, 13, 28
10011334: 2e 50 3e 7e  	lwzx 17, 30, 10
10011338: c4 e3 52 12  	vsrad 18, 18, 28
1001133c: 13 84 e4 f1  	xxland 47, 4, 48
10011340: 2e 58 5e 7d  	lwzx 10, 30, 11
10011344: 0e 00 4a 7a  	rldimi 10, 18, 32, 0
10011348: c4 b3 ad 11  	vsrad 13, 13, 22
1001134c: 67 00 c9 7d  	mfvsrd 9, 46
10011350: 86 d2 cc 11  	vcmpgtuw 14, 12, 26
10011354: 56 92 72 f0  	xxswapd	3, 50
10011358: 80 00 ef 11  	vadduwm 15, 15, 0
1001135c: 66 00 70 7c  	mffprd	16, 3
10011360: 2e 48 3e 7d  	lwzx 9, 30, 9
10011364: 0e 00 31 79  	rldimi 17, 9, 32, 0
10011368: 2e 98 3e 7d  	lwzx 9, 30, 19
1001136c: 0e 00 c9 79  	rldimi 9, 14, 32, 0
10011370: 16 75 6e f0  	xxlnor 3, 46, 46
10011374: 97 78 0f f2  	xxmrghw 48, 47, 47
10011378: 97 79 ef f1  	xxmrglw 47, 47, 47
1001137c: 67 00 b2 7d  	mfvsrd 18, 45
10011380: 13 64 83 f1  	xxland 44, 3, 44
10011384: c4 e5 ef 11  	vsld 15, 15, 28
10011388: 2e 90 5e 7e  	lwzx 18, 30, 18
1001138c: 66 00 4f 7c  	mffprd	15, 2
10011390: 80 30 8c 11  	vadduwm 12, 12, 6
10011394: c4 e3 ef 11  	vsrad 15, 15, 28
10011398: c4 e5 d0 11  	vsld 14, 16, 28
1001139c: 64 17 f4 79  	sldi 20, 15, 2
100113a0: 2e a0 9e 7e  	lwzx 20, 30, 20
100113a4: 0e 00 14 78  	rldimi 20, 0, 32, 0
100113a8: c4 e3 ce 11  	vsrad 14, 14, 28
100113ac: 67 00 4c 7e  	mfvsrd 12, 50
100113b0: 64 17 93 79  	sldi 19, 12, 2
100113b4: 64 17 0c 7a  	sldi 12, 16, 2
100113b8: 2e 98 7e 7e  	lwzx 19, 30, 19
100113bc: 2e 60 9e 7d  	lwzx 12, 30, 12
100113c0: 0e 00 6c 7a  	rldimi 12, 19, 32, 0
100113c4: 56 6a 2d f0  	xxswapd	1, 45
100113c8: 66 00 2b 7c  	mffprd	11, 1
100113cc: 2e 58 7e 7d  	lwzx 11, 30, 11
100113d0: 0e 00 4b 7a  	rldimi 11, 18, 32, 0
100113d4: 97 61 2c f2  	xxmrglw 49, 44, 44
100113d8: 56 7a 4f f0  	xxswapd	2, 47
100113dc: c4 e5 b1 11  	vsld 13, 17, 28
100113e0: 66 00 52 7c  	mffprd	18, 2
100113e4: c4 e3 ad 11  	vsrad 13, 13, 28
100113e8: 56 72 6e f0  	xxswapd	3, 46
100113ec: 66 01 31 7c  	mtfprd	1, 17
100113f0: 80 f4 0a 12  	vsubuwm 16, 10, 30
100113f4: 66 01 4a 7c  	mtfprd	2, 10
100113f8: 64 17 4a 7a  	sldi 10, 18, 2
100113fc: 67 00 f2 7d  	mfvsrd 18, 47
10011400: 66 01 c9 7c  	mtfprd	6, 9
10011404: 66 00 69 7c  	mffprd	9, 3
10011408: 67 00 d1 7d  	mfvsrd 17, 46
1001140c: 66 01 6b 7c  	mtfprd	3, 11
10011410: 64 17 29 79  	sldi 9, 9, 2
10011414: 64 17 31 7a  	sldi 17, 17, 2
10011418: 2e 48 3e 7d  	lwzx 9, 30, 9
1001141c: 2e 50 5e 7d  	lwzx 10, 30, 10
10011420: 67 00 a0 7d  	mfvsrd 0, 45
10011424: 57 5c 70 f1  	xxlandc 43, 48, 43
10011428: 97 60 8c f1  	xxmrghw 44, 44, 44
1001142c: 80 30 6b 11  	vadduwm 11, 11, 6
10011430: 64 17 00 78  	sldi 0, 0, 2
10011434: 2e 00 1e 7c  	lwzx 0, 30, 0
10011438: 64 17 52 7a  	sldi 18, 18, 2
1001143c: 56 6a 8d f0  	xxswapd	4, 45
10011440: 66 00 8b 7c  	mffprd	11, 4
10011444: 64 17 6b 79  	sldi 11, 11, 2
10011448: c4 e5 8c 11  	vsld 12, 12, 28
1001144c: 2e 58 7e 7d  	lwzx 11, 30, 11
10011450: c4 e3 8c 11  	vsrad 12, 12, 28
10011454: c0 b8 63 10  	vaddudm 3, 3, 23
10011458: 80 d8 4a 11  	vadduwm 10, 10, 27
1001145c: 2e 90 7e 7e  	lwzx 19, 30, 18
10011460: 2e 88 5e 7e  	lwzx 18, 30, 17
10011464: 97 58 0b f2  	xxmrghw 48, 43, 43
10011468: 97 59 6b f1  	xxmrglw 43, 43, 43
1001146c: c4 e5 6b 11  	vsld 11, 11, 28
10011470: c4 e3 6b 11  	vsrad 11, 11, 28
10011474: 0e 00 0b 78  	rldimi 11, 0, 32, 0
10011478: 0e 00 6a 7a  	rldimi 10, 19, 32, 0
1001147c: 0e 00 49 7a  	rldimi 9, 18, 32, 0
10011480: c4 e5 d0 11  	vsld 14, 16, 28
10011484: 56 62 ac f0  	xxswapd	5, 44
10011488: 66 00 b3 7c  	mffprd	19, 5
1001148c: 67 00 91 7d  	mfvsrd 17, 44
10011490: c4 e3 ce 11  	vsrad 14, 14, 28
10011494: 66 01 ac 7c  	mtfprd	5, 12
10011498: 64 17 32 7a  	sldi 18, 17, 2
1001149c: 67 00 cc 7d  	mfvsrd 12, 46
100114a0: 64 17 73 7a  	sldi 19, 19, 2
100114a4: 64 17 8c 79  	sldi 12, 12, 2
100114a8: 2e 98 1e 7c  	lwzx 0, 30, 19
100114ac: 2e 90 7e 7e  	lwzx 19, 30, 18
100114b0: 2e 60 9e 7d  	lwzx 12, 30, 12
100114b4: 51 02 e0 f1  	xxswapd	47, 0
100114b8: 66 01 14 7c  	mtfprd	0, 20
100114bc: 0e 00 60 7a  	rldimi 0, 19, 32, 0
100114c0: 56 5a 8b f0  	xxswapd	4, 43
100114c4: 56 72 ee f0  	xxswapd	7, 46
100114c8: 51 08 a3 f1  	xxmrghd	45, 3, 1
100114cc: 66 01 2a 7c  	mtfprd	1, 10
100114d0: 66 01 6b 7c  	mtfprd	3, 11
100114d4: 67 00 6b 7d  	mfvsrd 11, 43
100114d8: 64 17 ca 78  	sldi 10, 6, 2
100114dc: 04 00 c6 38  	addi 6, 6, 4
100114e0: 51 10 86 f1  	xxmrghd	44, 6, 2
100114e4: 66 01 49 7c  	mtfprd	2, 9
100114e8: 66 00 89 7c  	mffprd	9, 4
100114ec: 64 17 29 79  	sldi 9, 9, 2
100114f0: 2e 48 3e 7d  	lwzx 9, 30, 9
100114f4: 51 28 00 f2  	xxmrghd	48, 0, 5
100114f8: 80 80 ef 11  	vadduwm 15, 15, 16
100114fc: 80 78 8c 11  	vadduwm 12, 12, 15
10011500: 66 01 00 7c  	mtfprd	0, 0
10011504: 51 08 22 f2  	xxmrghd	49, 2, 1
10011508: 98 56 3e 7c  	lxvd2x 1, 30, 10
1001150c: 64 17 6a 79  	sldi 10, 11, 2
10011510: 66 00 eb 7c  	mffprd	11, 7
10011514: 64 17 6b 79  	sldi 11, 11, 2
10011518: 2e 50 5e 7d  	lwzx 10, 30, 10
1001151c: 0e 00 49 79  	rldimi 9, 10, 32, 0
10011520: 80 60 91 11  	vadduwm 12, 17, 12
10011524: 80 60 8d 11  	vadduwm 12, 13, 12
10011528: 2e 58 7e 7d  	lwzx 11, 30, 11
1001152c: 0e 00 8b 79  	rldimi 11, 12, 32, 0
10011530: 51 0a 41 f2  	xxswapd	50, 1
10011534: 66 01 2b 7c  	mtfprd	1, 11
10011538: 51 18 60 f1  	xxmrghd	43, 0, 3
1001153c: 66 01 09 7c  	mtfprd	0, 9
10011540: 80 60 6b 11  	vadduwm 11, 11, 12
10011544: 80 58 72 11  	vadduwm 11, 18, 11
10011548: 51 00 a1 f1  	xxmrghd	45, 1, 0
1001154c: 98 3e 03 7c  	lxvd2x 0, 3, 7
10011550: 80 58 6d 11  	vadduwm 11, 13, 11
10011554: 17 a4 ab f1  	xxland 45, 43, 52
10011558: 86 e8 6b 11  	vcmpequw 11, 11, 29
1001155c: 51 02 80 f1  	xxswapd	44, 0
10011560: 16 ac 0b f0  	xxland 0, 43, 53
10011564: 86 c0 6d 11  	vcmpequw 11, 13, 24
10011568: 86 f8 8c 11  	vcmpequw 12, 12, 31
1001156c: 16 ac 2b f0  	xxland 1, 43, 53
10011570: 38 03 01 f0  	xxsel 0, 1, 0, 44
10011574: 50 02 00 f0  	xxswapd	0, 0
10011578: 98 3f 04 7c  	stxvd2x 0, 4, 7
1001157c: 10 00 e7 38  	addi 7, 7, 16
10011580: a0 fc 00 42  	bdnz 0x10011220 <.text+0x3a0>
10011584: fc fb ff 4b  	b 0x10011180 <.text+0x300>
10011588: 00 00 00 60  	nop
1001158c: 00 00 00 60  	nop
10011590: 50 00 29 1d  	mulli 9, 9, 80
10011594: a6 03 29 7f  	mtctr 25
10011598: 01 00 80 3a  	li 20, 1
1001159c: fc ff 49 39  	addi 10, 9, -4
100115a0: 20 00 cb 78  	clrldi	11, 6, 32
100115a4: 20 00 0c 79  	clrldi	12, 8, 32
100115a8: 14 52 3d 7d  	add 9, 29, 10
100115ac: 14 52 5e 7d  	add 10, 30, 10
100115b0: 00 00 00 60  	nop
100115b4: 00 00 00 60  	nop
100115b8: 00 00 00 60  	nop
100115bc: 00 00 00 60  	nop
100115c0: 01 00 34 28  	cmpldi	20, 1
100115c4: ff ff 74 3a  	addi 19, 20, -1
100115c8: ff ff 53 3a  	addi 18, 19, -1
100115cc: 9e 90 58 7e  	iseleq	18, 24, 18
100115d0: 13 00 12 28  	cmplwi	18, 19
100115d4: 5e 90 1b 7c  	iselgt	0, 27, 18
100115d8: 12 00 33 28  	cmpldi	19, 18
100115dc: 14 62 53 7e  	add 18, 19, 12
100115e0: 14 5a 73 7e  	add 19, 19, 11
100115e4: b4 07 52 7e  	extsw 18, 18
100115e8: b4 07 73 7e  	extsw 19, 19
100115ec: 64 17 52 7a  	sldi 18, 18, 2
100115f0: 64 17 73 7a  	sldi 19, 19, 2
100115f4: 14 42 20 7e  	add 17, 0, 8
100115f8: 5e a0 1b 7e  	iselgt	16, 27, 20
100115fc: 5e a0 e0 7f  	iselgt	31, 0, 20
10011600: 14 3a c0 7d  	add 14, 0, 7
10011604: 14 32 00 7c  	add 0, 0, 6
10011608: 01 00 94 3a  	addi 20, 20, 1
1001160c: 2e 90 5e 7e  	lwzx 18, 30, 18
10011610: 2e 98 7e 7e  	lwzx 19, 30, 19
10011614: b4 07 31 7e  	extsw 17, 17
10011618: b4 07 ce 7d  	extsw 14, 14
1001161c: b4 07 00 7c  	extsw 0, 0
10011620: 64 17 31 7a  	sldi 17, 17, 2
10011624: 64 17 ce 79  	sldi 14, 14, 2
10011628: 64 17 00 78  	sldi 0, 0, 2
1001162c: 14 42 f0 7d  	add 15, 16, 8
10011630: 2e 88 3e 7e  	lwzx 17, 30, 17
10011634: 2e 70 de 7d  	lwzx 14, 30, 14
10011638: 2e 00 1e 7c  	lwzx 0, 30, 0
1001163c: b4 07 ef 7d  	extsw 15, 15
10011640: 64 17 ef 79  	sldi 15, 15, 2
10011644: 14 8a 52 7e  	add 18, 18, 17
10011648: 14 3a 3f 7e  	add 17, 31, 7
1001164c: 2e 78 fe 7d  	lwzx 15, 30, 15
10011650: c6 07 31 7a  	sldi 17, 17, 32
10011654: 74 f6 31 7e  	sradi 17, 17, 30
10011658: 14 92 4f 7e  	add 18, 15, 18
1001165c: 2e 88 3e 7e  	lwzx 17, 30, 17
10011660: 14 92 4e 7e  	add 18, 14, 18
10011664: 14 92 51 7e  	add 18, 17, 18
10011668: 14 92 00 7c  	add 0, 0, 18
1001166c: 14 32 50 7e  	add 18, 16, 6
10011670: b4 07 52 7e  	extsw 18, 18
10011674: 14 02 13 7c  	add 0, 19, 0
10011678: 64 17 52 7a  	sldi 18, 18, 2
1001167c: 2e 90 7e 7e  	lwzx 19, 30, 18
