
/work/out.elf:	file format elf64-powerpcle
100103ac: 30 80 e7 38  	addi 7, 7, -32720
100103b0: 50 02 87 f9  	std 12, 592(7)
100103b4: 74 3e 8c 7c  	sradi 12, 4, 7
100103b8: 28 02 67 f9  	std 11, 552(7)
100103bc: 00 94 65 39  	addi 11, 5, -27648
100103c0: 38 02 27 f9  	std 9, 568(7)
100103c4: 3c 08 a9 54  	slwi 9, 5, 1
100103c8: 40 02 47 f9  	std 10, 576(7)
100103cc: 00 10 46 39  	addi 10, 6, 4096
100103d0: 58 02 87 f9  	std 12, 600(7)
100103d4: 42 ba cc 78  	rldicl 12, 6, 55, 9
100103d8: 36 77 6b 3d  	addis 11, 11, 30518
100103dc: 14 4a 25 7d  	add 9, 5, 9
100103e0: 20 02 47 f9  	std 10, 544(7)
100103e4: 60 02 87 f9  	std 12, 608(7)
100103e8: 24 5d cc 78  	sldi 12, 6, 11
100103ec: b4 07 6b 7d  	extsw 11, 11
100103f0: b4 07 29 7d  	extsw 9, 9
100103f4: 68 02 87 f9  	std 12, 616(7)
100103f8: 70 2e ac 7c  	srawi 12, 5, 5
100103fc: 70 02 67 f9  	std 11, 624(7)
10010400: f8 30 cb 7c  	not	11, 6
10010404: 80 02 27 f9  	std 9, 640(7)
10010408: 90 02 87 f9  	std 12, 656(7)
1001040c: 7e d9 0c 55  	srwi 12, 8, 5
10010410: 00 ca 08 39  	addi 8, 8, -13824
10010414: 48 02 67 f9  	std 11, 584(7)
10010418: e0 0f 6b 79  	rldicl 11, 11, 1, 63
1001041c: 98 02 87 f9  	std 12, 664(7)
10010420: a4 0f cc 78  	sldi 12, 6, 1
10010424: 9b 3b 08 3d  	addis 8, 8, 15259
10010428: 14 62 86 7d  	add 12, 6, 12
1001042c: b4 07 08 7d  	extsw 8, 8
10010430: 30 02 87 f9  	std 12, 560(7)
10010434: 34 28 ac 54  	slwi 12, 5, 5
10010438: 88 02 07 f9  	std 8, 648(7)
1001043c: 01 00 02 3d  	addis 8, 2, 1
10010440: b4 07 8c 7d  	extsw 12, 12
10010444: a0 02 87 f9  	std 12, 672(7)
10010448: 00 6c 85 39  	addi 12, 5, 27648
1001044c: ca 88 8c 3d  	addis 12, 12, -30518
10010450: b4 07 8c 7d  	extsw 12, 12
10010454: 78 02 87 f9  	std 12, 632(7)
10010458: 2a 80 88 89  	lbz 12, -32726(8)
1001045c: 74 07 8c 7d  	extsb 12, 12
10010460: a8 02 87 f9  	std 12, 680(7)
10010464: 01 00 82 3d  	addis 12, 2, 1
10010468: 2a 80 08 89  	lbz 8, -32726(8)
1001046c: b0 02 07 f9  	std 8, 688(7)
10010470: 28 80 0c a9  	lha 8, -32728(12)
10010474: b8 02 07 f9  	std 8, 696(7)
10010478: 28 80 0c a1  	lhz 8, -32728(12)
1001047c: ff ff 86 31  	addic 12, 6, -1
10010480: 10 31 cc 7c  	subfe 6, 12, 6
10010484: 70 fe ac 7c  	srawi 12, 5, 31
10010488: c0 02 07 f9  	std 8, 704(7)
1001048c: 22 80 03 e9  	lwa 8, -32736(3)
10010490: 78 62 a5 7c  	xor 5, 5, 12
10010494: 50 28 ac 7c  	sub	5, 5, 12
10010498: e0 0f 8c 78  	rldicl 12, 4, 1, 63
1001049c: 74 00 84 7c  	cntlzd 4, 4
100104a0: c8 02 07 f9  	std 8, 712(7)
100104a4: 20 80 63 80  	lwz 3, -32736(3)
100104a8: 20 00 a5 78  	clrldi	5, 5, 32
100104ac: d8 02 87 f9  	std 12, 728(7)
100104b0: e0 02 67 f9  	std 11, 736(7)
100104b4: f0 02 c7 f8  	std 6, 752(7)
100104b8: e2 d7 84 78  	rldicl 4, 4, 58, 63
100104bc: f8 02 a7 f8  	std 5, 760(7)
100104c0: d0 02 67 f8  	std 3, 720(7)
100104c4: 78 4a 43 7d  	xor 3, 10, 9
100104c8: e8 02 87 f8  	std 4, 744(7)
100104cc: 78 42 63 7c  	xor 3, 3, 8
100104d0: 20 00 80 4e  	blr
		...
