
/work/out.elf:	file format elf64-powerpcle
100103a8: 50 02 e3 38  	addi 7, 3, 592
100103ac: 10 03 63 39  	addi 11, 3, 784
100103b0: 99 26 00 7c  	lxvd2x 32, 0, 4
100103b4: 99 36 20 7c  	lxvd2x 33, 0, 6
100103b8: ce 0e 40 10  	vupklsw 2, 1
100103bc: 99 2f 40 7c  	stxvd2x 34, 0, 5
100103c0: 99 26 00 7c  	lxvd2x 32, 0, 4
100103c4: 99 36 20 7c  	lxvd2x 33, 0, 6
100103c8: 99 46 60 7c  	lxvd2x 35, 0, 8
100103cc: eb 08 40 10  	vperm 2, 0, 1, 3
100103d0: 99 3f 40 7c  	stxvd2x 34, 0, 7
100103d4: 60 02 a3 38  	addi 5, 3, 608
100103d8: c0 00 e4 38  	addi 7, 4, 192
100103dc: 70 02 03 39  	addi 8, 3, 624
100103e0: 99 26 00 7c  	lxvd2x 32, 0, 4
100103e4: 99 36 20 7c  	lxvd2x 33, 0, 6
100103e8: 99 3e 60 7c  	lxvd2x 35, 0, 7
100103ec: ff 08 40 f0  	xxsel 34, 32, 33, 35
100103f0: 99 2f 40 7c  	stxvd2x 34, 0, 5
100103f4: 10 00 a4 38  	addi 5, 4, 16
100103f8: 50 00 e4 38  	addi 7, 4, 80
100103fc: 99 2e 00 7c  	lxvd2x 32, 0, 5
10010400: 99 3e 20 7c  	lxvd2x 33, 0, 7
10010404: 97 08 40 f0  	xxmrghw 34, 32, 33
10010408: 99 47 40 7c  	stxvd2x 34, 0, 8
1001040c: 80 02 03 39  	addi 8, 3, 640
10010410: 99 2e 00 7c  	lxvd2x 32, 0, 5
10010414: 99 3e 20 7c  	lxvd2x 33, 0, 7
10010418: 97 09 40 f0  	xxmrglw 34, 32, 33
1001041c: 99 47 40 7c  	stxvd2x 34, 0, 8
10010420: 90 02 03 39  	addi 8, 3, 656
10010424: 99 2e 00 7c  	lxvd2x 32, 0, 5
10010428: 99 3e 20 7c  	lxvd2x 33, 0, 7
1001042c: ce 0e 40 10  	vupklsw 2, 1
10010430: 99 47 40 7c  	stxvd2x 34, 0, 8
10010434: a0 02 03 39  	addi 8, 3, 672
10010438: 99 2e 00 7c  	lxvd2x 32, 0, 5
1001043c: 99 3e 20 7c  	lxvd2x 33, 0, 7
10010440: 99 4e 60 7c  	lxvd2x 35, 0, 9
10010444: eb 08 40 10  	vperm 2, 0, 1, 3
10010448: 99 47 40 7c  	stxvd2x 34, 0, 8
1001044c: b0 02 03 39  	addi 8, 3, 688
10010450: d0 00 24 39  	addi 9, 4, 208
10010454: 99 2e 00 7c  	lxvd2x 32, 0, 5
10010458: 99 3e 20 7c  	lxvd2x 33, 0, 7
1001045c: 99 4e 60 7c  	lxvd2x 35, 0, 9
10010460: ff 08 40 f0  	xxsel 34, 32, 33, 35
10010464: 99 47 40 7c  	stxvd2x 34, 0, 8
10010468: c0 02 e3 38  	addi 7, 3, 704
1001046c: 20 00 04 39  	addi 8, 4, 32
10010470: 60 00 24 39  	addi 9, 4, 96
10010474: 99 46 00 7c  	lxvd2x 32, 0, 8
10010478: 99 4e 20 7c  	lxvd2x 33, 0, 9
1001047c: 97 08 40 f0  	xxmrghw 34, 32, 33
10010480: 99 3f 40 7c  	stxvd2x 34, 0, 7
10010484: d0 02 e3 38  	addi 7, 3, 720
10010488: 99 46 00 7c  	lxvd2x 32, 0, 8
1001048c: 99 4e 20 7c  	lxvd2x 33, 0, 9
10010490: 97 09 40 f0  	xxmrglw 34, 32, 33
10010494: 99 3f 40 7c  	stxvd2x 34, 0, 7
10010498: e0 02 e3 38  	addi 7, 3, 736
1001049c: 99 46 00 7c  	lxvd2x 32, 0, 8
100104a0: 99 4e 20 7c  	lxvd2x 33, 0, 9
100104a4: ce 0e 40 10  	vupklsw 2, 1
100104a8: 99 3f 40 7c  	stxvd2x 34, 0, 7
100104ac: f0 02 e3 38  	addi 7, 3, 752
100104b0: 99 46 00 7c  	lxvd2x 32, 0, 8
100104b4: 99 4e 20 7c  	lxvd2x 33, 0, 9
100104b8: 99 56 60 7c  	lxvd2x 35, 0, 10
100104bc: eb 08 40 10  	vperm 2, 0, 1, 3
100104c0: 99 3f 40 7c  	stxvd2x 34, 0, 7
100104c4: 00 03 e3 38  	addi 7, 3, 768
100104c8: e0 00 44 39  	addi 10, 4, 224
100104cc: 99 46 00 7c  	lxvd2x 32, 0, 8
100104d0: 99 4e 20 7c  	lxvd2x 33, 0, 9
100104d4: 99 56 60 7c  	lxvd2x 35, 0, 10
100104d8: ff 08 40 f0  	xxsel 34, 32, 33, 35
100104dc: 99 3f 40 7c  	stxvd2x 34, 0, 7
100104e0: 70 00 e4 38  	addi 7, 4, 112
100104e4: 20 03 03 39  	addi 8, 3, 800
100104e8: 30 03 23 39  	addi 9, 3, 816
100104ec: 99 66 00 7c  	lxvd2x 32, 0, 12
100104f0: 99 3e 20 7c  	lxvd2x 33, 0, 7
100104f4: 97 08 40 f0  	xxmrghw 34, 32, 33
100104f8: 99 5f 40 7c  	stxvd2x 34, 0, 11
100104fc: 50 03 43 39  	addi 10, 3, 848
10010500: 99 66 00 7c  	lxvd2x 32, 0, 12
10010504: 99 3e 20 7c  	lxvd2x 33, 0, 7
10010508: 97 09 40 f0  	xxmrglw 34, 32, 33
1001050c: 99 47 40 7c  	stxvd2x 34, 0, 8
10010510: 40 03 03 39  	addi 8, 3, 832
10010514: 99 66 00 7c  	lxvd2x 32, 0, 12
10010518: 99 3e 20 7c  	lxvd2x 33, 0, 7
1001051c: ce 0e 40 10  	vupklsw 2, 1
10010520: 99 4f 40 7c  	stxvd2x 34, 0, 9
10010524: b0 00 24 39  	addi 9, 4, 176
10010528: 99 66 00 7c  	lxvd2x 32, 0, 12
1001052c: 99 3e 20 7c  	lxvd2x 33, 0, 7
10010530: 99 4e 60 7c  	lxvd2x 35, 0, 9
10010534: eb 08 40 10  	vperm 2, 0, 1, 3
10010538: 99 47 40 7c  	stxvd2x 34, 0, 8
1001053c: f0 00 04 39  	addi 8, 4, 240
10010540: 99 66 00 7c  	lxvd2x 32, 0, 12
10010544: 99 3e 20 7c  	lxvd2x 33, 0, 7
10010548: 99 46 60 7c  	lxvd2x 35, 0, 8
1001054c: ff 08 40 f0  	xxsel 34, 32, 33, 35
10010550: 99 57 40 7c  	stxvd2x 34, 0, 10
10010554: 60 03 e3 38  	addi 7, 3, 864
10010558: 70 03 03 39  	addi 8, 3, 880
1001055c: 99 26 00 7c  	lxvd2x 32, 0, 4
10010560: 99 36 20 7c  	lxvd2x 33, 0, 6
10010564: 93 02 40 f0  	xxspltw 34, 32, 0
10010568: 99 3f 40 7c  	stxvd2x 34, 0, 7
1001056c: 80 03 e3 38  	addi 7, 3, 896
10010570: 99 26 00 7c  	lxvd2x 32, 0, 4
10010574: 99 36 20 7c  	lxvd2x 33, 0, 6
10010578: 93 02 41 f0  	xxspltw 34, 32, 1
1001057c: 99 47 40 7c  	stxvd2x 34, 0, 8
10010580: f0 03 03 39  	addi 8, 3, 1008
10010584: 99 26 00 7c  	lxvd2x 32, 0, 4
10010588: 99 36 20 7c  	lxvd2x 33, 0, 6
1001058c: 93 02 42 f0  	xxspltw 34, 32, 2
10010590: 99 3f 40 7c  	stxvd2x 34, 0, 7
10010594: 90 03 e3 38  	addi 7, 3, 912
10010598: 99 26 00 7c  	lxvd2x 32, 0, 4
1001059c: 99 36 20 7c  	lxvd2x 33, 0, 6
100105a0: 93 02 43 f0  	xxspltw 34, 32, 3
100105a4: 99 3f 40 7c  	stxvd2x 34, 0, 7
100105a8: a0 03 e3 38  	addi 7, 3, 928
100105ac: 99 26 00 7c  	lxvd2x 32, 0, 4
100105b0: 99 36 20 7c  	lxvd2x 33, 0, 6
100105b4: 17 08 40 f0  	xxsldwi 34, 32, 33, 0
100105b8: 99 3f 40 7c  	stxvd2x 34, 0, 7
100105bc: b0 03 e3 38  	addi 7, 3, 944
100105c0: 99 26 00 7c  	lxvd2x 32, 0, 4
100105c4: 99 36 20 7c  	lxvd2x 33, 0, 6
100105c8: 17 09 40 f0  	xxsldwi 34, 32, 33, 1
100105cc: 99 3f 40 7c  	stxvd2x 34, 0, 7
100105d0: c0 03 e3 38  	addi 7, 3, 960
100105d4: 99 26 00 7c  	lxvd2x 32, 0, 4
100105d8: 99 36 20 7c  	lxvd2x 33, 0, 6
100105dc: 17 0a 40 f0  	xxsldwi 34, 32, 33, 2
100105e0: 99 3f 40 7c  	stxvd2x 34, 0, 7
100105e4: d0 03 e3 38  	addi 7, 3, 976
100105e8: 99 26 00 7c  	lxvd2x 32, 0, 4
100105ec: 99 36 20 7c  	lxvd2x 33, 0, 6
100105f0: 17 0b 40 f0  	xxsldwi 34, 32, 33, 3
100105f4: 99 3f 40 7c  	stxvd2x 34, 0, 7
100105f8: e0 03 e3 38  	addi 7, 3, 992
100105fc: 99 26 00 7c  	lxvd2x 32, 0, 4
10010600: 99 36 20 7c  	lxvd2x 33, 0, 6
10010604: 57 08 40 f0  	xxmrghd	34, 32, 33
10010608: 99 3f 40 7c  	stxvd2x 34, 0, 7
1001060c: 00 04 e3 38  	addi 7, 3, 1024
10010610: 99 26 00 7c  	lxvd2x 32, 0, 4
10010614: 99 36 20 7c  	lxvd2x 33, 0, 6
10010618: 57 09 40 f0  	xxpermdi 34, 32, 33, 1
1001061c: 99 47 40 7c  	stxvd2x 34, 0, 8
10010620: 99 26 00 7c  	lxvd2x 32, 0, 4
10010624: 99 36 20 7c  	lxvd2x 33, 0, 6
10010628: 57 0a 40 f0  	xxpermdi 34, 32, 33, 2
1001062c: 99 3f 40 7c  	stxvd2x 34, 0, 7
10010630: 10 04 e3 38  	addi 7, 3, 1040
10010634: 99 26 00 7c  	lxvd2x 32, 0, 4
10010638: 99 36 20 7c  	lxvd2x 33, 0, 6
1001063c: 57 0b 40 f0  	xxmrgld	34, 32, 33
10010640: 99 3f 40 7c  	stxvd2x 34, 0, 7
10010644: 20 04 c3 38  	addi 6, 3, 1056
10010648: 00 01 e4 38  	addi 7, 4, 256
1001064c: 8c 03 50 10  	vspltisw 2, -16
10010650: 99 37 40 7c  	stxvd2x 34, 0, 6
10010654: 30 04 c3 38  	addi 6, 3, 1072
10010658: 8c 03 5f 10  	vspltisw 2, -1
1001065c: 99 37 40 7c  	stxvd2x 34, 0, 6
10010660: 40 04 c3 38  	addi 6, 3, 1088
10010664: 8c 03 40 10  	vspltisw 2, 0
10010668: 99 37 40 7c  	stxvd2x 34, 0, 6
1001066c: 50 04 c3 38  	addi 6, 3, 1104
10010670: 8c 03 4f 10  	vspltisw 2, 15
10010674: 99 37 40 7c  	stxvd2x 34, 0, 6
10010678: 60 04 c3 38  	addi 6, 3, 1120
1001067c: 98 3e 00 7c  	lxvd2x 0, 0, 7
10010680: 60 01 20 f0  	xscvdpsxws 1, 0
10010684: 98 35 20 7c  	stxsdx 1, 0, 6
10010688: 70 04 c3 38  	addi 6, 3, 1136
1001068c: 98 3e 00 7c  	lxvd2x 0, 0, 7
10010690: 20 01 20 f0  	xscvdpuxws 1, 0
10010694: 98 35 20 7c  	stxsdx 1, 0, 6
10010698: 80 04 c3 38  	addi 6, 3, 1152
1001069c: 10 01 e4 38  	addi 7, 4, 272
100106a0: 98 3e 00 7c  	lxvd2x 0, 0, 7
100106a4: 60 01 20 f0  	xscvdpsxws 1, 0
100106a8: 98 35 20 7c  	stxsdx 1, 0, 6
100106ac: 90 04 c3 38  	addi 6, 3, 1168
100106b0: 98 3e 00 7c  	lxvd2x 0, 0, 7
100106b4: 20 01 20 f0  	xscvdpuxws 1, 0
100106b8: 98 35 20 7c  	stxsdx 1, 0, 6
100106bc: a0 04 c3 38  	addi 6, 3, 1184
100106c0: 20 01 e4 38  	addi 7, 4, 288
100106c4: 98 3e 00 7c  	lxvd2x 0, 0, 7
100106c8: 60 01 20 f0  	xscvdpsxws 1, 0
100106cc: 98 35 20 7c  	stxsdx 1, 0, 6
100106d0: b0 04 c3 38  	addi 6, 3, 1200
100106d4: 98 3e 00 7c  	lxvd2x 0, 0, 7
100106d8: 20 01 20 f0  	xscvdpuxws 1, 0
100106dc: 98 35 20 7c  	stxsdx 1, 0, 6
100106e0: c0 04 c3 38  	addi 6, 3, 1216
100106e4: 30 01 e4 38  	addi 7, 4, 304
100106e8: 98 3e 00 7c  	lxvd2x 0, 0, 7
100106ec: 60 01 20 f0  	xscvdpsxws 1, 0
100106f0: 98 35 20 7c  	stxsdx 1, 0, 6
100106f4: d0 04 c3 38  	addi 6, 3, 1232
100106f8: 98 3e 00 7c  	lxvd2x 0, 0, 7
100106fc: 20 01 20 f0  	xscvdpuxws 1, 0
10010700: 98 35 20 7c  	stxsdx 1, 0, 6
10010704: 5a 5a c0 3c  	lis 6, 23130
10010708: 78 1b 67 7c  	mr	7, 3
1001070c: 5a 5a c6 60  	ori 6, 6, 23130
10010710: 0e 00 c6 78  	rldimi 6, 6, 32, 0
10010714: e1 04 c7 f8  	stdu 6, 1248(7)
10010718: e8 04 c3 f8  	std 6, 1256(3)
1001071c: 98 26 00 7c  	lxvd2x 0, 0, 4
10010720: 98 3d 00 7c  	stxsdx 0, 0, 7
10010724: 78 1b 67 7c  	mr	7, 3
10010728: f8 04 c3 f8  	std 6, 1272(3)
1001072c: f1 04 c7 f8  	stdu 6, 1264(7)
10010730: 98 26 00 7c  	lxvd2x 0, 0, 4
10010734: ae 3f 00 7c  	stfiwx 0, 0, 7
10010738: 78 1b 67 7c  	mr	7, 3
1001073c: 08 05 c3 f8  	std 6, 1288(3)
10010740: 01 05 c7 f8  	stdu 6, 1280(7)
10010744: 18 20 00 7c  	lxsiwzx 0, 0, 4
10010748: 98 3d 00 7c  	stxsdx 0, 0, 7
1001074c: 78 1b 64 7c  	mr	4, 3
10010750: 18 05 c3 f8  	std 6, 1304(3)
10010754: 11 05 c4 f8  	stdu 6, 1296(4)
10010758: 98 2e 00 7c  	lxvd2x 0, 0, 5
1001075c: 98 25 00 7c  	stxsdx 0, 0, 4
10010760: 78 1b 64 7c  	mr	4, 3
10010764: 28 05 c3 f8  	std 6, 1320(3)
10010768: 21 05 c4 f8  	stdu 6, 1312(4)
1001076c: 98 2e 00 7c  	lxvd2x 0, 0, 5
10010770: ae 27 00 7c  	stfiwx 0, 0, 4
10010774: 31 05 c3 f8  	stdu 6, 1328(3)
10010778: 08 00 c3 f8  	std 6, 8(3)
1001077c: 18 28 00 7c  	lxsiwzx 0, 0, 5
10010780: 98 1d 00 7c  	stxsdx 0, 0, 3
10010784: 32 00 60 38  	li 3, 50
10010788: 20 00 80 4e  	blr
		...
