
/work/out.elf:	file format elf64-powerpcle
100103bc: 0c 00 c0 3b  	li 30, 12
100103c0: 00 00 60 38  	li 3, 0
100103c4: 01 00 82 3f  	addis 28, 2, 1
100103c8: 00 00 20 3b  	li 25, 0
100103cc: 56 55 9b 60  	ori 27, 4, 21846
100103d0: 01 00 82 3c  	addis 4, 2, 1
100103d4: 18 80 44 3b  	addi 26, 4, -32744
100103d8: 00 00 00 60  	nop
100103dc: 00 00 00 60  	nop
100103e0: 14 80 9c 80  	lwz 4, -32748(28)
100103e4: 14 ca 63 7c  	add 3, 3, 25
100103e8: 14 22 99 7c  	add 4, 25, 4
100103ec: 96 d8 a4 7c  	mulhw 5, 4, 27
100103f0: fe 0f a6 54  	srwi 6, 5, 31
100103f4: 14 32 a5 7c  	add 5, 5, 6
100103f8: 3c 08 a6 54  	slwi 6, 5, 1
100103fc: 14 32 a5 7c  	add 5, 5, 6
10010400: 50 20 85 7c  	sub	4, 4, 5
10010404: b4 07 84 7c  	extsw 4, 4
10010408: 24 1f 84 78  	sldi 4, 4, 3
1001040c: 2a 20 9a 7d  	ldx 12, 26, 4
10010410: a6 03 89 7d  	mtctr 12
10010414: 21 04 80 4e  	bctrl
10010418: 18 00 41 e8  	ld 2, 24(1)
1001041c: ff ff de 3b  	addi 30, 30, -1
10010420: 01 00 39 3b  	addi 25, 25, 1
10010424: 00 00 3e 28  	cmpldi	30, 0
10010428: b8 ff 81 41  	bt	1, 0x100103e0 <kernel+0x80>
1001042c: 30 02 7d f8  	std 3, 560(29)
10010430: 78 1b 7c 7c  	mr	28, 3
10010434: 06 00 60 38  	li 3, 6
10010438: 81 00 00 48  	bl 0x100104b8 <fib+0x8>
1001043c: 78 1b 7e 7c  	mr	30, 3
10010440: 07 00 60 38  	li 3, 7
10010444: 75 00 00 48  	bl 0x100104b8 <fib+0x8>
10010448: 14 f2 c3 7f  	add 30, 3, 30
1001044c: 08 00 60 38  	li 3, 8
10010450: 69 00 00 48  	bl 0x100104b8 <fib+0x8>
10010454: 14 f2 c3 7f  	add 30, 3, 30
10010458: 09 00 60 38  	li 3, 9
1001045c: 5d 00 00 48  	bl 0x100104b8 <fib+0x8>
10010460: 20 02 9d e8  	ld 4, 544(29)
10010464: 14 f2 63 7c  	add 3, 3, 30
10010468: 38 02 7d f8  	std 3, 568(29)
1001046c: 78 22 84 7f  	xor 4, 28, 4
10010470: 78 1a 83 7c  	xor 3, 4, 3
10010474: 60 00 21 38  	addi 1, 1, 96
10010478: 10 00 01 e8  	ld 0, 16(1)
1001047c: f0 ff c1 eb  	ld 30, -16(1)
10010480: e8 ff a1 eb  	ld 29, -24(1)
10010484: e0 ff 81 eb  	ld 28, -32(1)
10010488: d8 ff 61 eb  	ld 27, -40(1)
1001048c: d0 ff 41 eb  	ld 26, -48(1)
10010490: c8 ff 21 eb  	ld 25, -56(1)
10010494: a6 03 08 7c  	mtlr 0
10010498: 20 00 80 4e  	blr
		...
100104a8: 00 00 00 60  	nop
100104ac: 00 00 00 60  	nop

00000000100104b0 <fib>:
100104b0: 02 00 4c 3c  	addis 2, 12, 2
100104b4: a8 81 42 38  	addi 2, 2, -32344
100104b8: a6 02 08 7c  	mflr 0
100104bc: e0 ff 81 fb  	std 28, -32(1)
100104c0: e8 ff a1 fb  	std 29, -24(1)
100104c4: f0 ff c1 fb  	std 30, -16(1)
100104c8: c1 ff 21 f8  	stdu 1, -64(1)
100104cc: 78 1b 7e 7c  	mr	30, 3
100104d0: 00 00 a0 3b  	li 29, 0
100104d4: 50 00 01 f8  	std 0, 80(1)
100104d8: 02 00 1e 2c  	cmpwi	30, 2
100104dc: 44 00 80 41  	bt	0, 0x10010520 <fib+0x70>
100104e0: fe ff 7e 38  	addi 3, 30, -2
100104e4: 7e f8 63 54  	srwi 3, 3, 1
100104e8: 01 00 83 3b  	addi 28, 3, 1
100104ec: 00 00 00 60  	nop
100104f0: 00 00 00 60  	nop
100104f4: 00 00 00 60  	nop
100104f8: 00 00 00 60  	nop
100104fc: 00 00 00 60  	nop
10010500: ff ff 7e 38  	addi 3, 30, -1
10010504: b4 07 63 7c  	extsw 3, 3
10010508: b1 ff ff 4b  	bl 0x100104b8 <fib+0x8>
1001050c: ff ff 9c 3b  	addi 28, 28, -1
10010510: fe ff de 3b  	addi 30, 30, -2
10010514: 14 ea a3 7f  	add 29, 3, 29
10010518: 00 00 3c 28  	cmpldi	28, 0
1001051c: e4 ff 81 41  	bt	1, 0x10010500 <fib+0x50>
10010520: b4 07 c3 7f  	extsw 3, 30
10010524: 14 1a 7d 7c  	add 3, 29, 3
10010528: 40 00 21 38  	addi 1, 1, 64
1001052c: 10 00 01 e8  	ld 0, 16(1)
10010530: f0 ff c1 eb  	ld 30, -16(1)
10010534: e8 ff a1 eb  	ld 29, -24(1)
10010538: e0 ff 81 eb  	ld 28, -32(1)
1001053c: a6 03 08 7c  	mtlr 0
10010540: 20 00 80 4e  	blr
		...

0000000010010550 <ackermann_ish>:
10010550: 02 00 4c 3c  	addis 2, 12, 2
10010554: 08 81 42 38  	addi 2, 2, -32504
10010558: a6 02 08 7c  	mflr 0
1001055c: f0 ff c1 fb  	std 30, -16(1)
10010560: d1 ff 21 f8  	stdu 1, -48(1)
10010564: 78 1b 7e 7c  	mr	30, 3
10010568: 40 00 01 f8  	std 0, 64(1)
1001056c: 00 00 1e 28  	cmplwi	30, 0
10010570: 5c 00 82 41  	bt	2, 0x100105cc <ackermann_ish+0x7c>
10010574: 00 00 04 28  	cmplwi	4, 0
10010578: 24 00 82 41  	bt	2, 0x1001059c <ackermann_ish+0x4c>
1001057c: ff ff 64 38  	addi 3, 4, -1
10010580: b4 07 64 7c  	extsw 4, 3
10010584: 78 f3 c3 7f  	mr	3, 30
10010588: d1 ff ff 4b  	bl 0x10010558 <ackermann_ish+0x8>
1001058c: 78 1b 64 7c  	mr	4, 3
10010590: 01 00 1e 28  	cmplwi	30, 1
10010594: 14 00 82 40  	bf	2, 0x100105a8 <ackermann_ish+0x58>
10010598: 34 00 00 48  	b 0x100105cc <ackermann_ish+0x7c>
1001059c: 01 00 80 38  	li 4, 1
100105a0: 01 00 1e 28  	cmplwi	30, 1
100105a4: 28 00 82 41  	bt	2, 0x100105cc <ackermann_ish+0x7c>
100105a8: 00 00 04 28  	cmplwi	4, 0
100105ac: 1c 00 82 41  	bt	2, 0x100105c8 <ackermann_ish+0x78>
100105b0: ff ff 64 38  	addi 3, 4, -1
100105b4: b4 07 64 7c  	extsw 4, 3
100105b8: 01 00 60 38  	li 3, 1
100105bc: 9d ff ff 4b  	bl 0x10010558 <ackermann_ish+0x8>
100105c0: 78 1b 64 7c  	mr	4, 3
100105c4: 08 00 00 48  	b 0x100105cc <ackermann_ish+0x7c>
100105c8: 01 00 80 38  	li 4, 1
100105cc: 01 00 64 38  	addi 3, 4, 1
100105d0: b4 07 63 7c  	extsw 3, 3
100105d4: 30 00 21 38  	addi 1, 1, 48
100105d8: 10 00 01 e8  	ld 0, 16(1)
100105dc: f0 ff c1 eb  	ld 30, -16(1)
100105e0: a6 03 08 7c  	mtlr 0
100105e4: 20 00 80 4e  	blr
		...
100105f4: 00 00 00 60  	nop
100105f8: 00 00 00 60  	nop
100105fc: 00 00 00 60  	nop

0000000010010600 <triple>:
10010600: a4 0f 64 78  	sldi 4, 3, 1
10010604: 14 22 63 7c  	add 3, 3, 4
10010608: 20 00 80 4e  	blr
		...
10010618: 00 00 00 60  	nop
1001061c: 00 00 00 60  	nop

0000000010010620 <negate>:
10010620: d0 00 63 7c  	neg 3, 3
10010624: 20 00 80 4e  	blr
		...
10010634: 00 00 00 60  	nop
10010638: 00 00 00 60  	nop
1001063c: 00 00 00 60  	nop

0000000010010640 <square>:
10010640: d2 19 63 7c  	mulld 3, 3, 3
10010644: 20 00 80 4e  	blr
		...
