
/work/out.elf:	file format elf64-powerpcle
100103ac: 0a 00 84 78  	rldic 4, 4, 32, 0
100103b0: 20 00 01 39  	addi 8, 1, 32
100103b4: 18 80 c9 3b  	addi 30, 9, -32744
100103b8: 44 f0 20 3d  	lis 9, -4028
100103bc: 98 03 40 3d  	lis 10, 920
100103c0: 05 11 00 3c  	lis 0, 4357
100103c4: d0 02 a0 3f  	lis 29, 720
100103c8: e1 7a 63 64  	oris 3, 3, 31457
100103cc: ca a1 84 64  	oris 4, 4, 41418
100103d0: 00 00 60 39  	li 11, 0
100103d4: 93 55 00 60  	ori 0, 0, 21907
100103d8: ab c5 bd 63  	ori 29, 29, 50603
100103dc: 00 00 80 39  	li 12, 0
100103e0: ae 47 63 60  	ori 3, 3, 18350
100103e4: 83 c0 87 60  	ori 7, 4, 49283
100103e8: 30 00 81 38  	addi 4, 1, 48
100103ec: 38 00 61 f8  	std 3, 56(1)
100103f0: 30 00 e1 f8  	std 7, 48(1)
100103f4: 28 00 c1 f8  	std 6, 40(1)
100103f8: 93 05 e0 3c  	lis 7, 1427
100103fc: 28 00 c1 38  	addi 6, 1, 40
10010400: 00 00 05 c8  	lfd 0, 0(5)
10010404: 00 00 24 c8  	lfd 1, 0(4)
10010408: 2a 08 40 fc  	fadd 2, 0, 1
1001040c: 00 00 48 d8  	stfd 2, 0(8)
10010410: 20 00 61 e8  	ld 3, 32(1)
10010414: 9d af e7 60  	ori 7, 7, 44957
10010418: 4a 20 e7 78  	rldic 7, 7, 36, 1
1001041c: 20 02 7e f8  	std 3, 544(30)
10010420: 00 00 05 c8  	lfd 0, 0(5)
10010424: 50 00 40 fc  	fneg 2, 0
10010428: 00 00 48 d8  	stfd 2, 0(8)
1001042c: 72 44 e7 64  	oris 7, 7, 17522
10010430: 20 00 61 e8  	ld 3, 32(1)
10010434: 14 02 fc 60  	ori 28, 7, 532
10010438: 28 02 7e f8  	std 3, 552(30)
1001043c: 82 09 60 3c  	lis 3, 2434
10010440: 00 00 05 c8  	lfd 0, 0(5)
10010444: 00 00 24 c8  	lfd 1, 0(4)
10010448: 00 00 46 c8  	lfd 2, 0(6)
1001044c: 7c 10 40 fc  	fnmsub 2, 0, 1, 2
10010450: 00 00 48 d8  	stfd 2, 0(8)
10010454: c9 d3 26 61  	ori 6, 9, 54217
10010458: 5d cf 48 61  	ori 8, 10, 53085
1001045c: 2d 3a 63 60  	ori 3, 3, 14893
10010460: 20 00 21 e9  	ld 9, 32(1)
10010464: 0a 00 c6 78  	rldic 6, 6, 32, 0
10010468: ca 18 08 79  	rldic 8, 8, 35, 3
1001046c: 8a 10 6a 78  	rldic 10, 3, 34, 2
10010470: 03 00 60 38  	li 3, 3
10010474: 30 02 3e f9  	std 9, 560(30)
10010478: 06 00 20 39  	li 9, 6
1001047c: 9d 30 c6 64  	oris 6, 6, 12445
10010480: 30 f0 08 65  	oris 8, 8, 61488
10010484: 2c d4 4a 65  	oris 10, 10, 54316
10010488: 00 00 05 c8  	lfd 0, 0(5)
1001048c: 00 00 24 c8  	lfd 1, 0(4)
10010490: 00 08 80 fe  	fcmpu 5, 0, 1
10010494: 26 00 80 7c  	mfcr 4
10010498: 38 02 9e f8  	std 4, 568(30)
1001049c: a6 03 29 7d  	mtctr 9
100104a0: 14 e2 6b 7d  	add 11, 11, 28
100104a4: fc ff 00 42  	bdnz 0x100104a0 <kernel+0x150>
100104a8: 40 02 7e f9  	std 11, 576(30)
100104ac: 49 03 60 3d  	lis 11, 841
100104b0: 4a 09 a4 7b  	rldic 4, 29, 33, 5
100104b4: 07 0c a0 3f  	lis 29, 3079
100104b8: 97 91 db 60  	ori 27, 6, 37271
100104bc: 24 17 06 61  	ori 6, 8, 5924
100104c0: a6 03 69 7c  	mtctr 3
100104c4: 14 da 8c 7d  	add 12, 12, 27
100104c8: fc ff 00 42  	bdnz 0x100104c4 <kernel+0x174>
100104cc: 8a 08 08 78  	rldic 8, 0, 33, 2
100104d0: 48 02 9e f9  	std 12, 584(30)
100104d4: 77 1b 80 3d  	lis 12, 7031
100104d8: 4e c4 00 3c  	lis 0, -15282
100104dc: 00 01 60 3b  	li 27, 256
100104e0: 43 c8 47 61  	ori 7, 10, 51267
100104e4: 9c 32 40 3d  	lis 10, 12956
100104e8: 24 88 e9 54  	rlwinm 9, 7, 17, 0, 18
100104ec: 50 02 3e f9  	std 9, 592(30)
100104f0: 39 14 20 3d  	lis 9, 5177
100104f4: c7 02 6b 61  	ori 11, 11, 711
100104f8: 90 8b 84 64  	oris 4, 4, 35728
100104fc: 78 33 c5 7c  	mr	5, 6
10010500: 24 88 e5 50  	rlwimi 5, 7, 17, 0, 18
10010504: 58 02 be f8  	std 5, 600(30)
10010508: 02 88 e5 78  	rotldi	5, 7, 49
1001050c: 60 02 be f8  	std 5, 608(30)
10010510: 86 8c e5 78  	rldicr 5, 7, 49, 18
10010514: 8f bb 8c 61  	ori 12, 12, 48015
10010518: 68 02 be f8  	std 5, 616(30)
1001051c: 0a 88 e5 78  	rldic 5, 7, 49, 0
10010520: a3 61 00 60  	ori 0, 0, 24995
10010524: 70 02 be f8  	std 5, 624(30)
10010528: 0e 88 e6 78  	rldimi 6, 7, 49, 0
1001052c: 5b 5d a5 63  	ori 5, 29, 23899
10010530: 47 6a 08 65  	oris 8, 8, 27207
10010534: 78 02 de f8  	std 6, 632(30)
10010538: 47 ad 4a 61  	ori 10, 10, 44359
1001053c: cd 45 29 61  	ori 9, 9, 17869
10010540: 36 6e 84 60  	ori 4, 4, 28214
10010544: 4a 18 a5 78  	rldic 5, 5, 35, 1
10010548: 57 54 08 61  	ori 8, 8, 21591
1001054c: 4e bc 06 55  	rlwinm 6, 8, 23, 17, 7
10010550: 80 02 de f8  	std 6, 640(30)
10010554: 0a 10 47 79  	rldic 7, 10, 34, 0
10010558: ca 18 6a 79  	rldic 10, 11, 35, 3
1001055c: 0a 18 29 79  	rldic 9, 9, 35, 0
10010560: 8a 08 8b 79  	rldic 11, 12, 33, 2
10010564: 0a 00 0c 78  	rldic 12, 0, 32, 0
10010568: 78 23 9c 7c  	mr	28, 4
1001056c: 4e bc 1c 51  	rlwimi 28, 8, 23, 17, 7
10010570: 88 02 9e fb  	std 28, 648(30)
10010574: 60 bc 06 79  	rldicl 6, 8, 23, 49
10010578: c0 ea 00 3c  	lis 0, -5440
1001057c: 90 02 de f8  	std 6, 656(30)
10010580: c4 b9 06 79  	rldicr 6, 8, 23, 7
10010584: 98 02 de f8  	std 6, 664(30)
10010588: 28 ba 06 79  	rldic 6, 8, 23, 40
1001058c: a0 02 de f8  	std 6, 672(30)
10010590: 2c ba 04 79  	rldimi 4, 8, 23, 40
10010594: a8 02 9e f8  	std 4, 680(30)
10010598: e6 84 a5 64  	oris 5, 5, 34022
1001059c: 57 19 e7 64  	oris 7, 7, 6487
100105a0: d7 95 4a 65  	oris 10, 10, 38359
100105a4: 83 cc 29 65  	oris 9, 9, 52355
100105a8: c8 8b 6b 65  	oris 11, 11, 35784
100105ac: a8 46 8c 65  	oris 12, 12, 18088
100105b0: 83 68 06 60  	ori 6, 0, 26755
100105b4: 45 a9 a5 60  	ori 5, 5, 43333
100105b8: df 0d e7 60  	ori 7, 7, 3551
100105bc: a0 bd 4a 61  	ori 10, 10, 48544
100105c0: 50 50 87 7c  	sub	4, 10, 7
100105c4: 46 5f e0 3c  	lis 7, 24390
100105c8: dd 44 29 61  	ori 9, 9, 17629
100105cc: c5 98 6b 61  	ori 11, 11, 39109
100105d0: 5c 0d 8c 61  	ori 12, 12, 3420
100105d4: b0 02 9e f8  	std 4, 688(30)
100105d8: 16 58 89 7c  	mulhwu 4, 9, 11
100105dc: b8 02 9e f8  	std 4, 696(30)
100105e0: d6 9e a4 54  	rlwinm 4, 5, 19, 27, 11
100105e4: c0 02 9e f8  	std 4, 704(30)
100105e8: 0a 00 c6 78  	rldic 6, 6, 32, 0
100105ec: 7d 29 40 3d  	lis 10, 10621
100105f0: f2 bc 60 3d  	lis 11, -17166
100105f4: 41 2e e4 60  	ori 4, 7, 11841
100105f8: 78 63 88 7d  	mr	8, 12
100105fc: d6 9e a8 50  	rlwimi 8, 5, 19, 27, 11
10010600: c8 02 1e f9  	std 8, 712(30)
10010604: aa aa 00 3d  	lis 8, -21846
10010608: 76 af c6 64  	oris 6, 6, 44918
1001060c: e0 9e a7 78  	rldicl 7, 5, 19, 59
10010610: d0 02 fe f8  	std 7, 720(30)
10010614: 09 2e 59 61  	ori 25, 10, 11785
10010618: 7b 7b 7c 61  	ori 28, 11, 31611
1001061c: 5a ac 60 3d  	lis 11, -21414
10010620: 02 f8 6a 78  	rotldi	10, 3, 63
10010624: 0a 08 89 78  	rldic 9, 4, 33, 0
10010628: c4 9a a4 78  	rldicr 4, 5, 19, 11
1001062c: d8 02 9e f8  	std 4, 728(30)
10010630: 28 9b a4 78  	rldic 4, 5, 19, 44
10010634: e0 02 9e f8  	std 4, 736(30)
10010638: 2c 9b ac 78  	rldimi 12, 5, 19, 44
1001063c: aa aa 04 61  	ori 4, 8, 43690
10010640: 7e 78 c7 60  	ori 7, 6, 30846
10010644: e8 02 9e f9  	std 12, 744(30)
10010648: d1 cd 07 39  	addi 8, 7, -12847
1001064c: f0 02 1e f9  	std 8, 752(30)
10010650: c0 07 07 31  	addic 8, 7, 1984
10010654: f8 02 1e f9  	std 8, 760(30)
10010658: ff ff c0 38  	li 6, -1
1001065c: a5 74 60 61  	ori 0, 11, 29861
10010660: 7e 4d 80 3d  	lis 12, 19838
10010664: 0a 00 9c 7b  	rldic 28, 28, 32, 0
10010668: 32 a6 25 65  	oris 5, 9, 42546
1001066c: 0e 00 84 78  	rldimi 4, 4, 32, 0
10010670: 28 00 c8 78  	rldic 8, 6, 0, 32
10010674: 0a 00 00 78  	rldic 0, 0, 32, 0
10010678: b6 d9 9c 67  	oris 28, 28, 55734
1001067c: 48 00 c6 78  	rldic 6, 6, 0, 1
10010680: ea 6e a9 60  	ori 9, 5, 28394
10010684: b4 ae a7 1c  	mulli 5, 7, -20812
10010688: 00 03 be f8  	std 5, 768(30)
1001068c: 97 23 e7 20  	subfic 7, 7, 9111
10010690: 08 03 fe f8  	std 7, 776(30)
10010694: 78 20 27 7d  	andc 7, 9, 4
10010698: 10 03 fe f8  	std 7, 784(30)
1001069c: bd 21 e0 3c  	lis 7, 8637
100106a0: e4 66 20 3d  	lis 9, 26340
100106a4: 38 04 be 38  	addi 5, 30, 1080
100106a8: 00 00 05 f9  	std 8, 0(5)
100106ac: 00 00 05 89  	lbz 8, 0(5)
100106b0: 33 ef fd 60  	ori 29, 7, 61235
100106b4: 59 63 3a 61  	ori 26, 9, 25433
100106b8: e3 42 20 3d  	lis 9, 17123
100106bc: 18 03 1e f9  	std 8, 792(30)
100106c0: c7 b2 87 61  	ori 7, 12, 45767
100106c4: e4 cc 00 64  	oris 0, 0, 52452
100106c8: d4 f7 9c 63  	ori 28, 28, 63444
100106cc: 5c 1e 00 60  	ori 0, 0, 7772
100106d0: 8a 00 ab 7b  	rldic 11, 29, 32, 2
100106d4: 0a 10 3d 7b  	rldic 29, 25, 34, 0
100106d8: 0a 08 48 7b  	rldic 8, 26, 33, 0
100106dc: 7f 99 2c 61  	ori 12, 9, 39295
100106e0: 7b 00 20 3d  	lis 9, 123
100106e4: 0a 08 e7 78  	rldic 7, 7, 33, 0
100106e8: 7b a6 ba 67  	oris 26, 29, 42619
100106ec: b1 56 6b 65  	oris 11, 11, 22193
100106f0: c5 7d 08 65  	oris 8, 8, 32197
100106f4: 28 2d 60 7f  	stdbrx 27, 0, 5
100106f8: 28 2c a0 7f  	ldbrx 29, 0, 5
100106fc: 20 03 be fb  	std 29, 800(30)
10010700: e6 21 a0 3f  	lis 29, 8678
10010704: 2c 2d 60 7f  	stwbrx 27, 0, 5
10010708: 2c 2c 20 7f  	lwbrx 25, 0, 5
1001070c: cb 0f 29 61  	ori 9, 9, 4043
10010710: 28 03 3e fb  	std 25, 808(30)
10010714: 0a 08 8c 79  	rldic 12, 12, 33, 0
10010718: 1c 17 e7 64  	oris 7, 7, 5916
1001071c: 3e dc 5a 63  	ori 26, 26, 56382
10010720: 39 a9 bd 63  	ori 29, 29, 43321
10010724: 47 bd 6b 61  	ori 11, 11, 48455
10010728: 3b bd 08 61  	ori 8, 8, 48443
1001072c: f9 40 79 7d  	nor. 25, 11, 8
10010730: 26 00 00 7f  	mfcr 24
10010734: 30 03 3e fb  	std 25, 816(30)
10010738: 38 03 1e fb  	std 24, 824(30)
1001073c: e0 50 6b 57  	rlwinm 11, 27, 10, 3, 16
10010740: 40 03 7e f9  	std 11, 832(30)
10010744: 78 d3 45 7f  	mr	5, 26
10010748: e0 50 65 53  	rlwimi 5, 27, 10, 3, 16
1001074c: 48 03 be f8  	std 5, 840(30)
10010750: e0 50 65 7b  	rldicl 5, 27, 10, 35
10010754: 50 03 be f8  	std 5, 848(30)
10010758: 24 54 65 7b  	rldicr 5, 27, 10, 48
1001075c: 58 03 be f8  	std 5, 856(30)
10010760: e8 50 65 7b  	rldic 5, 27, 10, 35
10010764: 60 03 be f8  	std 5, 864(30)
10010768: ec 50 7a 7b  	rldimi 26, 27, 10, 35
1001076c: 68 03 5e fb  	std 26, 872(30)
10010770: 28 04 5e 3b  	addi 26, 30, 1064
10010774: 00 00 5a f9  	std 10, 0(26)
10010778: 00 00 5a a9  	lha 10, 0(26)
1001077c: 70 03 5e f9  	std 10, 880(30)
10010780: 11 f3 8c 65  	oris 12, 12, 62225
10010784: 4a 02 29 79  	rldic 9, 9, 32, 9
10010788: 0a 10 bd 7b  	rldic 29, 29, 34, 0
1001078c: 28 d5 80 7f  	stdbrx 28, 0, 26
10010790: 28 d4 40 7d  	ldbrx 10, 0, 26
10010794: 78 03 5e f9  	std 10, 888(30)
10010798: 9d 35 f9 60  	ori 25, 7, 13725
1001079c: 20 62 8c 61  	ori 12, 12, 25120
100107a0: 2c d5 80 7f  	stwbrx 28, 0, 26
100107a4: 2c d4 e0 7c  	lwbrx 7, 0, 26
100107a8: 80 03 fe f8  	std 7, 896(30)
100107ac: ff 00 e0 38  	li 7, 255
100107b0: 00 60 39 7c  	cmpd	25, 12
100107b4: 00 38 a0 7c  	cmpd 1, 0, 7
100107b8: 42 20 00 4d  	crnor 8, 0, 4
100107bc: 26 00 80 7f  	mfcr 28
100107c0: c1 18 00 3c  	lis 0, 6337
100107c4: 18 d6 29 65  	oris 9, 9, 54808
100107c8: ba 7e bd 67  	oris 29, 29, 32442
100107cc: a9 6d 00 3d  	lis 8, 28073
100107d0: bf a9 60 3d  	lis 11, -22081
100107d4: c0 d5 60 3f  	lis 27, -10816
100107d8: 8d 77 40 3d  	lis 10, 30605
100107dc: 88 03 9e fb  	std 28, 904(30)
100107e0: c9 2c 00 60  	ori 0, 0, 11465
100107e4: 92 ef 29 61  	ori 9, 9, 61330
100107e8: f1 66 bd 63  	ori 29, 29, 26353
100107ec: 40 60 b9 7d  	cmpld 3, 25, 12
100107f0: 1e eb 89 7f  	isel 28, 9, 29, 12
100107f4: ed 2e 80 3d  	lis 12, 12013
100107f8: 6b ff 08 61  	ori 8, 8, 65387
100107fc: 29 3f 6b 61  	ori 11, 11, 16169
10010800: 3d 34 7b 63  	ori 27, 27, 13373
10010804: 71 c1 4a 61  	ori 10, 10, 49521
10010808: f9 81 20 3d  	lis 9, -32263
1001080c: 09 56 8c 61  	ori 12, 12, 22025
10010810: ca 00 00 78  	rldic 0, 0, 32, 3
10010814: 55 55 a0 3c  	lis 5, 21845
10010818: f7 4c 29 61  	ori 9, 9, 19703
1001081c: 0a 08 08 79  	rldic 8, 8, 33, 0
10010820: 0a 00 6b 79  	rldic 11, 11, 32, 0
10010824: 0a 00 7d 7b  	rldic 29, 27, 32, 0
10010828: 4a 00 4a 79  	rldic 10, 10, 32, 1
1001082c: 67 a4 00 64  	oris 0, 0, 42087
10010830: 8a 00 8c 79  	rldic 12, 12, 32, 2
10010834: 55 55 a5 60  	ori 5, 5, 21845
10010838: 43 fe 08 65  	oris 8, 8, 65091
1001083c: 90 03 9e fb  	std 28, 912(30)
10010840: e9 68 80 3f  	lis 28, 26857
10010844: 2b 26 6b 65  	oris 11, 11, 9771
10010848: d4 76 bd 67  	oris 29, 29, 30420
1001084c: 34 54 4a 65  	oris 10, 10, 21556
10010850: b4 2b 00 60  	ori 0, 0, 11188
10010854: 0a 00 29 79  	rldic 9, 9, 32, 0
10010858: ea 80 8c 65  	oris 12, 12, 33002
1001085c: 85 3f 60 3f  	lis 27, 16261
10010860: 4b 4d 08 61  	ori 8, 8, 19787
10010864: b4 55 6b 61  	ori 11, 11, 21940
10010868: b9 5b 1a 7d  	nand. 26, 8, 11
1001086c: 26 00 20 7f  	mfcr 25
10010870: 98 03 5e fb  	std 26, 920(30)
10010874: e3 4f 60 3d  	lis 11, 20451
10010878: a0 03 3e fb  	std 25, 928(30)
1001087c: 66 eb 40 3f  	lis 26, -5274
10010880: cb c5 88 63  	ori 8, 28, 50635
10010884: 0e 00 a5 78  	rldimi 5, 5, 32, 0
10010888: 74 b7 bd 63  	ori 29, 29, 46964
1001088c: 67 6f 5c 61  	ori 28, 10, 28519
10010890: 36 ec aa 7c  	srd 10, 5, 29
10010894: a8 03 5e f9  	std 10, 936(30)
10010898: 08 28 8a 57  	rlwinm 10, 28, 5, 0, 4
1001089c: b0 03 5e f9  	std 10, 944(30)
100108a0: 78 03 0a 7c  	mr	10, 0
100108a4: 08 28 8a 53  	rlwimi 10, 28, 5, 0, 4
100108a8: b8 03 5e f9  	std 10, 952(30)
100108ac: 20 28 8a 7b  	rldicl 10, 28, 5, 32
100108b0: c0 03 5e f9  	std 10, 960(30)
100108b4: 04 29 8a 7b  	rldicr 10, 28, 5, 4
100108b8: c8 03 5e f9  	std 10, 968(30)
100108bc: 28 28 8a 7b  	rldic 10, 28, 5, 32
100108c0: d0 03 5e f9  	std 10, 976(30)
100108c4: 19 ad 40 3d  	lis 10, -21223
100108c8: eb 90 29 65  	oris 9, 9, 37099
100108cc: 69 39 8c 61  	ori 12, 12, 14697
100108d0: 3f 93 7b 63  	ori 27, 27, 37695
100108d4: 83 47 6b 61  	ori 11, 11, 18307
100108d8: 5b a9 5d 63  	ori 29, 26, 43355
100108dc: 7f 06 4a 61  	ori 10, 10, 1663
100108e0: f2 9a 29 61  	ori 9, 9, 39666
100108e4: 2c 28 80 7b  	rldimi 0, 28, 5, 32
100108e8: d8 03 1e f8  	std 0, 984(30)
100108ec: d8 64 20 55  	rlwinm 0, 9, 12, 19, 12
100108f0: e0 03 1e f8  	std 0, 992(30)
100108f4: 78 63 80 7d  	mr	0, 12
100108f8: d8 64 20 51  	rlwimi 0, 9, 12, 19, 12
100108fc: e8 03 1e f8  	std 0, 1000(30)
10010900: c2 64 20 79  	rldicl 0, 9, 44, 19
10010904: f0 03 1e f8  	std 0, 1008(30)
10010908: 06 63 20 79  	rldicr 0, 9, 44, 12
1001090c: f8 03 1e f8  	std 0, 1016(30)
10010910: ca 64 20 79  	rldic 0, 9, 44, 19
10010914: 00 04 1e f8  	std 0, 1024(30)
10010918: ea 5b 00 3c  	lis 0, 23530
1001091c: 8a 00 7b 7b  	rldic 27, 27, 32, 2
10010920: ce 64 2c 79  	rldimi 12, 9, 44, 19
10010924: 4a 00 08 79  	rldic 8, 8, 32, 1
10010928: 0a 08 69 79  	rldic 9, 11, 33, 0
1001092c: 0a 00 ab 7b  	rldic 11, 29, 32, 0
10010930: 95 5d 00 60  	ori 0, 0, 23957
10010934: 0a 00 4a 79  	rldic 10, 10, 32, 0
10010938: 24 38 80 3f  	lis 28, 14372
1001093c: bf 4c 7d 67  	oris 29, 27, 19647
10010940: e0 a2 1b 65  	oris 27, 8, 41696
10010944: 7c bf 3a 65  	oris 26, 9, 49020
10010948: 44 6b 6b 65  	oris 11, 11, 27460
1001094c: 68 a7 4a 65  	oris 10, 10, 42856
10010950: 0a 08 00 78  	rldic 0, 0, 33, 0
10010954: 08 04 9e f9  	std 12, 1032(30)
10010958: ef 29 a8 63  	ori 8, 29, 10735
1001095c: b3 6f 69 63  	ori 9, 27, 28595
10010960: 86 5c 5d 63  	ori 29, 26, 23686
10010964: dd 63 6b 61  	ori 11, 11, 25565
10010968: 14 e8 68 7f  	addc 27, 8, 29
1001096c: 14 59 49 7f  	adde 26, 9, 11
10010970: 10 04 7e fb  	std 27, 1040(30)
10010974: 18 04 5e fb  	std 26, 1048(30)
10010978: 7e 9f 4a 61  	ori 10, 10, 40830
1001097c: 10 40 6a 7f  	subc	27, 8, 10
10010980: 10 49 47 7f  	subfe 26, 7, 9
10010984: 3b ad 8a 63  	ori 10, 28, 44347
10010988: 4f 7b 1c 64  	oris 28, 0, 31567
1001098c: 41 31 80 3d  	lis 12, 12609
10010990: ee 2e 60 3d  	lis 11, 12014
10010994: ba 12 a0 3f  	lis 29, 4794
10010998: 5f 03 e0 3c  	lis 7, 863
1001099c: 20 04 7e fb  	std 27, 1056(30)
100109a0: 28 04 5e fb  	std 26, 1064(30)
100109a4: 00 00 09 30  	addic 0, 9, 0
100109a8: 14 48 00 7c  	addc 0, 0, 9
100109ac: d4 01 48 7f  	addme 26, 8
100109b0: 07 00 00 39  	li 8, 7
100109b4: 30 04 5e fb  	std 26, 1072(30)
100109b8: 00 00 20 39  	li 9, 0
100109bc: 14 61 80 63  	ori 0, 28, 24852
100109c0: a6 03 09 7d  	mtctr 8
100109c4: 14 02 29 7d  	add 9, 9, 0
100109c8: fc ff 00 42  	bdnz 0x100109c4 <kernel+0x674>
