
/work/out.elf:	file format elf64-powerpcle
100103b0: 68 00 a1 fb  	std 29, 104(1)
100103b4: 4a 01 63 78  	rldic 3, 3, 32, 5
100103b8: 4a 10 84 78  	rldic 4, 4, 34, 1
100103bc: 0a 08 a5 78  	rldic 5, 5, 33, 0
100103c0: c5 0b 60 3d  	lis 11, 3013
100103c4: 24 da 80 3d  	lis 12, -9692
100103c8: 81 3d e7 60  	ori 7, 7, 15745
100103cc: 0a 20 c6 78  	rldic 6, 6, 36, 0
100103d0: 9f 01 a0 3f  	lis 29, 415
100103d4: 07 f4 08 61  	ori 8, 8, 62471
100103d8: 51 d3 29 61  	ori 9, 9, 54097
100103dc: b2 08 60 3f  	lis 27, 2226
100103e0: 11 b8 00 60  	ori 0, 0, 47121
100103e4: 8a 08 4a 79  	rldic 10, 10, 33, 2
100103e8: 18 80 de 3b  	addi 30, 30, -32744
100103ec: 60 00 81 fb  	std 28, 96(1)
100103f0: 39 c4 7c 64  	oris 28, 3, 50233
100103f4: fe 24 84 64  	oris 4, 4, 9470
100103f8: 49 67 a5 64  	oris 5, 5, 26441
100103fc: 23 ad 6b 61  	ori 11, 11, 44323
10010400: 31 12 8c 61  	ori 12, 12, 4657
10010404: 8a 18 e7 78  	rldic 7, 7, 35, 2
10010408: 07 66 c6 64  	oris 6, 6, 26119
1001040c: b5 ac bd 63  	ori 29, 29, 44213
10010410: 40 00 01 fb  	std 24, 64(1)
10010414: 48 00 21 fb  	std 25, 72(1)
10010418: 55 f0 7b 63  	ori 27, 27, 61525
1001041c: 4a 08 08 79  	rldic 8, 8, 33, 1
10010420: 50 00 41 fb  	std 26, 80(1)
10010424: 02 00 60 38  	li 3, 2
10010428: 0a 20 29 79  	rldic 9, 9, 36, 0
1001042c: 0a 08 00 78  	rldic 0, 0, 33, 0
10010430: 03 0a 4a 65  	oris 10, 10, 2563
10010434: 0a 20 6b 79  	rldic 11, 11, 36, 0
10010438: 0a 00 8c 79  	rldic 12, 12, 32, 0
1001043c: 0a 19 bd 7b  	rldic 29, 29, 35, 4
10010440: 40 39 e7 64  	oris 7, 7, 14656
10010444: 10 fe 9c 63  	ori 28, 28, 65040
10010448: 26 1c 84 60  	ori 4, 4, 7206
1001044c: d3 06 a5 60  	ori 5, 5, 1747
10010450: 14 20 5c 7f  	addc 26, 28, 4
10010454: 14 29 23 7f  	adde 25, 3, 5
10010458: 20 02 5e fb  	std 26, 544(30)
1001045c: 28 02 3e fb  	std 25, 552(30)
10010460: 07 00 80 38  	li 4, 7
10010464: 00 00 a0 38  	li 5, 0
10010468: da 4c c6 60  	ori 6, 6, 19674
1001046c: bf 69 08 65  	oris 8, 8, 27071
10010470: c4 20 29 65  	oris 9, 9, 8388
10010474: 0a 20 7b 7b  	rldic 27, 27, 36, 0
10010478: 92 15 1a 64  	oris 26, 0, 5522
1001047c: 10 e0 03 7c  	subc	0, 28, 3
10010480: 10 19 26 7f  	subfe 25, 6, 3
10010484: 30 02 1e f8  	std 0, 560(30)
10010488: 38 02 3e fb  	std 25, 568(30)
1001048c: 27 10 46 61  	ori 6, 10, 4135
10010490: 00 00 03 30  	addic 0, 3, 0
10010494: 14 18 00 7c  	addc 0, 0, 3
10010498: d4 01 5c 7d  	addme 10, 28
1001049c: e9 1a 80 3f  	lis 28, 6889
100104a0: 40 02 5e f9  	std 10, 576(30)
100104a4: 00 00 40 39  	li 10, 0
100104a8: f1 77 6b 65  	oris 11, 11, 30705
100104ac: d1 86 8c 65  	oris 12, 12, 34513
100104b0: 4d d7 bd 67  	oris 29, 29, 55117
100104b4: c6 0e e7 60  	ori 7, 7, 3782
100104b8: a6 03 89 7c  	mtctr 4
100104bc: 14 3a a5 7c  	add 5, 5, 7
100104c0: fc ff 00 42  	bdnz 0x100104bc <kernel+0x16c>
100104c4: 48 02 be f8  	std 5, 584(30)
100104c8: 01 00 e0 38  	li 7, 1
100104cc: 71 1d 08 61  	ori 8, 8, 7537
100104d0: 3b 6f 29 61  	ori 9, 9, 28475
100104d4: 00 18 28 7c  	cmpd	8, 3
100104d8: 00 30 a9 7c  	cmpd 1, 9, 6
100104dc: 42 20 00 4d  	crnor 8, 0, 4
100104e0: 26 00 a0 7c  	mfcr 5
100104e4: 50 02 be f8  	std 5, 592(30)
100104e8: 48 04 3e 39  	addi 9, 30, 1096
100104ec: 5a 51 60 67  	oris 0, 27, 20826
100104f0: 25 ec 86 63  	ori 6, 28, 60453
100104f4: ff 7f 80 3f  	lis 28, 32767
100104f8: b7 ee 6b 61  	ori 11, 11, 61111
100104fc: 6a 42 8c 61  	ori 12, 12, 17002
10010500: 40 18 a8 7d  	cmpld 3, 8, 3
10010504: 1e 63 ab 7c  	isel 5, 11, 12, 12
10010508: 58 02 be f8  	std 5, 600(30)
1001050c: a4 6e 5b 63  	ori 27, 26, 28324
10010510: 7d 7d 40 3f  	lis 26, 32125
10010514: 2a 87 bd 63  	ori 29, 29, 34602
10010518: b8 eb 65 7f  	nand 5, 27, 29
1001051c: 60 02 be f8  	std 5, 608(30)
10010520: c7 b8 60 3f  	lis 27, -18233
10010524: 0b 9f 00 60  	ori 0, 0, 40715
10010528: a6 03 89 7c  	mtctr 4
1001052c: 14 02 4a 7d  	add 10, 10, 0
10010530: fc ff 00 42  	bdnz 0x1001052c <kernel+0x1dc>
10010534: 68 02 5e f9  	std 10, 616(30)
10010538: aa aa 00 3c  	lis 0, -21846
1001053c: ca 00 c4 78  	rldic 4, 6, 32, 3
10010540: b3 4c c0 3c  	lis 6, 19635
10010544: ca 07 e8 78  	rldic 8, 7, 32, 31
10010548: 00 00 09 f9  	std 8, 0(9)
1001054c: 02 00 a9 e8  	lwa 5, 0(9)
10010550: 70 02 be f8  	std 5, 624(30)
10010554: 0d fe c5 60  	ori 5, 6, 65037
10010558: 83 96 84 64  	oris 4, 4, 38531
1001055c: 4a 00 aa 78  	rldic 10, 5, 32, 1
10010560: 13 71 a0 3c  	lis 5, 28947
10010564: 99 e3 84 60  	ori 4, 4, 58265
10010568: 28 4d 80 7c  	stdbrx 4, 0, 9
1001056c: 28 4c c0 7c  	ldbrx 6, 0, 9
10010570: 78 02 de f8  	std 6, 632(30)
10010574: 2c 4d 80 7c  	stwbrx 4, 0, 9
10010578: 2c 4c 60 7d  	lwbrx 11, 0, 9
1001057c: 5d d4 4a 65  	oris 10, 10, 54365
10010580: 80 02 7e f9  	std 11, 640(30)
10010584: 4a 34 20 3d  	lis 9, 13386
10010588: 8b c7 60 3d  	lis 11, -14453
1001058c: 07 60 a6 60  	ori 6, 5, 24583
10010590: 28 04 be 38  	addi 5, 30, 1064
10010594: 06 14 44 61  	ori 4, 10, 5126
10010598: 00 00 85 f8  	std 4, 0(5)
1001059c: 32 7c 80 3c  	lis 4, 31794
100105a0: 58 65 40 3d  	lis 10, 25944
100105a4: 4a 00 c6 78  	rldic 6, 6, 32, 1
100105a8: 8f 92 84 60  	ori 4, 4, 37519
100105ac: e7 ae 29 61  	ori 9, 9, 44775
100105b0: 31 44 4a 61  	ori 10, 10, 17457
100105b4: bf 6d 6b 61  	ori 11, 11, 28095
100105b8: 5e 89 c6 64  	oris 6, 6, 35166
100105bc: 0a 08 84 78  	rldic 4, 4, 33, 0
100105c0: 4a 08 29 79  	rldic 9, 9, 33, 1
100105c4: 4a 00 4a 79  	rldic 10, 10, 32, 1
100105c8: 0a 00 6b 79  	rldic 11, 11, 32, 0
100105cc: 89 00 cc 60  	ori 12, 6, 137
100105d0: 00 00 c5 88  	lbz 6, 0(5)
100105d4: 88 02 de f8  	std 6, 648(30)
100105d8: 28 2d 80 7d  	stdbrx 12, 0, 5
100105dc: 28 2c c0 7c  	ldbrx 6, 0, 5
100105e0: 90 02 de f8  	std 6, 656(30)
100105e4: 08 be 9d 64  	oris 29, 4, 48648
100105e8: 4a 55 29 65  	oris 9, 9, 21834
100105ec: 6e b8 4a 65  	oris 10, 10, 47214
100105f0: 43 01 6b 65  	oris 11, 11, 323
100105f4: aa aa 06 60  	ori 6, 0, 43690
100105f8: fd 8b 60 63  	ori 0, 27, 35837
100105fc: 2c 2d 80 7d  	stwbrx 12, 0, 5
10010600: 2c 2c 60 7f  	lwbrx 27, 0, 5
10010604: 98 02 7e fb  	std 27, 664(30)
10010608: 6c 5c 60 3f  	lis 27, 23660
1001060c: 28 f8 e4 78  	rldic 4, 7, 31, 32
10010610: 0e 00 c6 78  	rldimi 6, 6, 32, 0
10010614: 17 7a bd 63  	ori 29, 29, 31255
10010618: bf db 29 61  	ori 9, 9, 56255
1001061c: de 2c 4a 61  	ori 10, 10, 11486
10010620: 07 57 6b 61  	ori 11, 11, 22279
10010624: 00 48 3d 7c  	cmpd	29, 9
10010628: 00 58 aa 7c  	cmpd 1, 10, 11
1001062c: c2 21 00 4d  	crnand 8, 0, 4
10010630: 26 00 80 7d  	mfcr 12
10010634: a0 02 9e f9  	std 12, 672(30)
10010638: 40 48 bd 7d  	cmpld 3, 29, 9
1001063c: 1e 23 66 7d  	isel 11, 6, 4, 12
10010640: a8 02 7e f9  	std 11, 680(30)
10010644: 6f 04 60 3d  	lis 11, 1135
10010648: dd 00 80 3d  	lis 12, 221
1001064c: a5 75 a0 3f  	lis 29, 30117
10010650: 0a 00 09 78  	rldic 9, 0, 32, 0
10010654: a1 1e 00 3c  	lis 0, 7841
10010658: 3b fe 29 65  	oris 9, 9, 65083
1001065c: ff ff 8a 63  	ori 10, 28, 65535
10010660: 00 00 45 f9  	std 10, 0(5)
10010664: 00 00 45 a9  	lha 10, 0(5)
10010668: b0 02 5e f9  	std 10, 688(30)
1001066c: 5b a6 3c 61  	ori 28, 9, 42587
10010670: 28 2d 80 7f  	stdbrx 28, 0, 5
10010674: 28 2c 40 7d  	ldbrx 10, 0, 5
10010678: b8 02 5e f9  	std 10, 696(30)
1001067c: 2c 2d 80 7f  	stwbrx 28, 0, 5
10010680: 2c 2c 20 7f  	lwbrx 25, 0, 5
10010684: c0 02 3e fb  	std 25, 704(30)
10010688: 89 48 69 61  	ori 9, 11, 18569
1001068c: a1 10 8b 61  	ori 11, 12, 4257
10010690: 25 f3 0c 60  	ori 12, 0, 62245
10010694: ad 05 00 3c  	lis 0, 1453
10010698: 31 2c bd 63  	ori 29, 29, 11313
1001069c: 4a 20 29 79  	rldic 9, 9, 36, 1
100106a0: ca 09 6b 79  	rldic 11, 11, 33, 7
100106a4: 4a 10 8c 79  	rldic 12, 12, 34, 1
100106a8: 4a 00 bd 7b  	rldic 29, 29, 32, 1
100106ac: cc db 29 65  	oris 9, 9, 56268
100106b0: 88 0e 6b 65  	oris 11, 11, 3720
100106b4: d3 f7 8c 65  	oris 12, 12, 63443
100106b8: 0a 50 bd 67  	oris 29, 29, 20490
100106bc: 0a f8 ea 78  	rldic 10, 7, 63, 0
100106c0: 2e 63 29 61  	ori 9, 9, 25390
100106c4: cd ee 6b 61  	ori 11, 11, 61133
100106c8: be 71 8c 61  	ori 12, 12, 29118
100106cc: 14 50 89 7f  	addc 28, 9, 10
100106d0: 14 61 2b 7f  	adde 25, 11, 12
100106d4: c8 02 9e fb  	std 28, 712(30)
100106d8: 90 f8 80 3d  	lis 12, -1904
100106dc: d0 02 3e fb  	std 25, 720(30)
100106e0: 81 c0 80 3f  	lis 28, -16255
100106e4: 7f 7d bd 63  	ori 29, 29, 32127
100106e8: 10 48 28 7f  	subc	25, 9, 8
100106ec: 10 59 1d 7f  	subfe 24, 29, 11
100106f0: 5c 40 00 3d  	lis 8, 16476
100106f4: d8 02 3e fb  	std 25, 728(30)
100106f8: e0 02 1e fb  	std 24, 736(30)
100106fc: 41 45 00 60  	ori 0, 0, 17729
10010700: 7d 3c 8c 61  	ori 12, 12, 15485
10010704: 45 97 9c 63  	ori 28, 28, 38725
10010708: 4d 92 08 61  	ori 8, 8, 37453
1001070c: 31 0c 7d 63  	ori 29, 27, 3121
10010710: 07 36 5b 63  	ori 27, 26, 13831
10010714: ff 03 40 3b  	li 26, 1023
10010718: 0a 28 00 78  	rldic 0, 0, 37, 0
1001071c: 0a 00 8c 79  	rldic 12, 12, 32, 0
10010720: 0a 00 9c 7b  	rldic 28, 28, 32, 0
10010724: 4a 00 08 79  	rldic 8, 8, 32, 1
10010728: 4a 00 bd 7b  	rldic 29, 29, 32, 1
1001072c: 0a 08 7b 7b  	rldic 27, 27, 33, 0
10010730: 61 98 00 64  	oris 0, 0, 39009
10010734: 66 fc 8c 65  	oris 12, 12, 64614
10010738: ca a1 9c 67  	oris 28, 28, 41418
1001073c: f1 d2 19 65  	oris 25, 8, 54001
10010740: b4 f7 bd 67  	oris 29, 29, 63412
10010744: f0 58 7b 67  	oris 27, 27, 22768
10010748: 3b 3e 18 60  	ori 24, 0, 15931
1001074c: 8a a0 48 7b  	rldic 8, 26, 52, 2
10010750: aa 7d 9a 61  	ori 26, 12, 32170
10010754: 00 00 0b 30  	addic 0, 11, 0
10010758: 14 58 00 7c  	addc 0, 0, 11
1001075c: 94 01 89 7d  	addze 12, 9
10010760: e8 02 9e f9  	std 12, 744(30)
10010764: 30 00 61 39  	addi 11, 1, 48
10010768: 38 00 81 39  	addi 12, 1, 56
1001076c: 83 c0 89 63  	ori 9, 28, 49283
10010770: fc a9 20 63  	ori 0, 25, 43516
10010774: 85 c1 bd 63  	ori 29, 29, 49541
10010778: f9 e8 1c 7f  	nor. 28, 24, 29
1001077c: 26 00 20 7f  	mfcr 25
10010780: f0 02 9e fb  	std 28, 752(30)
10010784: f8 02 3e fb  	std 25, 760(30)
10010788: 20 00 a1 3b  	addi 29, 1, 32
1001078c: 8a e3 7b 63  	ori 27, 27, 58250
10010790: 38 d3 7c 7f  	orc 28, 27, 26
10010794: 00 03 9e fb  	std 28, 768(30)
10010798: 38 00 21 f9  	std 9, 56(1)
1001079c: 30 00 01 f9  	std 8, 48(1)
100107a0: 28 00 01 f8  	std 0, 40(1)
100107a4: 00 00 0c c8  	lfd 0, 0(12)
100107a8: 00 00 2b c8  	lfd 1, 0(11)
100107ac: 72 00 40 fc  	fmul 2, 0, 1
100107b0: 00 00 5d d8  	stfd 2, 0(29)
100107b4: 6f e7 00 3c  	lis 0, -6289
100107b8: 6c 7e 60 3f  	lis 27, 32364
100107bc: 28 00 81 3b  	addi 28, 1, 40
100107c0: 42 36 40 3f  	lis 26, 13890
100107c4: 20 00 21 e9  	ld 9, 32(1)
100107c8: 08 03 3e f9  	std 9, 776(30)
100107cc: 00 00 0c c8  	lfd 0, 0(12)
100107d0: 90 00 40 fc  	fmr 2, 0
100107d4: 00 00 5d d8  	stfd 2, 0(29)
100107d8: 20 00 21 e9  	ld 9, 32(1)
100107dc: 10 03 3e f9  	std 9, 784(30)
100107e0: 00 00 0c c8  	lfd 0, 0(12)
100107e4: 00 00 2b c8  	lfd 1, 0(11)
100107e8: 00 00 5c c8  	lfd 2, 0(28)
100107ec: 7e 10 40 fc  	fnmadd 2, 0, 1, 2
100107f0: 00 00 5d d8  	stfd 2, 0(29)
100107f4: 3f 62 09 60  	ori 9, 0, 25151
100107f8: 4f 06 60 63  	ori 0, 27, 1615
100107fc: 20 00 61 eb  	ld 27, 32(1)
10010800: 18 03 7e fb  	std 27, 792(30)
10010804: 00 00 0c c8  	lfd 0, 0(12)
10010808: 00 00 2b c8  	lfd 1, 0(11)
1001080c: 00 08 80 fe  	fcmpu 5, 0, 1
10010810: 26 00 60 7f  	mfcr 27
10010814: 20 03 7e fb  	std 27, 800(30)
10010818: 88 0c 60 3f  	lis 27, 3208
1001081c: 0a 00 29 79  	rldic 9, 9, 32, 0
10010820: 4a 00 00 78  	rldic 0, 0, 32, 1
10010824: e5 9f 5a 63  	ori 26, 26, 40933
10010828: 8e d0 29 65  	oris 9, 9, 53390
1001082c: 94 5b 00 64  	oris 0, 0, 23444
10010830: 4a 08 5a 7b  	rldic 26, 26, 33, 1
10010834: 3f 8c 29 61  	ori 9, 9, 35903
10010838: 11 4d 00 60  	ori 0, 0, 19729
1001083c: 39 03 39 7d  	orc. 25, 9, 0
10010840: 26 00 00 7f  	mfcr 24
10010844: 03 00 20 39  	li 9, 3
10010848: 28 03 3e fb  	std 25, 808(30)
1001084c: 30 03 1e fb  	std 24, 816(30)
10010850: 51 80 7b 63  	ori 27, 27, 32849
10010854: 8a 10 60 7b  	rldic 0, 27, 34, 2
10010858: 4e 0d 5b 67  	oris 27, 26, 3406
1001085c: 02 f8 3a 79  	rotldi	26, 9, 63
10010860: bb f2 00 64  	oris 0, 0, 62139
10010864: fd 41 7b 63  	ori 27, 27, 16893
10010868: 30 d0 7b 7f  	slw 27, 27, 26
1001086c: 38 03 7e fb  	std 27, 824(30)
10010870: 45 00 60 3f  	lis 27, 69
10010874: d6 96 00 60  	ori 0, 0, 38614
10010878: 00 00 05 f8  	std 0, 0(5)
1001087c: 00 00 05 80  	lwz 0, 0(5)
10010880: 40 03 1e f8  	std 0, 832(30)
10010884: 28 2d 40 7f  	stdbrx 26, 0, 5
10010888: 28 2c 00 7c  	ldbrx 0, 0, 5
1001088c: 48 03 1e f8  	std 0, 840(30)
10010890: b8 01 00 3c  	lis 0, 440
10010894: 2c 2d 40 7f  	stwbrx 26, 0, 5
10010898: 2c 2c 20 7f  	lwbrx 25, 0, 5
1001089c: 61 ec 7b 63  	ori 27, 27, 60513
100108a0: 50 03 3e fb  	std 25, 848(30)
100108a4: 97 07 40 3f  	lis 26, 1943
100108a8: ca 30 7b 7b  	rldic 27, 27, 38, 3
100108ac: 8f 4e 00 60  	ori 0, 0, 20111
100108b0: d9 07 7b 67  	oris 27, 27, 2009
100108b4: 5d eb 5a 63  	ori 26, 26, 60253
100108b8: 4a 30 00 78  	rldic 0, 0, 38, 1
100108bc: 4c 60 7b 63  	ori 27, 27, 24652
100108c0: ca 10 5a 7b  	rldic 26, 26, 34, 3
100108c4: 58 49 00 64  	oris 0, 0, 18776
100108c8: 1d 38 5a 67  	oris 26, 26, 14365
100108cc: a2 c1 00 60  	ori 0, 0, 49570
100108d0: 16 00 1b 7c  	mulhwu 0, 27, 0
100108d4: db 2d 60 3f  	lis 27, 11739
100108d8: 58 03 1e f8  	std 0, 856(30)
100108dc: 4f 14 00 3c  	lis 0, 5199
100108e0: c5 3d 5a 63  	ori 26, 26, 15813
100108e4: 99 68 7b 63  	ori 27, 27, 26777
100108e8: 19 3f 00 60  	ori 0, 0, 16153
100108ec: 4a 08 7b 7b  	rldic 27, 27, 33, 1
100108f0: 0a 18 00 78  	rldic 0, 0, 35, 0
100108f4: 86 4c 7b 67  	oris 27, 27, 19590
100108f8: 31 01 00 64  	oris 0, 0, 305
100108fc: ba 2a 7b 63  	ori 27, 27, 10938
10010900: 38 da 5b 7f  	eqv 27, 26, 27
10010904: 27 11 40 3f  	lis 26, 4391
10010908: 2d 65 00 60  	ori 0, 0, 25901
1001090c: 60 03 7e fb  	std 27, 864(30)
10010910: ba 5c 60 3b  	li 27, 23738
10010914: 68 03 7e fb  	std 27, 872(30)
10010918: e4 b1 60 33  	addic 27, 0, -19996
1001091c: 70 03 7e fb  	std 27, 880(30)
10010920: df e8 60 1f  	mulli 27, 0, -5921
10010924: 78 03 7e fb  	std 27, 888(30)
10010928: 35 60 60 3f  	lis 27, 24629
1001092c: 42 ba 00 20  	subfic 0, 0, -17854
10010930: 80 03 1e f8  	std 0, 896(30)
10010934: eb 64 5a 63  	ori 26, 26, 25835
10010938: 8b 3e 7b 63  	ori 27, 27, 16011
1001093c: ca 00 5a 7b  	rldic 26, 26, 32, 3
10010940: 0a 08 7b 7b  	rldic 27, 27, 33, 0
10010944: 03 1c 5a 67  	oris 26, 26, 7171
10010948: 2b 87 7b 67  	oris 27, 27, 34603
1001094c: c0 36 5a 63  	ori 26, 26, 14016
10010950: 8b 32 1a 38  	addi 0, 26, 12939
10010954: 88 03 1e f8  	std 0, 904(30)
10010958: 50 c2 1a 30  	addic 0, 26, -15792
1001095c: 90 03 1e f8  	std 0, 912(30)
10010960: 7f 68 1a 1c  	mulli 0, 26, 26751
10010964: 98 03 1e f8  	std 0, 920(30)
10010968: 6a 40 00 3c  	lis 0, 16490
1001096c: 3f 20 5a 23  	subfic 26, 26, 8255
10010970: 0c 02 7b 63  	ori 27, 27, 524
10010974: a0 03 5e fb  	std 26, 928(30)
10010978: df c6 40 3f  	lis 26, -14625
1001097c: 99 e5 00 60  	ori 0, 0, 58777
10010980: 38 00 61 fb  	std 27, 56(1)
10010984: 30 00 01 f9  	std 8, 48(1)
10010988: 07 d1 5a 63  	ori 26, 26, 53511
1001098c: 4a 00 00 78  	rldic 0, 0, 32, 1
10010990: 0a 00 5a 7b  	rldic 26, 26, 32, 0
10010994: 99 99 00 64  	oris 0, 0, 39321
10010998: 02 c2 5a 67  	oris 26, 26, 49666
1001099c: 9a 99 00 60  	ori 0, 0, 39322
100109a0: 92 1b 5a 63  	ori 26, 26, 7058
100109a4: 28 00 01 f8  	std 0, 40(1)
100109a8: 0f 08 00 3c  	lis 0, 2063
100109ac: 00 00 0c c8  	lfd 0, 0(12)
100109b0: 00 00 2b c8  	lfd 1, 0(11)
100109b4: 2a 08 40 fc  	fadd 2, 0, 1
100109b8: 00 00 5d d8  	stfd 2, 0(29)
100109bc: 20 00 01 e9  	ld 8, 32(1)
100109c0: a8 03 1e f9  	std 8, 936(30)
100109c4: 00 00 0c c8  	lfd 0, 0(12)
100109c8: 2c 00 40 fc  	fsqrt 2, 0
100109cc: 00 00 5d d8  	stfd 2, 0(29)
100109d0: 20 00 01 e9  	ld 8, 32(1)
