
/work/out.elf:	file format elf64-powerpcle
100103b0: 07 00 c0 3b  	li 30, 7
100103b4: 8d 8a 1d 61  	ori 29, 8, 35469
100103b8: 2e 1a 00 3d  	lis 8, 6702
100103bc: 57 74 a0 3c  	lis 5, 29783
100103c0: 55 55 c7 60  	ori 7, 6, 21845
100103c4: fd 1a c0 3c  	lis 6, 6909
100103c8: 5f 14 63 64  	oris 3, 3, 5215
100103cc: 4b db 1b 61  	ori 27, 8, 56139
100103d0: dd 07 00 3d  	lis 8, 2013
100103d4: 48 00 44 79  	rldic 4, 10, 0, 1
100103d8: d9 37 a5 60  	ori 5, 5, 14297
100103dc: 6d d3 c6 60  	ori 6, 6, 54125
100103e0: 8a 9d 20 3d  	lis 9, -25206
100103e4: 0e 00 e7 78  	rldimi 7, 7, 32, 0
100103e8: eb 21 63 60  	ori 3, 3, 8683
100103ec: a6 03 c9 7f  	mtctr 30
100103f0: 14 1a 9c 7f  	add 28, 28, 3
100103f4: fc ff 00 42  	bdnz 0x100103f0 <kernel+0xa0>
100103f8: 01 00 c2 3f  	addis 30, 2, 1
100103fc: 35 a9 1a 61  	ori 26, 8, 43317
10010400: 18 80 de 3b  	addi 30, 30, -32744
10010404: ee 3d 00 3d  	lis 8, 15854
10010408: ff 00 60 38  	li 3, 255
1001040c: 33 b6 19 61  	ori 25, 8, 46643
10010410: 34 ef 00 3d  	lis 8, -4300
10010414: 0a 18 7b 7b  	rldic 27, 27, 35, 0
10010418: 8a 18 5a 7b  	rldic 26, 26, 35, 2
1001041c: f9 42 29 61  	ori 9, 9, 17145
10010420: aa aa 80 3d  	lis 12, -21846
10010424: 0a 00 29 79  	rldic 9, 9, 32, 0
10010428: aa aa 8c 61  	ori 12, 12, 43690
1001042c: d8 87 29 65  	oris 9, 9, 34776
10010430: 0e 00 8c 79  	rldimi 12, 12, 32, 0
10010434: 8f c5 0b 61  	ori 11, 8, 50575
10010438: c6 ed 00 3d  	lis 8, -4666
1001043c: 8a 00 39 7b  	rldic 25, 25, 32, 2
10010440: de 45 29 61  	ori 9, 9, 17886
10010444: 20 02 9e fb  	std 28, 544(30)
10010448: 79 20 7c 7c  	andc. 28, 3, 4
1001044c: 26 00 00 7f  	mfcr 24
10010450: f4 b6 80 3c  	lis 4, -18700
10010454: 28 02 9e fb  	std 28, 552(30)
10010458: 30 02 1e fb  	std 24, 560(30)
1001045c: 0a 00 6b 79  	rldic 11, 11, 32, 0
10010460: 2d 1e 08 61  	ori 8, 8, 7725
10010464: bf e8 9c 60  	ori 28, 4, 59583
10010468: 0a 08 a4 78  	rldic 4, 5, 33, 0
1001046c: ca 00 c5 78  	rldic 5, 6, 32, 3
10010470: 0a 08 06 78  	rldic 6, 0, 33, 0
10010474: 4a 00 a0 7b  	rldic 0, 29, 32, 1
10010478: 0a b6 6b 65  	oris 11, 11, 46602
1001047c: 0a 00 08 79  	rldic 8, 8, 32, 0
10010480: 6a 49 84 64  	oris 4, 4, 18794
10010484: cd 1d bd 64  	oris 29, 5, 7629
10010488: aa ce c6 64  	oris 6, 6, 52906
1001048c: f0 56 00 64  	oris 0, 0, 22256
10010490: 0a 00 9c 7b  	rldic 28, 28, 32, 0
10010494: 47 9d 6b 61  	ori 11, 11, 40263
10010498: e6 af 08 65  	oris 8, 8, 45030
1001049c: 97 20 85 60  	ori 5, 4, 8343
100104a0: 9e 3f 85 38  	addi 4, 5, 16286
100104a4: 38 02 9e f8  	std 4, 568(30)
100104a8: 1e 11 85 30  	addic 4, 5, 4382
100104ac: 40 02 9e f8  	std 4, 576(30)
100104b0: 12 25 85 1c  	mulli 4, 5, 9490
100104b4: 48 02 9e f8  	std 4, 584(30)
100104b8: 2f 33 a5 20  	subfic 5, 5, 13103
100104bc: 50 02 be f8  	std 5, 592(30)
100104c0: 20 ed b8 63  	ori 24, 29, 60704
100104c4: 01 00 a0 38  	li 5, 1
100104c8: 00 00 80 38  	li 4, 0
100104cc: c7 8b c6 60  	ori 6, 6, 35783
100104d0: 4d e7 00 60  	ori 0, 0, 59213
100104d4: 14 30 a7 7f  	addc 29, 7, 6
100104d8: 14 01 f8 7e  	adde 23, 24, 0
100104dc: 58 02 be fb  	std 29, 600(30)
100104e0: 60 02 fe fa  	std 23, 608(30)
100104e4: 76 4a 66 67  	oris 6, 27, 19062
100104e8: e1 31 40 67  	oris 0, 26, 12769
100104ec: 00 00 a0 3b  	li 29, 0
100104f0: 07 2b 60 3f  	lis 27, 11015
100104f4: 5d 57 c6 60  	ori 6, 6, 22365
100104f8: 74 61 00 60  	ori 0, 0, 24948
100104fc: 10 38 46 7f  	subc	26, 7, 6
10010500: 10 c1 e0 7e  	subfe 23, 0, 24
10010504: 68 02 5e fb  	std 26, 616(30)
10010508: 64 a0 20 67  	oris 0, 25, 41060
1001050c: ac cd 1a 60  	ori 26, 0, 52652
10010510: 70 02 fe fa  	std 23, 624(30)
10010514: 00 00 18 30  	addic 0, 24, 0
10010518: 14 c0 00 7c  	addc 0, 0, 24
1001051c: d0 01 27 7f  	subfme 25, 7
10010520: 78 02 3e fb  	std 25, 632(30)
10010524: d6 5b 7a 7d  	divw 11, 26, 11
10010528: 80 02 7e f9  	std 11, 640(30)
1001052c: dd 2f 60 3d  	lis 11, 12253
10010530: 3b 39 9c 67  	oris 28, 28, 14651
10010534: 9b 03 6b 61  	ori 11, 11, 923
10010538: 7e 93 40 3f  	lis 26, -27778
1001053c: f0 3d 08 61  	ori 8, 8, 15856
10010540: cc 7e 9c 63  	ori 28, 28, 32460
10010544: f8 48 08 7d  	nor 8, 8, 9
10010548: 4a 08 69 79  	rldic 9, 11, 33, 1
1001054c: 88 02 1e f9  	std 8, 648(30)
10010550: a6 03 a9 7c  	mtctr 5
10010554: 14 3a bd 7f  	add 29, 29, 7
10010558: fc ff 00 42  	bdnz 0x10010554 <kernel+0x204>
1001055c: 90 02 be fb  	std 29, 656(30)
10010560: 16 60 7c 7d  	mulhwu 11, 28, 12
10010564: 98 02 7e f9  	std 11, 664(30)
10010568: 04 0d 60 3d  	lis 11, 3332
1001056c: c3 ba 7b 63  	ori 27, 27, 47811
10010570: 4d 57 5a 63  	ori 26, 26, 22349
10010574: 15 99 6b 61  	ori 11, 11, 39189
10010578: 8a 00 7b 7b  	rldic 27, 27, 32, 2
1001057c: 0a 00 5a 7b  	rldic 26, 26, 32, 0
10010580: 8a f3 7b 67  	oris 27, 27, 62346
10010584: b6 94 5a 67  	oris 26, 26, 38070
10010588: 06 00 c0 38  	li 6, 6
1001058c: 4a 18 6b 79  	rldic 11, 11, 35, 1
10010590: 9e 46 29 65  	oris 9, 9, 18078
10010594: 00 00 00 38  	li 0, 0
10010598: 30 00 21 3b  	addi 25, 1, 48
1001059c: 99 be 7b 63  	ori 27, 27, 48793
100105a0: d9 2b 5a 63  	ori 26, 26, 11225
100105a4: a6 03 c9 7c  	mtctr 6
100105a8: 14 da 00 7c  	add 0, 0, 27
100105ac: fc ff 00 42  	bdnz 0x100105a8 <kernel+0x258>
100105b0: a0 02 1e f8  	std 0, 672(30)
100105b4: 43 e1 6b 65  	oris 11, 11, 57667
100105b8: 07 0c 28 61  	ori 8, 9, 3079
100105bc: b5 41 20 3d  	lis 9, 16821
100105c0: 30 40 48 7f  	slw 8, 26, 8
100105c4: a8 02 1e f9  	std 8, 680(30)
100105c8: 08 0a 00 3c  	lis 0, 2568
100105cc: 31 b6 29 61  	ori 9, 9, 46641
100105d0: e7 52 00 60  	ori 0, 0, 21223
100105d4: 5a db 68 61  	ori 8, 11, 56154
100105d8: 03 05 60 3d  	lis 11, 1283
100105dc: 4a 00 29 79  	rldic 9, 9, 32, 1
100105e0: 28 00 41 3b  	addi 26, 1, 40
100105e4: 0a 01 00 78  	rldic 0, 0, 32, 4
100105e8: a3 a2 00 64  	oris 0, 0, 41635
100105ec: 57 bb 00 60  	ori 0, 0, 47959
100105f0: ad 4d 6b 61  	ori 11, 11, 19885
100105f4: 5a 37 29 65  	oris 9, 9, 14170
100105f8: 8a 18 6b 79  	rldic 11, 11, 35, 2
100105fc: 1b d2 29 61  	ori 9, 9, 53787
10010600: 36 5d 6b 65  	oris 11, 11, 23862
10010604: 8f 44 6b 61  	ori 11, 11, 17551
10010608: 00 40 29 7c  	cmpd	9, 8
1001060c: 00 00 ab 7c  	cmpd 1, 11, 0
10010610: 02 21 00 4d  	crandc 8, 0, 4
10010614: 26 00 a0 7f  	mfcr 29
10010618: 1d 74 60 3d  	lis 11, 29725
1001061c: b0 02 be fb  	std 29, 688(30)
10010620: 09 fe 6b 61  	ori 11, 11, 65033
10010624: 4a 00 6b 79  	rldic 11, 11, 32, 1
10010628: 62 67 6b 65  	oris 11, 11, 26466
1001062c: 43 08 6b 61  	ori 11, 11, 2115
10010630: 40 40 a9 7d  	cmpld 3, 9, 8
10010634: 1e 2b 0b 7c  	isel 0, 11, 5, 12
10010638: 6c df 00 3d  	lis 8, -8340
1001063c: 0c 3a 20 3d  	lis 9, 14860
10010640: b8 02 1e f8  	std 0, 696(30)
10010644: 53 43 08 61  	ori 8, 8, 17235
10010648: 0d a3 29 61  	ori 9, 9, 41741
1001064c: 0a 00 08 79  	rldic 8, 8, 32, 0
10010650: 4a 08 29 79  	rldic 9, 9, 33, 1
10010654: 88 21 08 65  	oris 8, 8, 8584
10010658: bd f8 29 65  	oris 9, 9, 63677
1001065c: 65 86 08 61  	ori 8, 8, 34405
10010660: e6 dd 29 61  	ori 9, 9, 56806
10010664: 39 4a 0b 7d  	eqv. 11, 8, 9
10010668: 26 00 00 7c  	mfcr 0
1001066c: 90 26 00 3d  	lis 8, 9872
10010670: c0 02 7e f9  	std 11, 704(30)
10010674: c8 02 1e f8  	std 0, 712(30)
10010678: f6 09 60 3d  	lis 11, 2550
1001067c: a3 52 08 61  	ori 8, 8, 21155
10010680: 09 bb 6b 61  	ori 11, 11, 47881
10010684: 8a 00 08 79  	rldic 8, 8, 32, 2
10010688: 4a 18 6b 79  	rldic 11, 11, 35, 1
1001068c: 80 b2 08 65  	oris 8, 8, 45696
10010690: 51 45 6b 65  	oris 11, 11, 17745
10010694: cb fa 08 61  	ori 8, 8, 64203
10010698: 90 cc 28 39  	addi 9, 8, -13168
1001069c: d0 02 3e f9  	std 9, 720(30)
100106a0: 18 d2 28 31  	addic 9, 8, -11752
100106a4: d8 02 3e f9  	std 9, 728(30)
100106a8: 8c d7 28 1d  	mulli 9, 8, -10356
100106ac: e0 02 3e f9  	std 9, 736(30)
100106b0: 88 63 08 21  	subfic 8, 8, 25480
100106b4: e8 02 1e f9  	std 8, 744(30)
100106b8: d4 3a 00 3d  	lis 8, 15060
100106bc: 58 e4 20 3d  	lis 9, -7080
100106c0: c5 f9 6b 61  	ori 11, 11, 63941
100106c4: 8b 5f 08 61  	ori 8, 8, 24459
100106c8: 6f 3f 29 61  	ori 9, 9, 16239
100106cc: 8a 00 08 79  	rldic 8, 8, 32, 2
100106d0: 0a 00 29 79  	rldic 9, 9, 32, 0
100106d4: 9b 9e 08 65  	oris 8, 8, 40603
100106d8: 3a ba 29 65  	oris 9, 9, 47674
100106dc: c2 48 08 61  	ori 8, 8, 18626
100106e0: 7c 5e 29 61  	ori 9, 9, 24188
100106e4: 14 58 08 7c  	addc 0, 8, 11
100106e8: 14 21 a9 7f  	adde 29, 9, 4
100106ec: f0 02 1e f8  	std 0, 752(30)
100106f0: 4a 1a 60 3d  	lis 11, 6730
100106f4: 8c e3 00 3c  	lis 0, -7284
100106f8: f8 02 be fb  	std 29, 760(30)
100106fc: 51 7f 6b 61  	ori 11, 11, 32593
10010700: 55 dd 00 60  	ori 0, 0, 56661
10010704: 4a 10 6b 79  	rldic 11, 11, 34, 1
10010708: 0a 00 00 78  	rldic 0, 0, 32, 0
1001070c: ec 5c 6b 65  	oris 11, 11, 23788
10010710: eb 3c 00 64  	oris 0, 0, 15595
10010714: 25 75 6b 61  	ori 11, 11, 29989
10010718: 07 da 00 60  	ori 0, 0, 55815
1001071c: 10 40 ab 7f  	subc	29, 8, 11
10010720: 10 49 80 7f  	subfe 28, 0, 9
10010724: 00 03 be fb  	std 29, 768(30)
10010728: 08 03 9e fb  	std 28, 776(30)
1001072c: 00 00 09 30  	addic 0, 9, 0
10010730: 14 48 00 7c  	addc 0, 0, 9
10010734: d4 01 68 7d  	addme 11, 8
10010738: 6e 34 00 3d  	lis 8, 13422
1001073c: 10 03 7e f9  	std 11, 784(30)
10010740: cb 73 a0 3f  	lis 29, 29643
10010744: 10 be 80 3f  	lis 28, -16880
10010748: 91 13 08 61  	ori 8, 8, 5009
1001074c: e7 57 bd 63  	ori 29, 29, 22503
10010750: 0f 4a 9c 63  	ori 28, 28, 18959
10010754: 4a 08 08 79  	rldic 8, 8, 33, 1
10010758: 0a 08 bd 7b  	rldic 29, 29, 33, 0
1001075c: 0a 00 9c 7b  	rldic 28, 28, 32, 0
10010760: cc e0 08 65  	oris 8, 8, 57548
10010764: 5e 2e bd 67  	oris 29, 29, 11870
10010768: f7 e2 9c 67  	oris 28, 28, 58103
1001076c: 70 35 09 61  	ori 9, 8, 13680
10010770: 1c 09 00 3d  	lis 8, 2332
10010774: 68 5b bd 63  	ori 29, 29, 23400
10010778: 78 50 9c 63  	ori 28, 28, 20600
1001077c: 83 04 08 61  	ori 8, 8, 1155
10010780: 8a 10 08 79  	rldic 8, 8, 34, 2
10010784: ac 99 08 65  	oris 8, 8, 39340
10010788: bf 77 0b 61  	ori 11, 8, 30655
1001078c: 00 01 00 39  	li 8, 256
10010790: 00 40 29 7c  	cmpd	9, 8
10010794: 00 40 ab 7c  	cmpd 1, 11, 8
10010798: 02 22 00 4d  	crand 8, 0, 4
1001079c: 26 00 00 7c  	mfcr 0
100107a0: 18 03 1e f8  	std 0, 792(30)
100107a4: 40 40 a9 7d  	cmpld 3, 9, 8
100107a8: 1e 43 67 7d  	isel 11, 7, 8, 12
100107ac: 9c 3e 20 3d  	lis 9, 16028
100107b0: 20 03 7e f9  	std 11, 800(30)
100107b4: 7f 71 29 61  	ori 9, 9, 29055
100107b8: 0a 10 29 79  	rldic 9, 9, 34, 0
100107bc: 32 3e 29 65  	oris 9, 9, 15922
100107c0: e3 78 29 61  	ori 9, 9, 30947
100107c4: 54 8b 2b 55  	rlwinm 11, 9, 17, 13, 10
100107c8: 28 03 7e f9  	std 11, 808(30)
100107cc: df 8e 60 3d  	lis 11, -28961
100107d0: 8f 7b 6b 61  	ori 11, 11, 31631
100107d4: 0a 00 6b 79  	rldic 11, 11, 32, 0
100107d8: 39 5e 6b 65  	oris 11, 11, 24121
100107dc: d7 2b 6b 61  	ori 11, 11, 11223
100107e0: 78 5b 60 7d  	mr	0, 11
100107e4: 54 8b 20 51  	rlwimi 0, 9, 17, 13, 10
100107e8: 30 03 1e f8  	std 0, 816(30)
100107ec: 42 8b 20 79  	rldicl 0, 9, 49, 13
100107f0: 38 03 1e f8  	std 0, 824(30)
100107f4: 86 8a 20 79  	rldicr 0, 9, 49, 10
100107f8: 40 03 1e f8  	std 0, 832(30)
100107fc: 4a 8b 20 79  	rldic 0, 9, 49, 13
10010800: 48 03 1e f8  	std 0, 840(30)
10010804: 4e 8b 2b 79  	rldimi 11, 9, 49, 13
10010808: 65 7c 20 3d  	lis 9, 31845
1001080c: 50 03 7e f9  	std 11, 848(30)
10010810: 02 00 60 39  	li 11, 2
10010814: 00 00 00 38  	li 0, 0
10010818: a1 24 29 61  	ori 9, 9, 9377
1001081c: 0a 08 29 79  	rldic 9, 9, 33, 0
10010820: 8c a2 29 65  	oris 9, 9, 41612
10010824: 0d 20 29 61  	ori 9, 9, 8205
10010828: a6 03 69 7d  	mtctr 11
1001082c: 14 4a 00 7c  	add 0, 0, 9
10010830: fc ff 00 42  	bdnz 0x1001082c <kernel+0x4dc>
10010834: 58 03 1e f8  	std 0, 856(30)
10010838: 2a 9a 20 3d  	lis 9, -26070
1001083c: 1a 4d 00 3c  	lis 0, 19738
10010840: 89 ab 29 61  	ori 9, 9, 43913
10010844: 91 ca 00 60  	ori 0, 0, 51857
10010848: 0a 00 29 79  	rldic 9, 9, 32, 0
1001084c: 4a 00 00 78  	rldic 0, 0, 32, 1
10010850: 60 b5 29 65  	oris 9, 9, 46432
10010854: 8a 7b 00 64  	oris 0, 0, 31626
10010858: 1b 42 29 61  	ori 9, 9, 16923
1001085c: 20 d1 00 60  	ori 0, 0, 53536
10010860: 00 00 29 7c  	cmpd	9, 0
10010864: 00 e0 bd 7c  	cmpd 1, 29, 28
10010868: 82 23 00 4d  	cror 8, 0, 4
1001086c: 26 00 60 7f  	mfcr 27
10010870: e5 19 a0 3f  	lis 29, 6629
10010874: 24 e5 80 3f  	lis 28, -6876
10010878: 60 03 7e fb  	std 27, 864(30)
1001087c: e9 63 bd 63  	ori 29, 29, 25577
10010880: 2f 3c 9c 63  	ori 28, 28, 15407
10010884: 0a 18 bd 7b  	rldic 29, 29, 35, 0
10010888: 0a 00 9c 7b  	rldic 28, 28, 32, 0
1001088c: 1d 2b bd 67  	oris 29, 29, 11037
10010890: 56 9f 9c 67  	oris 28, 28, 40790
10010894: 30 8b bd 63  	ori 29, 29, 35632
10010898: 92 d0 9c 63  	ori 28, 28, 53394
1001089c: 40 00 a9 7d  	cmpld 3, 9, 0
100108a0: 1e e3 7d 7f  	isel 27, 29, 28, 12
100108a4: 20 0e 20 3d  	lis 9, 3616
100108a8: 68 03 7e fb  	std 27, 872(30)
100108ac: 9e 7c 80 3f  	lis 28, 31902
100108b0: f3 67 29 61  	ori 9, 9, 26611
100108b4: 47 ad 9c 63  	ori 28, 28, 44359
100108b8: 0a 01 29 79  	rldic 9, 9, 32, 4
100108bc: 4a 00 9c 7b  	rldic 28, 28, 32, 1
100108c0: 74 5f 29 65  	oris 9, 9, 24436
100108c4: a9 29 9c 67  	oris 28, 28, 10665
100108c8: ed 1c 20 61  	ori 0, 9, 7405
100108cc: ff ff 20 39  	li 9, -1
100108d0: 00 28 20 7c  	cmpd	0, 5
100108d4: 00 60 a9 7c  	cmpd 1, 9, 12
100108d8: 42 22 00 4d  	creqv 8, 0, 4
100108dc: 26 00 a0 7f  	mfcr 29
100108e0: 70 03 be fb  	std 29, 880(30)
100108e4: 28 00 4c 79  	rldic 12, 10, 0, 32
100108e8: ca 07 aa 78  	rldic 10, 5, 32, 31
100108ec: 40 28 a0 7d  	cmpld 3, 0, 5
100108f0: 1e 53 ac 7f  	isel 29, 12, 10, 12
100108f4: 16 02 00 3c  	lis 0, 534
100108f8: 78 03 be fb  	std 29, 888(30)
100108fc: 20 04 9e 39  	addi 12, 30, 1056
10010900: 8c e9 9c 63  	ori 28, 28, 59788
10010904: c5 28 00 60  	ori 0, 0, 10437
10010908: 8a 01 00 78  	rldic 0, 0, 32, 6
1001090c: bd 95 00 64  	oris 0, 0, 38333
10010910: f6 89 00 60  	ori 0, 0, 35318
10010914: 00 00 0c f8  	std 0, 0(12)
10010918: 00 00 0c a8  	lha 0, 0(12)
1001091c: 80 03 1e f8  	std 0, 896(30)
10010920: 41 fc 00 3c  	lis 0, -959
10010924: 2f 27 00 60  	ori 0, 0, 10031
10010928: 0a 00 00 78  	rldic 0, 0, 32, 0
1001092c: 5a 4e 00 64  	oris 0, 0, 20058
10010930: ef 12 00 60  	ori 0, 0, 4847
10010934: 28 65 00 7c  	stdbrx 0, 0, 12
10010938: 28 64 a0 7f  	ldbrx 29, 0, 12
1001093c: 88 03 be fb  	std 29, 904(30)
10010940: 2c 65 00 7c  	stwbrx 0, 0, 12
10010944: 2c 64 a0 7f  	lwbrx 29, 0, 12
10010948: 90 03 be fb  	std 29, 912(30)
1001094c: a1 0c 00 3c  	lis 0, 3233
10010950: 4b 32 a0 3f  	lis 29, 12875
10010954: cb d4 00 60  	ori 0, 0, 54475
10010958: af 1d bd 63  	ori 29, 29, 7599
1001095c: ca 08 00 78  	rldic 0, 0, 33, 3
10010960: 8a 00 bd 7b  	rldic 29, 29, 32, 2
10010964: 60 55 00 64  	oris 0, 0, 21856
10010968: 25 b2 bd 67  	oris 29, 29, 45605
1001096c: d5 b7 00 60  	ori 0, 0, 47061
10010970: 73 78 bd 63  	ori 29, 29, 30835
10010974: 00 e8 20 7c  	cmpd	0, 29
10010978: 00 e0 a8 7c  	cmpd 1, 8, 28
1001097c: 82 23 00 4d  	cror 8, 0, 4
10010980: 26 00 60 7f  	mfcr 27
10010984: dc 31 80 3f  	lis 28, 12764
10010988: 98 03 7e fb  	std 27, 920(30)
1001098c: 2b 2a 9c 63  	ori 28, 28, 10795
10010990: 0a 10 9c 7b  	rldic 28, 28, 34, 0
10010994: b5 ef 9c 67  	oris 28, 28, 61365
10010998: 10 ad 9c 63  	ori 28, 28, 44304
1001099c: 40 e8 a0 7d  	cmpld 3, 0, 29
100109a0: 1e 23 7c 7f  	isel 27, 28, 4, 12
100109a4: b1 02 00 3c  	lis 0, 689
100109a8: a0 03 7e fb  	std 27, 928(30)
100109ac: 38 00 81 3b  	addi 28, 1, 56
100109b0: 40 00 61 3b  	addi 27, 1, 64
100109b4: 01 83 00 60  	ori 0, 0, 33537
100109b8: 0a 11 00 78  	rldic 0, 0, 34, 4
100109bc: 74 a4 00 64  	oris 0, 0, 42100
100109c0: 90 00 00 60  	ori 0, 0, 144
100109c4: 10 16 a0 3b  	li 29, 5648
100109c8: a8 03 be fb  	std 29, 936(30)
100109cc: 77 c2 a0 33  	addic 29, 0, -15753
100109d0: b0 03 be fb  	std 29, 944(30)
100109d4: c4 23 a0 1f  	mulli 29, 0, 9156
