
/work/out.elf:	file format elf64-powerpcle
100103ac: 39 30 84 38  	addi 4, 4, 12345
100103b0: e0 15 40 f0  	xscvsxddp 2, 2
100103b4: 70 86 89 7c  	srawi 9, 4, 16
100103b8: 3e 84 88 54  	srwi 8, 4, 16
100103bc: d6 29 84 7c  	mullw 4, 4, 5
100103c0: a6 01 69 7c  	mtfprwa	3, 9
100103c4: 80 00 07 b1  	sth 8, 128(7)
100103c8: 80 01 42 f0  	xsmuldp 2, 2, 0
100103cc: 39 30 84 38  	addi 4, 4, 12345
100103d0: e0 1d 60 f0  	xscvsxddp 3, 3
100103d4: 3e 84 88 54  	srwi 8, 4, 16
100103d8: 70 86 89 7c  	srawi 9, 4, 16
100103dc: d6 29 84 7c  	mullw 4, 4, 5
100103e0: 02 00 07 b1  	sth 8, 2(7)
100103e4: 10 00 46 dc  	stfdu 2, 16(6)
100103e8: 39 30 84 38  	addi 4, 4, 12345
100103ec: c0 09 43 f0  	xsdivdp 2, 3, 1
100103f0: a6 01 69 7c  	mtfprwa	3, 9
100103f4: 70 86 89 7c  	srawi 9, 4, 16
100103f8: 3e 84 88 54  	srwi 8, 4, 16
100103fc: 82 00 07 b1  	sth 8, 130(7)
10010400: e0 1d 60 f0  	xscvsxddp 3, 3
10010404: 80 01 63 f0  	xsmuldp 3, 3, 0
10010408: 08 00 66 d8  	stfd 3, 8(6)
1001040c: 00 02 46 d8  	stfd 2, 512(6)
10010410: a6 01 49 7c  	mtfprwa	2, 9
10010414: e0 15 40 f0  	xscvsxddp 2, 2
10010418: c0 09 42 f0  	xsdivdp 2, 2, 1
1001041c: 08 02 46 d8  	stfd 2, 520(6)
10010420: 70 ff 00 42  	bdnz 0x10010390 <kernel+0x40>
10010424: 08 00 a0 38  	li 5, 8
10010428: f0 ff c3 38  	addi 6, 3, -16
1001042c: a6 03 a9 7c  	mtctr 5
10010430: 00 00 a0 38  	li 5, 0
10010434: 00 00 00 60  	nop
10010438: 00 00 00 60  	nop
1001043c: 00 00 00 60  	nop
10010440: 10 00 e6 ac  	lhau 7, 16(6)
10010444: 80 00 06 a9  	lha 8, 128(6)
10010448: d2 39 e8 7c  	mulld 7, 8, 7
1001044c: 82 00 06 a9  	lha 8, 130(6)
10010450: 14 2a a7 7c  	add 5, 7, 5
10010454: 02 00 e6 a8  	lha 7, 2(6)
10010458: d2 39 e8 7c  	mulld 7, 8, 7
1001045c: 84 00 06 a9  	lha 8, 132(6)
10010460: 14 2a a7 7c  	add 5, 7, 5
10010464: 04 00 e6 a8  	lha 7, 4(6)
10010468: d2 39 e8 7c  	mulld 7, 8, 7
1001046c: 86 00 06 a9  	lha 8, 134(6)
10010470: 14 2a a7 7c  	add 5, 7, 5
10010474: 06 00 e6 a8  	lha 7, 6(6)
10010478: d2 39 e8 7c  	mulld 7, 8, 7
1001047c: 88 00 06 a9  	lha 8, 136(6)
10010480: 14 2a a7 7c  	add 5, 7, 5
10010484: 08 00 e6 a8  	lha 7, 8(6)
10010488: d2 39 e8 7c  	mulld 7, 8, 7
1001048c: 8a 00 06 a9  	lha 8, 138(6)
10010490: 14 2a a7 7c  	add 5, 7, 5
10010494: 0a 00 e6 a8  	lha 7, 10(6)
10010498: d2 39 e8 7c  	mulld 7, 8, 7
1001049c: 8c 00 06 a9  	lha 8, 140(6)
100104a0: 14 2a a7 7c  	add 5, 7, 5
100104a4: 0c 00 e6 a8  	lha 7, 12(6)
100104a8: d2 39 e8 7c  	mulld 7, 8, 7
100104ac: 8e 00 06 a9  	lha 8, 142(6)
100104b0: 14 2a a7 7c  	add 5, 7, 5
100104b4: 0e 00 e6 a8  	lha 7, 14(6)
100104b8: d2 39 e8 7c  	mulld 7, 8, 7
100104bc: 14 2a a7 7c  	add 5, 7, 5
100104c0: 80 ff 00 42  	bdnz 0x10010440 <kernel+0xf0>
100104c4: fd ff e2 3c  	addis 7, 2, -3
100104c8: 10 00 c0 38  	li 6, 16
100104cc: d0 04 00 f0  	xxlxor 0, 0, 0
100104d0: b8 7b 27 c0  	lfs 1, 31672(7)
100104d4: a6 03 c9 7c  	mtctr 6
100104d8: e0 00 c3 38  	addi 6, 3, 224
100104dc: 00 00 00 60  	nop
100104e0: 20 00 46 cc  	lfdu 2, 32(6)
100104e4: 00 02 66 c8  	lfd 3, 512(6)
100104e8: 08 09 62 f0  	xsmaddadp 3, 2, 1
100104ec: 08 00 46 c8  	lfd 2, 8(6)
100104f0: 00 02 66 d8  	stfd 3, 512(6)
100104f4: 00 19 00 f0  	xsadddp 0, 0, 3
100104f8: 08 02 66 c8  	lfd 3, 520(6)
100104fc: 08 09 62 f0  	xsmaddadp 3, 2, 1
10010500: 10 00 46 c8  	lfd 2, 16(6)
10010504: 08 02 66 d8  	stfd 3, 520(6)
10010508: 00 19 00 f0  	xsadddp 0, 0, 3
1001050c: 10 02 66 c8  	lfd 3, 528(6)
10010510: 08 09 62 f0  	xsmaddadp 3, 2, 1
10010514: 18 00 46 c8  	lfd 2, 24(6)
10010518: 10 02 66 d8  	stfd 3, 528(6)
1001051c: 00 19 00 f0  	xsadddp 0, 0, 3
10010520: 18 02 66 c8  	lfd 3, 536(6)
10010524: 08 09 62 f0  	xsmaddadp 3, 2, 1
10010528: 00 19 00 f0  	xsadddp 0, 0, 3
1001052c: 18 02 66 d8  	stfd 3, 536(6)
10010530: b0 ff 00 42  	bdnz 0x100104e0 <kernel+0x190>
10010534: 46 01 00 3d  	lis 8, 326
10010538: 01 00 c0 38  	li 6, 1
1001053c: 08 00 e0 38  	li 7, 8
10010540: fb 50 08 61  	ori 8, 8, 20731
10010544: ca 45 c6 78  	rldic 6, 6, 40, 23
10010548: a6 03 e9 7c  	mtctr 7
1001054c: f0 ff e3 38  	addi 7, 3, -16
10010550: ca 20 08 79  	rldic 8, 8, 36, 3
10010554: b3 01 c6 60  	ori 6, 6, 435
10010558: 9d 73 08 65  	oris 8, 8, 29597
1001055c: 83 03 08 61  	ori 8, 8, 899
10010560: 10 00 27 a5  	lhzu 9, 16(7)
10010564: 78 4a 08 7d  	xor 8, 8, 9
10010568: 02 00 27 a1  	lhz 9, 2(7)
1001056c: d2 31 08 7d  	mulld 8, 8, 6
10010570: 78 4a 08 7d  	xor 8, 8, 9
10010574: 04 00 27 a1  	lhz 9, 4(7)
10010578: d2 31 08 7d  	mulld 8, 8, 6
1001057c: 78 4a 08 7d  	xor 8, 8, 9
10010580: 06 00 27 a1  	lhz 9, 6(7)
10010584: d2 31 08 7d  	mulld 8, 8, 6
10010588: 78 4a 08 7d  	xor 8, 8, 9
1001058c: 08 00 27 a1  	lhz 9, 8(7)
10010590: d2 31 08 7d  	mulld 8, 8, 6
10010594: 78 4a 08 7d  	xor 8, 8, 9
10010598: 0a 00 27 a1  	lhz 9, 10(7)
1001059c: d2 31 08 7d  	mulld 8, 8, 6
100105a0: 78 4a 08 7d  	xor 8, 8, 9
100105a4: 0c 00 27 a1  	lhz 9, 12(7)
100105a8: d2 31 08 7d  	mulld 8, 8, 6
100105ac: 78 4a 08 7d  	xor 8, 8, 9
100105b0: 0e 00 27 a1  	lhz 9, 14(7)
100105b4: d2 31 08 7d  	mulld 8, 8, 6
100105b8: 78 4a 08 7d  	xor 8, 8, 9
100105bc: d2 31 08 7d  	mulld 8, 8, 6
100105c0: a0 ff 00 42  	bdnz 0x10010560 <kernel+0x210>
100105c4: 01 00 c2 3c  	addis 6, 2, 1
100105c8: 20 00 84 78  	clrldi	4, 4, 32
100105cc: 20 80 c6 38  	addi 6, 6, -32736
100105d0: 20 02 a6 f8  	std 5, 544(6)
100105d4: 28 02 06 f9  	std 8, 552(6)
100105d8: 30 02 86 f8  	std 4, 560(6)
100105dc: 38 02 06 d8  	stfd 0, 568(6)
100105e0: 7e 00 83 a8  	lha 4, 126(3)
100105e4: 40 02 86 f8  	std 4, 576(6)
100105e8: fe 00 83 a8  	lha 4, 254(3)
100105ec: f8 04 63 e8  	ld 3, 1272(3)
100105f0: 48 02 86 f8  	std 4, 584(6)
100105f4: 50 02 66 f8  	std 3, 592(6)
100105f8: 78 2a 03 7d  	xor 3, 8, 5
100105fc: 20 00 80 4e  	blr
		...
